hack conveyed 122 haft
hideously 52 hail occurred
52 hair shoulder 85
hair shampooing 436 hair
treatment 179 hair careless
62 hair slightly 70
hair straight 238 hair
backward 109 hair straight
316 hair attached 44
hair actually 103 hair
attached 337 hair contains
90 hair decreases 46
hair directly 131 hair
embedded 633 hair generate
101 hair increases 114
hair indicate 58 hair
initiates 47 hair involved
103 hair isolated 939
hair oriented 161 hair
probably 75 hair produced
66 hair produces 165
hair projecting 128 hair
protrude 83 hair relative
164 hair remained 58
hair resemble 54 hair
responding 143 hair situated
147 hair suggests 50
hair transmit 122 hair
triggers 54 hair products
358 hair possibly 115
hair scarcely 47 hair
slightly 116 hair ceremony
662 hair severely 313
hair straight 557 hair
saturday 90 hair backward
117 hair boyishly 77
hair casually 86 hair
forwards 60 hair rakishly
67 hair straight 1038
hair untidily 180 hair
straight 402 hair straight
83 hair slightly 95
hair scantily 181 hair
straight 148 hair straight
132 hair decreases 40
hair increases 248 hair
occurred 155 hair patterns
882 hair products 161
hair requires 93 hair
beginnings 102 hair beautiful
169 hair fabulous 58
hair horrible 45 hair
terrible 227 hair terrific
80 hair slightly 80
hair powdered 179 hair
attention 54 hair whitened
57 hair backward 79
hair attached 52 hair
business 213 hair consists
138 hair contains 62
hair diameters 258 hair
formation 56 hair brightly
46 hair underneath 135
hair brighter 115 hair
brightly 145 hair glossily
90 hair underneath 60
hair opposite 44 hair
straight 2121 hair straight
98 hair abundant 121
hair attached 1296 hair
bristled 94 hair entwined
65 hair glistening 96
hair remained 201 hair
retained 248 hair slightly
186 hair uncombed 319
hair straight 4372 hair
straight 1040 hair business
87 hair products 398
hair services 61 hair
backward 57 hair severely
47 hair straight 511
hair straight 44 hair
backward 79 hair slightly
59 hair slightly 63
hair bristled 68 hair
cascaded 131 hair commonly
103 hair concealed 60
hair contains 52 hair
curiously 76 hair descends
42 hair develops 41
hair extended 54 hair
flutters 42 hair normally
42 hair probably 84
hair projects 328 hair
protects 107 hair remained
234 hair reminded 129
hair required 49 hair
sprouted 80 hair supplied
83 hair sustains 43
hair threatened 58 hair
continue 53 hair indicate
85 hair probably 374
hair suddenly 65 half
enclosed 49 half admission
93 half augustus 44
half breakfast 144 half
columbus 121 half completing
66 half delivery 96
half graduating 62 half
midnight 1373 half montcalm
49 half operation 106
half solstice 137 half
treatment 71 half lengthwise
822 half cherokee 125
half cherokee 256 half
children 488 half thickness
188 half children 601
half actually 54 half
identify 182 half possibly
92 half stitches 697
half condition 262 half
accounts 109 half admirers
42 half agencies 123
half aircraft 59 half
american 2070 half articles
1304 half assorted 186
half attempts 454 half
beautiful 319 half bedrooms
92 half biscuits 125
half blankets 41 half
branches 70 half business
169 half canvases 41
half carriages 88 half
carriers 42 half chapters
1134 half chickens 427
half children 2439 half
christian 204 half churches
238 half citizens 229
half civilians 45 half
colleges 295 half complete
102 half computer 99
half cottages 86 half
counties 280 half crackers
41 half critical 58
half cruisers 44 half
deputies 73 half distinct
344 half divisions 55
half electric 45 half
elements 52 half engineers
65 half enormous 54
half episodes 123 half
examples 353 half failures
113 half families 1739
half freckles 45 half
frigates 70 half generals
52 half grenades 44
half handsome 53 half
horsemen 168 half japanese
225 half journals 86
half laborers 54 half
languages 1310 half lectures
132 half licensed 100
half literary 44 half
locations 241 half machines
88 half messages 209
half mexicans 188 half
military 248 half miniature
46 half monitors 104
half mountain 87 half
musicians 114 half notorious
63 half occasions 756
half officers 1273 half
officials 120 half ordinary
131 half original 163
half packages 86 half
parishes 41 half passages
158 half patients 244
half personal 72 half
pictures 1198 half possible
173 half potential 72
half powerful 64 half
preachers 55 half problems
56 half programs 171
half projects 131 half
questions 2068 half religious
167 half remained 83
half requests 42 half
robinson 54 half sandwich
85 half scholars 73
half sciences 55 half
security 68 half selected
47 half senators 157
half separate 437 half
servants 466 half settlers
57 half shanties 56
half sketches 118 half
