had catholicism 437 had
completely 92 had cultivation
51 had democratic 51
had government 42 had
journalism 85 had liberalism
66 had literature 187
had mathematics 72 had
negotiations 43 had neutrality
178 had philosophy 92
had prohibition 44 had
shakespeare 105 had traditional
573 had government 55
had discomfort 74 had
tenderness 49 had sufficient
255 had capitalism 58
had censorship 80 had
compulsory 81 had episcopacy
306 had hereditary 76
had segregation 75 had
completely 43 had determined
202 had instructed 233
had introduced 50 had
maintained 44 had advantages
308 had assistance 58
had attractions 70 had
complaints 45 had difficulty
48 had employment 56
had experience 243 had
facilities 41 had grievances
103 had importance 87
had incentives 138 had
information 972 had instruction
54 had objectives 94
had obligations 67 had
preparation 58 had privileges
65 had procedures 52
had specialized 49 had
everywhere 72 had calculated
56 had discharged 46
had criticized 102 had
influenced 133 had acceptance
48 had collective 46
had compromise 143 had
compulsory 93 had conciliation
70 had cooperation 86
had establishing 64 had
friendship 55 had government
299 had legislation 99
had neutrality 60 had
prohibition 46 had recognition
84 had resistance 98
had discovered 95 had
dissembled 61 had tendencies
67 had influential 61
had approached 40 had
complained 65 had contracted
89 had disappeared 58
had discovered 259 had
encouraged 95 had improperly
51 had instigated 47
had instructed 65 had
interfered 59 had introduced
54 had maintained 42
had undermined 58 had
substantial 50 had sufficient
55 had disappeared 2095
had evaporated 95 had
extinguished 72 had overlooked
285 had superseded 64
had sufficient 44 had
properties 52 had connections
120 had properties 137
had beforehand 443 had
definitely 41 had immediately
60 had negotiations 78
had revelations 73 had
substantial 62 had properties
56 had properties 47
had vigorously 66 had
ambassador 237 had archbishop
323 had beforehand 191
had chancellor 138 had
commandant 280 had commissary
41 had commissions 135
had committees 486 had
constables 41 had immediately
53 had inspectors 86
had lieutenant 408 had
provisional 120 had rheumatism
315 had immediately 49
had information 69 had
sufficient 252 had intimately
109 had conciliation 60
had mechanical 57 had
negotiations 50 had resistance
85 had settlement 52
had enthusiastic 52 had
government 47 had idolatrous
51 had immigrants 181
had investment 77 had
multitudes 71 had observation
117 had particular 170
had relatively 208 had
settlement 46 had substantial
207 had sufficient 463
had supporters 87 had
tremendous 47 had assistance
42 had negotiations 71
had publication 88 had
sprinklers 42 had information
263 had sufficient 110
had completely 57 had
disappeared 150 had eliminated
55 had discovered 795
had recognized 375 had
remembered 63 had enormously
736 had financially 355
had handsomely 186 had
indirectly 85 had personally
224 had agreements 330
had discussions 46 had
procedures 94 had egregiously
61 had grievously 63
had copenhagen 269 had
confidence 762 had connections
71 had propaganda 56
had sufficient 42 had
approached 52 had calculated
2032 had classified 84
had considered 11157 had
controlled 374 had cultivated
4302 had determined 145
had dissembled 40 had
dissociated 47 had documented
295 had elaborated 134
had eliminated 153 had
encouraged 42 had entrenched
132 had enumerated 44
had extinguished 70 had
formulated 113 had identified
74 had inculcated 52
had instructed 1060 had
maintained 589 had maneuvered
72 had prescribed 159
had registered 145 had
remembered 57 had reproduced
46 had restrained 43
had restricted 123 had
stipulated 105 had strengthened
125 had structured 211
had supervised 371 had
suppressed 402 had surrounded
47 had translated 67
had underlined 167 had
converters 80 had properties
42 had approached 288
had introduced 41 had
maintained 52 had importance
60 had acquiesced 47
had aggravated 44 had
appreciated 60 had approached
53 had brightened 108
had calculated 71 had
complained 53 had compounded
46 had considered 344
had contracted 68 had
cultivated 40 had determined
185 had diminished 208
had disappeared 559 had
discharged 42 had discovered
482 had dispatched 41
had emphasized 41 had
encouraged 430 had experience
44 had fascinated 41
had flourished 45 had
formulated 48 had frightened
149 had identified 104
had influenced 441 had
interested 99 had interfered
42 had introduced 108
had maintained 169 had
manifested 183 had originated
101 had overlooked 61
had penetrated 208 had
progressed 122 had recognized
272 had reinforced 49
had remembered 47 had
sacrificed 53 had speculated
44 had stimulated 103
had strengthened 148 had
sufficient 194 had understood
422 had undertaken 67
had vindicated 47 had
segregation 54 had traditional
219 had preparation 45
had decorations 213 had
antibodies 215 had precedents
67 had experience 178
had instruction 96 had
dysfunction 57 had impairment
223 had completely 1410
had everywhere 142 had
financially 44 had immediately
77 had physically 56
had unconscious 89 had
beforehand 65 had historical
60 had information 1926
had personally 42 had
quantities 95 had signatures
284 had statements 44
had statistics 185 had
substantial 93 had sufficient
1655 had voluminous 55
had destroyers 40 had
privateers 85 had sacrifices
46 had activities 43
had broadcasting 45 had
constructing 64 had distributing
50 had employment 61
had housekeeping 237 had
immediately 272 had negotiations
511 had publication 292
had critically 85 had
editorially 99 had frequently
48 had negatively 79
had positively 50 had
advantages 73 had agreements
62 had application 100
had aspirations 49 had
connections 495 had experience
179 had importance 131
had abominable 82 had
abomination 817 had accidental
48 had aggravated 61
had aggressions 120 had
aggressive 64 had atrocities
4381 had burglaries 120
had comparable 52 had
deliberate 90 had delinquent
211 had depredation 40
had fornication 1879 had
fratricide 47 had homosexual
124 had horrendous 61
had impeachable 139 had
infractions 105 had injustices
49 had intentional 41
had misconduct 211 had
numberless 336 had particular
41 had prejudicial 51
had punishable 56 had
relatively 98 had reversible
224 had securities 74
had substantial 193 had
sufficient 62 had treasonable
65 had unprovoked 72
had unspeakable 283 had
affiliations 457 had associations
142 had connections 407
had tendencies 49 had
recognition 55 had compulsory
113 had coursework 46
had deployment 46 had
doctorates 55 had elementary
876 had interviews 67
had negotiations 597 had
orthodontic 44 had preparation
91 had publication 47
had specialized 63 had
substantial 72 had successful
107 had sufficient 76
had university 595 had
characters 64 had beforehand
124 had displeasure 79
had immediately 56 had
agreements 816 had collective
45 had immediately 45
had negotiations 353 had
reciprocal 58 had colonialism
41 had liberalism 55
had activities 50 had
background 40 had diplomatic
44 had discussions 66
had evaluations 44 had
excavations 157 had exhaustive
98 had expeditions 48
had inspections 44 had
interviews 494 had laboratory
104 had negotiations 905
had orchestras 65 had
