ha require 128 he
himself 80 he fifteen
67 he happily 47
he himself 43 he
doubled 42 he everything
107 he fifteen 47
he himself 74 he
according 3817 he against
3237 he because 1097
he between 49 he
blindly 55 he bravely
119 he briefly 63
he chiefly 153 he
colonel 50 he cruelly
122 he exactly 290
he falsely 53 he
harshly 65 he hastily
295 he himself 417
he jointly 100 he
knowingly 126 he largely
129 he legally 114
he loyally 64 he
morally 77 he nervous
81 he outside 539
he perhaps 124 he
queerly 87 he quickly
2345 he rapidly 67
he richard 147 he
rightly 873 he several
108 he shylock 98
he steadily 84 he
strongly 41 he superior
66 he swiftly 1082
he together 125 he
tonight 44 he totally
55 he towards 1834
he willingly 76 he
himself 574 he according
43 he affably 109
he alcohol 103 he
because 212 he between
546 he blandly 434
he blankly 55 he
blithely 96 he bluntly
666 he bologna 50
he bravely 171 he
briefly 219 he briskly
1749 he certain 833
he chuckling 85 he
civilly 46 he coaxingly
170 he conduct 77
he courage 49 he
courses 95 he crisply
158 he crossly 158
he crudely 47 he
cruelly 184 he cruelty
108 he cunningly 334
he cuttingly 79 he
details 488 he dignity
136 he dreamily 376
he equably 63 he
equally 72 he everything
62 he exaction 53
he example 61 he
faintly 171 he familiar
138 he features 67
he feelingly 280 he
fifteen 168 he figures
117 he finally 517
he frankly 568 he
general 61 he genially
320 he grandly 226
he gravely 2589 he
gruffly 868 he haltingly
54 he happily 361
he harshly 776 he
hastily 15716 he heartily
220 he heatedly 63
he himself 541 he
however 117 he huskily
694 he inanely 40
he jestingly 154 he
jovially 221 he knowingly
276 he language 49
he largely 646 he
letters 77 he levelly
49 he lightly 1656
he loftily 220 he
loyally 241 he material
629 he merrily 197
he millions 49 he
mockingly 627 he moodily
209 he moreover 222
he naively 521 he
nastily 173 he natural
43 he numbers 52
he perhaps 83 he
perjury 57 he pityingly
47 he pleadingly 136
he private 96 he
proudly 3639 he quickly
21333 he quietly 6011
he rapidly 281 he
referring 42 he remarks
102 he richard 54
he roughly 522 he
scathingly 171 he sections
69 he seventy 55
he several 2807 he
sharply 1798 he shortly
497 he shrilly 70
he silkily 204 he
similar 64 he sixteen
111 he smilingly 552
he smoothly 659 he
snidely 79 he soberly
975 he soothingly 468
he spanish 87 he
steadily 129 he sternly
1794 he stiffly 327
he stoutly 139 he
stronger 40 he strongly
69 he suavely 201
he success 67 he
sulkily 188 he support
44 he surveying 315
he sweetly 90 he
swiftly 544 he tellingly
82 he tersely 341
he testily 260 he
thirteen 98 he tightly
103 he timidly 347
he tiredly 43 he
together 460 he touches
102 he uneasily 272
he vaguely 732 he
warningly 543 he wittily
41 he himself 149
he certain 43 he
towards 60 he himself
58 he usurped 41
he accepts 90 he
accused 281 he accuses
80 he address 99
he adheres 55 he
admired 53 he adopted
249 he advance 156
he adverts 194 he
advised 977 he advises
58 he affirms 251
he alleged 95 he
allowed 700 he alluded
369 he alludes 745
he altered 246 he
answers 249 he appealed
1301 he appeared 6694
he applied 4232 he
applies 229 he aroused
135 he arranged 237
he arrived 691 he
arrives 100 he ascends
117 he aspired 234
he assayed 42 he
asserts 482 he assumed
3508 he assumes 353
he assured 1850 he
assures 129 he attacks
296 he attempt 489
he availed 66 he
averred 91 he avoided
205 he awakens 42
he becomes 2310 he
behaved 79 he beholds
137 he belonged 57
he betrays 72 he
blessed 208 he boarded
223 he borrows 127
he bounded 50 he
briefly 79 he brought
2554 he brushed 97
he buckled 64 he
carried 490 he carries
44 he catches 76
he cautions 60 he
chanced 54 he charged
464 he charges 46
he checked 289 he
cheered 79 he chooses
188 he claimed 419
he clapped 50 he
clashed 75 he clasped
173 he climbed 465
he commits 224 he
coughed 42 he counted
69 he courted 76
he covered 258 he
crawled 84 he crossed
2715 he crosses 75
he decided 563 he
decides 95 he defeated
1051 he defends 120
he defined 89 he
defines 129 he delayed
208 he demands 202
he departs 72 he
depicts 42 he desired
533 he desires 134
he detects 59 he
devoted 1504 he devotes
63 he differs 97
he directs 81 he
divided 607 he divides
320 he doubled 82
he doubted 76 he
dragged 66 he dressed
79 he drifted 89
he dropped 465 he
emerged 731 he emerges
151 he employs 292
he emptied 50 he
enjoins 49 he enjoyed
435 he entered 8220
he equates 46 he
erected 89 he escaped
1218 he escapes 117
he essayed 360 he
excited 160 he excused
91 he exerted 207
he exhorts 73 he
exposed 242 he exposes
137 he fainted 195
he fancied 267 he
favored 158 he figured
47 he focused 222
he focuses 67 he
follows 334 he forbade
142 he forgets 91
he forsook 67 he
founded 79 he gathered
270 he glanced 675
he grabbed 131 he
granted 105 he grasped
285 he gravely 67
he greeted 100 he
gripped 44 he groaned
189 he heartily 49
he hoisted 188 he
honored 40 he hurried
207 he ignored 189
he ignores 68 he
implied 43 he implies
93 he imposed 70
he induced 52 he
informs 110 he injured
55 he insists 567
he insults 87 he
invaded 1196 he invades
44 he invited 690
he invites 46 he
invoked 248 he invokes
236 he knocked 196
he labored 61 he
laments 75 he laughed
360 he leveled 40
he lighted 43 he
listens 47 he located
219 he lowered 237
he managed 313 he
manages 40 he marched
1354 he married 840
he measured 221 he
measures 111 he mentions
1051 he motioned 96
he mounted 1395 he
noticed 527 he notices
113 he obtains 169
he offered 2503 he
omitted 67 he opposed
491 he opposes 49
he ordered 1167 he
painted 213 he partook
190 he perused 85
he pitched 157 he
planned 281 he planted
120 he pledged 138
he plodded 51 he
pointed 2203 he pounded
40 he praised 283
he praises 342 he
preached 1336 he preaches
82 he present 95
he pressed 1868 he
presses 245 he presume
51 he printed 163
he pursued 523 he
queried 49 he quickly
86 he rallied 406
he realized 208 he
realizes 44 he rebuked
49 he recalls 181
he receive 55 he
recited 283 he recites
61 he records 145
he recover 164 he
reduced 280 he refused
3903 he refuses 400
he rejects 197 he
related 285 he relates
94 he relaxed 119
he released 140 he
remains 40 he remarks
343 he reminds 292
he removed 959 he
removes 58 he renders
45 he renewed 1161
he repairs 67 he
repeated 2850 he replied
810 he replies 73
he reports 175 he
rescued 52 he resided
216 he resorts 256
he resumed 3302 he
resumes 300 he retired
2397 he retires 186
he retreats 52 he
returns 1460 he revealed
645 he reverts 254
he revised 171 he
revived 232 he sallied
245 he sallies 91
he saluted 138 he
scanned 156 he screamed
80 he searched 195
he searches 53 he
secured 550 he selects
70 he settled 792
he settles 40 he
sharply 109 he shifted
324 he shipped 96
he shocked 42 he
shouted 580 he sighted
288 he slapped 54
he slipped 290 he
smelled 46 he sounded
213 he spoiled 43
he spotted 106 he
squared 92 he started
3711 he steered 244
he stepped 536 he
stirred 172 he stooped
117 he stopped 2039
he stormed 61 he
strikes 107 he strives
48 he stroked 59
he strongly 260 he
studied 495 he subdued
99 he submits 104
he succeed 48 he
suffers 78 he summons
48 he tackled 118
he tempted 186 he
threatens 52 he touched
765 he touches 229
he travels 43 he
trusted 84 he undergo
47 he uneasily 149
he uttered 497 he
vaulted 45 he venture
103 he violated 161
he visited 10246 he
vomited 136 he wanders
55 he watched 148
he wavered 55 he
weighed 228 he wheeled
114 he wielded 40
he withdrew 908 he
wonders 63 he worried
62 he wrapped 56
he wrought 42 he
yielded 287 he general
70 he himself 103
he largely 107 he
against 82 he between
44 he chiefly 163
he himself 222 he
sarcasm 96 he several
82 he steadily 117
he himself 274 he
anybody 81 he himself
10695 he suffering 42
he accepts 85 he
against 189 he appeared
564 he assigns 44
he assumed 125 he
assumes 84 he attains
164 he becomes 292
he bestows 41 he
breasted 53 he brought
392 he carried 292
he carries 178 he
chooses 201 he claimed
108 he confers 40
he counted 57 he
decided 645 he decides
703 he defined 67
he defines 65 he
demands 42 he desired
76 he desires 53
he devised 48 he
directs 91 he emerged
57 he employs 45
he endures 44 he
enjoyed 483 he entered
188 he escaped 645
he escapes 95 he
evinces 102 he excited
44 he existed 269
he follows 71 he
foresaw 168 he founded
57 he governs 187
he grasped 130 he
handled 54 he handles
42 he invents 47
he managed 216 he
manages 67 he matters
42 he mentions 228
he merited 85 he
noticed 181 he obtains
81 he offered 156
he opposed 216 he
ordered 42 he partook
62 he perhaps 180
he planned 42 he
possess 124 he preached
40 he profits 112
he realized 207 he
realizes 127 he records
514 he redeems 98
he refused 304 he
refuses 74 he regards
44 he relates 110
he remaining 112 he
remains 975 he reports
173 he resides 212
he retains 122 he
selects 80 he started
49 he suffers 334
he surviving 49 he
watched 57 he wielded
102 he availed 60
he endowed 79 he
merited 53 he revenged
50 he himself 740
he himself 157 he
himself 208 he against
54 he against 104
he against 65 he
capable 66 he nervous
47 he himself 1712
he pointed 88 he
remarks 271 he replied
82 he against 359
he against 108 he
against 165 he himself
6777 he against 715
he betimes 104 he
gravely 77 he hastily
296 he himself 188
he lightly 40 he
proudly 57 he quickly
484 he quietly 129
he several 40 he
stiffly 83 he himself
97 he abigail 96
he abraham 215 he
according 64 he acheson
87 he admiral 331
he affably 304 he
against 589 he aladdin
73 he alarmed 56
he alertly 57 he
allison 97 he although
63 he america 70
he andrews 73 he
annette 66 he annoyed
43 he antoine 110
he anybody 84 he
augusta 72 he baldwin
126 he balfour 95
he barbara 374 he
beatrice 121 he because
1305 he belinda 53
he bennett 132 he
bentley 69 he bernard
136 he between 1614
he beverly 46 he
blanche 119 he blandly
1189 he blankly 2090
he blearily 54 he
blithely 80 he bluntly
5989 he boswell 62
he bradley 83 he
brandon 53 he bravely
101 he brendan 48
he bridget 57 he
briefly 668 he brigham
68 he briskly 981
he britain 136 he
british 135 he caitlin
45 he calhoun 42
he cameron 102 he
cannily 50 he captain
1100 he carlyle 109
he carolyn 84 he
carroll 57 he celeste
52 he certain 204
he chapman 66 he
charity 177 he charles
1082 he charley 147
he charlie 602 he
christy 46 he civilly
146 he clayton 65
he clinton 100 he
coaxingly 96 he coleman
57 he college 141
he collins 129 he
colonel 990 he congress
7668 he council 45
he counsel 716 he
crisply 428 he crossly
751 he cruelly 105
he crystal 107 he
cunningly 140 he cuttingly
66 he damages 42
he dazedly 128 he
deborah 92 he details
54 he dickens 55
he donovan 52 he
douglas 271 he dreamily
273 he drearily 119
he edwards 50 he
emerson 82 he emperor
44 he endless 80
he equably 62 he
erasmus 71 he estelle
45 he eugenie 42
he everett 61 he
everything 78 he exactly
111 he faintly 1123
he faraday 58 he
fifteen 74 he finally
11439 he foreign 144
he forster 155 he
frances 353 he francis
364 he frankie 146
he frankly 237 he
freddie 47 he freeman
69 he fremont 75
he friends 433 he
gabriel 156 he gardner
50 he garrett 48
he general 4325 he
genially 827 he geoffrey
113 he germany 101
he gesturing 66 he
gilbert 114 he goodwin
43 he grandly 58
he grandma 116 he
grandpa 147 he gravely
2554 he gregory 144
he griffith 60 he
gruffly 4503 he halifax
54 he haltingly 228
he hammond 42 he
happily 327 he harriet
444 he harshly 3170
he hastily 813 he
hawkins 56 he heartily
174 he heatedly 191
he hemingway 55 he
herbert 185 he himmler
83 he himself 139306
he holland 51 he
hopkins 111 he houston
53 he howells 50
he huffily 43 he
hungrily 70 he huskily
3605 he inanely 105
he irately 51 he
jackson 369 he jacques
119 he jeeringly 56
he jeffrey 73 he
jenkins 56 he jeremiah
122 he jerkily 73
he jessica 145 he
jestingly 114 he johanna
41 he johnson 516
he jonathan 228 he
jovially 575 he justice
72 he kathleen 112
he kennedy 177 he
kissinger 113 he knowingly
144 he krishna 103
he lambert 49 he
leonardo 73 he levelly
186 he liberty 40
he lightly 2882 he
lincoln 376 he lindsay
56 he loftily 105
