had abandoned 198 had
americans 40 had completed
1828 had computers 47
had concluded 1451 had
conditions 49 had convinced
444 had despaired 150
had different 268 had
exhausted 1028 had forgotten
300 had hollywood 56
had ourselves 116 had
persuaded 59 had political
70 had recovered 163
had seventeen 1263 had
sexuality 82 had succeeded
87 had television 45
had themselves 755 had
threescore 43 had accordingly
1668 had admirably 121
had adversely 90 had
advisedly 42 had altogether
240 had carefully 79
had cautiously 154 had
correctly 2695 had corruptly
310 had decidedly 59
had extremely 82 had
faithfully 192 had favorably
569 had foolishly 3196
had gallantly 47 had
generally 48 had gloriously
88 had honorably 622
had hostilely 46 had
illegally 4523 had immorally
148 had inhumanly 55
had instantly 105 had
judicially 70 had liberally
155 had logically 79
had magically 59 had
naturally 90 had officially
73 had peculiarly 77
had perfectly 430 had
precisely 256 had previously
229 had primarily 276
had privately 40 had
prominent 42 had prudently
1050 had rationally 204
had reasonably 3185 had
regularly 131 had repeatedly
65 had ruthlessly 68
had selfishly 280 had
similarly 793 had sincerely
146 had sometimes 49
had surprised 118 had
themselves 67 had throughout
2641 had uniformly 100
had unwillingly 49 had
unwittingly 72 had unworthily
234 had uprightly 210
had virtually 71 had
willfully 236 had wrongfully
434 had yesterday 44
had potentials 51 had
abdominal 363 had articular
120 had hepatitis 328
had infections 75 had
lymphatic 97 had myocardial
891 had nephritis 168
had political 53 had
pulmonary 200 had rheumatic
603 had additional 245
had aquitaine 50 had
character 41 had extensive
69 had immensely 337
had important 129 had
incentive 270 had materially
364 had poignancy 44
had political 135 had
resonance 51 had sacrilege
88 had seventeen 40
had substance 45 had
territory 42 had themselves
305 had wistfully 51
had alexander 43 had
graduation 57 had abandoned
370 had absconded 44
had addressed 391 had
adjourned 160 had advocated
41 had announced 142
had appointed 161 had
assaulted 60 had assembled
1253 had attempted 623
had attracted 174 had
authorized 62 had blundered
79 had carefully 63
had challenged 108 had
clambered 50 had coalesced
41 had collapsed 327
had collected 835 had
commanded 115 had commenced
815 had committed 502
had compelled 82 had
completed 75 had conceived
101 had concluded 59
had condemned 70 had
conducted 48 had conferred
155 had confessed 40
had confirmed 253 had
connected 97 had conquered
379 had consented 124
had conspired 63 had
consulted 349 had contacted
192 had contrived 79
had convinced 138 had
curtained 58 had delivered
153 had denounced 80
had descended 672 had
described 68 had destroyed
126 had developed 871
had disagreed 44 had
discussed 273 had dismissed
72 had disobeyed 63
had dispersed 82 had
displayed 186 had dissolved
96 had disturbed 236
had entrusted 43 had
enveloped 69 had escalated
41 had evacuated 59
had exercised 70 had
exhausted 132 had exhibited
108 had explained 166
had expressed 644 had
extracted 41 had faithfully
