had castrated 309 had
christians 58 had jefferson
52 had president 413
had roosevelt 55 had
themselves 190 had ourselves
98 had themselves 3796
had important 52 had
faithfully 277 had throughout
161 had uniformly 178
had mussolini 158 had
president 46 had roosevelt
69 had themselves 51
had yesterday 71 had
additional 46 had alexander
48 had aristotle 93
had attitudes 47 had
calvinism 129 had civilized
101 had communism 55
had community 81 had
different 965 had effective
49 had extensive 53
had heretical 50 had
identical 53 had important
49 had increasingly 53
had indonesian 42 had
mandatory 146 had masculine
46 had permanent 44
had platforms 43 had
political 109 had practices
128 had precisely 201
had previously 270 had
protection 160 had provisions
102 had rembrandt 55
had resolution 382 had
standards 178 had statewide
166 had themselves 72
had throughout 224 had
universal 214 had virtually
64 had voluntary 70
had wholesale 80 had
themselves 701 had knowledge
3436 had influence 42
had interests 196 had
political 139 had possession
118 had alexander 107
had americans 70 had
amputation 68 had churchill
131 had defendant 120
had ferdinand 56 had
frederick 51 had jefferson
42 had moderation 164
had plaintiff 94 had
president 1279 had roosevelt
276 had secretary 95
had submission 110 had
qualities 51 had themselves
102 had americans 303
had ancestors 143 had
defendant 71 had oppression
429 had president 40
had demetrius 65 had
everybody 86 had americans
74 had president 48
had ourselves 48 had
themselves 3280 had additional
41 had alexander 79
had americans 184 had
christians 74 had commercial
81 had communist 109
had companies 96 had
conditions 41 had conviction
97 had corruption 71
had different 53 had
discussion 55 had employees
78 had employers 85
had exceptions 46 had
excessive 61 had frederick
49 had mcclellan 43
had mussolini 111 had
ourselves 1673 had outsiders
53 had parliament 64
had political 205 had
president 97 had prisoners
67 had production 54
had reporters 44 had
sentiment 53 had taxpayers
44 had television 43
had themselves 14243 had
slightingly 40 had accordingly
44 had altogether 51
had conditions 93 had
gradually 56 had materially
161 had noticeably 73
had overnight 59 had
radically 1142 had extensive
75 had mountains 69
had prodigious 91 had
provisions 47 had themselves
111 had throughout 42
had theatricals 48 had
possessed 54 had intentions
70 had precedent 71
had traditions 166 had
california 48 had provinces
40 had territory 115
had themselves 88 had
president 95 had furniture
55 had disorders 286
had attempted 42 had
suggested 66 had especially
76 had primarily 98
had repeatedly 93 had
altogether 101 had centuries
57 had concerned 58
had confident 102 had
delighted 142 had depressed
56 had desirable 132
had desperate 57 had
different 73 had difficult
62 had disturbed 48
had elsewhere 814 had
especially 108 had exceedingly
73 had extremely 180
had favorable 78 had
generally 306 had genuinely
116 had gradually 76
had important 48 had
inanimate 154 had incapable
62 had incognito 47
had increasingly 128 had
insoluble 102 had instantly
54 had literally 40
had magically 223 had
mysterious 91 had necessary
276 had outwardly 44
had overnight 1139 had
perfectly 563 had plausible
82 had precisely 48
had previously 2847 had
primarily 49 had reasonable
95 had reasonably 56
had regularly 858 had
reluctant 132 had repeatedly
262 had satisfied 246
had seventeen 47 had
somewhere 130 had surprised
218 had suspicious 96
had thoroughly 42 had
throughout 705 had uninvited
82 had unnoticed 105
had unusually 131 had
victorious 41 had virtually
74 had yesterday 172
had artificial 46 had
different 126 had elsewhere
57 had generally 55
had ourselves 118 had
poultices 47 had previously
173 had primarily 105
had repeatedly 111 had
themselves 2717 had throughout
128 had ancestors 59
had personnel 48 had
admiration 243 had americans
46 had criticism 310
had discussion 62 had
everybody 75 had hostility
342 had opposition 723
had passionate 89 had
political 124 had suspicions
659 had themselves 171
had throughout 273 had
uneasiness 71 had universal
261 had widespread 1106
had worldwide 77 had
accordingly 80 had contracts
52 had especially 56
had ourselves 212 had
overnight 43 had permission
40 had previously 133
had temporary 106 had
themselves 3933 had transport
207 had yesterday 75
had themselves 2162 had
addressed 158 had belatedly
111 had centuries 54
had destitute 177 had
elsewhere 45 had especially
52 had exhausted 237
had expressly 57 had
furnished 145 had illegally
136 had incognito 294
had overnight 1474 had
penniless 1064 had precisely
181 had previously 457
had regularly 114 had
september 49 had seventeen
51 had somewhere 575
had throughout 85 had
undamaged 133 had uninvited
254 had unnoticed 325
had unusually 45 had
virtually 85 had wednesday
43 had yesterday 3691
had additional 116 had
altogether 47 had arbitrary
47 had attitudes 76
had correctly 198 had
different 313 had dimensions
227 had dominance 110
had effective 173 had
emergency 58 had excessive
41 had exclusive 104
had executive 313 had
extensive 177 had fantastic
68 had frightening 46
had frightful 42 had
grotesque 57 had important
233 had increasingly 66
had leadership 3101 had
legendary 117 had monstrous
86 had naturally 45
had ownership 335 had
paramount 88 had permanent
85 had political 563
had possession 229 had
practical 66 had precisely
124 had previously 147
had prominent 73 had
sovereign 172 had strategic
44 had supremacy 43
had temporary 310 had
themselves 102 had throughout
341 had unlimited 45
had virtually 171 had
alexander 65 had americans
87 had churchill 116
had everybody 107 had
frederick 51 had irrigation
63 had jefferson 50
had mussolini 114 had
ourselves 383 had parliament
307 had president 545
had protection 46 had
reporters 75 had roosevelt
157 had secretary 83
had themselves 1850 had
themselves 283 had themselves
82 had sympathies 56
had ourselves 273 had
themselves 11276 had densities
54 had dimensions 74
had household 62 had
starvation 53 had altogether
51 had bloodshed 150
had confronting 187 had
considering 44 had conviction
42 had discovery 54
had discussion 118 had
identifying 42 had interfering
49 had introducing 89
had matrimony 43 had
political 251 had pregnancy
42 had previously 60
had publicity 99 had
reference 56 had revolution
56 had situations 48
had throughout 77 had
contracts 306 had plaintiff
53 had themselves 212
had everybody 54 had
physicians 59 had statesmen
46 had angioplasty 154
had depression 62 had
throughout 70 had inventory
79 had accordingly 107
had admirably 1021 had
appallingly 95 had callously
52 had correctly 570
had dreadfully 43 had
dutifully 93 had exceedingly
208 had extremely 832
had faithfully 40 had
foolishly 1299 had gallantly
321 had honorably 334
had illegally 117 had
immorally 84 had insultingly
61 had liberally 54
had ourselves 128 had
peacefully 41 had peculiarly
60 had perfectly 597
had precisely 86 had
prudently 46 had rationally
76 had reasonably 297
had selfishly 77 had
similarly 341 had themselves
2332 had throughout 487
had tolerably 71 had
uniformly 43 had unworthily
222 had disorders 107
had previously 329 had
primarily 43 had extensive
55 had ourselves 176
had themselves 7392 had
ourselves 74 had plaintiff
42 had seventeen 61
had themselves 297 had
affective 71 had depression
49 had infections 64
had announced 61 had
permission 44 had naturally
45 had perfectly 65
had seamlessly 47 had
themselves 153 had themselves
48 had themselves 240
had consulted 42 had
delivered 124 had entrusted
45 had supported 138
had announced 57 had
dismissed 50 had agreement
75 had themselves 79
had overnight 115 had
untouched 57 had responses
53 had announced 97
had described 43 had
expressed 70 had suggested
83 had painfully 52
had pompously 47 had
installed 55 had production
67 had themselves 60
had sustained 67 had
themselves 116 had announced
51 had attempted 79
had challenged 46 had
commenced 40 had conquered
67 had continued 42
had struggled 212 had
supported 59 had sustained
78 had president 189
had abandoned 62 had
accounted 45 had addressed
74 had announced 86
had attempted 133 had
attracted 58 had cherished
45 had commanded 180
had committed 47 had
conquered 86 had consulted
46 had described 435
had discussed 711 had
dominated 56 had explained
493 had expressed 108
had flickered 47 had
forgotten 234 had indicated
72 had inspected 42
had possessed 65 had
presented 58 had published
47 had questioned 43
had recounted 87 had
separated 95 had sheltered
88 had succeeded 211
had suggested 181 had
supported 151 had suspended
63 had witnessed 49
had diplomacy 40 had
interests 52 had passports
300 had protection 84
had statesmen 115 had
sympathies 82 had interests
314 had political 200
had shoulders 246 had
sympathies 49 had construed
50 had supported 167
had abundance 122 had
additional 407 had affluence
60 had agreement 82
had alexander 198 had
americans 194 had ammunition
122 had amusement 54
had argentina 57 had
artillery 107 had assurance
50 had awareness 41
had blindness 41 had
bloodshed 65 had bonaparte
226 had california 135
had carefully 65 had
centuries 59 had champagne
209 had charlotte 111
had chocolate 78 had
christians 81 had christmas
183 had churchill 122
had classical 66 had
colonists 47 had commercial
90 had communism 176
had communist 53 had
conditions 40 had constance
70 had contained 91
had conviction 276 had
corruption 169 had countless
143 had criticism 144
had delegates 44 had
democracy 195 had depression
84 had desolation 512
had different 165 had
disasters 67 had discredit
2174 had disrepute 121
had disruption 77 had
dissension 153 had dividends
54 had documents 79
had dysentery 129 had
encouraging 72 had englishmen
144 had equipment 187
had especially 204 had
everlasting 58 had everybody
242 had excellent 109
had exhaustion 47 had
expensive 46 had expressly
87 had extensive 62
had favorable 55 had
ferdinand 41 had fertility
45 had frederick 107
had furniture 104 had
gladstone 59 had happiness
775 had hardships 49
had humiliation 185 had
important 545 had industrial
170 had influence 121
had interesting 43 had
jefferson 115 had jerusalem
42 had josephine 129
had knowledge 223 had
landscape 53 had liberation
125 had livingstone 110
had macdonald 128 had
machinery 41 had maximilian
127 had mcclellan 89
had medicines 87 had
middleton 58 had moderation
45 had momentary 63
had mussolini 218 had
notoriety 95 had ourselves
358 had overnight 44
had palestine 40 had
parliament 85 had passengers
67 had permanent 55
had political 757 had
premature 57 had president
125 had pressures 47
had previously 65 had
prisoners 106 had proceedings
336 had production 175
had professor 73 had
proposals 64 had protection
115 had provisions 1078
had realization 42 had
redemption 68 had reflection
91 had restraint 61
had revolution 157 had
roosevelt 101 had seventeen
141 had specimens 132
had spiritual 125 had
stability 592 had stagnation
56 had starvation 171
had suitcases 63 had
technical 42 had television
45 had temporary 230
had terrorism 40 had
themselves 3118 had umbrellas
98 had uneasiness 70
had universal 78 had
unusually 56 had unwelcome
84 had uppermost 142
had victories 53 had
virtually 145 had widespread
455 had witnesses 204
had wonderful 120 had
worldwide 50 had yesterday
164 had yugoslavia 83
had carefully 50 had
shoulders 149 had themselves
51 had themselves 99
had ministers 55 had
installed 48 had leadership
46 had available 135
had resources 97 had
audiences 88 had alexander
45 had ammunition 110
had california 247 had
carefully 42 had conviction
632 had desolation 154
had extensive 47 had
hellenism 52 had important
73 had insurance 122
had jefferson 73 had
passengers 405 had political
41 had president 69
had previously 44 had
proposals 86 had provisions
204 had roosevelt 58
had tennessee 69 had
themselves 602 had throughout
498 had travelers 48
had victorious 91 had
wisconsin 54 had primarily
49 had interests 54
had relatives 82 had
sympathies 317 had abilities
217 had additional 148
had admirable 65 had
amenities 51 had analogies
88 had anxieties 53
had arguments 104 had
assurance 94 had attitudes
209 had beneficial 174
had biological 40 had
ceremonial 110 had character
76 had commercial 74
had conditions 297 had
conflicts 50 had customary
225 had desirable 122
had dimensions 67 had
directions 46 had documents
109 had drawbacks 899
had equipment 48 had
evidences 67 had exclusive
109 had executive 118
had exemptions 50 had
faculties 45 had favorable
53 had favorites 93
had functional 54 had
handicaps 73 had household
67 had illnesses 43
had important 1134 had
influence 147 had inherited
45 had instincts 100
had intentions 152 had
interesting 177 had interests
746 had intrinsic 181
had knowledge 2134 had
liberties 93 had medicinal
42 had mysterious 49
had necessary 74 had
noteworthy 44 had objections
285 had objective 46
had operations 45 had
outstanding 108 had overtones
40 had parallels 312
had permanent 93 had
political 1025 had practical
522 had practices 72
had primitive 49 had
priorities 91 had proposals
103 had prospects 42
had provisions 125 had
qualities 2190 had resources
135 had sensations 92
had specified 342 had
spiritual 249 had standards
594 had statutory 82
had strategic 124 had
successes 136 had suspicions
293 had sympathies 131
had technical 270 had
theological 58 had theoretical
70 had traditions 167
had undefined 57 had
undeniable 104 had universal
52 had unpleasant 124
had unwritten 51 had
weaknesses 765 had themselves
458 had defendant 48
had excessive 111 had
plaintiff 51 had president
103 had themselves 342
had dismissed 93 had
preferred 150 had concluded
111 had dismissed 87
had audiences 93 had
everybody 81 had pleasantly
114 had completed 44
had carefully 171 had
emigration 42 had themselves
42 had thoroughly 54
had themselves 144 had
associated 140 had attracted
213 had benefited 124
had concerned 244 had
conducted 78 had consisted
247 had continued 149
had delighted 61 had
forgotten 47 had impressed
85 had intrusted 72
had occasioned 89 had
prevailed 72 had prevented
50 had proceeded 163
had reference 144 had
subsisted 97 had supported
165 had themselves 162
had abdominal 94 had
conditions 165 had congestive
60 had depression 105
had dysentery 89 had
emphysema 43 had gastritis
76 had hepatitis 305
had illnesses 267 had
infections 88 had laryngitis
47 had lymphatic 75
had nephritis 176 had
pulmonary 398 had recurrent
196 had rheumatic 50
had sinusitis 152 had
authorship 66 had california
42 had countless 95
had deductions 55 had
exclusive 200 had ignorance
48 had innocence 56
had knowledge 74 had
ownership 404 had political
94 had possession 309
had previously 99 had
privilege 67 had protection
224 had repeatedly 69
had sanctuary 147 had
sovereign 40 had supremacy
99 had territory 79
had themselves 50 had
throughout 93 had toleration
84 had universal 51
had themselves 51 had
repeatedly 484 had themselves
44 had themselves 101
had themselves 214 had
throughout 48 had annapurna
55 had gradually 87
had mountains 502 had
painfully 124 had yesterday
68 had themselves 99
had associated 790 had
blockaded 182 had connected
431 had inspected 152
had monitored 894 had
questioned 333 had regulated
43 had resembled 268
had supported 109 had
educations 2147 had graduates
58 had roosevelt 52
had interests 239 had
gentlemen 56 had economies
56 had inspection 149
had yesterday 43 had
interests 290 had congenital
46 had histories 287
had political 160 had
disorders 146 had companions
42 had adjourned 71
had assembled 52 had
attempted 45 had authorized
58 had primarily 50
had throughout 46 had
knowledge 218 had responses
55 had appointed 86
had correctly 201 had
seventeen 150 had themselves
380 had martyrdom 97
had publicity 145 had
underhand 47 had altogether
46 had distances 65
had galleries 63 had
infectious 65 had ourselves
135 had previously 51
had seventeen 124 had
themselves 2807 had virtually
133 had yesterday 50
had navigation 42 had
themselves 337 had somewhere
289 had cautiously 41
had painfully 87 had
countless 40 had diagonally
101 had frontiers 52
had greenland 189 had
illegally 85 had mountains
155 had previously 120
had seventeen 46 had
somewhere 64 had themselves
348 had yesterday 223
had audiences 165 had
themselves 396 had themselves
105 had attempted 50
had abandoned 95 had
bombarded 54 had destroyed
70 had exploited 182
had humiliated 47 had
maltreated 66 had massacred
45 had misjudged 83
had mistreated 102 had
neglected 95 had oppressed
583 had slandered 50
had tormented 93 had
opposition 133 had themselves
43 had addressed 86
had attempted 72 had
contrived 256 had extracted
43 had persuaded 80
had separated 44 had
suggested 81 had different
45 had construct 70
had themselves 78 had
audiences 66 had themselves
198 had endlessly 58
had accordingly 88 had
advantage 50 had adversely
120 had correctly 184
had discretion 47 had
drawbacks 42 had favorably
75 had henceforth 89
had influence 144 had
instantly 118 had objections
223 had officially 50
had ourselves 57 had
overnight 100 had political
104 had precisely 65
had previously 275 had
privately 154 had similarly
42 had somewhere 73
had themselves 97 had
virtually 52 had yesterday
152 had themselves 40
had correctly 44 had
alexander 70 had bonaparte
40 had churchill 87
had cleveland 52 had
communism 45 had frederick
117 had gladstone 63
had incumbent 88 had
jefferson 55 had mcclellan
243 had president 105
had themselves 138 had
contracts 133 had themselves
588 had democracy 87
had fortitude 63 had
happiness 73 had political
136 had precisely 65
had substance 67 had
themselves 1136 had conferred
63 had conceived 50
had childbearing 293 had
completion 114 had departure
88 had operations 70
had proceedings 50 had
production 72 had ourselves
136 had themselves 1215
had themselves 345 had
populated 46 had themselves
63 had ferdinand 109
had mussolini 59 had
president 135 had insurance
87 had additional 173
had advantage 180 had
amusement 46 had imperfect
47 had important 68
had political 47 had
primarily 54 had permission
64 had subjoined 49
had different 67 had
effective 134 had elaborate
188 had machinery 70
had themselves 73 had
adherents 67 had countless
107 had disciples 60
had extensive 71 had
followers 311 had ourselves
272 had partisans 58
had resources 67 had
themselves 13390 had virtually
120 had abilities 65
had attitudes 202 had
histories 51 had interests
320 had political 213
had priorities 79 had
responses 62 had abdominal
91 had pulmonary 57
had relatives 503 had
interests 40 had histories
58 had interests 520
had political 116 had
responses 44 had americans
152 had christians 95
had interests 109 had
knowledge 46 had loyalties
978 had ourselves 75
had palestine 62 had
political 78 had sympathies
47 had themselves 2289
had correctly 102 had
perplexed 69 had liberally
61 had overnight 133
had production 106 had
themselves 99 had presented
100 had proposals 132
had ourselves 179 had
painfully 42 had themselves
1847 had resources 69
had themselves 105 had
accordingly 201 had carefully
1429 had elegantly 50
had especially 115 had
hurriedly 1010 had ourselves
143 had themselves 2097
had aimlessly 361 had
backwards 40 had downriver
41 had downstream 445
had downwards 41 had
elsewhere 231 had gradually
91 had naturally 59
had northwards 173 had
somewhere 43 had southwards
114 had westwards 52
had themselves 79 had
accordingly 46 had altogether
138 had downstream 41
had exhausted 139 had
gradually 113 had incendiary
186 had instantly 46
had materially 51 had
noticeably 243 had overboard
221 had overnight 111
had radically 78 had
senseless 211 had somewhere
175 had unnoticed 196
had themselves 561 had
themselves 53 had existence
68 had pregnancy 44
had themselves 93 had
throughout 117 had necessary
63 had relatives 83
had alexander 85 had
cleveland 60 had delegates
533 had democrats 69
had frederick 89 had
governors 109 had jefferson
145 had ourselves 63
had president 615 had
roosevelt 80 had themselves
334 had centuries 55
had elsewhere 130 had
exhausted 45 had furtively
80 had gradually 247
had nationally 43 had
naturally 142 had overnight
78 had precisely 49
had previously 100 had
primarily 113 had throughout
435 had victorious 11588
had virtually 114 had
abilities 48 had qualities
85 had relatives 64
had proposals 69 had
themselves 587 had alexander
54 had americans 92
had clarendon 94 had
employers 44 had frederick
45 had merchants 45
had parliament 42 had
president 83 had themselves
89 had antitrust 50
had mandatory 198 had
provisions 106 had statutory
61 had universal 44
had themselves 101 had
themselves 983 had admiration
78 had arguments 271
had gratitude 88 had
resources 146 had themselves
61 had adversity 51
had captivity 107 had
centuries 227 had countless
187 had criticism 53
had difficult 53 had
excessive 45 had hardships
738 had humiliation 241
had martyrdom 137 had
oppression 89 had patiently
114 had previously 90
had privations 139 had
seventeen 41 had starvation
51 had themselves 61
had throughout 977 had
yesterday 49 had themselves
172 had centuries 222
had christmas 87 had
commercial 133 had continued
149 had countless 71
had downright 59 had
effective 61 had elsewhere
86 had especially 55
had excellent 1243 had
excessive 51 had exclusive
167 had extensive 388
had extremely 66 had
favorable 90 had generally
91 had happiness 66
had immensely 305 had
important 79 had influence
81 had liberties 66
had municipal 48 had
occasional 96 had ourselves
564 had outstanding 93
had political 571 had
possession 134 had practical
118 had previously 1147
had privilege 61 had
protection 232 had reasonable
78 had reasonably 97
had sovereign 62 had
stability 59 had successes
67 had supremacy 60
had sustained 48 had
temporary 54 had themselves
3319 had thoroughly 79
had throughout 856 had
tolerable 84 had tolerably
41 had toleration 206
had unbounded 53 had
uniformly 57 had universal
131 had unlimited 167
had unusually 106 had
virtually 205 had widespread
367 had wonderful 89
had yesterday 84 had
stability 52 had themselves
60 had alexandria 152
had amsterdam 62 had
appearance 52 had argentina
104 had australian 42
had barcelona 69 had
bucharest 121 had california
993 had cambridge 188
had champagne 66 had
chesapeake 444 had churchill
41 had commercial 84
had contained 68 had
contracts 82 had defendant
43 had different 57
had diplomacy 57 had
disguised 82 had edinburgh
525 had factories 40
had fairyland 43 had
forbidden 86 had frederick
77 had guatemala 178
had illegally 637 had
industrial 63 had jerusalem
964 had kimberley 42
had lancaster 56 had
mainstream 261 had matrimony
147 had menopause 192
had nicaragua 66 had
objections 42 had overnight
59 had palestine 1594
had parliament 5307 had
pensacola 49 had perfectly
115 had political 734
had previously 166 had
princeton 113 had production
255 had secondary 108
had television 47 had
tennessee 56 had territory
117 had themselves 226
had thoroughly 126 had
uncharted 70 had uninvited
168 had unnoticed 476
had unwillingly 64 had
venezuela 49 had wisconsin
56 had womanhood 40
had yesterday 146 had
yugoslavia 164 had benefited
63 had conspired 54
had devastating 90 had
developed 113 had difficult
58 had effective 69
had forgotten 79 had
important 608 had interesting
99 had irritated 102
had momentous 43 had
preserved 55 had repudiated
63 had surprised 83
had batteries 859 had
elaborate 80 had excellent
41 had extensive 99
had machinery 50 had
monuments 160 had palisades
61 had permanent 43
had scaffolding 75 had
scaffolds 54 had stockades
62 had temporary 229
had themselves 447 had
throughout 69 had triumphal
97 had overnight 42
had somewhere 47 had
throughout 270 had absorption
131 had altogether 258
had annexation 54 had
assembled 100 had captivity
757 had combustion 102
had contained 104 had
conversion 54 had conviction
508 had correction 73
had corruption 63 had
criticism 160 had demolition
172 had discovery 441
had disguised 139 had
everybody 57 had extensive
53 had extinction 110
had martyrdom 89 had
matrimony 42 had mutilation
188 had northwards 58
had occupation 108 had
oppression 93 had patterson
46 had political 108
had previously 77 had
repression 42 had shipwreck
1331 had slaughter 355
had somewhere 46 had
starvation 161 had themselves
64 had undamaged 224
had uninjured 801 had
unnoticed 345 had untainted
104 had untouched 212
had unwounded 243 had
virtually 102 had yesterday
42 had attraction 54
had influence 161 had
reference 764 had relevance
50 had scattered 91
had existence 86 had
ancestors 63 had countries
41 had cutlasses 121
had assembled 69 had
available 83 had backwards
93 had carefully 146
had completed 68 had
connected 75 had delivered
112 had desirable 59
had destroyed 41 had
explained 244 had important
95 had memorized 50
had necessary 1768 had
organized 521 had perfectly
129 had requisite 212
had shipshape 108 had
thoroughly 45 had influence
59 had knowledge 42
had reference 135 had
themselves 50 had throughout
186 had different 162
had effective 51 had
elaborate 111 had elsewhere
167 had gradually 983
had logically 48 had
naturally 530 had political
40 had previously 42
had primarily 159 had
themselves 84 had throughout
377 had obedience 50
had coincided 77 had
completed 100 had conceived
49 had described 210
had expressed 100 had
fulfilled 68 had identical
46 had predicted 58
had resembled 43 had
seventeen 72 had themselves
199 had admiration 182
had criticism 44 had
gradually 95 had hostility
69 had jealousies 51
had opposition 59 had
suspicions 341 had themselves
68 had throughout 367
had unbounded 41 had
uneasiness 80 had universal
972 had widespread 124
had ourselves 69 had
themselves 1572 had influence
506 had ourselves 196
had political 45 had
pressures 47 had themselves
4769 had throughout 43
had centuries 249 had
elsewhere 298 had eternally
258 had generally 51
had illegally 54 had
naturally 49 had peacefully
62 had previously 7415
had primarily 220 had
seventeen 58 had somewhere
187 had throughout 2941
had virtually 116 had
corruption 160 had ourselves
203 had themselves 3643
had weaknesses 69 had
directions 44 had permission
200 had reference 71
had knowledge 56 had
attempted 92 had flickered
41 had suspected 139
had followers 132 had
certified 132 had confessed
160 had denounced 88
had described 159 had
portrayed 45 had presented
49 had pretended 183
had suggested 70 had
testified 165 had knowledge
52 had necessary 42
had ourselves 153 had
themselves 626 had overtones
56 had sympathies 210
had alienated 53 had
committed 52 had disrupted
41 had misjudged 94
had political 43 had
annexation 161 had huguenots
55 had political 47
had protection 50 had
roosevelt 40 had statehood
87 had regularly 65
had contracts 91 had
conversion 57 had ignorance
211 had submission 56
had passengers 45 had
instincts 49 had centuries
51 had companies 44
had different 332 had
employees 112 had operations
42 had passengers 122
had prisoners 58 had
protection 73 had centrally
81 had correctly 210
had previously 44 had
available 41 had abandoned
3018 had abdicated 75
had abolished 214 had
addressed 97 had adjourned
170 had alienated 185
had announced 399 had
appointed 171 had assembled
413 had attempted 119
had attracted 204 had
authorized 185 had bestirred
97 had blossomed 151
had clarified 47 had
coalesced 131 had collapsed
3836 had collected 296
had commanded 45 had
commenced 72 had committed
2004 had compelled 277
had completed 2267 had
conceived 190 had concluded
4744 had concurred 49
had condemned 167 had
conducted 70 had conferred
168 had confessed 594
had confirmed 441 had
connected 536 had conquered
3007 had consented 1967
had consulted 49 had
contacted 231 had contrived
81 had converged 298
had converted 232 had
convinced 10814 had corrected
56 had delivered 688
had deposited 97 had
descended 347 had despaired
259 had destroyed 1360
had developed 2404 had
disbanded 53 had discarded
211 had discerned 43
had disclosed 82 had
discussed 62 had disengaged
52 had disgusted 102
had dislodged 138 had
dismissed 375 had dispelled
112 had dispensed 85
had dispersed 625 had
displaced 301 had disproved
117 had disrupted 53
had dissolved 320 had
dominated 58 had emigrated
48 had engineered 44
had evacuated 154 had
exclaimed 45 had exhausted
1072 had exorcised 116
had explained 205 had
expressed 228 had extracted
197 had flickered 60
had forbidden 86 had
forfeited 60 had forgotten
237 had foundered 83
had fulfilled 504 had
generated 65 had graduated
399 had impressed 123
had indicated 84 had
inherited 111 had installed
127 had irritated 43
