had been 268 had
eaten 48 had name
41 had said 62
had smith 320 had
along 111 had during
483 had early 166
had even 175 had
fast 162 had five
454 had four 107
had from 231 had
into 519 had just
58 had less 198
had like 179 had
many 258 had more
1470 had much 946
had only 267 had
over 476 had past
59 had some 151
had their 51 had
very 1359 had well
1709 had years 1199
had time 116 had
from 55 had were
109 had when 144
had other 89 had
been 49 had seen
96 had been 63
had even 52 had
talk 72 had their
78 had these 210
had those 87 had
aged 654 had among
386 had been 910400
had bent 316 had
best 104 had bled
98 had boon 51
had born 76 had
bows 71 had bread
51 had bred 940
had came 190 had
cast 1170 had clear
77 had clung 142
had come 119722 had
cost 2106 had dark
60 had dealt 1727
had deep 128 had
died 12671 had done
23703 had duly 85
had during 713 had
dust 43 had dyed
53 had early 626
had eased 242 had
eaten 1826 had even
103 had ever 68
had eyes 56 had
faith 140 had felt
6206 had fine 231
had fire 114 had
firm 80 had five
1139 had fled 3237
had flung 121 had
four 3981 had free
174 had from 1351
had full 302 had
gold 115 had gone
27721 had good 980
had great 3252 had
guns 42 had half
400 had hand 47
had heard 31067 had
heavy 148 had held
15830 had here 231
had high 378 had
hove 93 had hurt
537 had ideas 79
had iron 124 had
john 400 had just
10353 had kept 11525
had laid 8461 had
lain 1137 had land
176 had laws 76
had leave 92 had
left 42720 had lent
1461 had less 614
had lied 733 had
life 44 had like
144 had lord 99
had lost 28149 had
made 150713 had many
5671 had means 42
had meant 1641 had
more 4940 had most
1086 had much 9064
had need 95 had
news 182 had nine
360 had none 54
had nothing 279 had
once 8799 had only
1700 had other 4355
had over 456 had
owed 62 had paid
5443 had pain 82
had part 212 had
quit 435 had ready
118 had rich 61
had rode 82 had
said 19493 had seats
211 had seen 45129
had self 132 had
sent 19854 had sewn
242 had shed 456
had shot 2708 had
shut 438 had single
64 had slid 109
had slung 41 had
sold 5817 had some
15147 had songs 47
had sons 67 had
soon 298 had sown
753 had spun 199
had such 751 had
sued 319 had sunk
881 had sure 66
had swum 64 had
swung 268 had their
11935 had there 474
had these 170 had
those 425 had three
4556 had tied 545
had time 624 had
told 17667 had took
42 had torn 597
had upon 337 had
used 27797 had vast
79 had very 4722
had vied 45 had
warm 50 had wars
95 had well 738
had went 62 had
wept 144 had what
702 had when 119
had wide 87 had
wooed 54 had work
46 had worn 1271
had writ 179 had
wrung 61 had your
110 had been 46
had jews 40 had
many 480 had much
79 had other 3720
had some 164 had
their 3971 had these
315 had those 469
had your 242 had
eyes 85 had been
112 had maria 57
had said 49 had
been 146 had been
60 had full 70
had like 941 had
made 62 had there
135 had were 107
had cots 44 had
mary 51 had maud
47 had back 50
had from 1219 had
even 58 had into
66 had their 69
had among 93 had
blue 66 had boys
42 had teeth 58
had from 149 had
here 59 had home
4678 had into 100
had luck 103 had
pain 1750 had their
54 had there 1278
had when 533 had
fair 65 had good
261 had their 100
had full 121 had
made 51 had over
45 had heads 253
had arms 233 had
feet 1732 had heads
68 had legs 400
had time 65 had
over 124 had eyes
293 had like 97
had eyes 48 had
from 142 had nothing
41 had only 54
had upon 531 had
laid 42 had like
40 had made 217
had stew 326 had
abbe 41 had abby
136 had abeam 51
had abed 829 had
abel 124 had able
1148034 had ably 3538
had aced 88 had
aching 2787 had acid
716 had acting 136244
had acts 1742 had
adam 913 had adding
3714 had aeneas 57
had aeons 98 had
aerial 48 had afar
158 had aged 2386
had ages 3151 had
agog 955 had ahead
5207 had aide 2178
had aiding 2503 had
ailing 26046 had aiming
8555 had airing 1093
had airy 103 had
ajar 1413 had akin
545 had alan 452
had alec 207 had
alex 613 had ally
41 had alma 214
had along 17598 had
also 27202 had althea
46 had alto 56
had alva 126 had
amid 353 had amir
50 had among 129111
had amos 241 had
anal 46 had andy
305 had anew 476
had angel 123 had
anger 975 had angie
96 had angling 6010
had anglo 708 had
angry 22963 had angus
221 had anna 1745
had anne 1423 had
ante 228 had anti
5658 had ants 75
had aped 53 had
arab 1040 had arch
597 had arcing 48
had areas 323 had
arid 603 had arming
1508 had arms 281
had army 1422 had
arts 42 had asian
262 had asking 44225
had atom 57 had
atop 290 had audio
88 had aunt 1185
had auto 234 had
avid 764 had away
309488 had awed 3522
had awol 1140 had
awry 137 had axed
983 had axis 91
had babe 144 had
baby 1221 had bach
197 had back 82631
had bade 172 had
bags 130 had bail
287 had bait 284
had baking 5821 had
bald 747 had baling
315 had ball 147
had balm 397 had
band 96 had banging
1435 had bank 640
had bard 83 had
bare 2812 had baring
