ha yield 492 ha
plots 67 ha place
105 ha would 64
ha never 60 he
anything 93 he seven
69 he still 315
he under 74 he
until 240 he anything
53 he eight 53
he fifty 93 he
forty 84 he seven
85 he sixty 42
he thirty 266 he
women 60 he others
77 he about 280
he after 774 he
again 277 he alone
4330 he badly 393
he bored 53 he
could 106 he crazy
184 he either 340
he every 207 he
first 852 he fully
155 he funny 127
he happy 49 he
knowing 114 he later
44 he might 131
he nobly 215 he
oddly 50 he often
206 he older 40
he queer 177 he
quite 1013 he rather
924 he really 87
he right 1006 he
silly 140 he still
83 he today 90
he tough 102 he
truly 41 he twice
60 he ultra 42
he under 10123 he
until 357 he weird
52 he where 68
he while 228 he
within 1740 he worse
66 he would 143
he taken 79 he
about 1596 he above
175 he after 24792
he again 802 he
aloud 3899 he anything
399 he apart 111
he aside 247 he
beauty 54 he below
277 he beneath 131
he black 56 he
books 48 he brief
75 he color 154
he could 79 he
coyly 109 he daily
163 he deeds 48
he doors 44 he
drawing 44 he drily
1550 he dryly 3362
he dully 94 he
easily 157 he egypt
45 he eight 607
he either 45 he
every 277 he extra
235 he facts 51
he fifty 271 he
first 186 he flesh
46 he force 116
he forty 239 he
fresh 492 he gaily
512 he gayly 206
he gifts 83 he
glory 110 he grace
93 he greek 141
he green 58 he
handing 49 he henry
49 he hotly 153
he human 44 he
humor 55 he icily
118 he items 55
he jones 90 he
large 189 he later
4661 he latin 111
he light 132 he
lines 184 he local
48 he looking 648
he lower 43 he
might 54 he money
40 he moral 89
he music 129 he
names 56 he nearly
180 he nodding 55
he notes 576 he
oddly 46 he others
1296 he parts 61
he piety 42 he
power 469 he quite
1535 he raising 55
he rather 2902 he
right 138 he rooms
112 he rules 47
he sadly 3464 he
seven 302 he shaking
156 he short 60
he shyly 563 he
sighing 66 he sixty
127 he slily 55
he slyly 1819 he
small 272 he smiling
1360 he social 68
he sound 162 he
spain 42 he speaking
52 he spice 88
he still 883 he
strings 41 he strong
117 he sugar 249
he teaching 95 he
thinking 40 he thirty
232 he thomas 41
he thrace 143 he
threats 217 he turning
782 he under 2874
he until 187 he
value 102 he walking
46 he water 908
he weakly 906 he
which 80 he while
1258 he white 98
he winking 55 he
withal 122 he within
70 he words 790
he works 64 he
would 214 he wryly
2256 he anything 108
he defeat 126 he
guilt 56 he getting
47 he wards 221
he acted 689 he
added 411 he after
46 he aimed 170
he allow 42 he
alone 52 he amend
47 he appear 284
he apply 47 he
arose 357 he asked
14803 he awoke 539
he banged 41 he
bared 61 he bathed
129 he began 7891
he begin 65 he
begun 165 he bound
153 he bowed 1271
he breaks 205 he
broke 3182 he built
230 he burst 424
he calls 1621 he
casts 87 he ceased
93 he chose 621
he cited 218 he
cites 293 he comes
1004 he could 544
he crept 190 he
cried 624 he cries
121 he cross 40
he dared 131 he
dialed 53 he dined
218 he dived 131
he drank 171 he
draws 492 he drops
57 he drove 410
he dwelt 202 he
earned 142 he echoed
80 he echoes 79
he ended 56 he
enter 139 he faced
1404 he faces 192
he fails 478 he
falls 588 he feared
60 he feels 844
he filed 65 he
finds 1356 he fired
172 he fixed 418
he fixes 66 he
flies 59 he found
15384 he fully 69
he gazed 253 he
gives 829 he headed
1194 he hints 40
he hired 93 he
holds 232 he hoped
147 he joins 144
he keeps 46 he
knelt 375 he knows
64 he leaned 415
he leaped 138 he
learns 47 he leaves
334 he lifts 84
he links 88 he
lists 116 he lived
599 he lives 106
he longed 84 he
looks 459 he loses
262 he makes 1595
he marks 50 he
meets 958 he might
136 he mingled 249
he mixed 79 he
moved 2320 he moves
220 he named 141
he names 55 he
neared 101 he needs
135 he noted 578
he notes 635 he
offer 54 he opens
107 he paced 184
he parts 137 he
pause 123 he picks
150 he plays 210
he pleads 71 he
posed 73 he pours
114 he prays 104
he pulls 86 he
raise 71 he reared
42 he refer 139
he rises 339 he
ruled 107 he saved
269 he seated 772
he seeks 429 he
seems 398 he sells
77 he sends 147
he shall 105 he
shone 72 he shook
810 he shows 924
he shuts 49 he
sided 64 he signs
131 he singled 57
he sinks 89 he
slept 367 he speaks
1329 he spent 2298
he split 41 he
spoke 4984 he sprang
375 he spread 122
he stand 46 he
start 46 he steps
239 he stole 190
he stood 2415 he
stops 158 he stuck
114 he swept 126
he swore 301 he
taken 116 he takes
2149 he talks 430
he teamed 55 he
tells 422 he thanks
112 he thinks 253
he throws 139 he
