had anything 297 had
april 40 had arthur
52 had black 87
had blown 61 had
books 46 had breaking
150 had ceased 354
had changing 50 had
child 47 had china
134 had creating 55
had david 75 had
drugs 40 had eight
12053 had emily 41
had ended 229 had
equal 1655 had every
550 had falling 49
had fifty 17522 had
finding 119 had forty
7966 had frank 105
had george 92 had
getting 472 had girls
56 had given 4227
had growing 49 had
helping 54 had henry
54 had human 151
had indian 46 had
israel 42 had james
53 had japan 79
had jesus 163 had
joining 127 had keeping
107 had killing 117
had learning 130 had
letting 100 had local
57 had maine 46
had maybe 42 had
meeting 169 had money
437 had music 64
had others 64 had
people 366 had peter
50 had playing 83
had poetry 58 had
putting 138 had raising
49 had running 86
had russia 74 had
selling 95 had sending
99 had seven 9001
had sharing 62 had
sixty 8430 had small
60 had social 75
had speaking 44 had
spent 171 had staying
63 had strung 60
had taken 71 had
talking 52 had teaching
400 had telling 61
had thirty 21966 had
turning 51 had twice
5349 had wanting 64
had water 64 had
where 201 had which
158 had white 48
had women 500 had
working 468 had writing
439 had eight 55
had fifty 283 had
forty 276 had others
69 had seven 53
had sixty 159 had
thirty 310 had after
41 had about 181
had after 596 had
again 115 had alone
9059 had amiss 98
had badly 2454 had
could 43 had crazy
47 had either 507
had every 67 had
first 814 had fully
113 had funny 55
had later 42 had
meanly 90 had nearly
57 had nobly 476
had oddly 77 had
often 59 had parts
78 had plays 57
had queer 46 had
quite 1428 had rather
725 had really 78
had right 1719 had
silly 52 had since
655 had slyly 41
had still 40 had
thereon 50 had twice
87 had ultra 1198
had under 16449 had
until 79 had weakly
129 had while 316
had within 5371 had
worse 59 had would
125 had plans 44
had taken 101 had
angles 50 had asthma
45 had feeling 55
had fever 54 had
onset 440 had pains
137 had renal 256
had viral 100 had
quite 101 had about
1044 had above 233
had after 563 had
anything 650 had appeal
88 had beauty 63
had below 46 had
black 56 had cause
57 had charm 49
had color 194 had
crime 48 had egypt
136 had eight 534
had every 95 had
extra 409 had fever
66 had field 107
had fifty 418 had
force 231 had forty
287 had fresh 457
had glory 115 had
grace 95 had greek
91 had horns 41
had human 66 had
large 174 had later
139 had lines 98
had months 52 had
music 68 had nearly
556 had notes 279
had others 270 had
parts 53 had point
43 had power 269
had quite 194 had
rather 115 had reason
307 had rooms 128
had seven 780 had
