year dire portents appeared 66
year from allergic reactions 42
year full fourteen thousand 65
year term commencing january 115
year time interval between 199
year very narrowly escaped 69
yet been achieved although 50
yet been achieved because 264
yet been achieved between 94
yet been achieved despite 52
yet been actually visited 47
yet been advanced against 50
yet been afforded counsel 40
yet been assessed against 69
yet been declared between 256
yet been declared illegal 108
yet been detected because 61
yet been detected between 130
yet been directed against 68
yet been directed towards 55
yet been directly adopted 40
yet been directly applied 43
yet been directly measured 91
yet been effected between 51
yet been employed against 143
yet been entirely checked 91
yet been entirely removed 469
yet been entirely settled 137
yet been entirely severed 49
yet been entirely subdued 50
yet been examined contain 134
yet been exchanged between 47
yet been formally adopted 367
yet been formally charged 171
yet been formally defined 102
yet been formally studied 60
yet been mentioned because 92
yet been mentioned between 58
yet been observed because 116
yet been observed between 137
yet been obtained because 148
yet been obtained regarding 47
yet been possible because 91
yet been produced against 46
yet been properly applied 96
yet been properly defined 226
yet been properly settled 81
yet been properly studied 1269
yet been properly written 64
yet been publicly released 66
yet been publicly revealed 47
yet been reported between 43
yet been reported following 42
yet been resolved because 109
yet been scarcely touched 152
yet been seriously applied 91
yet been seriously delayed 83
yet been seriously studied 173
yet been seriously tackled 145
yet have complete answers 77
yet have complete control 91
yet have produced figures 63
yet have produced similar 67
yet live amicably together 59
yet more abundant blessings 87
yet more ambitious project 43
yet more beautiful example 43
yet more confusion attending 60
yet more critical occasion 49
yet more curiously twisted 59
yet more dangerous creature 58
yet more enslaved because 50
yet more hesitating purpose 49
yet more imperious withheld 82
yet more infernal message 102
yet more sensuous because 53
yet more seriously against 83
yet most beautiful harmony 44
yet only partially evolved 52
yet only partially realized 247
yet only partially revealed 54
yet seen absolute justice 238
yet some nameless anxiety 61
yet such attempts against 71
yet such complete silence 41
yet such salutary results 40
yet their attitude towards 108
yet their business employs 50
yet their combined essence 40
yet their officers relieving 40
yet these moderate demands 121
yet these shameful beggars 54
yet those relations contain 136
yet what infinite chances 56
you call christian charity 42
you call customer service 65
you damn yourself because 86
you ever actually visited 56
you ever consider returning 62
you ever imagined existed 44
you ever traveled outside 80
you ever wondered exactly 105
you feel friendly towards 69
you feel helpless because 54
you feel negative emotions 50
you feel sexually aroused 103
you feel terrible because 49
you feel yourself beginning 237
you feel yourself capable 271
you feel yourself obliged 64
you feel yourself shrinking 137
you feel yourself superior 55
you feel yourself tempted 99
you feel yourself unequal 146
you feel yourself unworthy 92
you feel yourself utterly 46
you felt yourself obliged 41
you file separate returns 352
you find actually offered 74
you find somebody snuffling 83
you find yourself accepting 106
you find yourself accessing 44
you find yourself accused 51
you find yourself adjusting 44
you find yourself against 46
you find yourself annoyed 68
you find yourself answering 334
you find yourself attending 64
you find yourself baffled 57
you find yourself beginning 452
you find yourself believing 222
you find yourself between 234
you find yourself blocked 125
you find yourself capable 73
you find yourself carried 93
you find yourself clenching 44
you find yourself comparing 174
you find yourself competing 136
you find yourself defeated 44
you find yourself defending 178
you find yourself designing 60
you find yourself disliking 63
you find yourself engulfed 57
you find yourself excited 50
you find yourself expecting 67
you find yourself exploring 41
you find yourself exposed 75
you find yourself finishing 50
you find yourself following 239
you find yourself harboring 51
you find yourself imagining 133
you find yourself indulging 78
you find yourself inserting 48
you find yourself inventing 41
you find yourself invited 54
you find yourself limited 100
you find yourself listening 466
you find yourself married 93
you find yourself muttering 75
you find yourself obliged 377
you find yourself obsessing 355
you find yourself operating 69
you find yourself opposed 55
you find yourself outside 393
you find yourself overeating 93
you find yourself panicking 45
you find yourself pondering 58
you find yourself preparing 82
you find yourself pressed 128
you find yourself providing 45
you find yourself puzzled 113
you find yourself recalling 51
you find yourself receiving 91
you find yourself reduced 73
you find yourself referring 94
you find yourself rejecting 59
you find yourself resenting 105
you find yourself resisting 396
you find yourself resorting 85
you find yourself returning 229
you find yourself reverting 42
you find yourself saddled 109
you find yourself scrolling 47
you find yourself selecting 42
you find yourself squinting 86
you find yourself stopped 56
you find yourself straining 118
you find yourself stressing 59
you find yourself strolling 50
you find yourself strongly 125
you find yourself stumbling 183
you find yourself stumped 136
you find yourself stymied 78
you find yourself subject 141
you find yourself suffering 265
you find yourself switching 101
you find yourself tempted 606
you find yourself tickled 43
you find yourself totally 117
you find yourself trapped 1206
you find yourself traveling 180
you find yourself trembling 41
you find yourself unequal 53
you find yourself unhappy 117
you find yourself unwilling 165
you find yourself utterly 131
you find yourself wandering 283
you find yourself wondering 1862
you find yourself worried 86
you find yourself wounded 63
you find yourself wrapped 47
you find yourself wrestling 69
you form auditory imagery 48
you from committing suicide 188
you from military service 68
you from performing certain 111
you gain complete control 105
you gain valuable insight 76
you gave evidence against 44
you give evidence against 105
you give yourself totally 110
you give yourself trouble 146
you hate yourself because 80
you have absolute control 972
you have absolute freedom 103
you have abundant leisure 62
you have accurate records 96
you have achieved everything 113
you have achieved mastery 83
you have achieved maximum 42
you have achieved perfect 47
you have achieved success 445
you have achieved victory 52
you have acquired certain 74
you have actually adopted 40
you have actually allowed 68
you have actually arrived 80
you have actually brought 56
you have actually carried 43
you have actually decided 65
you have actually entered 67
you have actually managed 47
you have actually removed 53
you have actually started 133
you have actually stopped 50
you have actually studied 45
you have actually visited 88
you have actually written 372
you have adequate amounts 76
you have adequate capital 53
you have adequate control 53
you have adequate medical 105
you have adequate storage 172
you have adequate support 120
you have admitted everything 40
you have advanced against 115
you have advanced degrees 58
you have advanced hitherto 40
you have allergic reactions 66
you have american express 67
you have answered question 549
you have artistic ability 100
you have attacked bigotry 42
you have attained mastery 45
you have attained perfect 63
you have attained success 58
you have attended college 107
you have attended several 49
you have attention deficit 69
you have betrayed everything 58
you have borrowed against 65
you have children because 44
you have children together 146
you have christian friends 42
you have combined charles 52
you have comments regarding 487
you have complete command 86
you have complete control 3895
you have complete freedom 1379
you have complete mastery 74
you have complete privacy 69
you have composed letters 62
you have composed several 45
you have concerns regarding 115
you have conscious control 66
you have consumed alcohol 53
you have declared against 50
you have definite opinions 50
you have deployed massive 40
you have deserved rewards 549
you have designed against 41
you have directed against 40
you have emotional support 48
you have employed against 63
you have employed towards 62
you have entirely escaped 52
you have entirely omitted 49
you have evidence against 75
you have examined everything 103
you have examined several 91
you have exceeded francis 112
you have excelled mankind 42
you have executed justice 68
you have executed roughly 64
you have explored several 48
you have extended towards 110
you have external speakers 61
you have finished adjusting 140
you have finished analyzing 109
you have finished answering 511
you have finished assigning 117
you have finished capturing 50
you have finished chapter 124
you have finished college 131
you have finished comparing 79
you have finished compiling 62
you have finished composing 157
you have finished debugging 106
you have finished designing 218
you have finished dictating 59
you have finished everything 96
you have finished examining 391
you have finished exploring 361
you have finished inserting 157
you have finished listening 134
you have finished modifying 268
you have finished observing 108
you have finished polishing 53
you have finished preparing 263
you have finished recording 419
you have finished reviewing 337
you have finished selecting 890
you have finished stitching 235
you have finished stripping 40
you have finished urinating 48
you have followed closely 62
you have followed hitherto 43
you have formerly enjoyed 63
you have formerly offered 64
you have frequent attacks 59
you have frequent contact 224
you have hampered religion 43
you have homework tonight 117
you have imagined everything 159
you have impaired glucose 65
you have included everything 350
you have informed consent 91
you have intimate contact 45
you have invariant sections 210
you have inverted nipples 131
you have launched against 54
you have leftover chicken 52
you have mastered certain 94
you have mastered control 40
you have mastered everything 78
you have mentioned several 100
you have mortally wounded 47
you have multiple choices 59
you have multiple classes 45
you have multiple clients 42
you have multiple columns 97
you have multiple devices 126
you have multiple domains 187
you have multiple network 805
you have multiple objects 217
you have multiple operating 125
you have multiple records 60
you have multiple reports 42
you have multiple routers 70
you have multiple sections 51
you have multiple servers 349
you have multiple sources 109
you have multiple systems 44
you have multiple versions 299
you have multiple virtual 66
you have multiple volumes 67
you have multiple windows 320
you have narrowly escaped 132
you have negative emotions 61
you have negative thoughts 259
you have numerous choices 53
you have observed between 204
you have observed certain 47
you have observed closely 73
you have observed regarding 62
you have observed several 91
you have observed towards 57
you have obtained several 54
you have obtained written 54
you have obviously freshly 80
you have offended against 334
you have personal contact 175
you have personal control 51
you have personal worries 45
you have physical contact 49
you have physical custody 54
you have positive thoughts 66
you have powerful enemies 113
you have powerful friends 147
you have prepared everything 60
you have prepared several 45
you have probably allowed 71
you have probably arrived 245
you have probably assumed 51
you have probably decided 247
you have probably deduced 150
you have probably entered 73
you have probably figured 746
you have probably gathered 671
you have probably grasped 53
you have probably guessed 2812
you have probably located 44
you have probably noticed 4836
you have probably realized 799
you have probably spotted 42
you have probably started 105
you have probably studied 136
you have probably visited 63
you have probably watched 63
you have probably written 211
you have problems accessing 123
you have problems because 91
you have problems following 46
you have problems obtaining 94
you have problems related 48
you have problems selecting 56
you have produced against 52
you have properly defined 91
you have properly granted 40
you have properly planned 66
you have properly trained 50
you have proposed marriage 41
you have prostate trouble 48
you have provided against 85
you have questions regarding 1351
you have questions related 72
you have rebelled against 606
you have received answers 47
you have received baptism 60
you have received because 107
you have received benefit 197
you have received certain 70
you have received everything 181
you have received extreme 60
you have received letters 256
you have received payment 170
you have received regarding 93
you have received several 319
you have received written 104
you have recently adopted 110
you have recently applied 69
you have recently arrived 74
you have recently assumed 77
you have recently entered 128
you have recently honored 50
you have recently married 77
you have recently noticed 56
you have recently retired 42
you have recently started 95
you have recently studied 116
you have recently visited 470
you have recently written 393
you have recorded everything 60
you have recorded several 82
you have regained control 131
you have religious beliefs 93
you have remained faithful 187
you have rendered justice 40
you have rendered mankind 60
you have rendered service 46
you have resolved rightly 41
you have retained counsel 59
you have revolted against 55
you have scarcely noticed 122
you have scarcely touched 61
you have scruples against 57
you have selected certain 47
you have selected objects 57
you have selected several 258
you have solemnly pledged 92
you have specific dietary 214
you have specific medical 103
you have strictly adhered 54
you have stumbled because 234
you have suddenly decided 99
you have suffered because 184
you have suffered damages 46
you have suffered matters 44
you have suffered slavery 43
you have suicidal thoughts 257
you have suitable material 88
you have traveled outside 44
you have ultimate control 313
you have unjustly accused 66
you have wandered hitherto 49
you have yourself arrived 70
you have yourself brought 51
you have yourself devised 55
you have yourself obliged 61
you have yourself pointed 120
you have yourself written 166
you held separate treaties 63
you help children develop 108
you help students develop 92
you hide yourself forever 120
you hold dangerous opinions 67
you hold yourself together 111
you into financial trouble 72
you into immediate contact 49
you into intimate contact 76
you into personal contact 46
you keep accurate records 374
you keep adequate records 116
you keep complete control 52
you keep detailed records 132
you keep yourself focused 41
you keep yourself together 51
you kept adequate records 46
you know specific details 64
you learn essential foreign 88
you lies sacredly between 83
you look beautiful tonight 431
you lose complete control 41
you love christian romance 65
you make conscious choices 101
you make decisions quickly 108
you make decisions regarding 330
you make decisions together 74
you make diligent inquiry 52
you make educated choices 42
you make educated guesses 89
you make informed choices 432
you make personal contact 53
you make physical contact 65
you make sensible choices 54
you make yourself believe 213
you make yourself familiar 153
you make yourself unhappy 190
you make yourself visible 114
you making mischief between 88
you many valuable lessons 45
you more cheerful letters 51
you more granular control 104
you more specific details 51
you must actually perform 48
you must candidly confess 203
you must complete several 70
you must consider certain 79
you must consider everything 78
you must consider factors 57
you must consider himself 42
you must consider include 57
you must consider several 481
you must exercise control 74
you must exercise extreme 221
you must hereafter undergo 59
you must maintain contact 66
you must maintain control 180
you must maintain records 77
you must manually install 98
you must manually specify 80
you must promptly publish 72
you must purchase tickets 52
you must remember details 40
you must remember everything 104
you must remember several 52
you must solemnly promise 130
you must strictly observe 47
you must struggle against 217
you must therefore forgive 56
you must therefore proceed 61
you must yourself believe 41
you need absolute control 47
you need complete control 76
you need emotional support 122
you need financial support 70
you need immediate medical 98
you open multiple windows 103
you pull yourself together 1520
you push yourself forward 107
you seen yourself retreating 46
you show yourself faithful 162
you show yourself unworthy 70
you some essential service 45
you some questions regarding 181
you some separate account 68
you some valuable insight 101
you some valuable lessons 61
you take american express 148
you take complete control 109
you take immediate measures 42
you tell yourself stories 40
you test yourself against 57
you their embraces quietly 76
you their heartfelt sympathy 44
you these questions because 188
you these specific measures 55
you think american society 76
you think happened between 113
you think marriages between 91
you think negative thoughts 184
you think positive thoughts 177
you think relations between 91
you think yourself capable 188
you think yourself certain 70
you think yourself deserving 46
you think yourself exactly 40
you think yourself injured 107
you think yourself obliged 358
you think yourself officer 45
you think yourself superior 101
you think yourself unworthy 52
you three original stories 47
you very earnestly against 141
you very properly observe 132
you want absolute control 54
you want audience members 98
you want complete control 262
you want complete details 49
you want complete freedom 49
you want complete privacy 55
you want immediate results 40
you want negative numbers 75
you want positive results 50
you went doggedly forward 72
you were actually listening 98
you were actually married 208
you were actually present 295
you were actually suffering 46
you were arrested because 109
you were bitterly against 52
you were children together 102
you were committing suicide 48
you were conducting research 134
you were conspiring against 95
you were entirely correct 49
you were helpless against 45
you were involved somehow 60
you were mortally wounded 51
you were personal friends 42
you were probably expecting 108
you were probably exposed 55
you were probably unaware 110
you were probably wondering 70
you were properly dressed 58
you were properly trained 52
you were publicly exposed 148
you were quaintly dressed 118
you were recently married 56
you were rejected because 76
you were secretly married 100
you were selected because 65
you were seriously injured 323
you were seriously wounded 63
you were severely wounded 67
you were slightly wounded 48
you were somewhat puzzled 52
you were struggling against 50
you were suffered quietly 58
you were unjustly accused 70
you what actually happens 45
you what happened because 288
you what happened between 314
you what happened tonight 183
you will actually achieve 48
you will actually believe 42
you will actually develop 48
you will actually increase 58
you will actually perform 72
you will actually receive 251
you will candidly forgive 43
you will consider certain 53
you will consider everything 65
you will consider largely 95
you will consider perhaps 43
you will consider several 58
you will cordially cherish 67
you will disappear together 40
you will discover answers 73
