year bringing fresh clearness 45
year cash basis taxpayer 130
year died thomas randolph 69
year during which payments 271
year during which students 80
year ending after december 1371
year ends after december 63
year from social security 166
year last above mentioned 280
year life table analysis 147
year life table survival 50
year plan which included 126
year term state senators 636
year their first daughter 52
year there could scarcely 62
year there would probably 62
year time limit provided 43
year very large supplies 283
year were playing holidays 1023
year when george bancroft 51
year when prime minister 52
yet been faced squarely 56
yet been filed pursuant 82
yet been found adequate 55
yet been found anywhere 487
yet been found attached 72
yet been found concerning 47
yet been found possible 2034
yet been found suitable 97
yet been fully absorbed 321
yet been fully accepted 971
yet been fully achieved 2077
yet been fully adjusted 91
yet been fully analyzed 848
yet been fully answered 710
yet been fully approved 48
yet been fully assessed 931
yet been fully attained 375
yet been fully awakened 85
yet been fully complied 53
yet been fully designed 48
yet been fully digested 161
yet been fully educated 44
yet been fully effected 73
yet been fully embraced 77
yet been fully employed 57
yet been fully equipped 59
yet been fully examined 761
yet been fully executed 68
yet been fully explored 6132
yet been fully extended 62
yet been fully informed 289
yet been fully initiated 65
yet been fully mastered 149
yet been fully occupied 117
yet been fully overcome 385
yet been fully prepared 143
yet been fully provided 96
yet been fully received 47
yet been fully recorded 104
yet been fully repaired 87
yet been fully replaced 86
yet been fully reported 355
yet been fully resolved 1605
yet been fully restored 370
yet been fully surveyed 152
yet been fully unfolded 45
yet been fully utilized 512
yet been fully verified 113
yet been given adequate 139
yet been often deceived 61
yet been shown directly 47
yet been taken concerning 88
yet been taken seriously 260
yet been tried anywhere 52
yet clear which approach 122
yet dark night strangles 471
yet find saner channels 49
yet good above ordinary 58
yet have earned brighter 71
yet have never received 44
yet having first occupied 76
yet know anything definite 44
yet made small progress 40
yet many people consider 45
yet many people continue 88
yet more dreary memories 60
yet more often occupied 40
yet more royal appetite 98
yet more vivid contrast 46
yet most people continue 43
yet nothing could surprise 84
yet nothing could withstand 46
yet nothing which prevents 89
yet only dimly conscious 73
yet other waste products 43
yet such music worthiest 47
yet their mills absorbed 86
yet there still remained 1207
yet there would otherwise 168
yet these cries continue 48
yet these people obtained 41
yet these works maintain 50
yet those gaudy vehicles 164
yet very easily followed 75
yet were george washington 41
you also allow yourself 57
you also every possible 68
you also might consider 91
you also shall perceive 51
you back until tomorrow 156
you been amusing yourself 298
you been getting yourself 62
you been keeping yourself 3158
you been telling yourself 99
you brag about yourself 49
you burn extra calories 106
you burn fewer calories 235
you call again tomorrow 46
you call george washington 60
you care about children 136
you care about everyone 44
you care about politics 74
you care about preserving 47
you care about security 64
you care about somebody 160
you care about students 97
you care about yourself 961
you come again tomorrow 740
you come right straight 101
you come round tomorrow 70
you dare blame yourself 124
you dare trust yourself 131
you done anything recently 45
you draw about yourself 60
you ever allow yourself 298
you ever amuse yourself 59
you ever asked questions 42
you ever asked yourself 4293
you ever blame yourself 82
you ever catch yourself 437
you ever doubt yourself 55
you ever force yourself 42
you ever found yourself 4356
you ever given yourself 122
you ever lived anywhere 121
you ever prove yourself 76
you ever really believed 61
you ever really consider 42
you ever really listened 108
you ever really numbered 68
you ever study medicine 48
you ever touch yourself 83
you ever tried explaining 55
you feel about american 63
you feel about children 418
you feel about conflict 46
you feel about continuing 109
you feel about developing 43
you feel about discussing 164
you feel about exercise 56
you feel about expressing 58
you feel about overtime 89
you feel about performing 89
you feel about personal 143
you feel about physical 47
you feel about politics 90
you feel about protecting 50
you feel about relocating 78
you feel about somebody 67
you feel about students 69
you feel about tomorrow 63
you feel about whatever 51
you feel about yourself 17717
you feel after completing 43
you feel after exercise 53
you feel after exercising 42
you feel quite yourself 124
you feel really ambitious 52
you feel under pressure 386
you feel within yourself 501
you feel would interest 54
you felt about yourself 605
you find anything contrary 86
you find anything resembling 57
you find within yourself 260
you from burning yourself 46
you from either direction 112
you from engaging yourself 59
you from every direction 808
you from every possible 143
you from falling backward 44
you from feeding yourself 46
you from feeling deprived 115
you from feeling isolated 49
you from finding yourself 72
you from fooling yourself 42
you from getting anywhere 49
you from getting confused 240
you from getting involved 720
you from getting pregnant 561
you from getting sexually 101
you from getting yourself 121
you from harming yourself 106
you from helping yourself 44
you from hurting yourself 925
you from killing yourself 361
you from knowing yourself 95
you from learning whatever 92
you from legal liability 48
you from putting yourself 104
you from ruining yourself 150
you from seeking treatment 40
you from solving problems 45
you from thinking earnestly 100
you from thinking straight 151
you from throwing yourself 99
you from wasting valuable 69
you from which direction 58
you from within yourself 79
you from working weekends 85
you gain about yourself 87
you give about yourself 91
you give close attention 59
you give every attention 45
you give false evidence 47
you give roman catholics 316
you hate about yourself 112
you have about yourself 2611
you have acted contrary 184
you have acted entirely 56
you have acted honestly 54
you have acted otherwise 94
you have acted properly 81
you have acted strangely 84
you have acted unjustly 75
you have acted unwisely 72
you have acted yourself 43
you have added yourself 82
you have adult children 164
you have again affirmed 41
you have ample evidence 102
you have ample supplies 52
you have anything concrete 144
you have anything definite 98
you have anything personal 43
you have anything positive 55
you have anything relevant 48
you have anything sensible 78
you have anything specific 532
you have anything suitable 71
you have anything valuable 192
you have anything whatever 51
you have armed yourself 355
you have asked questions 241
you have asked students 61
you have asked yourself 1127
you have asthma symptoms 98
you have basic computer 48
you have begun treatment 46
you have blood pressure 76
you have borne children 123
you have borne yourself 352
you have bound yourself 779
you have breast implants 217
you have breathing problems 119
you have built yourself 356
you have burnt yourself 58
you have close personal 73
you have cried yourself 41
you have cured yourself 78
you have daily business 47
you have drawn attention 204
you have drawn yourself 102
you have dried yourself 56
you have drunk yourself 48
you have earned yourself 177
you have eight children 115
you have either observed 62
you have every facility 90
you have every intention 456
you have every medicine 48
you have every possible 181
you have every prospect 168
you have extra supplies 40
you have faced recently 45
you have fewer children 46
you have fewer problems 126
you have fewer stitches 48
you have final approval 52
you have first examined 41
you have first mastered 128
you have first obtained 162
you have first prepared 45
you have first received 127
you have first selected 75
you have fixed yourself 114
you have found evidence 92
you have found paradise 61
you have found relevant 54
you have found somebody 231
you have found suitable 70
you have found valuable 45
you have found whatever 50
you have found yourself 6850
you have freed yourself 574
you have fully absorbed 136
you have fully accepted 59
you have fully achieved 118
you have fully acquired 42
you have fully analyzed 57
you have fully answered 141
you have fully complied 218
you have fully digested 84
you have fully examined 83
you have fully explored 166
you have fully informed 111
you have fully mastered 261
you have fully prepared 128
you have fully regained 47
you have given abundant 48
you have given adequate 59
you have given attention 145
you have given authority 54
you have given bounties 131
you have given currency 149
you have given everyone 56
you have given evidence 287
you have given feedback 42
you have given judgment 60
you have given respecting 70
you have given security 49
you have given specific 87
you have given students 80
you have given yourself 12877
you have growing children 68
you have grown attached 101
you have grown children 114
you have grown yourself 194
you have happy memories 106
you have healed yourself 42
you have hired yourself 49
you have joint accounts 51
you have joint problems 76
you have known sickness 62
you have known yourself 415
you have large families 48
you have legal authority 72
you have legal problems 68
you have legal questions 110
you have legal recourse 111
you have liver problems 310
you have loved somebody 72
you have loved yourself 74
you have major problems 154
you have minor children 957
you have mixed yourself 89
you have money invested 154
you have money problems 200
you have morning sickness 400
you have moved recently 116
you have nasal congestion 61
you have nearly finished 262
you have never accepted 384
you have never achieved 99
you have never acquired 111
you have never actually 551
you have never admitted 104
you have never analyzed 40
you have never answered 422
you have never attained 40
you have never attended 417
you have never believed 387
you have never betrayed 80
you have never borrowed 53
you have never confided 48
you have never deceived 258
you have never departed 77
you have never deserted 41
you have never designed 71
you have never detected 85
you have never directly 63
you have never employed 47
you have never examined 205
you have never exchanged 62
you have never explored 195
you have never faltered 71
you have never finished 49
you have never followed 87
you have never forgiven 272
you have never forsaken 81
you have never happened 104
you have never imagined 438
you have never indulged 79
you have never inquired 118
you have never intended 98
you have never invested 60
you have never listened 345
you have never mastered 55
you have never mentioned 906
you have never mistaken 44
you have never nurtured 147
you have never observed 990
you have never obtained 45
you have never offended 131
you have never operated 67
you have never prepared 318
you have never presumed 46
you have never produced 87
you have never properly 91
you have never proposed 46
you have never received 1525
you have never referred 83
you have never regarded 62
you have never remarked 103
you have never repented 127
you have never returned 174
you have never seriously 239
you have never suffered 498
you have never traveled 360
you have never troubled 196
you have never ventured 148
you have never wandered 47
you have never wondered 47
you have never yourself 87
you have often admitted 42
you have often affirmed 87
you have often declared 174
you have often lamented 48
you have often listened 57
you have often mentioned 129
you have often observed 946
you have often promised 206
you have often received 195
you have often referred 45
you have often remarked 295
you have often reminded 98
you have often suffered 44
you have often threatened 69
you have often wondered 479
you have older children 892
you have older hardware 41
you have older students 61
you have owned yourself 84
you have panic disorder 117
you have proof positive 253
you have quite deserted 81
you have quite drenched 135
you have quite finished 1973
you have quite forgiven 202
you have quite mistaken 125
you have quite properly 42
you have rated yourself 236
you have really accepted 81
you have really achieved 144
you have really acquired 51
you have really answered 50
you have really attained 68
you have really believed 105
you have really captured 69
you have really deceived 80
you have really finished 58
you have really forgiven 70
you have really improved 49
you have really invested 43
you have really listened 169
you have really mastered 272
you have really received 57
you have really suffered 120
you have saved yourself 841
you have seated yourself 131
you have seven children 188
you have shewn yourself 289
you have shown interest 88
you have shown kindness 270
you have shown yourself 4513
you have since admitted 67
you have since murdered 64
you have since received 118
you have since wickedly 47
you have sinus problems 74
you have sleep problems 92
you have small children 3556
you have social security 126
you have solid evidence 150
you have spent hundreds 48
you have spent thousands 62
you have spent yourself 74
you have spoke yourself 51
you have spread yourself 72
you have strong emotional 74
you have strong evidence 288
you have strong negative 114
you have strong personal 95
you have strong positive 70
you have strong religious 151
you have sworn fidelity 69
you have taken adequate 48
you have taken concerning 87
you have taken exception 114
you have taken infinite 40
you have taken interest 114
you have taken pictures 80
you have taken positive 40
you have taken recently 415
you have taken respecting 154
you have taken seriously 74
you have taken whatever 42
you have taken yourself 841
you have thirty students 53
you have thrown wantonly 47
you have thrown yourself 591
you have thrust yourself 171
you have tight hamstrings 134
you have tired yourself 264
you have tried yourself 96
you have truly accepted 67
you have truly believed 47
you have truly forgiven 134
you have truly mastered 120
you have truly observed 69
you have truly received 105
you have truly remarked 49
you have truly repented 452
you have twice narrowly 45
you have under contract 84
you have under sentence 60
you have unread messages 47
you have until december 57
you have until february 71
you have until midnight 79
you have until tomorrow 82
you have upset yourself 54
you have vision problems 123
you have vivid memories 55
you have vowed yourself 103
you have within yourself 746
you heard about yourself 55
you heard anything definite 60
you heard anything recently 54
you heard people complain 46
