ya constant 42 yea creatures
100 yea conclude 62 ye
assembly 88 ye baptized 114
ye likewise 656 ye children
407 ye innocent 86 ye
distress 158 ye heaviness 1386
ye children 88 ye desirous
75 ye beginner 42 ye
branches 8811 ye children 1435
ye servants 79 ye concerning
66 ye questions 346 ye
respecting 43 ye suddenly 46
ye yourself 49 ye interest
66 ye children 448 ye
happened 64 ye heedless 262
ye overcome 58 ye admitted
40 ye children 428 ye
directed 101 ye entreated 60
ye forgiven 152 ye grateful
178 ye increased 188 ye
mistaken 361 ye numbered 72
ye prepared 161 ye received
148 ye redeemed 54 ye
supplied 66 ye business 40
ye goodness 93 ye advocate
48 ye children 318 ye
knightly 49 ye reproach 729
ye servants 228 ye miracles
1186 ye yourself 40 ye
manifest 140 ye desirous 132
ye prelates 48 ye complain
