j his 73 j its
51 j that 324 j
this 369 j who 62
j not 158 j for
41 j not 309 j
not 187 j not 177
j all 538 j any
130 j each 238 j
his 137 j that 635
j this 914 j not
119 j they 40 j
own 62 j son 49
j can 47 j far
76 j they 63 j
him 86 j them 138
j being 50 j long
53 j that 80 j
they 42 j can 41
j day 41 j had
139 j was 231 j
all 881 j any 58
j being 59 j both
71 j each 51 j
for 308 j god 162
j her 48 j his
716 j its 86 j
not 270 j one 163
j our 147 j she
265 j that 76 j
then 56 j they 2708
j this 1242 j too
71 j was 343 j
with 135 j you 340
j all 51 j let
47 j she 62 j
they 363 j with 48
j you 64 j all
63 j are 1633 j
can 174 j did 49
j had 308 j may
189 j that 194 j
who 245 j being 141
j can 114 j has
66 j may 205 j
not 61 j they 163
j too 40 j was
1121 j they 148 j
not 118 j are 44
j can 54 j had
50 j was 51 j
all 67 j him 46
j his 53 j that
67 j them 51 j
this 300 j all 64
j how 44 j not
53 j that 133 j
they 229 j this 215
j you 52 j are
180 j can 115 j
may 221 j two 203
j both 61 j and
51 j his 42 j
this 76 j not 98
j not 151 j not
72 j all 68 j
this 57 j can 40
j him 49 j them
43 j being 81 j
for 42 j one 59
j with 46 j that
83 j they 67 j
did 48 j had 89
j has 47 j was
265 j all 81 j
his 77 j she 50
j they 694 j this
87 j was 220 j
you 45 j they 217
j this 45 j all
68 j are 1920 j
can 113 j did 261
j had 312 j may
87 j who 59 j
being 40 j can 78
j does 80 j has
42 j may 56 j
was 727 j not 49
j can 63 j all
40 j this 164 j
are 118 j can 58
j may 48 j but
42 j mean 45 j
that 51 j can 48
j had 68 j was
93 j they 56 j
was 44 j are 723
j can 47 j had
230 j was 48 j
can 43 j own 47
j yet 57 j they
158 j any 146 j
they 65 j any 47
j she 44 j they
104 j that 47 j
they 116 j then 40
j not 41 j not
117 j not 41 j
not 155 j not 154
j had 120 j was
126 j are 626 j
can 56 j had 406
j may 329 j was
55 j are 55 j
may 111 j all 177
j not 601 j now
43 j then 59 j
not 310 j not 324
j not 40 j not
45 j are 209 j
not 48 j not 261
