jab a finger into 55
jam i have ever 123
job a good many 75
job i came here 101
job i ever done 191
job i ever heard 65
job i ever held 372
job i ever took 61
job i feel like 41
job i felt like 43
job i have been 419
job i have done 322
job i have ever 1396
job i have held 167
job i have here 85
job i have just 47
job i have seen 69
job i knew nothing 46
job i like best 105
job i must have 55
job i need done 72
job i want done 111
job i will ever 61
job i will have 67
joy i ever knew 56
joy i feel from 57
joy i feel when 331
joy i felt from 61
joy i felt upon 50
joy i felt when 1357
joy i give unto 63
joy i have been 128
joy i have ever 678
joy i have felt 341
joy i have left 41
joy i have seen 134
joy i open such 73
joy i take from 52
joy i wept upon 40
joy i will have 50
