tag father 88 tar shale 150
tax apply 214 tax rates 497
tax large 44 tax allow 49
tax change 89 tax rates 127
tax change 98 tax apply 64
tax change 148 tax state 117
tax people 89 tax white 90
tear proud 41 tear never 45
tear faces 163 ten worst 110
ten girls 82 ten girls 885
ten girls 164 ten hours 53
ten hours 104 ten weeks 169
ten mother 43 ten about 311
ten eight 383 ten forty 59
ten nearly 58 ten seven 495
ten thirty 46 ten weigh 105
ten women 46 ten women 68
ten women 51 ten sheep 67
ten women 96 ten would 51
ten laugh 90 ten again 55
ten began 50 ten found 57
ten moved 73 ten never 129
ten since 138 ten still 189
ten today 195 ten which 241
ten would 53 ten still 380
ten still 45 ten never 45
ten could 63 ten would 57
ten would 73 ten would 272
ten would 62 ten about 55
ten still 105 ten could 139
ten would 142 ten still 78
ten which 43 ten never 363
ten spent 40 ten never 74
ten months 792 ten months 408
ten moved 137 ten would 65
ten months 606 ten still 114
ten never 85 ten about 55
ten above 214 ten could 186
ten growing 43 ten lived 63
ten lives 47 ten never 60
ten older 221 ten quite 51
ten small 43 ten speaking 175
ten still 315 ten under 309
ten which 43 ten would 195
ten still 40 ten father 130
ten mother 120 ten father 591
ten mother 183 ten could 61
ten sitting 74 ten known 90
ten lived 186 ten never 47
ten spent 85 ten lived 87
ten lived 145 ten spent 48
ten short 45 ten father 117
ten mother 61 ten women 246
than speaking 40 than people 171
than women 84 than people 102
than spears 61 than girls 45
than makes 45 than after 60
than since 123 than drive 93
than vivid 48 than people 158
than which 82 than could 42
than cleave 45 than kinds 42
than merit 173 than known 59
than loved 71 than would 48
than father 152 than notion 81
than could 260 than loved 41
than would 315 than could 125
than would 138 than under 43
than given 70 than known 129
than father 49 than known 44
than paper 43 than feeling 59
than merit 51 than sense 57
than party 80 than people 61
than words 58 than works 61
than lives 77 than reason 79
than brief 47 than words 72
than pigeon 46 than value 45
than value 147 than human 46
than money 142 than games 148
than write 60 than watch 47
than asked 52 than women 144
than loved 74 than beauty 41
than women 122 than hanged 44
than nearer 45 than lived 49
than voice 44 than grave 78
than women 288 than aware 276
than willing 246 than months 90
than given 57 than others 50
than asked 94 than found 96
than given 47 than taken 41
than tried 83 than about 50
than father 174 than could 110
than might 51 than would 259
than could 96 than would 137
than would 96 than shall 79
than women 357 than known 339
than might 76 than money 41
than hither 173 than women 66
than which 63 than would 44
than women 59 than people 76
than reason 375 than months 51
than women 70 than never 45
than easily 82 than axioms 117
than lived 59 than women 121
than above 442 than known 99
than based 221 than built 138
than close 268 than cunning 235
than drawn 48 than easily 63
than either 206 than fixed 73
than found 377 than fully 163
than given 274 than growing 47
than grown 63 than healthy 68
than known 91 than large 76
than light 78 than lower 56
than naked 82 than nearer 164
than novel 82 than older 89
than really 71 than short 50
than small 106 than still 135
than strong 61 than taken 91
than under 163 than vague 87
than water 46 than within 41
than engage 45 than often 136
than taken 184 than within 59
than arise 59 than occur 60
than exist 230 than would 87
than seeking 91 than faced 52
than first 123 than known 204
than taken 46 than would 57
than above 224 than alive 93
than alone 80 than asked 46
than aware 80 than below 134
than blind 91 than bound 78
than breast 125 than cared 60
than close 174 than either 553
than equal 89 than field 77
than found 84 than fully 149
than getting 80 than given 294
than happy 68 than healthy 157
than hired 85 than known 83
than later 46 than learning 40
than looking 61 than lower 143
than moved 49 than named 40
than nearer 196 than never 175
than newly 95 than older 890
than playing 87 than quite 85
than rated 47 than really 123
than reared 70 than right 72
than ruled 54 than seated 62
than seeking 111 than short 63
than sitting 55 than small 47
than still 1342 than strong 109
than taken 53 than tried 117
than truly 58 than under 468
than unfit 111 than wealthy 66
than white 75 than willing 246
than within 72 than working 261
than worse 48 than begun 78
than borne 108 than either 60
than fewer 112 than first 409
than found 70 than given 131
than grown 115 than known 115
than lived 529 than lower 172
than moved 154 than never 3133
than spent 269 than stood 45
than taken 389 than tried 85
than voted 89 than enjoy 49
than stand 81 than money 44
than rates 71 than ratios 49
than social 76 than child 53
than every 66 than witty 140
than landing 51 than tends 48
than women 67 than shown 85
than exist 74 than given 134
than lands 190 than shall 246
than found 68 than given 46
than hoped 46 than known 103
than about 94 than feeling 64
than getting 76 than really 91
than telling 69 than thinking 40
than about 96 than getting 264
than given 43 than really 86
than thinking 61 than today 710
than willing 133 than carry 40
than under 43 than asked 69
than earned 61 than found 112
than given 73 than hoped 99
than known 370 than taken 63
than enjoy 96 than about 223
than shown 57 than about 58
than getting 118 than looking 62
than telling 45 than thinking 90
than today 50 than willing 92
than hoped 57 than about 432
than george 47 than first 45
than women 46 than sharp 45
than begun 123 than first 3106
than given 41 than known 56
