tar drown 70 tat every 47
tax spend 110 tax local 245
tax taxes 76 tax local 169
tax taxes 198 tear bosom 76
tear drink 78 ten creep 2123
than roman 103 than greek 105
than local 100 than world 113
than blood 201 than could 80
than camel 44 than alive 256
than could 882 than ought 46
than would 60 than could 57
than could 55 than which 181
than could 211 than might 122
than which 369 than could 55
than found 53 than known 61
than could 54 than arise 61
than since 239 than taken 188
than since 101 than taken 80
than could 42 than exist 317
than could 51 than could 218
than would 74 than world 180
than exist 45 than could 53
than could 149 than could 278
than might 106 than could 95
than could 68 than could 54
than women 73 than thirst 84
than lower 49 than local 96
than libya 52 than white 66
than white 45 than could 71
than white 247 than women 51
than months 50 than local 126
than pains 53 than mother 672
than blood 40 than beauty 45
than father 162 than lodging 169
than place 47 than truer 99
than mother 1181 than uncle 71
than dared 57 than earned 80
than known 61 than shown 75
than taken 80 than blood 120
than leaned 55 than appear 49
than goods 157 than father 431
than taken 45 than study 41
than aware 40 than vales 110
than season 64 than woman 68
than about 45 than occur 116
than occur 83 than months 47
than weeks 42 than mother 59
than could 62 than father 43
than elect 86 than pound 104
than every 64 than keeping 49
than thinking 69 than wanting 94
than wishing 74 than given 375
than opens 67 than found 49
than shown 129 than never 103
than based 47 than would 83
than knows 138 than goods 46
than grasp 73 than diced 67
than blood 154 than might 83
than alone 57 than about 165
than mother 81 than would 134
than mother 69 than pound 69
than night 75 than slide 41
than shall 104 than which 75
than taxed 67 than which 726
than months 53 than every 44
than pound 102 than value 114
than which 44 than shall 131
than would 75 than might 41
than either 47 than which 56
than which 46 than appear 48
than exist 83 than occur 62
than faced 148 than first 313
than found 51 than given 101
than grown 67 than moved 40
than raged 119 than really 52
than taken 439 than bowed 64
than given 164 than grown 188
than never 92 than often 51
than since 87 than slain 74
than taken 773 than words 62
than enemy 77 than father 795
than mother 94 than author 57
than within 77 than arise 98
than belong 40 than exist 56
than occur 97 than jolts 146
than finds 255 than might 130
than would 199 than author 47
than could 106 than might 66
than would 190 than thomas 140
than ruled 112 than appear 44
than apply 123 than carry 42
than chose 61 than could 521
than enjoy 168 than found 169
than hoped 65 than might 334
than offer 45 than really 176
than shall 45 than would 1125
than about 121 than based 65
than built 40 than drawn 113
than first 477 than found 457
than given 1396 than known 417
than later 87 than never 40
than really 56 than shown 212
than spent 76 than sworn 61
than taken 226 than under 56
than usual 89 than within 58
than could 63 than enjoy 46
than might 75 than would 217
than would 46 than working 43
than others 40 than under 89
than within 60 than feared 41
than sharp 40 than under 128
than under 119 than about 44
than given 121 than title 65
than offer 90 than woman 82
than pound 203 than forty 60
than thirty 54 than night 50
than would 74 than night 45
than stood 41 than would 47
than since 51 than would 63
than never 41 than night 53
than since 47 than would 48
than alone 70 than again 89
than could 49 than might 53
than white 129 than alone 94
than blood 80 than about 108
that apply 672 that wither 210
that would 57 that state 102
that swarm 41 that enter 85
that loved 46 that bases 56
that small 41 that sorry 105
that built 148 that birds 123
that power 114 that labor 70
that raising 1558 that tight 65
that grave 92 that either 112
that fixed 69 that would 44
that black 1646 that racial 57
that facts 48 that equal 43
that alike 141 that price 101
that grass 120 that given 51
that women 152 that honor 101
that truths 128 that gross 91
that roman 81 that glory 64
that social 82 that thrown 56
that value 86 that teaching 43
that drawn 47 that equal 55
that night 186 that minor 121
that alike 82 that equal 45
that social 41 that change 64
that forms 73 that either 102
that false 251 that heathen 54
that human 44 that easily 68
that working 63 that alike 915
that aware 52 that bound 49
that either 214 that equal 3044
that given 81 that human 264
that really 84 that saved 74
that under 47 that worthy 106
that enjoy 48 that share 69
that equal 47 that enjoy 67
that belong 43 that drink 44
that lived 43 that shall 69
that write 55 that music 61
that zeros 65 that given 812
that alike 43 that equal 421
that ethnic 359 that fares 109
that taxes 66 that taken 48
that title 83 that soils 67
that final 158 that white 63
that goods 46 that angles 115
that equal 151 that moral 60
that alike 144 that equal 307
that aware 498 that fully 60
that white 53 that local 482
that taken 111 that learning 128
that white 2315 that learning 264
that given 64 that goods 110
that equal 53 that known 73
that aware 68 that share 42
that equal 81 that equal 48
that spent 61 that write 52
that really 45 that would 58
that girls 129 that alike 1132
that angels 108 that either 46
that equal 57 that false 110
that fools 45 that really 43
that could 51 that names 257
that signs 74 that deeds 63
that could 50 that might 119
that would 101 that might 57
that taken 1876 that could 41
that could 47 that might 50
that shall 82 that taken 728
that taken 620 that might 66
that takes 73 that would 54
that could 72 that arise 59
that might 47 that arise 97
that exist 55 that thrown 42
that about 41 that would 99
that found 53 that might 48
that could 7047 that knows 46
that lives 107 that might 124
that really 48 that whose 40
that would 621 that could 41
that seeks 49 that greek 74
that thrown 76 that would 94
that spent 48 that boast 41
that offer 49 that wants 41
that serve 52 that could 54
that given 56 that denying 44
that serve 79 that might 62
that rather 55 that could 76
that could 197 that would 144
that could 283 that finds 40
that loved 49 that might 93
that really 52 that shall 48
that takes 46 that wants 230
that would 241 that times 84
that human 41 that below 1240
that again 62 that growing 49
that amazing 61 that smooth 46
that vital 74 that above 130
that white 369 that squat 51
that dried 212 that lives 61
that world 64 that money 51
that money 79 that crazy 79
that people 86 that others 84
that found 71 that vital 45
that broad 88 that close 93
that large 406 that light 52
that short 130 that small 448
that strong 43 that tight 54
that vague 62 that blood 42
that cuzco 87 that crisp 110
that green 53 that under 51
that changing 47 that close 61
that sound 73 that strong 78
that awake 89 that stuck 77
that loved 83 that known 130
that bulky 42 that small 215
that strong 91 that sandy 59
that strong 59 that wider 52
that about 72 that eight 81
that usual 45 that people 65
that lower 45 that usual 44
that would 135 that water 264
that easily 75 that found 55
that fully 145 that given 56
that large 53 that small 124
that about 61 that human 106
that seven 46 that closing 40
that level 50 that pulling 55
that apart 110 that truly 121
that noble 42 that easier 50
that others 43 that saved 83
that lives 96 that world 78
that clews 41 that people 65
that hunger 41 that light 275
that round 136 that shiny 53
that healthy 67 that asked 72
that built 59 that strong 129
that fully 633 that known 85
that quite 54 that today 230
that today 122 that large 62
that often 46 that small 63
that healthy 92 that willing 40
that human 277 that every 105
that others 50 that would 277
that black 136 that usual 54
that walking 44 that grasp 78
that power 446 that power 81
that scope 161 that grasp 132
