tag type 42 tap their 53
tar gold 41 tax such 79
tax their 41 tax paid 47
tax only 73 tax cent 100
tax cent 779 tax land 181
tax wealth 137 tax reach 106
tax been 47 tax other 43
tax part 78 team have 52
team oxen 61 team some 72
team their 60 team went 41
team pull 69 team cart 80
team been 165 team away 86
team were 90 team used 58
team loewe 52 team plan 83
team their 53 team there 61
team what 92 tear their 51
tear been 48 tear your 76
tear great 685 tear their 92
ten were 43 ten gold 65
ten years 47 ten cent 512
ten come 376 ten been 82
ten came 44 ten from 88
ten have 79 ten lest 63
ten only 81 ten were 393
ten will 64 ten cent 5288
ten were 264 ten cent 4634
ten cent 67 ten cent 445
ten cent 255 ten from 87
ten boys 55 ten cent 3876
ten were 43 ten cent 11950
than more 42 than made 42
than other 69 than life 527
than years 170 than some 43
than their 49 than their 43
than done 110 than forth 44
than must 51 than have 42
than other 1619 than time 661
than will 77 than other 140
than city 45 than other 839
than these 46 than into 49
than other 50 than much 175
than have 42 than other 52
than work 63 than been 155
than done 78 than been 55
than been 57 than been 48
than done 52 than into 57
than mind 193 than when 40
than next 43 than eyes 57
than mouth 86 than have 57
than were 207 than arms 300
than back 198 than eager 55
than eyes 165 than next 151
than been 49 than made 103
than been 52 than their 73
than mind 197 than more 172
than other 480 than book 65
than city 95 than open 54
than other 34895 than part 308
than their 53 than clear 40
than more 42 than more 110
than other 123 than there 54
than north 1397 than other 90
than there 46 than care 53
than great 46 than more 87
than other 85 than west 60
than rome 186 than more 310
than other 60 than luke 160
than mark 121 than peru 91
than high 64 than more 47
than nine 132 than were 293
than more 41 than some 146
than true 131 than time 132
than have 67 than more 99
than fall 108 than more 44
than korea 69 than into 44
than more 41 than more 50
than spring 624 than other 156
than done 122 than most 185
than other 53 than most 128
than other 125 than fuel 45
than good 66 than home 156
than many 48 than mere 43
than most 396 than other 141
than some 41 than such 41
than their 327 than these 83
than most 142 than other 58
than such 58 than their 162
than their 116 than been 292
than been 306 than done 91
than been 103 than been 249
than turn 72 than give 52
than self 68 than book 125
than their 40 than other 1371
than ones 41 than wife 127
than have 163 than gold 88
than other 2670 than ones 44
than self 41 than some 118
than those 60 than zero 176
than most 82 than more 155
than have 79 than have 46
than been 57 than type 79
than from 215 than upon 115
than forth 209 than must 71
than such 243 than will 466
than have 157 than paid 90
than were 140 than give 46
than have 187 than need 49
than paid 112 than will 71
than rate 78 than been 398
than worth 49 than those 63
than have 41 than open 85
than done 77 than most 49
than been 53 than some 64
than such 136 than their 65
than there 316 than more 43
than were 42 than more 112
than meant 41 than hold 66
than worth 50 than tube 45
than have 194 than take 41
than took 98 than care 218
than been 45 than know 114
than been 88 than done 42
than ever 98 than been 52
than ever 205 than whom 83
than wore 126 than were 293
than wore 420 than more 200
than ever 43 than duty 43
than meaning 101 than rule 173
than will 51 than more 47
than fall 51 than fell 76
than more 77 than corn 47
than farm 56 than food 361
than milk 71 than more 106
than most 66 than other 304
than salt 43 than such 93
than their 303 than these 65
than those 87 than fame 49
than food 245 than gain 152
than life 115 than mere 58
than more 177 than peace 119
than self 270 than truth 158
than wealth 219 than what 137
than other 74 than been 41
than from 45 than were 71
than been 42 than less 165
than more 582 than from 55
than worth 57 than unit 44
than into 81 than have 41
than more 178 than india 60
than been 179 than done 187
than ever 170 than their 63
than rate 48 than worth 43
than have 69 than took 51
than wage 52 than ever 68
than more 123 than rate 47
than those 45 than most 187
than bind 42 than hold 73
than also 81 than have 64
than less 850 than more 994
than much 87 than will 77
than from 82 than less 119
than more 144 than been 335
than done 154 than vows 110
than from 41 than more 139
than their 55 than poets 187
than been 552 than done 147
than ever 139 than were 53
than their 71 than hold 71
than less 45 than more 161
than more 120 than more 47
than been 65 than done 108
than ever 215 than were 57
than their 41 than more 176
than high 77 than more 359
than width 232 than more 486
than were 54 than live 52
than rate 160 than pass 53
than been 71 than done 59
than ever 138 than were 56
than whom 143 than been 43
than when 67 than whom 52
than less 105 than more 1942
than most 66 than also 67
than have 79 than less 139
than more 372 than there 40
than were 45 than will 65
than able 125 than from 131
than less 102 than more 45
than ever 101 than give 48
than from 78 than from 393
than been 244 than ever 121
than been 76 than from 41
than self 113 than best 122
than spun 93 than lady 54
than north 137 than most 300
than feed 49 than most 64
than take 55 than other 65
than their 55 than crew 130
than form 45 than ever 185
than worth 50 than most 51
than high 50 than used 42
than have 58 than high 89
than poor 50 than more 42
than will 53 than more 145
than been 43 than nine 236
than date 67 than time 93
than cell 87 than years 52
than kind 55 than size 113
than type 59 than whom 98
than died 40 than have 109
than were 105 than will 67
than came 47 than died 149
than fell 50 than have 213
than left 49 than said 55
than were 212 than will 84
than worth 111 than most 275
than suez 59 than from 174
than laying 46 than whom 738
than were 122 than acts 60
than buys 149 than came 53
than gave 360 than gets 55
than held 52 than just 73
than made 453 than must 61
than only 47 than owns 85
than pays 60 than reads 48
than runs 42 than says 89
than sees 52 than sets 41
than sits 61 than took 82
than uses 150 than wears 73
than will 164 than less 42
than only 294 than whom 751
than have 63 than were 63
than free 52 than free 54
than meant 49 than have 94
than done 67 than were 46
than work 45 than been 48
than less 89 than been 57
than trial 53 than loss 237
than been 199 than been 264
than ever 48 than best 40
than most 91 than ulna 124
than been 69 than ever 123
than ends 125 than their 60
than ever 120 than lost 59
than film 52 than more 78
than many 62 than been 129
than done 106 than ever 140
than most 93 than over 48
than sent 43 than have 46
than fifth 130 than more 151
than third 5210 than zero 52
than been 53 than been 43
than their 57 than hast 61
than worth 53 than make 349
than gold 189 than been 44
than less 40 than more 243
than more 282 than sink 103
than speak 43 than talk 82
than said 43 than been 56
than their 50 than have 44
than give 64 than time 54
than life 117 than more 119
than some 51 than there 110
than been 44 than there 61
than cent 229 than other 76
than have 64 than were 45
than worth 56 than most 118
than most 61 than were 60
than whom 50 than more 45
than spring 83 than best 77
than most 543 than able 66
than whom 42 than been 117
than done 45 than ever 81
than able 45 than what 124
than less 132 than more 356
than means 52 than other 1508
than want 47 than their 51
than there 129 than some 56
than such 85 than their 70
than there 262 than these 132
than what 115 than wife 71
than idly 102 than into 96
than kind 71 than their 52
than your 165 than much 66
than from 103 than much 84
than from 115 than mode 97
than life 65 than life 83
than time 56 than side 48
than from 57 than from 48
than into 131 than their 46
than their 42 than there 56
than their 40 than unto 55
than much 170 than life 47
than ideas 44 than bind 127
than what 188 than other 44
than from 87 than well 56
than heart 70 than much 45
than from 123 than ones 257
than open 58 than into 102
than their 43 than name 89
than other 45 than true 164
than bray 60 than other 60
than from 82 than want 55
than wrong 40 than life 89
than twin 233 than free 63
than part 63 than into 43
than from 87 than ever 88
than their 53 than there 95
than from 132 than from 148
than when 83 than more 73
than more 138 than from 45
than till 67 than fire 65
than from 175 than whom 54
than into 42 than will 50
than over 46 than sack 124
than ever 59 than think 52
than were 313 that been 227
that bold 41 that life 153
that cure 93 that been 41
that been 121 that have 103
that been 271 that been 41
that been 144 that less 57
that been 67 that down 83
that have 210 that learn 111
that live 134 that make 143
that only 70 that been 229
that died 47 that been 732
that died 51 that have 542
that learn 43 that live 98
that such 102 that been 757
