act produce 135 act disturb
238 act endanger 211 act
imperil 191 act produce 54
act promote 131 act provoke
127 act affects 46 act
amounts 55 act existed 56
act attempt 153 act offense
330 act alleged 130 act
offense 1492 act treasury 65
act violation 161 act foreign
118 act support 71 act
improve 43 act prevent 496
act protect 236 act resolve
129 act restore 173 act
natural 202 act federal 602
act judicial 1147 act national
846 act present 51 act
treasury 708 act prevent 54
act protect 45 act society
43 act correct 194 act
improve 98 act prevent 304
act protect 335 act provide
100 act restore 104 act
between 343 act investing 123
act affecting 220 act increasing
202 act modifying 173 act
producing 90 act increase 150
act inhibit 85 act concept
74 act eternal 45 act
improve 57 act prevent 96
act promote 79 act protect
204 act statute 327 act
illegal 115 act summary 84
act jointly 195 act together
393 act support 131 act
advance 47 act concert 73
act support 45 act prevent
72 act protect 99 add
miranda 98 add religion 45
add replies 161 age centers
56 age upstate 145 age
persons 44 age national 98
age catches 169 age females
70 age members 43 age
samples 142 age society 78
age workers 112 age exchange
95 age britain 184 age
marriage 305 age marriage 82
age fifteen 45 age spouses
67 age statute 45 age
justify 122 aging emotions 81
aid obtaining 42 aid decision
130 air overawe 85 air
prevent 60 air limited 113
air reduced 49 air prevent
694 air located 48 air
mounted 90 air reduced 48
air started 41 air usually
102 air operate 51 air
provide 45 air reverse 55
air operating 117 air furnace
226 air maximum 59 air
vietnam 40 air vietnam 47
air advance 43 air contact
681 air interior 185 air
ambient 100 air general 47
air concern 122 air greatest
41 air forests 142 air
lichens 42 air ignored 274
air present 73 air reduced
80 air friction 750 air
produce 62 air support 118
air sawdust 61 air attacking
49 air protect 47 all
observe 57 all reflect 41
all variance 103 all general
44 all relation 114 all
society 118 all support 67
all foreign 234 all mankind
45 all private 43 all
society 371 all achieve 54
all inspire 43 all account
55 all climate 235 all
position 79 all promote 46
all torture 286 all violation
56 all wrongdoing 279 all
general 105 all perfect 90
all country 91 all greatest
85 all himself 48 all
medical 190 all provide 78
all balcony 62 all problem
130 all subject 145 all
language 67 all research 114
all bishops 90 all improve
49 all religion 46 all
persons 138 all workers 53
all workmen 56 all greatest
46 all material 64 all
objects 69 all religion 62
all results 90 all worldly
459 all peaceful 68 all
culture 46 all america 96
all provide 66 all achieve
41 all advance 66 all
attract 77 all compose 115
all confirm 53 all destroy
65 all develop 54 all
disturb 64 all elevate 40
all enhance 203 all gratify
46 all impress 360 all
improve 191 all increase 224
all inspire 975 all prevent
42 all produce 973 all
promote 315 all reassure 76
all restore 64 all satisfy
51 all support 81 all
defiance 247 all chances 181
all support 47 all present
49 all animals 68 all
behavior 356 all buildings 48
all capital 105 all clients
53 all current 45 all
expense 64 all exports 89
all farmers 880 all federal
238 all foreign 330 all
illness 52 all imports 198
all learners 76 all library
92 all marital 60 all
material 283 all medical 388
all members 146 all natural
132 all objects 87 all
patient 116 all peasants 423
all persons 1490 all primary
45 all private 91 all
product 44 all railway 50
all research 150 all schools
212 all service 265 all
skilled 65 all society 181
all sources 60 all teachers
382 all tenants 116 all
traffic 65 all vessels 151
all victims 51 all violence
52 all workers 3203 all
workmen 107 all history 78
all ancient 45 all letters
51 all objects 59 all
account 68 all customs 117
all british 86 all distant
131 all vessels 108 all
inquiry 180 all congress 40
all inquiry 85 all greatest
568 all highest 96 all
richest 136 all defiance 142
all cruelty 42 all violation
77 all reports 84 all
mankind 180 all picture 193
all problem 150 all process
89 all contact 49 all
capital 63 all culture 46
all current 64 all fitness
174 all language 188 all
national 286 all natural 45
all project 40 all society
558 all removed 55 all
mixture 40 all general 53
all freedom 63 all history
72 all justice 249 all
purpose 63 all religion 64
all british 74 all general
107 all germans 49 all
herself 321 all himself 2960
all national 370 all private
112 all suspend 104 all
defiance 51 all prevent 79
all satisfy 114 all chapter
63 all relation 145 all
problem 48 all question 90
all subject 82 all contact
44 all alcohol 219 all
achieving 89 all anxiety 40
all cherish 116 all chronic
41 all compose 57 all
decreasing 49 all enhance 76
all enhancing 64 all explain
56 all failure 71 all
fatigue 101 all improving 92
all increase 192 all increasing
292 all inflame 205 all
inspire 47 all overall 79
all prevent 51 all produce
447 all producing 109 all
promote 42 all provide 48
all providing 97 all quality
107 all reduced 286 all
success 119 all support 84
all variation 129 all produce
52 all foreign 246 all
jesuits 121 all members 43
all society 41 all treaties
92 all religion 68 all
custody 115 all general 69
all culture 73 all poverty
49 all religion 239 all
defense 726 all justice 120
all foreign 908 all outward
54 all defiance 102 all
persons 48 all previous 116
all defiance 58 all advance
141 all prevent 52 all
succeed 58 all sustain 47
all species 42 all function
75 all advance 66 all
avoided 54 all removed 464
all abstain 56 all degrees
132 all defiance 45 all
religion 41 all language 44
all matters 47 all national
144 all religion 47 all
matters 168 all inquiry 67
all classes 83 all features
59 all manners 116 all
objects 54 all persons 191
all religion 41 all purpose
87 all restore 51 all
letters 80 all anxiety 64
all located 209 all problem
53 all details 96 all
attaining 54 all obtaining 127
all receiving 63 all success
83 all america 46 all
defiance 63 all general 241
all relation 54 all respect
53 all against 905 all
capable 42 all equally 91
all mediated 644 all opposed
109 all present 63 all
reduced 52 all related 65
all subject 55 all objects
113 all pleasure 52 all
effects 67 all believe 89
all suppose 262 all concern
67 all culture 86 all
dissent 92 all language 62
all loyalty 73 all national
220 all natural 87 all
popular 186 all religion 316
all respect 143 all sympathy
241 all violence 121 all
choctaw 78 all process 43
all develop 42 all provide
70 all failure 54 all
inferior 77 all general 484
all germany 77 all quality
69 all withdraw 49 all
permits 302 all consist 56
all assumed 49 all critics
40 all mankind 499 all
