act empowering 83 act regulating
99 act intention 63 act
contours 52 act harmless 455
act inspired 52 act agreeably
50 act properly 56 act
decently 45 act whenever 128
act criminal 52 act whenever
88 act distinct 191 act
dramatic 40 act wherever 102
act whenever 102 add metallic
86 add producer 40 add
interest 72 add interest 207
add software 121 add challenge
147 add contrast 51 add
dimension 76 add emphasis 166
add movement 50 add vitality
73 add mutinous 147 add
vitamins 43 add interest 47
add negative 195 add suffixes
226 add services 110 add
interest 48 add minerals 426
age auxiliary 130 age presenting
45 age innocent 49 age
children 123 age pregnant 98
age actually 122 age affected
178 age developing 68 age
diagnosed 123 age employed 257
age enrolled 816 age expected
328 age involved 159 age
provided 106 age required 103
age increased 144 age enrolled
135 age objected 279 age
received 49 age employed 62
age specific 148 age nineteen
53 age inactive 44 age
admission 271 age entrance 43
aging programs 115 aging services
218 aging accounts 151 ago
believed 108 ago directed 75
ago centered 66 ago expended
53 ago censured 42 aid
financial 118 aid involved 41
aid digestion 105 aid industry
156 aid industry 113 aid
treatment 336 aid religious 58
aid children 106 aid commerce
101 aid students 58 aid
programs 217 aid agencies 41
aid military 160 aid policies
132 aid projects 263 aid
designed 186 aid developing 199
aid education 61 aid students
188 aid programs 327 aid
freedmen 111 aid bestowed 76
aid progress 46 aid provided
47 aid injuries 46 aid
wherever 196 air airships 58
air designed 108 air launched
41 air aircraft 76 air
airports 116 air required 139
air hydrogen 59 air ordinary
53 air directed 58 air
produced 84 air altitude 624
air elevation 66 air deployed
102 air moisture 143 air
tangential 57 air occurred 73
air occlusion 144 air capacity
63 air altitude 91 air
treatment 77 air admirals 46
air humidity 265 air relative
58 air affected 55 air
involved 74 air occluded 54
air aromatic 41 air pollution
137 air chemical 211 air
children 57 air climatic 141
air congestion 736 air disposal
49 air economic 267 air
emissions 107 air exposure 56
air hospital 198 air increased
327 air pollution 237 air
possible 48 air property 127
air provided 56 air therefore
70 air examples 41 air
numerous 40 air required 56
air affected 41 air declined
107 air decreased 77 air
increased 245 air resulted 241
air economic 114 air altitude
142 air humidity 457 air
therefore 156 air velocity 161
air operation 110 air increased
546 air altitude 242 air
conducts 40 air complete 1162
air oxidation 88 air operated
175 air provided 381 air
crystals 110 air indolent 42
air direction 218 air humidity
273 air particle 47 air
pressure 344 air relative 64
air increased 70 air wherever
42 all obtained 61 all
relative 131 all cultural 45
all alacrity 45 all financial
950 all financial 108 all
purposes 83 all reckonings 67
all vouchers 226 all balanced
121 all balances 122 all
forsworn 68 all movement 71
all centered 47 all directed
109 all deletions 226 all
inflation 133 all captains 60
all expenses 122 all drenched
135 all kindness 151 all
efferent 464 all officials 53
all programs 108 all services
46 all required 99 all
excepted 45 all sunshine 69
all aircraft 117 all equipped
66 all aircraft 47 all
covetous 60 all programs 84
all caribbean 49 all filipino
299 all japanese 120 all
students 104 all activity 45
all archness 50 all interest
48 all questions 62 all
prophets 53 all subjects 48
all unavailing 52 all detained
51 all materials 248 all
pictures 50 all services 63
all utensils 42 all specially
87 all cultural 149 all
literary 359 all shameful 47
all activity 60 all interest
120 all kindness 81 all
directed 41 all absorbed 50
all centered 155 all directed
935 all diverted 126 all
greatness 61 all original 46
all tradition 209 all vanished
56 all centered 105 all
marriages 75 all received 43
all separate 154 all beautiful
77 all expenses 78 all
services 669 all included 53
all provided 53 all donations
42 all rabbinic 72 all
accursed 100 all agencies 248
all divisions 154 all services
94 all entitled 79 all
breathless 44 all commerce 127
all economic 582 all financial
1624 all industry 1166 all
lawsuits 46 all personal 625
all property 78 all pursuits
47 all adjusted 41 all
finished 118 all retarded 74
all serenity 50 all entitled
88 all expressing 59 all
graceful 84 all destined 174
all emphasis 52 all officers
78 all soldiers 51 all
detained 50 all besmeared 50
all vehicles 46 all included
102 all includes 441 all
occupied 183 all compacts 157
all physical 1865 all chemical
48 all medicine 182 all
families 1589 all pregnant 138
all servants 401 all students
155 all therefore 90 all
accepted 63 all actively 46
all admitted 56 all affected
343 all baptized 110 all
beautiful 87 all children 60
all educable 254 all educated
461 all egotists 47 all
eligible 94 all enrolled 194
all entitled 1016 all examined
74 all expected 841 all
geniuses 80 all included 228
all infected 205 all innately
43 all innocent 76 all
involved 193 all observed 41
all potential 85 all prepared
54 all promoted 51 all
properly 89 all provided 228
all referred 41 all regarded
80 all required 428 all
screened 73 all sexually 59
all supplied 45 all supposed
203 all identify 92 all
received 44 all attended 162
all complete 63 all manifest
45 all received 135 all
abnormal 52 all adequate 67
all attention 92 all autistic
97 all cerebral 488 all
clinical 40 all elevated 53
all emotional 86 all emphasis
365 all enuresis 52 all
epilepsy 318 all evidence 42
all impaired 48 all moderate
63 all multiple 61 all
physical 196 all positive 51
all problems 112 all seizures
49 all specific 59 all
symptoms 60 all patriotic 90
all christian 125 all convents
94 all parishes 61 all
religions 505 all religious 526
all officials 131 all property
73 all religious 178 all
resident 103 all soldiers 128
all strangers 41 all students
44 all subjects 171 all
therefore 85 all visitors 97
all accorded 49 all affected
88 all educated 43 all
eligible 366 all entitled 2971
all expected 249 all governed
40 all included 45 all
involved 83 all nationals 42
all potential 47 all presumed
61 all provided 105 all
required 280 all soldiers 55
all supposed 184 all military
114 all attention 44 all
courtesy 41 all kindness 348
all attention 55 all monastic
55 all ordinary 45 all
disbursing 41 all luxuries 621
all pleasures 226 all executed
91 all questions 348 all
directed 42 all business 84
all industry 530 all strangers
153 all brigades 145 all
attention 52 all finished 42
all relations 50 all abstract
46 all acquired 45 all
relative 351 all abstract 49
all struggle 450 all darkness
65 all disorder 169 all
personal 45 all eternity 64
all joyfully 57 all curiosity
65 all producer 92 all
patients 113 all original 5147
all complete 42 all property
121 all displays 57 all
switches 121 all religious 71
all sensible 56 all boroughs
449 all included 177 all
attention 126 all humility 151
all kindness 383 all elements
69 all therefore 58 all
composed 86 all destined 70
all directed 44 all fashioned
77 all included 46 all
obedient 80 all produced 112
all provided 46 all puckered
69 all crackled 42 all
domestic 65 all artistic 172
all economic 1018 all linguistic
451 all literary 57 all
physical 86 all religious 455
all contexts 109 all cultural
72 all languages 348 all
polities 62 all religions 2548
all religious 106 all therefore
47 all composed 44 all
involved 218 all negative 145
all relative 43 all valuable
47 all voltages 1731 all
confusion 51 all policies 421
all referred 50 all affected
89 all concrete 51 all
niceness 40 all pleasures 166
all interest 41 all payments
95 all senators 137 all
executed 259 all produced 87
all specific 61 all dismayed
388 all treatment 190 all
absorbed 94 all divisions 61
all resolved 64 all confusion
298 all controls 44 all
problems 51 all quarrels 214
all questions 230 all referred
128 all resolved 134 all
referred 46 all otherwise 53
all definite 54 all original
67 all separate 466 all
quarters 51 all suspicion 86
all interest 353 all branches
54 all initiated 69 all
practice 174 all business 40
all external 91 all imported
211 all personal 231 all
