abbot granted 105 abbot hundred
69 abhor against 110 about
control 234 about affecting 116
about related 98 about numbers
62 about america 85 about
gravely 107 about research 64
about settled 56 about together
40 about between 86 about
against 43 about handled 79
about against 99 about effects
136 about reactions 64 about
country 182 about question 42
about problem 84 about history
69 about reactions 44 about
polygon 240 about between 142
about question 63 about results
42 about behavior 114 about
accused 106 about minutes 144
about decades 105 about hundred
48 about minutes 620 about
moments 66 about seconds 125
about husband 106 about country
142 about because 40 about
marriage 71 about husband 110
about present 45 about process
73 about streets 334 about
position 64 about project 45
about husband 782 about behavior
51 about because 340 about
divorce 82 about marriage 395
about because 41 about herself
77 about history 1210 about
problem 94 about parents 137
about because 46 about husband
110 about position 55 about
history 85 about marriage 142
about affairs 489 about thoughts
62 about project 75 about
project 88 about attempt 217
about marriage 311 about capable
63 about behavior 188 about
country 703 about problem 95
about ability 80 about prowess
141 about because 144 about
towards 142 about regarding 61
about country 130 about present
45 about behavior 64 about
against 66 about against 44
about friends 50 about regarding
42 about towards 181 about
ability 55 about process 206
about against 45 about position
111 about project 131 about
research 79 about because 42
about regarding 42 about thoughts
56 about behavior 95 about
destiny 163 about welfare 111
about travels 91 about destiny
76 about position 42 about
account 116 about position 59
about birthday 58 about travels
98 about position 64 about
welfare 48 about because 42
about arrival 55 about divorce
102 about journey 42 about
marriage 260 about suffering 41
about surgery 52 about against
40 about because 40 about
history 1344 about problem 104
about studies 160 about ability
74 about talents 54 about
dignity 53 about history 46
about parents 222 about conduct
154 about position 96 about
regarding 43 about because 53
about because 84 about behavior
132 about himself 45 about
regarding 70 about behavior 102
about illness 59 about position
293 about behavior 55 about
history 157 about marriage 135
about affairs 2455 about behavior
80 about conduct 73 about
fortune 52 about history 54
about matters 41 about opinions
51 about thoughts 132 about
brought 50 about project 71
about project 118 about attempt
202 about officer 93 about
regarding 85 about motives 43
about ability 66 about marriage
166 about behavior 180 about
subdued 55 about function 63
about service 167 about affairs
185 about follies 40 about
travels 45 about lincoln 44
about affects 132 about markets
55 about aspects 132 about
species 44 about related 194
about systems 65 about history
96 about affects 93 about
affects 58 about members 86
about affects 46 about evolved
48 about relates 47 about
function 114 about operate 57
about couples 80 about systems
58 about systems 41 about
ireland 60 about culture 198
about affects 42 about function
57 about operate 108 about
teachers 52 about function 43
about operate 57 about language
202 about effects 153 about
history 79 about position 157
about avenues 40 about position
68 about location 89 about
position 92 about poverty 40
about objects 44 about adoption
60 about features 46 about
effects 251 about history 426
about results 110 about position
50 about location 102 about
location 60 about position 190
about history 85 about features
40 about diameter 58 about
features 52 about rousseau 44
about releases 97 about letters
45 about soldier 43 about
african 64 about animals 149
about arrests 49 about artists
41 about barrels 262 about
bishops 68 about british 328
about buildings 187 about bushels
542 about catholic 134 about
