act promptly 316 act affected
89 act therefore 177 act
publicly 82 act aftermath 94
act execution 119 act immediate
233 act intended 117 act
intention 132 act operation 51
act opposite 74 act possible
138 act probable 96 act
reception 54 act referent 56
act otherwise 220 act resolves
74 act therefore 196 act
therefore 272 act affected 111
act assigned 43 act intended
86 act overcome 58 act
possibly 341 act properly 54
act therefore 92 act actually
194 act authorize 891 act
conflict 163 act diminish 42
act directly 107 act entirely
43 act indicate 240 act
legalize 41 act overtake 63
act preclude 232 act prohibit
308 act restrict 53 act
seriously 131 act actually 77
act authorize 1269 act conflict
137 act diminish 45 act
directly 143 act indicate 370
act otherwise 54 act preclude
529 act prohibit 582 act
regulate 120 act restrict 368
act purposes 238 act employer
113 act whenever 97 act
daughter 87 act employer 263
act interest 189 act personal
99 act abolition 256 act
admission 73 act salvation 55
act occurred 358 act affected
51 act assigned 47 act
attained 98 act wickedly 96
act emotional 101 act favorite
43 act impulses 161 act
personal 51 act problems 148
act rebellion 45 act situation
66 act performing 149 act
foreseen 44 act possibly 42
act tomorrow 92 act occurred
109 act occurred 165 act
received 46 act resulted 46
act religious 159 act citizens
100 act performs 57 act
discover 51 act probably 263
act seriously 92 act performs
306 act performs 90 act
actually 86 act approved 58
act contrary 223 act criminal
43 act designed 198 act
followed 90 act innocent 50
act intended 580 act involved
87 act probably 57 act
regarded 62 act required 177
act struggling 98 act supposed
134 act unlawful 52 act
virtuous 93 act yourself 89
act proposed 52 act performing
293 act impunity 187 act
prepared 103 act accepted 169
act actually 68 act affected
45 act approved 219 act
complete 109 act complied 47
act confined 166 act contrary
77 act criminal 127 act
dangerous 50 act designed 295
act directed 140 act directly
119 act enforced 231 act
entirely 310 act extended 80
act finished 66 act followed
89 act inspired 48 act
intended 2248 act mentioned 67
act observed 96 act obtained
96 act possible 45 act
prompted 84 act provoked 48
act ratified 44 act regarded
64 act required 224 act
strictly 131 act unlawful 99
act possible 1923 act prudence
48 act authority 61 act
prospect 43 act courtesy 42
act prudence 95 act observed
45 act authority 157 act
daughter 44 act movement 171
act authority 205 act complete
139 act judgment 59 act
prudence 54 act performing 89
act possibly 84 add multiply
44 add subtract 116 add
dimension 84 add elements 93
add evidence 42 add insights
210 add integers 52 add
subtract 52 add instance 85
add elegance 119 add calories
59 add interest 246 add
comments 50 add personal 68
add comments 470 add examples
88 add personal 335 add
questions 41 add darkness 43
add specific 42 add improved
43 add comments 41 add
personal 96 add justices 55
add attempts 46 add mistakes
46 add trembled 45 add
disorder 52 add attitude 41
add employer 70 add interest
54 add judgment 40 add
everyone 251 add attitude 91
add personal 43 add relations
98 add believed 42 add
consider 48 add probably 54
add analysis 72 add approach
184 add argument 102 add
assertion 54 add attitude 196
add calamity 54 add circular
153 add condition 147 add
doctrine 123 add emphasis 44
add evidence 46 add execution
42 add happened 111 add
incident 70 add includes 69
add interest 195 add involves
59 add judgment 64 add
movement 115 add occurred 87
add practice 149 add proposal
66 add provision 57 add
situation 173 add strategy 41
add tendency 116 add treatment
61 add chapters 49 add
consider 41 add yourself 101
add subtract 70 add dimension
63 add chapters 77 add
elements 50 add variables 57
ads products 47 ads designed
42 ads products 74 ads
designed 72 ads relevant 65
ads targeted 67 age authority
50 age children 50 age
affected 91 age believed 52
age commonly 56 age composed
47 age eligible 48 age
expected 99 age followed 41
age overlain 77 age probably
113 age replaced 301 age
required 62 age slightly 52
age therefore 335 age condition
43 age children 83 age
therefore 56 age benefits 357
age children 164 age patients
46 age pregnant 87 age
tradition 137 age achieved 53
age acquired 103 age attended
127 age children 130 age
finished 54 age obtained 43
age probably 102 age received
181 age recently 82 age
suffered 150 age therefore 41
age received 48 age recently
48 age remained 103 age
therefore 48 age children 55
age daughter 41 age physical
130 age authority 110 age
children 261 age condition 104
age daughter 65 age education
72 age habitual 65 age
pampered 41 age personal 108
age physical 884 age services
88 age sufferings 48 age
aftermath 91 age cultural 68
age immediate 54 age literary
157 age physical 86 age
possible 63 age potential 46
age problems 836 age relations
41 age tendency 51 age
troubles 45 age weariness 146
age exposure 100 age intimacy
105 age services 143 age
continue 94 age progress 113
age therefore 106 age enrolled
58 age otherwise 67 age
geography 393 age adjusted 648
age breakdown 384 age category
1188 age constant 128 age
controls 98 age diagnoses 119
age diagnosis 44 age divisions
306 age interact 96 age
patterns 684 age perished 84
age profiles 554 age pyramids
187 age selection 98 age
specific 4544 age statuses 169
age variables 623 age variations
317 age exposure 81 age
children 244 age therefore 79
age declined 335 age declines
722 age decreased 114 age
decreases 513 age increased 55
age increases 180 age remained
64 age suddenly 107 age
accepted 60 age admitted 107
age baptized 52 age educated
233 age employed 107 age
followed 60 age ordained 63
age probably 137 age promoted
41 age regarded 82 age
replaced 148 age supposed 40
age therefore 379 age abundant
40 age children 56 age
education 64 age exclusion 53
age exposure 76 age increased
186 age multiple 41 age
educated 73 age accepted 128
age admitted 196 age affected
46 age confined 59 age
directly 44 age disputed 41
age eligible 170 age employed
75 age enrolled 171 age
entirely 54 age entitled 90
age excluded 75 age expected
106 age included 280 age
normally 50 age numerous 41
age pleasures 97 age required
163 age suitable 50 age
supposed 155 age uncommon 176
age enrolled 87 age immature
67 age probably 79 age
conceive 58 age continue 40
age contract 47 age extinguish
48 age possibly 213 age
remember 59 age tolerate 62
age commonly 96 age consider
57 age diminish 156 age
disappear 58 age hesitate 92
age interact 68 age interest
52 age preclude 61 age
commence 60 age coincide 49
age diminish 146 age indicate
188 age preclude 173 age
remember 86 age tolerate 43
age military 296 age children
295 age elections 99 age
patients 95 age purposes 120
age students 54 age subjects
62 age category 68 age
servants 57 age ceremony 63
age formation 156 age operation
43 age affected 59 age
deprived 122 age entirely 116
age impaired 381 age improved
117 age lessened 77 age
mellowed 79 age produced 44
age quenched 143 age regarded
54 age rendered 61 age
softened 77 age tempered 69
age ascended 49 age admirers
72 age dominant 130 age
favorite 67 age pleasures 194
age prevailing 41 age problems
136 age prophets 56 age
specific 54 age affected 80
age entirely 44 age impaired
87 age improved 83 age
inclined 56 age increased 70
age produced 156 age rendered
56 age produced 66 age
bitterly 70 age childish 41
age condition 214 age attained
105 age received 54 age
suffered 41 age admitted 90
age betrothed 86 age expected
43 age daughter 447 age
children 64 age children 119
age detested 55 age actually
43 age otherwise 61 age
formerly 149 age possible 63
age possibly 128 age outgrown
55 age preceded 254 age
produced 280 age suddenly 47
age vanished 59 age followed
45 age outgrown 48 age
outlived 57 age preceded 81
age produced 312 age rejected
42 age vanished 74 age
prolific 44 age supposed 57
age witnessing 53 age expected
229 age promoted 40 age
supposed 88 age religious 51
age affected 45 age apparent
68 age attained 58 age
confined 133 age critical 41
age entirely 151 age exempted
48 age expected 82 age
improved 89 age included 139
age mentioned 95 age observed
49 age obtained 43 age
possible 69 age prepared 147
age recorded 162 age regarded
46 age reported 212 age
uncommon 93 age powerful 124
age actually 205 age admitted
41 age affected 84 age
arrested 44 age citizens 87
age diagnosed 52 age disabled
86 age eligible 169 age
employed 359 age enrolled 335
age entitled 98 age infected
57 age mentally 53 age
otherwise 58 age prepared 44
age resident 44 age sexually
97 age undergoing 79 age
acquired 55 age attended 87
age children 84 age received
263 age recently 188 age
remained 60 age suffered 315
age survived 65 age attended
43 age suffered 44 age
ventured 53 age admitted 93
age accuracy 60 age infection
180 age emphasis 142 age
invented 62 age exception 40
age children 117 aging agencies
56 aging problems 137 aging
exposure 107 ago happened 61
ago believed 47 ago probably
41 ago therefore 83 ago
recently 48 ago remained 120
ago returned 70 ago expanded
46 ago followed 42 ago
increased 65 ago probably 41
ago produced 65 ago provided
44 ago received 100 ago
recently 212 ago remained 833
ago resulted 58 ago returned
40 ago survived 45 ago
includes 46 ago operates 45
ago therefore 45 ago returned
49 ago suddenly 46 ago
continue 48 ago believed 41
ago designed 45 ago diagnosed
48 ago followed 191 ago
intended 51 ago preceded 48
ago probably 421 ago promptly
48 ago received 50 ago
recently 86 ago replaced 147
ago reported 57 ago supposed
82 ago replaced 71 ago
accepted 114 ago obsolete 134
ago possible 40 ago regarded
92 ago recently 102 ago
possibly 124 ago hesitate 52
ago discover 42 ago argument
51 ago abhorred 138 ago
accepted 145 ago attended 49
ago believed 160 ago declared
55 ago promised 147 ago
purposed 44 ago received 220
ago regarded 46 ago returned
126 ago suddenly 139 ago
suffered 92 ago wondered 64
ago admitted 71 ago arrested
87 ago attacked 101 ago
confined 82 ago diagnosed 153
ago employed 43 ago involved
47 ago operated 83 ago
suddenly 57 ago supposed 41
ago daughter 42 ago daughter
41 ago highness 77 ago
believed 41 ago approach 42
ago happened 182 ago intended
56 ago received 100 ago
actually 81 ago happened 102
ago conceded 41 ago probably
52 ago regarded 52 ago
entirely 46 ago possible 41
ago daughter 55 ago regiment
75 ago remember 74 aid
agencies 47 aid therefore 45
aid military 148 aid interest
49 aid revenues 117 aid
supplies 82 aid actually 149
aid included 65 aid directly
43 aid children 56 aid
purposes 57 aid students 85
aid injuries 63 aid children
163 aid projects 48 aid
students 47 aid economic 288
aid students 43 aid survival
160 aid students 96 aid
projects 42 aid increased 53
aid bandaged 42 aid contains
43 aid includes 138 aid
bandages 60 aid afforded 45
aid promised 66 aid received
114 aid rendered 150 aid
secretly 48 aid received 72
aid rejected 43 aid military
160 aid afforded 109 aid
received 99 aid essential 46
aid expected 49 aid extended
89 aid forthcoming 68 aid
promised 68 aid provided 327
aid received 63 aid rendered
51 aid required 69 aid
supposed 44 aid victuals 48
aid afforded 161 aid promised
121 aid received 857 aid
rendered 285 aid diverted 69
aid extended 89 aid provided
135 aid received 82 aid
rendered 41 aid unseemly 40
aid confined 118 aid entirely
63 aid extended 71 aid
forthcoming 1238 aid included 44
aid intended 60 aid mentioned
45 aid provided 130 aid
received 53 aid rendered 49
aid required 293 aid dispatch
778 aid possible 428 aid
eligible 108 ail possible 41
aim shoulder 80 aim resolved
81 aim students 43 aim
accurate 75 aim achieved 612
aim attained 157 aim confined
42 aim conquest 162 aim
directed 59 aim entirely 95
aim religious 48 aim accuracy
265 aim revolver 155 air
movement 44 air pollution 74
air pressure 410 air absorbed
44 air oxidized 41 air
received 60 air therefore 251
air services 90 air therefore
87 air withstand 48 air
nitrogen 72 air suitable 66
air embolism 59 air hydrogen
57 air admitted 160 air
balloons 81 air chambers 64
air currents 45 air mixtures
154 air passages 526 air
pressure 234 air supplied 94
air supplies 310 air nostrils
46 air sunshine 96 air
apparent 44 air branches 63
air contents 61 air currents
74 air humidity 43 air
moisture 96 air movement 63
air pressure 734 air relative
73 air specific 55 air
velocity 97 air humidity 72
air pressure 226 air therefore
40 air foundering 52 air
pressure 102 air hastened 71
air shivered 51 air therefore
43 air disappear 87 air
examined 42 air exploded 64
air immersed 138 air returned
116 air suddenly 266 air
vanished 63 air increases 59
air preventing 48 air prevents
74 air actually 41 air
answered 79 air followed 107
air therefore 44 air hydrogen
45 air required 44 air
uncommon 45 air injected 45
air deployed 72 air actually
77 air admitted 54 air
excluded 121 air expelled 46
air possibly 179 air diminish
52 air actually 64 air
condense 66 air continue 91
air diminish 63 air directly
46 air dissolve 53 air
normally 53 air transmit 43
air careless 41 air occupant
127 air occasions 45 air
complete 244 air operation 118
air armature 204 air therefore
52 air occurred 50 air
nostrils 51 air applause 57
air laughter 91 air required
50 air possible 55 air
produced 40 air followed 42
air produced 48 air suddenly
68 air ascended 46 air
traveled 51 air accorded 107
air admitted 53 air intended
94 air slightly 102 air
suddenly 43 air supposed 43
air oxidized 127 air squeezed
67 air supplied 46 air
admitted 52 air entirely 69
air excluded 78 air friendly
120 air increased 45 air
observed 52 air polluted 65
