wars throughout 41 ways shortened 56
well elsewhere 54 well different 40
well forgotten 43 well qualities 141
were concerned 40 were dispersed 87
were scattered 88 were separated 43
were available 193 were available 141
were delineated 42 were concerned 155
were developed 232 were motivated 44
were organized 69 were available 151
were available 84 were dispersed 165
were scattered 150 were separated 68
were graduates 109 were available 79
were suspicions 96 were contested 71
were foundation 46 were available 64
were completion 58 what described 63
what secondary 46 what novelties 188
when available 79 when available 337
when available 105 when available 118
when effective 456 when peacefully 89
when railroads 63 when available 42
when widespread 72 when dispersed 45
whom graduates 89 will available 608
will christmas 51 will parliament 52
will challenges 56 will different 49
will influence 66 will available 44
will available 63 will available 53
will influence 40 will influence 72
will nonsenses 103 will incentive 133
will influence 543 will knowledge 72
will practical 55 will companions 40
will determine 110 will graduates 45
will convention 46 will artillery 41
will solitudes 105 will effective 70
will prominent 95 will impression 88
will equipment 50 will sometimes 42
will elsewhere 182 will worthiness 210
will themselves 45 will arbitrary 48
will convinced 53 work published 41
