war from shattering that dream 51
war more powerful than ever 80
war there perished not many 128
war will continue for many 71
war will continue for some 50
war will continue for years 104
was also accepted that there 63
was also admitted that there 51
was also apparent that many 186
was also apparent that most 69
was also apparent that some 212
was also apparent that such 42
was also apparent that their 62
was also apparent that there 412
was also apparent that these 112
was also apparent that those 63
was also apparent that when 61
was also arrested and died 41
was also arrested and held 47
was also arrested and kept 47
was also arrested and sent 170
was also asserted that there 63
was also attacked for having 72
was also attended with great 81
was also attended with much 129
was also attended with some 45
was also attended with such 66
was also believed that even 89
was also believed that many 46
was also believed that only 53
was also believed that some 137
was also believed that such 296
was also believed that their 43
was also believed that there 217
was also believed that these 168
was also believed that those 55
was also believed that when 115
was also captured and kept 49
was also combined with other 63
was also compared with other 58
was also conscious that there 42
was also credited with bringing 49
was also credited with having 404
was also credited with saving 41
was also defended with more 74
was also designed and made 44
was also employed for some 65
was also esteemed his wife 72
was also evidence that even 56
was also evidence that many 102
was also evidence that some 318
was also evidence that there 68
was also evidence that these 87
was also evidence that those 53
was also expected that some 94
was also expected that such 55
was also expected that there 152
was also expected that these 75
was also indebted for many 50
was also informed that many 65
was also informed that some 100
was also informed that there 393
was also informed that when 56
was also intended that these 44
was also intimate with cato 55
was also invested with full 43
was also involved with many 48
was also involved with other 112
was also involved with some 45
was also mentioned that some 72
was also mentioned that there 148
was also mentioned that these 64
was also observed for other 267
was also observed for some 62
was also observed that among 66
was also observed that during 152
was also observed that even 151
was also observed that high 51
was also observed that many 215
was also observed that more 118
was also observed that most 358
was also observed that only 156
was also observed that some 468
was also observed that such 162
was also observed that their 45
was also observed that there 750
was also observed that these 267
was also observed that those 124
was also observed that when 444
was also observed with great 76
was also observed with other 163
was also observed with some 49
was also obtained for other 46
was also occupied with other 95
was also possible for some 61
was also possible for those 75
was also possible that many 47
was also possible that some 250
was also possible that such 47
was also possible that there 137
was also possible that these 87
was also prepared and sent 58
was also prepared and used 54
was also proposed that some 44
was also proposed that there 166
was also proposed that these 55
was also provided for those 103
was also provided that nothing 46
was also provided that such 201
was also provided that there 283
was also provided that these 91
was also provided that those 58
was also provided that when 167
was also provided with some 68
was also received with great 216
was also received with much 41
was also regarded with some 93
was also reported for other 91
was also reported that during 154
was also reported that even 128
was also reported that many 219
was also reported that more 116
was also reported that most 132
was also reported that only 148
was also reported that some 551
was also reported that there 498
was also reported that these 121
was also reported that three 51
was also reported that when 180
was also repulsed with heavy 79
was also resolved that there 57
was also sensible that many 50
was also stressed that there 53
was also supposed that there 48
was asking questions that were 60
was clear evidence that many 66
was clear evidence that some 100
was clear evidence that there 114
was clear evidence that these 64
was duly convened and held 71
was even arrested for debt 47
was even believed that some 47
was even brighter and more 117
was even credited with having 81
was even lovelier and more 41
was even narrower and more 43
was even possible for some 49
was even possible has been 40
was even possible that some 106
was even possible that such 46
was even possible that there 84
was even reported that some 103
was even reported that there 48
was ever actually put into 71
was ever attended with more 399
was ever attended with such 40
was ever courteous and kind 51
was ever diffused with such 58
was ever effected with more 68
was ever invested with such 55
was ever mentioned with pity 59
was ever punished for these 54
was ever received with more 426
was ever received with such 166
was ever unmasked with more 97
was flung sideways and fell 85
was gazing vacantly out over 49
was good business and good 63
was good compared with other 55
was good politics and good 41
was good politics but poor 43
was good practice for what 53
was great commotion and much 43
was great confusion and much 66
was great confusion and some 50
was great distress for want 51
was half american and half 155
was half cherokee and half 117
was half christian and half 108
was half generous and half 41
was half japanese and half 77
was half laughter and half 73
was half military and half 145
was half porphyry and half 63
was half relieved and half 142
was half scottish and half 68
was having breakfast with some 41
was having entirely too much 64
was having problems with some 122
was having problems with their 67
was held concerning his fate 68
was held prisoner for five 40
was held prisoner for some 77
was held prisoner for three 63
was high compared with other 120
was just commencing his camp 49
was just completing his work 67
was just confused and felt 64
was just possible that some 254
was just possible that such 56
was just possible that there 175
was just possible that these 58
was just possible that those 44
was kept constant and only 108
was kept prisoner for some 52
was kept supplied with food 62
was least expected and most 143
was less abstract and more 98
was less accurate and less 43
was less accurate than their 87
was less affected than most 103
was less affected than other 144
was less ambitious and less 90
was less ambitious and more 105
was less beautiful and less 90
was less complete and less 133
was less complete than their 82
was less critical and less 45
was less critical and more 55
was less dangerous and less 91
was less dangerous and more 159
was less dangerous than many 59
was less dangerous than open 42
was less disposed than ever 332
was less dramatic and less 149
was less dramatic and more 281
was less dramatic but more 119
was less emotional and more 127
was less entitled than hood 54
was less frequent and less 686
was less frequent and more 176
was less immediate and less 48
was less inclined than ever 565
was less inclined than most 51
was less literary and more 115
was less notorious than some 40
was less numerous and less 118
was less original and less 125
was less personal and more 227
was less polished and less 125
was less possible than ever 58
was less powerful and less 115
was less prepared than ever 61
was less romantic and more 103
was less sunshiny than those 120
was less vigorous and less 116
was less vigorous than when 184
was like delivering him over 59
was made apparent that there 55
was made dictator for life 364
was made governor for life 127
was made manifest not only 55
was made possible and even 67
was made possible for many 42
was made possible for these 44
was made possible for those 60
was made possible not just 58
was made possible not only 2486
was made prisoner and kept 52
was made prisoner and sent 308
was made stricter than ever 40
was making decisions that were 73
was making entirely too much 43
was making headlines all over 54
was mere accident that made 43
was mild compared with some 49
was mild compared with their 43
was mild compared with what 275
was more absolute than ever 83
was more absorbed than ever 56
was more abstract and less 119
was more abundant and less 89
was more abundant and more 304
was more abundant than among 74
was more abundant than ever 183
was more accurate and less 91
was more accurate and more 297
was more accurate than mine 46
was more accurate than most 217
was more accurate than other 40
was more accurate than ours 113
was more accurate than their 51
was more accurate than those 89
was more advanced and more 324
was more advanced than many 108
was more advanced than mine 50
was more advanced than most 391
was more advanced than other 118
was more advanced than ours 96
was more advanced than some 49
was more advanced than their 93
was more advanced than those 90
was more advanced than what 56
was more agitated than ever 166
was more agreeable than ever 59
was more ambitious and less 304
was more ambitious and more 346
was more ambitious than ever 71
was more ambitious than most 179
was more american than many 55
was more animated than ever 94
was more appalled than ever 42
was more apparent and more 178
was more apparent than ever 524
was more apparent than their 58
was more arrogant than ever 55
was more attached than ever 70
was more audacious than ever 47
was more balanced and less 40
was more beautiful and more 775
was more beautiful than even 135
was more beautiful than ever 6835
was more beautiful than lady 54
was more beautiful than most 116
was more beautiful than other 107
was more beautiful than what 257
was more beautiful than when 109
was more bewitching than ever 40
was more brilliant and more 130
was more brilliant than ever 290
was more capacious than those 53
was more challenging and more 51
was more cheerful and more 142
was more cheerful than ever 82
was more coherent and more 52
was more colorful than most 54
was more compelling than ever 52
was more complete and daring 50
was more complete and more 579
was more complete than ever 168
was more composed and less 42
was more concrete and more 89
was more confused than angry 67
was more confused than ever 2512
was more confused than when 65
was more congruent with their 43
was more conscious and more 41
was more conscious than ever 412
was more conscious than most 120
was more constant than ever 79
was more critical and less 91
was more critical and more 81
was more critical than ever 270
was more critical than most 50
was more dangerous and more 211
was more dangerous than even 133
was more dangerous than ever 410
was more dangerous than most 62
was more dangerous than open 46
was more dangerous than other 93
was more dangerous than single 100
was more dangerous than their 122
was more decisive and more 40
was more decisive than even 70
was more definite and more 159
was more degraded than ever 50
was more dejected than ever 61
was more delicate and more 94
was more depressing than ever 48
was more deserted than ever 47
was more desirous than ever 154
was more desolate than ever 70
was more detailed and more 315
was more detested than even 64
was more diligent than ever 54
was more directly and more 45
was more directly fed from 50
was more discreet and less 91
was more disposed than ever 69
was more dominant than ever 71
was more doubtful than ever 145
was more dramatic and more 183
was more dramatic than most 81
was more educated than most 80
was more eligible for their 74
was more eloquent and more 98
was more eloquent than ever 71
was more eloquent than many 91
was more eloquent than most 41
was more emotional and less 115
was more emotional and more 41
was more emphatic than ever 83
was more enchanting than ever 40
was more essential than ever 418
was more essential than what 62
was more explicit and more 245
was more explicit than ever 46
was more explicit than most 207
was more extended and more 41
was more ferocious than ever 90
was more flexible and less 349
was more flexible and more 353
was more flexible and open 79
was more flexible than most 67
was more fragrant than soft 49
was more frequent and more 804
was more frequent than ever 63
was more friendly than ever 125
was more frizzled than ever 80
was more generous and more 186
was more generous than many 47
was more generous than most 116
was more grateful than ever 219
was more grateful than their 46
was more handsome and more 112
was more handsome than ever 807
was more helpless than ever 72
was more homesick than ever 40
was more hopeless than ever 343
was more horrible than ever 40
was more horrible than their 112
was more immediate and more 433
was more impartial and clear 46
was more incensed than ever 118
was more inclined than ever 235
was more inclined than most 137
was more infamous for these 74
was more inflamed than ever 62
was more informal and less 104
was more innocent than ever 43
was more insolent than ever 123
was more intimate and more 322
was more intimate than ever 84
was more involved than ever 89
was more involved than just 188
was more involved than mere 46
was more isolated than ever 350
was more literate than most 43
was more lonesome than ever 57
was more manifest than ever 138
was more mannerly and more 51
was more militant and more 85
was more moderate and less 205
was more moderate and more 174
was more moderate than many 75
was more moderate than most 62
was more moderate than some 108
was more moderate than those 44
was more moderate than your 90
was more mournful than ever 40
was more nourishing and more 41
was more numerous and more 593
was more numerous than ever 94
was more numerous than ours 52
was more obsessed than ever 49
was more occupied with other 40
was more occupied with what 61
was more offended than ever 51
was more original and more 232
was more outraged than ever 80
was more patriotic than joan 83
was more perilous than ever 40
was more personal and less 202
was more personal and more 311
was more populous and more 180
was more positive and less 126
was more positive and more 155
was more positive than ever 136
was more possible than ever 54
was more powerful and less 40
was more powerful and more 1055
was more powerful than even 282
was more powerful than ever 2170
was more powerful than lord 52
was more powerful than many 55
was more powerful than mine 52
was more powerful than most 237
was more powerful than other 86
was more powerful than their 401
was more powerful than those 106
was more powerful than your 47
was more prepared than ever 101
was more prepared than most 74
was more prepared than their 43
was more prepared this time 59
was more probable that some 50
was more profound and more 415
was more profound than ever 124
was more prolific than ever 52
was more prolonged and more 271
was more prolonged than ours 86
was more realistic and less 166
was more realistic and more 259
was more realistic than many 66
was more realistic than most 93
was more reckless than ever 55
was more rejoiced than when 78
was more relevant than ever 95
was more relieved than ever 43
was more relieved than when 48
was more religious and less 41
was more religious than most 47
was more reserved and less 98
was more reserved than ever 74
was more resolute than ever 208
was more resolved than ever 340
was more restless than ever 322
was more rigorous and more 115
was more rigorous than ever 73
was more romantic has been 41
was more romantic than ever 55
was more satisfying and more 40
was more sensible and more 41
was more sensible than most 60
was more solitary than ever 55
was more specific and less 88
was more specific and more 264
was more splendid and more 40
was more splendid than ever 94
was more splendid than those 58
was more startled than hurt 124
was more strained than ever 69
was more stubborn than ever 77
was more stubborn than most 43
was more suitable for such 62
was more suitable for their 87
was more suitable for these 44
was more taciturn than ever 104
was more terrible and more 398
was more terrible than ever 291
was more terrible than rage 47
was more terrifying than mere 67
was more tolerant and less 93
was more tolerant and more 155
was more tolerant than many 46
was more tolerant than most 165
was more tolerant than other 63
was more tranquil and more 121
