wan wave brake in among 96
war also seems to have 54
war during times of peace 63
war from first to last 676
war from which we have 225
war into which we have 332
war into which we were 399
war laid waste the open 47
war nothing could be done 60
war soon would be over 105
war there needs no note 140
war there seems to have 130
war there would be many 51
war there would be more 44
war there would be nothing 45
war there would be only 46
war three times as much 50
war took place on july 51
war upon serbia on july 44
war upon which we have 73
war were about to break 91
war were added to those 80
war were close at hand 99
war were drawing to their 42
war will cause the ruin 41
war will never be over 380
war will prove to have 105
war years appear to have 42
war years seems to have 224
was able again to make 59
was able again to take 220
was able again to turn 79
was able later to give 49
was able later to make 45
was able later to take 47
was acting under the laws 53
was acting under the same 43
was acting within the line 69
was along about the time 51
was also about the best 81
was also about the only 105
was also about the same 1049
was also about the time 630
was also about to come 66
was also about to fall 49
was also about to give 72
was also about to have 60
was also about to join 52
was also about to leave 216
was also about to lose 78
was also about to make 143
was also about to push 53
was also about to take 160
was also added in some 40
was also added to give 51
was also added to some 56
was also added to their 102
was also added to these 87
was also aided by other 40
was also aimed at giving 43
was also aimed at making 68
was also aimed at those 40
was also asked if there 54
was also asked the same 41
was also asked to call 62
was also asked to come 135
was also asked to draw 126
was also asked to fill 100
was also asked to find 100
was also asked to give 708
was also asked to have 69
was also asked to help 293
was also asked to join 320
was also asked to keep 195
was also asked to leave 172
was also asked to list 117
was also asked to look 198
was also asked to make 658
was also asked to meet 46
was also asked to name 150
was also asked to note 40
was also asked to play 75
was also asked to rank 137
was also asked to rate 241
was also asked to rule 47
was also asked to send 227
was also asked to show 43
was also asked to sign 129
was also asked to speak 262
was also asked to stay 46
was also asked to stop 58
was also asked to take 449
was also asked to talk 64
was also asked to teach 128
was also asked to tell 87
was also asked to work 97
was also author of many 64
was also author of some 101
was also aware of having 49
was also aware of many 54
was also aware of other 216
was also aware of some 227
was also aware of such 112
was also aware of their 324
was also aware of these 156
was also aware of those 81
was also aware of what 906
was also badly in need 169
was also based in part 334
was also based on more 104
was also based on other 102
was also based on some 101
was also based on such 49
was also based on their 256
was also based on these 124
was also based on what 171
was also based to some 46
was also borne in mind 139
was also borne in upon 46
was also bound to come 49
was also bound to fail 80
was also bound to give 79
was also bound to have 162
was also bound to keep 56
was also bound to make 71
was also bound to take 69
was also built of logs 59
was also built of wood 70
was also changing in ways 43
was also cited as having 54
was also cited by some 44
was also cited to show 49
was also close at hand 638
was also close to zero 46
was also drawn to other 60
was also easier to find 43
was also easier to make 47
was also easier to work 47
was also easily the most 56
was also falling in love 188
was also feared by some 42
was also feeling the need 50
was also finding it hard 193
was also fleet of foot 40
was also folly to leave 93
was also found at other 66
was also found by other 192
was also found by these 98
was also found in areas 40
was also found in case 47
was also found in early 51
was also found in four 139
was also found in great 65
was also found in high 99
was also found in india 41
was also found in many 356
was also found in more 124
was also found in most 240
was also found in north 118
was also found in other 1195
was also found in rats 67
was also found in some 788
was also found in such 50
was also found in their 220
was also found in these 511
was also found in those 61
was also found in three 264
was also found in very 40
was also found on other 40
was also found on some 46
was also found to bind 191
was also found to form 112
was also found to give 307
was also found to grow 42
was also found to have 5469
was also found to help 58
was also found to hold 227
was also found to lack 54
was also found to make 77
was also found to play 224
was also found to react 108
was also found to show 157
was also found to some 57
was also found to take 113
was also found to vary 648
was also found to work 58
was also getting to know 143
was also given by many 48
was also given by miss 42
was also given by other 63
was also given by some 71
was also given in some 47
was also given the duty 111
was also given the name 559
was also given the post 184
was also given the rank 143
was also given the role 86
was also given the same 367
was also given the task 1134
was also given to fits 42
was also given to john 50
was also given to make 60
was also given to making 68
was also given to many 74
was also given to more 40
was also given to other 314
was also given to show 83
was also given to some 168
was also given to speak 76
was also given to such 158
was also given to take 53
was also given to taking 46
was also given to their 123
was also given to these 150
was also given to those 433
was also given to what 79
was also happy to find 104
was also happy to have 201
was also happy to know 47
was also happy to learn 122
was also happy to meet 69
was also happy to note 56
was also hired to work 46
was also known as fort 151
was also known as jack 52
was also known as john 163
was also known as lord 78
was also known as mary 61
was also known as paul 56
was also known by many 70
was also known by other 174
was also known by such 46
was also known in early 54
was also known in india 74
was also known in other 95
was also known in some 95
was also known in those 49
was also known to give 79
was also known to have 2604
was also known to make 51
was also known to many 104
was also known to other 107
was also known to play 49
was also known to some 140
was also known to take 86
was also learning to play 91
was also letting me know 58
was also liable to have 78
was also lucky in having 121
was also lucky to find 66
was also lucky to have 499
was also madly in love 97
was also moved by more 45
was also moved to make 43
was also moved to tears 133
was also nearly the same 116
was also noted by john 43
was also noted by many 67
was also noted by other 174
was also noted by some 113
was also noted by these 56
was also noted in many 50
was also noted in other 188
was also noted in some 267
was also noted in their 57
was also noted in these 222
was also noted to have 463
was also often the case 263
was also playing the game 50
was also playing the part 61
was also playing the role 68
was also prone to making 42
was also proud of having 132
was also proud of what 52
was also proud to have 113
was also quick to anger 44
was also quick to give 51
was also quick to learn 70
was also quick to make 78
was also quick to note 225
was also quick to spot 40
was also quick to take 172
was also quite at home 76
was also rated as more 50
was also really at work 47
was also right in saying 215
was also right in seeing 45
was also short of breath 54
was also short of cash 40
was also shown by many 59
was also shown by means 48
was also shown by other 90
was also shown by some 89
was also shown by their 95
was also shown by these 151
was also shown in other 184
was also shown in some 47
was also shown in their 110
was also shown in these 132
was also shown to bind 223
was also shown to form 55
was also shown to give 48
was also shown to have 1420
was also shown to hold 44
was also shown to play 90
was also shown to take 44
was also shown to vary 82
was also slain by their 52
was also sorry to leave 54
was also speaking the truth 47
was also split up into 100
was also still the pure 43
was also taken by many 67
was also taken by some 104
was also taken in hand 359
was also taken the same 65
was also taken to give 48
was also taken to have 73
was also taken to keep 57
was also taken to make 148
was also taken to meet 43
was also taken to send 50
was also taken to task 387
was also taken up during 124
was also telling the truth 139
was also thinking of leaving 82
was also thinking of other 58
was also thinking of taking 55
was also thinking of those 41
was also thinking of what 86
was also thinking the same 40
was also twice as high 162
was also twice as much 42
was also under the care 97
was also under the poop 272
was also under the rule 112
was also under the same 141
was also under the sway 61
was also upset by what 53
was also urged by some 40
was also urged to give 43
was also urged to make 73
was also urged to take 61
was also voted the best 54
was also voted the great 85
was also voted the most 98
was also voted to give 49
was also voted to have 47
was also voted to hold 47
was also where the most 40
was also willing to come 55
was also willing to give 398
was also willing to have 135
was also willing to help 176
was also willing to learn 68
was also willing to leave 42
was also willing to lend 45
was also willing to make 367
was also willing to play 60
was also willing to risk 54
was also willing to rule 51
was also willing to sell 81
was also willing to take 476
was also willing to talk 72
was also willing to work 157
was also within the range 87
was also within the reach 91
was also within the same 76
was also working on other 111
was also working on some 67
was also working on what 41
was also worthy of note 134
was angry about the fact 85
was angry about the lack 41
was angry about the loss 57
was away about an hour 69
was back again at home 75
was back again at work 70
was back again in five 70
was back again in full 40
was back again in less 129
was back again in rome 65
was back again in south 53
was back again in three 91
was back again in time 59
was back again the next 261
was back within an hour 177
was back within the hour 297
