we also relegate many other 48
we call attention once more 41
we came honestly down from 83
we came opposite their camp 89
we came suddenly upon half 43
we came suddenly upon some 44
we came suddenly upon three 74
we give judgment only from 48
we have achieved much more 106
we have actually been able 192
we have actually done upon 50
we have adverted much less 40
we have analyzed data from 53
we have analyzed into their 80
we have borrowed from other 171
we have borrowed much from 62
we have borrowed nothing from 52
we have combined data from 58
we have detailed made upon 47
we have distinct clear ideas 153
we have embarked will break 71
we have employed have been 87
we have enriched their soil 62
we have evidence from many 50
we have evidence from other 108
we have examined have been 295
we have examined only those 80
we have examined some other 42
we have followed here these 40
we have forborne from taking 123
we have imagined ever till 66
we have imported into india 52
we have included data from 70
we have included here only 167
we have included only those 549
we have included only three 98
we have increased from four 71
we have invested much time 41
we have lordship over your 101
we have mcnamara over there 129
we have mentioned from time 72
we have mentioned have been 326
we have mentioned only some 75
we have mentioned only those 185
we have mentioned only three 45
we have mentioned play some 42
we have mentioned were among 78
we have mentioned were made 48
we have mentioned were more 47
we have observed from time 72
we have observed have been 181
we have obtained data from 79
we have obtained from other 75
we have obtained from their 42
we have obtained from these 101
we have obtained have been 54
we have obtained much more 63
we have obtained some data 75
we have obtained some very 51
we have obtained very good 81
we have obtained will hold 43
we have outlined deals only 41
we have outlined here will 78
we have profited from their 69
we have proposed have been 41
we have provided will help 44
we have received from adam 93
we have received from great 131
we have received from many 523
we have received from other 331
we have received from past 78
we have received from rome 52
we have received from some 173
we have received from their 213
we have received from these 216
we have received from those 363
we have received from time 128
we have received from your 611
we have received have been 163
we have received help from 166
we have received many kind 44
we have received much from 47
we have received much help 94
we have received much more 103
we have received news from 59
we have received nothing from 198
we have received some very 54
we have received very great 42
we have received word from 121
we have received your last 56
we have recently been able 475
we have recently been made 82
we have recently been reading 44
we have recently been told 220
we have recently come into 58
we have recently heard from 88
we have recently heard much 43
we have recently seen heading 45
we have recently seen some 49
we have referred from time 70
we have referred have been 120
we have referred were made 49
we have retained only those 69
we have retarded some part 51
we have returned once more 127
we have reviewed have been 76
we have reviewed here have 46
we have scarcely been able 343
we have scarcely ever been 46
we have scarcely ever seen 140
we have scarcely time left 111
we have selected from among 93
we have selected have been 44
we have selected only those 271
we have selected only three 45
we have sketched three ideal 61
we have stumbled upon some 46
we have suffered during these 66
we have suffered have been 107
we have suffered less from 40
we have suffered more from 70
we have suffered much from 172
we have suffered much less 117
we have suffered some loss 58
we have suffered very much 265
we have therefore been able 122
we have therefore said nothing 45
we have traveled away from 43
we have wandered away from 411
we here delineate have been 320
we hope everyone will cool 40
we kept straight down from 58
we know concerning their great 55
we look directly down upon 62
we look entirely away from 44
we look straight down into 58
we made directly away over 109
we must abstract away from 44
we must conclude from their 41
we must conclude from these 111
we must consider also what 56
we must consider just what 91
we must consider once more 175
we must consider only those 98
we must consider only what 54
we must consider some more 40
we must consider some other 165
we must consider these three 61
we must consider those also 64
we must consider well what 43
we must consider what kind 205
we must consider what other 91
we must consider what part 45
we must consider what sort 90
we must consider what their 54
we must consider what these 86
we must consider what those 40
we must consider what type 58
we must consider what were 74
we must consider what will 185
we must discover some other 47
we must discover those laws 40
we must exercise great care 273
we must exercise some care 90
we must likewise rank those 66
we must likewise take great 114
we must likewise take into 77
we must obviously take into 56
we must otherwise have been 86
we must perforce fall back 81
we must remember once more 163
we must remember there were 53
we must remember what sort 67
we must remember when truth 52
we must separate from those 71
we must seriously take into 46
we must therefore fall back 111
we must therefore find some 82
we must therefore give some 43
we must therefore have some 89
we must therefore hold fast 51
we must therefore know what 52
we must therefore look back 58
we must therefore look upon 156
we must therefore make some 56
we must therefore rely upon 55
we must therefore seek some 42
we must therefore take care 189
we must therefore take good 45
we must therefore take into 354
we need consider here only 250
we need consider only those 420
we need consider only three 110
we omit obscures some truth 110
we swung southward from what 41
we three martinis firing into 87
we turn abruptly into some 128
we were actually seeing these 48
we were awakened very early 173
we were baptized into union 128
we were children there were 47
we were conversing upon such 96
we were detained five days 47
we were detained four days 106
we were detained some days 54
we were detained some time 279
we were detained three days 163
we were discussing last time 104
we were discussing last week 69
we were encamped must have 46
we were entirely free from 160
we were informed there were 76
we were received very well 81
we were relieved from duty 105
we were singularly free from 54
we were summoned once more 89
we will abstract away from 68
we will abstract from those 134
we will conserve only what 214
we will consider data from 43
we will consider here only 1304
we will consider here some 68
we will consider only four 83
we will consider only single 124
we will consider only some 110
we will consider only such 93
we will consider only these 102
we will consider only those 967
we will consider only three 413
we will consider only what 53
we will consider other ways 40
we will consider some more 171
we will consider some other 191
we will consider some ways 111
we will consider these three 108
we will consider three areas 66
we will consider three main 57
we will consider three such 44
we will consider what kind 48
we will consider what these 111
we will consider what turn 71
we will consider what will 52
we will describe here only 95
we will describe only those 116
we will describe some other 55
we will probably also have 46
we will probably find many 55
we will probably find some 79
we will probably have more 159
we will probably have some 71
we will probably learn more 50
we will probably look back 52
we will probably make some 41
we will speedily send down 51
we will therefore send down 40
