waged with 189 waged was 57
wages pay 61 waiting this 62
walls see 57 wants can 44
wants get 212 wants one 141
wants can 85 wants can 259
wants does 44 wants has 106
wants and 45 watch had 105
watch has 122 watch was 105
water all 116 water each 262
water man 62 water off 267
water say 143 water see 50
weapon use 70 weeks that 40
weeks each 44 weeks get 61
weeks hear 99 weeks see 251
weeks had 49 weeks him 90
weeks them 53 weeping yet 169
where his 58 where had 64
where was 47 where not 62
where not 77 where had 52
where lay 86 where was 60
where not 41 where was 43
where and 150 where are 132
where can 49 where had 128
where with 71 where men 137
where get 97 where was 49
where not 93 where his 1274
where two 86 where buy 92
where earn 89 where get 771
where lie 66 where not 2530
where put 48 where run 42
where say 221 where see 252
where sit 92 where not 264
where his 47 where not 1082
where his 40 where both 68
where his 67 where two 171
where all 53 where got 114
where had 155 where his 402
where not 464 where two 169
where both 80 where not 199
where dead 115 where dying 45
where buy 80 where get 108
where lie 65 where not 311
where run 60 where say 153
where see 165 where sit 151
where him 44 where his 54
where with 78 where his 56
where being 141 where dying 68
where going 41 where lying 222
where not 193 where can 59
where did 57 where does 62
where had 929 where has 789
where was 511 where his 175
where one 41 where two 40
where being 55 where has 42
where was 69 where dug 63
where being 73 where going 83
where she 47 where they 41
where death 41 where and 240
where with 58 where can 167
where you 51 where one 241
where that 43 where them 44
where things 49 where you 47
where with 220 where all 131
where any 161 where him 210
where one 1340 where out 320
where rid 57 where that 216
where them 468 where this 155
where you 403 where and 43
where her 54 where him 60
where them 89 where you 169
where and 48 where bear 80
where bring 72 where but 163
where get 1118 where hear 570
where now 105 where pay 43
where put 72 where read 164
where say 681 where see 2883
where sit 40 where use 69
where yet 75 where see 40
where all 41 where them 88
where this 55 where you 117
where and 114 where that 388
where with 45 where all 280
where and 366 where both 84
where for 51 where her 557
where him 816 where his 168
where how 55 where out 128
where that 462 where them 4791
where things 117 where this 76
where you 7330 where and 502
where with 73 where all 113
where them 77 where you 43
where him 40 where ask 64
where fear 52 where fit 122
where get 436 where hear 115
where mean 42 where see 933
where sow 757 where use 65
where yet 40 where you 228
where death 56 where his 40
where this 42 where that 137
where this 69 where and 153
where and 153 where idea 260
where two 56 where and 61
where idea 160 where one 47
where one 98 where them 130
where all 53 where for 47
where her 52 where him 259
where out 47 where ago 97
where and 82 where her 374
where him 861 where his 97
where that 127 where them 133
where this 53 where with 365
where you 72 where had 59
where long 332 where one 107
where sat 55 where set 64
where yet 396 where her 92
where him 121 where off 49
where that 40 where them 466
where that 62 where them 52
where and 153 where for 133
where that 101 where with 333
where out 110 where them 86
where for 44 where are 101
where are 57 where with 84
where that 53 where two 42
where all 243 where that 135
where god 111 where him 75
where thee 67 where you 199
where and 49 where was 40
where and 112 where for 66
where and 287 where for 120
where with 90 where and 105
where with 54 where man 41
where her 56 where him 176
where one 81 where our 69
where sir 83 where that 51
where this 63 where two 44
where and 115 where this 65
where then 40 where ten 58
where but 56 where one 44
where and 83 where had 41
where and 58 where they 47
where day 47 where read 117
where her 72 where him 137
where his 41 where them 46
where for 86 where and 139
where for 184 where with 123
where far 61 where and 68
where one 84 where all 42
where and 48 where men 124
where for 107 where day 40
where read 56 where and 65
where with 45 where day 86
where that 109 where all 141
where did 226 where for 51
where get 111 where got 77
where had 237 where head 97
where how 1015 where let 169
where not 298 where now 61
where put 74 where sat 144
where saw 65 where see 70
where she 256 where that 1792
where then 262 where they 216
where try 48 where was 205
where who 652 where why 833
where with 127 where you 67
where led 140 where not 71
where for 73 where and 40
where and 48 where six 63
where ten 64 where that 91
where two 133 where all 173
where and 6900 where but 580
where for 313 where nor 91
where now 113 where she 56
where that 525 where they 49
where this 114 where was 208
where with 1470 where two 61
where and 309 where was 47
where with 64 where and 103
where with 136 where how 59
where why 79 where being 58
where doing 65 where going 181
where long 145 where too 68
where yet 74 where and 109
where going 51 where lying 40
where day 63 where day 216
where they 46 where and 71
where going 53 where not 41
where and 40 where all 51
where her 125 where him 260
where his 44 where you 124
which can 106 which may 48
which put 56 which his 98
which not 137 which not 41
which not 47 which had 98
which has 48 which had 43
which had 55 which was 87
which not 66 which can 50
which and 68 which are 191
which can 136 which had 78
which may 69 which with 56
which men 51 which dug 46
which not 90 which not 509
which not 71 which was 58
which cry 44 which not 43
which sad 90 which boy 53
which his 1189 which two 117
which act 285 which and 95
which bear 202 which bring 73
which buy 76 which die 327
which earn 391 which fly 40
which get 433 which lay 60
which lie 67 which not 9011
which now 45 which own 41
which pay 85 which put 190
which run 66 which say 255
which see 228 which set 109
which sit 112 which use 299
which win 96 which with 65
which not 395 which for 85
which his 97 which not 2344
which with 96 which but 46
which not 267 which and 45
which his 63 which any 51
which had 44 which his 52
which not 76 which run 63
which set 64 which all 168
which and 113 which are 59
which for 565 which got 42
which had 147 which his 161
which not 630 which put 72
which set 49 which two 129
which who 158 which with 139
which not 52 which act 116
which and 42 which beat 41
which bring 124 which buy 93
which die 281 which earn 110
which get 314 which lay 65
which lean 69 which long 85
which not 1448 which own 46
which put 198 which read 116
which say 162 which see 263
which set 118 which sit 192
which try 49 which use 163
which win 69 which with 49
which has 80 which being 86
which going 50 which hung 131
which lying 107 which not 224
which put 100 which singing 47
which can 147 which did 57
which does 133 which had 1484
which has 2042 which was 672
which any 86 which his 227
which and 88 which was 55
which was 40 which may 58
which can 55 which has 49
which may 273 which was 104
which not 70 which was 75
which has 51 which was 57
which yet 203 which not 45
which not 70 which was 50
which may 75 which had 317
which was 286 which pay 45
which men 85 which who 43
which him 51 which with 70
which you 64 which not 90
which now 62 which you 71
which not 79 which you 377
which may 142 which not 351
which with 61 which are 92
which you 45 which you 47
which ill 217 which say 42
which for 114 which with 200
which any 43 which for 143
which out 138 which rid 65
which two 101 which you 135
which now 80 which you 99
which act 74 which add 65
which and 945 which any 109
which ask 216 which bear 2287
which bring 1481 which but 23783
which buy 76 which deal 543
which fay 43 which fee 40
which fit 44 which fix 105
which fly 65 which for 1435
which get 3560 which hear 519
which lay 260 which lead 46
which let 301 which long 218
which nor 44 which not 53
which now 8447 which own 93
which pay 1088 which put 1258
which read 3126 which rid 267
which say 3392 which see 4175
which set 132 which sit 41
which tear 98 which too 1340
which use 558 which wear 70
which with 817 which yet 4354
which add 64 which see 359
which for 94 which him 50
which you 61 which you 57
which and 55 which with 69
which but 55 which that 1413
which this 41 which with 233
which all 73 which and 288
which any 56 which are 92
which but 49 which for 103
which has 57 which her 73
which him 57 which how 40
which now 247 which out 42
which that 574 which with 83
which you 175 which and 51
which out 54 which use 61
which and 66 which for 235
which with 45 which day 71
which that 410 which and 53
which with 88 which and 132
which his 124 which that 66
which got 51 which she 40
which then 108 which they 43
which was 101 which him 180
which one 125 which six 48
which them 177 which two 381
which you 73 which and 52
which act 67 which and 424
which ask 520 which bring 256
which but 69 which buy 153
which deal 88 which earn 62
which fear 68 which fee 162
which fit 85 which for 180
which get 2114 which hear 3673
which let 184 which long 102
which mean 2085 which now 66
which owe 81 which own 233
which pay 409 which put 365
which read 1851 which say 512
which see 7908 which set 139
which sit 147 which sow 81
which then 2958 which try 410
which use 1754 which wear 133
which win 99 which yet 1911
which and 44 which and 63
which was 135 which day 48
which and 43 which day 98
which all 385 which fear 53
which that 45 which two 47
which not 129 which not 282
which not 70 which you 42
which not 137 which too 63
which not 133 which yet 93
which are 87 which can 57
which not 121 which too 43
which are 157 which can 108
which may 172 which can 683
which did 72 which had 101
which was 185 which him 120
which but 249 which real 46
which read 127 which one 135
which too 189 which and 47
which for 81 which off 962
which out 982 which out 180
which her 95 which him 218
which his 57 which long 43
which them 48 which this 68
which two 49 which you 120
which for 76 which him 43
which out 548 which all 88
which any 41 which but 108
which for 531 which long 42
which put 50 which with 1012
which for 89 which for 65
which him 65 which them 51
which him 54 which ago 2042
which and 163 which had 243
which and 58 which her 83
which him 180 which with 1049
which and 45 which any 141
which for 137 which got 378
which had 2160 which long 484
which met 427 which put 133
which read 3375 which set 146
which sung 44 which then 1013
which this 71 which thus 99
which yet 13311 which and 57
which for 87 which got 185
which day 72 which all 94
which her 42 which him 66
which off 235 which out 238
which them 86 which all 75
which and 896 which but 141
which for 101 which had 40
which long 249 which out 49
which that 254 which them 40
which this 44 which was 67
which with 430 which and 50
which for 74 which with 50
which for 351 which off 63
which out 2668 which day 443
which had 40 which day 132
which far 597 which long 225
which not 52 which god 46
which her 375 which him 3506
which his 267 which one 173
which our 54 which sir 150
which that 119 which thee 11864
which them 291 which this 152
which you 1036 which for 100
which had 50 which met 51
which read 62 which see 44
which you 69 which are 110
which saw 174 which and 44
which that 1532 which this 46
which now 78 which see 44
which with 46 which yet 50
which add 156 which with 87
which day 210 which them 77
which are 73 which has 124
which that 828 which was 544
which with 71 which how 166
which and 47 which that 324
which who 51 which who 54
which that 271 which that 413
which who 161 which all 165
which both 41 which each 109
which for 51 which god 101
which his 238 which its 162
which law 67 which man 65
which men 152 which one 233
which our 52 which she 285
which they 1402 which this 74
which you 271 which are 102
which things 41 which this 94
which was 73 which ago 159
which then 533 which you 176
which you 48 which you 70
which not 223 which see 62
which you 63 which and 45
which for 57 which with 88
which for 350 which had 78
which her 57 which him 43
which that 64 which was 387
which and 95 which are 72
which for 58 which has 41
which that 77 which was 225
which you 110 which out 73
which for 69 which for 72
which that 44 which for 86
which for 123 which and 71
which for 365 which not 92
which for 47 which this 63
which ago 433 which long 136
which him 91 which that 41
which song 78 which long 48
which six 57 which that 97
which read 141 which see 41
which was 62 which not 42
which not 108 which lie 44
which was 76 which was 115
which ago 40 which long 324
which was 82 which day 76
which own 58 which had 53
which his 71 which she 47
which you 69 which for 45
which that 92 which year 65
which all 98 which not 212
which that 101 which him 65
which for 64 which not 72
which man 41 which all 47
which hear 448 which try 53
which can 51 which one 55
which not 68 which not 55
which age 42 which how 211
which was 74 which end 135
which god 69 which you 300
which now 47 which are 104
which are 487 which can 114
which for 56 which with 74
which and 41 which for 205
which was 134 which with 173
which too 216 which not 116
which not 69 which with 99
which off 121 which for 136
which was 156 which may 51
which all 78 which this 174
which but 45 which too 283
which led 145 which now 82
which one 40 which too 150
which off 129 which for 128
which too 153 which and 82
which had 60 which was 284
which with 41 which was 81
which ago 132 which and 116
which was 127 which and 110
which doing 138 which far 81
which fit 90 which going 359
which long 561 which now 47
which old 41 which one 355
which that 44 which then 2095
which too 346 which with 60
which yet 1164 which and 58
which being 131 which going 134
which one 48 which day 161
which was 41 which was 41
which day 69 which and 92
which being 43 which doing 57
which going 59 which not 59
which one 86 which too 126
which using 48 which day 89
which led 77 which far 232
which ill 61 which shy 45
which weak 180 which for 181
which her 56 which him 134
which say 64 while can 42
while not 57 while not 110
while had 58 while his 223
while not 397 while not 98
while not 167 while being 52
while does 165 while goes 88
while had 478 while has 798
while was 362 while his 63
while being 102 while has 115
while was 333 while being 46
while sung 108 while being 219
while going 126 while them 55
while any 50 while bring 83
while but 447 while for 87
while get 220 while hear 225
while now 48 while put 151
while say 1914 while see 648
while use 49 while that 125
while that 295 while you 142
while this 163 while and 43
while get 337 while hear 412
while say 441 while see 846
while then 58 while try 55
while yet 47 while all 44
while and 133 while and 318
while one 119 while had 96
while yet 228 while with 54
while and 46 while out 86
while this 45 while get 196
while see 42 while and 70
while read 122 while her 213
while him 147 while this 65
while this 54 while hear 101
while with 83 while for 103
while thee 420 while get 159
while for 40 while led 46
while his 192 while off 178
while all 548 while her 61
while his 58 while that 1640
while them 213 while this 3313
while and 231 while them 46
while with 86 while for 57
while out 285 while with 160
while and 98 while with 122
while ill 133 while her 62
while going 146 while too 53
while yet 211 while doing 56
while day 72 while and 462
while doing 87 while for 310
while she 60 while that 126
while this 171 while with 885
while them 100 while her 2721
while him 7310 while his 40
while that 92 while them 3680
while this 100 while you 4498
while but 110 while with 4885
while with 73 whole but 192
whole say 240 whole see 111
whole that 103 whole that 158
whole things 105 winning was 43
wiped her 261 wiped his 67
wiped had 106 wiped was 45
wiped his 55 wishing you 88
within had 47 within not 63
within long 58 within not 101
within one 46 within all 53
within are 103 within day 1029
within for 72 within had 121
within has 68 within his 86
within may 43 within not 51
within one 216 within she 48
within six 142 within that 892
within then 220 within this 50
within two 97 within was 434
within with 60 within not 83
within not 94 within won 57
within and 47 within had 601
within was 712 within they 58
within are 77 within had 657
within was 48 within not 43
wives was 45 wives say 42
woman not 41 woman not 60
woman say 60 woman see 43
woman say 46 woman who 70
woman met 129 woman yet 47
woman with 46 woman was 47
woman with 41 woman had 70
woman with 199 woman out 49
woman was 101 women but 123
women say 72 women for 50
women with 68 women met 45
women had 74 woods off 99
words bear 45 words but 54
words hear 181 words read 123
words say 187 words see 48
words use 46 words hear 153
words mean 65 words say 84
words her 65 words him 233
words that 43 words not 103
words not 50 working and 41
works read 109 works with 175
world had 166 world not 187
world not 65 world had 93
world has 52 world was 204
world but 41 world get 64
world say 107 world see 213
world one 147 world yet 64
worry that 85 worse any 66
worse say 51 would had 563
would has 231 would was 269
would his 42 would shoe 44
would that 47 would this 62
would one 48 would all 89
would his 41 would they 45
would hear 61 would lie 46
would doing 119 would out 151
write that 102 write for 145
write that 125 write with 58
write for 71 write for 108
write not 59 write then 91
write each 44 write her 258
write him 172 write his 147
write them 46 write you 243
write has 84 write was 122
write you 106 write you 42
write her 431 write him 126
write his 52 write them 67
write this 52 write you 135
write was 61 write him 46
write that 57 write for 48
writing for 50 writing then 42
writing her 48 writing was 43
writing was 41 writing read 51
writing say 110 wrote for 82
wrote that 112 wrote had 82
wrote was 60 wrote for 126
wrote each 43 wrote her 399
wrote him 241 wrote his 233
wrote them 46 wrote this 106
wrote you 138 wrote has 48
wrote she 42 wrote was 366
wrote that 94 wrote this 70
wrote her 233 wrote him 150
wrote his 78 wrote them 83
wrote this 46 wrote you 122
wrote was 146 wrote you 43
