wag said 41 wan face 341
wan lips 73 wan face 334
wan lips 181 wan lips 123
war been 111 war been 52
war over 145 war ever 86
war been 83 war been 52
war been 97 war once 40
war from 48 war only 1041
war been 45 war wake 103
war time 253 war face 88
war face 491 war been 41
war been 128 war been 281
war down 58 war york 122
war away 46 war over 46
war upon 137 war sent 43
war over 112 war when 67
war done 60 war been 66
war time 70 war time 130
war time 66 war been 415
war come 51 war done 49
war held 51 war just 63
war made 81 war seen 59
war been 89 war waging 240
war raging 477 war upon 44
war been 64 war been 43
war waging 198 war rate 42
war over 66 war more 372
war only 139 war great 61
war much 67 war only 74
war case 146 was lady 52
was ahead 43 was along 41
was away 1024 was back 73
was down 86 was from 2672
was into 52 was north 95
was south 105 was west 237
was hour 53 was time 199
was hour 89 was time 277
was made 175 was ever 424
was made 298 was when 86
was when 76 was rate 42
was whom 46 was upon 156
was more 857 was some 251
was from 94 was leave 69
was miss 43 was more 842
was some 285 was their 47
was what 2354 was when 686
was your 135 was away 72
was down 108 was zeus 62
was upon 51 was down 42
was down 45 was back 113
was down 837 was forth 790
was home 136 was into 419
was such 49 was suit 54
was upon 527 was some 96
was when 196 was down 438
was into 137 was open 58
was when 147 was away 56
was down 124 was from 469
was like 46 was there 143
was when 256 was into 144
was into 83 was their 50
was when 192 was away 70
was open 85 was away 398
was back 151 was down 121
was from 274 was home 73
was into 451 was over 190
was angry 208 was away 347
was back 1255 was dark 85
was down 1009 was even 950
was from 79 was hold 313
was hurt 146 was into 4917
was laid 75 was lost 40
was more 474 was much 564
was onto 50 was over 133
was ready 155 was shot 228
was sick 178 was some 456
was ugly 120 was very 221
was what 216 was back 1826
was down 498 was home 226
was into 238 was north 42
was over 216 was south 46
was upon 40 was from 96
was more 43 was some 293
was what 71 was into 55
was down 105 was bare 45
was down 2778 was hold 437
was into 101 was upon 70
was forth 113 was into 252
was back 137 was down 48
was over 351 was down 241
was from 386 was into 663
was onto 44 was over 351
was upon 228 was when 40
was down 71 was fall 130
was back 121 was down 3532
was when 52 was when 42
was into 51 was away 467
was back 66 was down 1255
was foot 51 was forth 311
was into 662 was some 317
was took 41 was upon 67
was from 111 was when 42
was into 48 was open 126
was down 62 was away 1524
was back 304 was down 631
was from 131 was home 79
was into 624 was over 774
was past 104 was when 255
was also 56 was died 70
was even 153 was from 60
was good 1072 was into 45
was just 84 was mass 403
was more 6864 was must 62
was next 1413 was some 167
was thank 83 was their 43
was there 154 was those 52
was were 136 was what 292
was when 617 was just 47
was some 81 was what 133
was down 335 was fire 476
was foot 1110 was forth 1586
was free 67 was into 54
was sail 4609 was spur 50
was upon 150 was when 298
was from 63 was back 130
was down 15872 was next 69
was when 124 was back 107
was down 87 was into 177
was open 47 was away 58
was down 98 was into 121
was open 188 was over 339
was once 60 was some 44
was what 60 was away 44
was some 42 was room 48
was york 362 was more 48
was time 46 was time 112
was time 297 was time 584
was very 41 was time 82
was case 197 was well 50
was case 92 was side 117
was side 82 was there 54
was more 45 was media 70
was other 60 was these 111
was those 117 was three 49
was young 53 was made 42
was cell 341 was dish 344
was dose 64 was side 347
was soil 56 was tank 55
was test 510 was tube 3331
was well 7791 was diet 51
was life 60 was list 138
was name 78 was other 256
was anger 42 was diet 114
was life 237 was list 263
was load 53 was many 56
was name 634 was other 906
was will 84 was work 67
was list 58 was name 241
was other 81 was york 119
was half 224 was part 171
was side 406 was tube 77
was list 233 was other 84
was forth 45 was from 85
was list 117 was bill 72
was book 57 was diet 97
was fire 72 was form 47
was fund 87 was last 43
was list 902 was part 43
was same 54 was when 67
was kind 54 was sort 48
was home 108 was been 1515
was come 119 was done 84
was eaten 44 was gone 280
was heard 56 was left 338
was lost 132 was made 254
was seen 155 was worn 65
was gone 52 was been 368
was over 51 was heart 185
was jane 128 was when 144
was back 103 was been 343
was come 49 was eaten 45
was gone 85 was left 149
was made 74 was best 47
was feet 52 was post 119
was side 260 was best 56
was desk 176 was door 47
was feet 41 was post 699
was side 283 was work 94
was york 42 was time 56
was side 129 was side 198
was eyes 46 was room 55
was arms 202 was cell 127
was eyes 77 was face 56
was hand 63 was home 68
was mind 72 was room 85
was york 875 was land 54
was feet 165 was back 41
was feet 1224 was legs 269
was mind 47 was side 42
was feet 118 was sale 80
was eyes 49 was eyes 56
was soul 105 was having 142
was sons 57 was wife 413
was other 175 was work 40
was task 238 was work 523
was task 58 was work 101
was task 291 was work 289
was those 46 was what 120
was away 64 was heart 51
was from 69 was back 105
was face 62 was heart 201
was life 56 was only 247
was once 52 was eyes 58
was mind 118 was time 103
was time 48 was date 51
was time 1451 was time 310
was been 97 was able 54
was heart 53 was mind 115
was york 46 was been 77
was when 259 was when 44
was finger 49 was finger 120
was loving 50 was fact 55
was desk 113 was desk 182
was post 47 was time 137
was time 123 was down 161
was able 98 was cell 94
was flat 112 was home 144
was room 2756 was boat 80
was cell 689 was flat 184
was home 100 was room 2802
was shop 107 was tent 346
was time 50 was view 56
was work 80 was york 392
was room 45 was dark 89
was great 41 was part 51
was room 196 was great 80
was part 47 was room 255
was vast 45 was view 81
was kind 93 was farm 91
was side 51 was side 43
was side 48 was great 113
was side 50 was trip 118
was other 50 was such 74
was their 41 was these 106
was what 263 was time 47
was some 109 was their 154
was these 47 was some 199
was their 213 was these 210
was those 48 was what 106
was back 43 was left 41
was like 166 was wrong 106
was life 137 was life 99
was mind 47 was past 133
was kind 303 was sort 255
was kind 104 was sort 86
was mind 129 was mind 130
was from 154 was eyes 41
was mild 142 was very 61
was mouth 47 was mouth 103
was time 56 was news 46
was trial 93 was time 153
was time 203 was time 169
was boss 69 was what 102
was boss 165 was host 263
was wife 524 was young 71
was york 77 was john 88
was wife 87 was ever 309
was felt 248 was knew 764
was meant 52 was were 385
was knew 56 was were 372
was meant 58 was were 67
was case 62 was name 42
was turn 46 was york 92
was case 62 was very 108
was side 82 was along 206
was back 296 was some 183
was their 41 was down 89
was down 243 was into 143
was ready 87 was some 87
was down 59 was down 264
was down 612 was back 91
was more 126 was only 204
was down 155 was into 100
was some 71 was from 252
was some 241 was these 72
was nothing 48 was what 675
was when 42 was what 206
was down 234 was forth 77
was down 3224 was next 149
was upon 44 was hour 44
was hour 127 was time 107
was hour 85 was time 168
was time 336 was time 133
was time 238 was been 245
was done 59 was made 89
was been 116 was much 85
was their 166 was these 966
was those 123 was three 55
was able 57 was felt 40
was took 60 was used 52
was other 174 was such 313
was very 85 was these 83
was aunt 51 was body 335
was breath 46 was coming 137
was deep 41 was eyes 288
was face 65 was gaze 97
was good 52 was great 73
was hand 88 was having 56
was heart 225 was lack 114
was legs 42 was love 93
was moving 46 was need 139
was past 63 was role 61
was true 64 was work 47
was moving 78 was only 59
was anger 40 was arms 59
was body 401 was breath 76
was coming 498 was dark 169
was debt 134 was deep 96
was duty 176 was eyes 696
was face 80 was fair 64
was fate 57 was feet 42
was gaze 319 was good 282
was great 251 was hand 227
was hard 77 was having 305
was heart 261 was heavy 48
was high 99 was lack 294
was loss 84 was love 101
was many 72 was mood 41
was mouth 58 was name 93
was need 176 was other 40
was pain 44 was past 141
was plan 87 was role 233
was size 53 was taking 51
was true 111 was want 42
was warm 47 was wife 552
was work 453 was worth 103
was good 49 was hard 119
was many 183 was much 3318
was very 137 was well 169
was coming 40 was great 63
was many 44 was meaning 41
was role 54 was true 79
was having 106 was only 109
was even 68 was fact 2748
was from 57 was other 40
was same 45 was when 200
was from 48 was only 145
was when 97 was also 64
was blot 55 was case 41
was during 43 was even 87
was fact 6835 was flaw 43
was from 202 was great 71
was kind 111 was lack 98
was last 46 was meaning 131
was more 51 was need 203
was only 119 was plan 110
was plot 55 was risk 130
was rule 76 was side 41
was sort 50 was threat 97
was truth 147 was type 51
was very 42 was view 43
was when 1541 was work 117
was many 55 was boys 61
was other 65 was anger 75
was wild 57 was their 44
was time 318 was time 41
was case 63 was york 3521
was case 73 was three 65
was other 64 was such 46
was able 106 was more 370
was lack 44 was life 353
was need 57 was reading 93
was role 45 was work 98
was book 175 was clear 40
was deep 132 was early 133
was faith 205 was firm 286
was good 64 was great 64
was having 280 was hope 69
was ideas 135 was lack 68
was life 325 was love 146
was many 62 was need 83
was past 138 was play 50
was race 44 was reading 589
was role 121 was self 40
was theory 319 was view 524
was wife 78 was wish 60
was work 448 was years 61
was many 208 was much 665
was well 490 was having 49
was high 44 was lack 46
was reading 49 was role 80
was view 112 was term 41
was years 43 was york 137
was only 141 was single 81
was used 104 was life 99
was years 50 was fact 173
was kind 44 was same 64
was used 387 was very 170
was book 109 was early 42
was fact 267 was kind 139
was plan 48 was same 187
was text 42 was theory 231
was type 120 was very 486
was view 299 was work 113
was many 76 was much 116
was great 42 was ideas 163
was main 1105 was other 77
was sets 227 was very 74
was years 137 was other 58
was wife 64 was vote 127
was during 98 was when 111
was knee 74 was left 187
was pose 69 was back 283
was ends 263 was york 107
was time 275 was time 1231
was john 78 was very 43
was form 51 was heart 41
was time 51 was york 825
was city 52 was site 47
was side 80 was many 64
was date 49 was yard 62
was arms 57 was side 267
was side 58 was eyes 42
was eyes 44 was time 41
was eyes 447 was left 49
was left 688 was eyes 56
was side 53 was side 44
was else 260 was other 46
was these 87 was other 48
was fact 119 was hair 87
was mouth 127 was eyes 169
was hair 87 was mouth 290
was chin 43 was face 653
was hand 92 was legs 53
was lips 105 was mouth 83
was chin 88 was coat 86
was face 2254 was hand 247
was left 56 was lips 271
was mouth 173 was neck 84
was ruff 131 was teeth 66
was time 129 was face 142
was face 620 was side 53
was many 56 was sank 66
was sunk 412 was soon 56
was down 5926 was heart 40
was time 66 was time 42
was work 43 was over 57
was john 84 was young 40
was laid 40 was last 73
was from 87 was home 170
was last 497 was name 57
was rest 135 was room 41
was tent 43 was tomb 126
was last 261 was rest 74
was from 43 was down 116
was vows 57 was acts 59
was duty 430 was lease 161
was most 96 was very 98
was vows 57 was word 264
was duty 41 was laws 101
was very 192 was just 61
was case 297 was cloth 65
was upon 165 was what 80
was back 167 was down 120
was forth 200 was into 122
was some 117 was upon 68
was into 41 was down 111
was soon 75 was young 46
was like 135 was soon 170
was from 41 was ahead 106
was away 147 was back 125
was even 50 was from 43
was hurt 541 was into 459
was lost 50 was more 125
was some 104 was there 162
was from 56 was ruby 40
was body 59 was good 121
was land 53 was lord 193
was side 148 was wife 67
was down 68 was york 492
was back 98 was into 48
was only 145 was over 278
was rent 179 was upon 54
was down 88 was into 69
was away 56 was foul 46
was into 1289 was what 54
was more 87 was what 86
was forth 60 was back 104
was such 126 was down 43
was over 121 was only 169
was hers 113 was ideas 83
was life 104 was love 43
was many 118 was much 44
was other 251 was some 212
was such 137 was their 1261
was these 211 was those 141
was three 40 was what 383
was sent 78 was when 116
was moving 45 was there 117
was camp 114 was heart 45
was mind 98 was mind 156
was york 145 was side 62
was down 53 was back 229
was west 109 was foot 46
was mouth 44 was york 464
was side 70 was time 314
was time 689 was site 153
was spot 44 was time 1106
was great 58 was great 145
was wife 66 was sans 74
was from 57 was like 59
was york 111 was john 50
was hugh 143 was john 1106
was army 87 was great 46
was firm 137 was name 97
was time 190 was stead 195
was york 1992 was days 48
was years 60 was days 48
was years 47 was city 164
was part 66 was city 103
was form 51 was part 41
was same 49 was town 105
was days 45 was main 59
was years 174 was been 70
was been 57 was said 40
was logs 93 was rows 51
was land 92 was side 183
was farm 67 was land 345
was site 911 was side 320
was side 42 was site 217
was spot 130 was hill 119
was land 172 was plan 142
was rock 44 was same 71
was side 72 was site 1408
was spot 429 was very 125
was main 43 was back 45
was from 46 was into 61
was side 76 was lady 70
was from 46 was over 40
was made 89 was what 41
was only 121 was great 60
was down 260 was ends 214
was feet 40 was side 41
was eyes 128 was heart 118
was mind 54 was room 60
was eyes 148 was hand 117
was heart 364 was mind 118
was room 88 was soul 101
was lips 96 was side 57
was away 49 was back 113
was anger 42 was crew 64
was ship 76 was side 87
was when 130 was nothing 53
was face 54 was hour 106
was time 57 was from 329
was from 525 was mate 65
was mate 57 was good 53
was what 68 was from 110
was john 46 was kind 58
was mind 51 was there 45
was lest 47 was turn 84
was york 144 was back 60
was time 94 was time 112
was case 49 was wife 675
was pipe 68 was tears 61
was case 50 was other 46
was face 86 was body 49
was side 335 was side 817
was came 40 was heard 68
was side 331 was when 41
was side 697 was arms 71
was tail 48 was able 77
was done 47 was lost 46
was over 143 was ready 80
was from 295 was when 241
was from 44 was other 43
was into 42 was over 88
was face 126 was heart 331
was home 186 was lips 49
was mouth 67 was side 107
was time 95 was when 80
was during 112 was when 257
was body 170 was eyes 47
was face 188 was feet 49
was goal 161 was hand 123
was heart 1637 was home 762
was lips 145 was mouth 81
was side 252 was wife 133
was work 185 was york 202
was camp 74 was home 95
was feet 610 was when 72
was when 90 was years 73
was when 50 was spot 149
was when 46 was years 111
was when 48 was door 83
was shop 44 was ways 40
was face 208 was face 149
was much 188 was much 44
was told 45 was away 46
was back 46 was into 64
was mind 53 was mind 43
was last 44 was wife 195
was means 104 was days 79
was days 52 was heart 45
was itch 58 was love 137
was from 104 was eyes 761
was face 66 was eyes 73
was mouth 60 was eyes 99
was eyes 98 was mind 40
was york 46 was hind 108
was down 2542 was time 41
was coming 86 was losing 61
was life 67 was side 121
was down 183 was back 118
was york 110 was york 58
was eyes 50 was mind 105
was face 60 was mind 189
was most 46 was other 157
was heart 54 was even 62
was heart 406 was eyes 59
was eyes 96 was mind 164
was breath 97 was army 57
was will 113 was just 157
was time 134 was time 130
was from 132 was into 47
was hand 40 was from 84
was mule 42 was john 75
was fine 57 was gray 78
was milk 117 was oxen 58
was yoke 53 was body 129
was cats 64 was fine 89
was oxen 215 was very 59
was yoke 74 was hand 63
was york 119 was case 59
was form 53 was ways 53
was side 42 was side 322
was eyes 58 was feet 89
was from 79 was like 463
was more 107 was side 76
was even 48 was from 128
was like 270 was more 59
was eyes 64 was face 69
was feet 48 was mouth 46
was side 57 was wife 59
was work 119 was full 122
was york 233 was side 606
was from 56 was like 73
was when 54 was book 73
was case 91 was fact 351
was form 44 was kind 44
was life 44 was part 76
was spot 41 was text 45
was work 129 was young 59
was young 40 was from 81
was back 48 was down 180
was duly 268 was held 42
was laid 100 was left 51
was made 152 was ready 138
was sent 1720 was there 40
was tied 41 was used 77
was some 40 was their 164
was three 45 was what 58
was only 110 was years 96
was care 48 was great 956
was much 322 was some 68
was such 73 was their 66
was when 87 was wife 41
was want 70 was time 49
was york 91 was along 68
was down 52 was when 59
was down 42 was home 46
was into 46 was when 407
was from 55 was from 123
was home 116 was york 188
was down 525 was time 62
was down 55 was very 99
was life 163 was been 64
was time 104 was mind 72
was mind 451 was york 66
was case 48 was when 75
was along 1004 was away 172
was back 43 was food 47
was from 71 was hold 115
was into 552 was lost 63
was there 70 was used 48
was work 43 was down 277
was away 46 was nothing 100
was what 207 was what 227
was back 49 was wife 64
was eyes 51 was down 122
was mind 41 was side 49
was time 93 was york 75
was feet 57 was sent 61
was days 165 was feet 594
was years 1083 was days 67
was feet 268 was years 209
was time 137 was room 60
was room 44 was york 79
was side 44 was full 40
was sack 41 was hour 328
was time 193 was early 53
was hour 288 was time 229
was time 50 was else 42
was life 365 was other 53
was save 511 was living 138
