vale down from the hills 52
vary from dark to light 248
vary from days to months 182
vary from days to weeks 140
vary from five to about 50
vary from five to eight 305
vary from five to fifty 121
vary from five to forty 41
vary from five to seven 561
vary from five to thirty 151
vary from four to eight 542
vary from four to forty 52
vary from four to seven 288
vary from four to thirty 46
vary from gray to black 52
vary from gray to brown 57
vary from left to right 265
vary from once or twice 71
vary from plus or minus 42
vary from those in which 268
vary from those of others 107
vary from three to eight 386
vary from three to forty 40
vary from three to seven 512
vary from three to thirty 99
vary from what is shown 81
vary from zero to about 146
vary from zero to eight 46
vary from zero to twice 209
vary from zero to unity 212
vary over time in terms 51
vary over time or space 55
vary their tone of voice 61
vary very much in color 45
vary very much in shape 200
vary very much in value 72
vary your rate of speaking 45
vary your tone of voice 93
vast army into the wilds 42
vast hall full of light 124
vast land mass of china 49
veer away from the coast 54
veer away from the river 52
veil fell from the world 109
vein bringing back the blood 55
vein leading from the liver 59
vein lies along the medial 65
vein runs along the whole 83
verb must have an agent 48
very angry tone of voice 92
very angry when he finds 85
very angry when he found 509
very angry when he knows 107
very angry when he learns 43
very bank into the water 44
very best among the class 65
very best form in which 50
very best means by which 42
very best means he could 48
very best means of clearing 95
very best means of getting 65
very best mode of gaining 74
very best mode of learning 62
very best sort of people 56
very best time to visit 77
very best when it comes 48
very best work of which 163
very busy during the first 74
very busy during the night 45
very busy during the whole 106
very calm tone of voice 45
very cheap during the whole 49
very clay upon the hills 41
very clear case in point 55
very clear from the above 745
very clear from the first 185
very clear from the start 401
very clear from the study 41
very clear from the table 188
very clear from the whole 105
very clear from the words 60
very clear upon the point 81
very clear what he thinks 42
very clear when he wrote 96
very clear when it comes 117
very cold during the night 336
very cold here at night 54
very coming into the world 123
very cool during the whole 56
very dark among the trees 60
very dark blue or black 139
very dark gray in color 106
very dark gray or black 205
very dark gray to black 367
very dark upon the thames 53
very deed leads the blind 76
very deed making the world 50
very deep body of water 43
very deep into the hearts 62
very deep into the human 53
very deep into the indian 41
very deep into the water 195
very early date at which 158
very early date in china 87
very early date in egypt 58
very early date in order 45
very early days of human 114
very early days of islam 310
very early during the first 64
very early form of greek 49
very early hour at which 89
very early hour in order 60
very early into the hands 43
very early into the study 46
very eyes seem to dance 52
very fact made it easier 40
very fair rate of speed 55
very fair turn of speed 237
very fast during the first 159
very fast rate of growth 150
very fast rate of speed 207
very fine band of music 44
very fine mist of water 97
very fine pair of horns 106
very fine plot of pinks 49
very fine race of people 112
very fine spring of water 49
very firm tone of voice 72
very full list of books 59
very full over the boots 49
very glad when he found 68
very glad when the first 79
very good band of music 80
very good base to build 47
very good care to avoid 63
very good case in point 801
very good during the first 57
very good from the point 118
very good kind of folks 76
very good kind of people 221
very good kind of woman 315
very good means of judging 46
very good means of knowing 166
very good mind to shake 63
very good over the whole 85
very good pair of boots 42
very good plan to adopt 78
very good plan to place 46
very good plan to write 41
very good rule to avoid 44
very good sort of girls 166
very good sort of people 1846
very good sort of place 50
very good sort of woman 1788
very good sort of women 100
very good sort of world 46
very good suit of black 48
very good suit of indian 69
very good time to begin 72
very good time to start 133
very good time to visit 43
very good turn of speed 65
very good when it comes 363
very great among the people 49
very great body of facts 75
very great body of horse 183
very great body of people 40
very great body of water 51
very great care be taken 76
very great care in order 67
very great care is taken 509
very great care to avoid 107
very great depth of field 173
very great depth of water 118
very great during the first 130
very great during the period 67
very great from the first 83
very great length to which 134
very great loss of blood 41
very great need of money 61
very great part in human 50
very great part of human 53
very great part of which 120
very great risk of falling 46
very great spring of water 153
very great sums of money 747
very great upon the wrongs 43
very great when he found 137
very hard during the first 64
very hard during the night 228
very hard kind of stone 56
very hard nuts to crack 101
very hard time at first 43
very hard time in getting 42
very hard upon the people 56
very hard when it dries 48
very hard when the order 42
very hard work at first 101
very hard work to drive 43
very hard work to write 41
very heavy dose of opium 42
very heavy during the night 61
very heavy fire of grape 257
very heavy fire of round 88
very heavy firing of small 72
very heavy load to carry 146
very heavy toll of human 93
very heavy upon the people 41
very high among the people 73
very high among the seamen 73
very high among the world 54
very high cost in human 65
very high cost in terms 240
very high cost of housing 49
very high during the first 577
very high during the night 47
very high during the period 190
very high during the rainy 43
very high during the whole 216
very high from the floor 104
very high from the point 56
very high hill on which 98
very high range of hills 68
very high rate at which 133
very high rate of about 52
very high rate of blood 45
very high rate of change 169
very high rate of child 40
very high rate of climb 68
very high rate of crime 49
very high rate of false 106
very high rate of growth 1456
very high rate of labor 123
very high rate of local 55
very high rate of savings 95
very high rate of social 114
very high rate of speed 4511
very high rate of wages 265
very high rate of water 89
very high ratio of fixed 49
very high risk of breast 128
very high risk of getting 61
very high tone of feeling 48
very high when it comes 54
very hour upon the clock 104
very hour what ye ought 151
very hour when the people 56
very last drop of blood 590
very last time he would 88
very last time we shall 171
very last week he lived 104
very late hour at night 205
very late hour at which 46
very late into the drawing 85
very late into the evening 132
very late into the night 1387
very late when the party 48
very lazy sort of people 47
very lazy when it comes 57
very life were at stake 96
very like those in which 98
very like those of human 45
very like those of today 52
very like those to which 80
very like what we would 47
very loud tone of voice 925
very many areas in which 40
very many from the women 51
very many ways by which 97
very many ways in which 776
very mild form in which 48
very mild tone of voice 48
very much along the lines 4337
very much among the people 54
very much back in vogue 47
very much bent on dancing 211
very much during the first 254
very much during the night 173
very much during the period 401
very much during the siege 83
very much during the whole 144
very much from the above 88
very much from the action 43
very much from the beauty 82
very much from the enemy 44
very much from the first 311
very much from the force 65
very much from the frost 137
very much from the merit 74
very much from the older 44
very much from the others 111
very much from the people 40
very much from the point 847
very much from the power 52
very much from the sober 52
very much from the state 45
very much from the usual 147
very much from the value 215
very much from the world 181
very much gone to decay 44
very much hope we shall 78
very much into the habit 52
very much into the hands 351
very much into the shade 92
very much less is known 86
very much less of error 195
very much like an actor 89
very much like an adult 322
very much like an appeal 51
very much like an apple 85
very much like an array 89
very much like an image 103
very much like an indian 534
very much like an irish 47
very much like an older 94
very much like an orange 53
very much like an order 117
very much like it could 67
very much like it which 42
very much like it would 115
very much like my father 1387
very much like my first 59
very much like my mother 1266
very much like the above 246
very much like the action 127
very much like the actor 46
very much like the adult 466
very much like the author 159
very much like the barking 182
very much like the basic 92
very much like the bible 54
very much like the black 310
very much like the blind 141
very much like the blood 107
very much like the bones 41
very much like the brain 61
very much like the breaking 94
very much like the cells 51
very much like the change 114
very much like the child 524
very much like the claim 56
very much like the class 42
very much like the color 119
very much like the cross 101
very much like the curve 128
very much like the devil 45
very much like the draft 43
very much like the drawing 131
very much like the dress 42
very much like the dutch 108
very much like the engine 41
very much like the father 324
very much like the feeling 151
very much like the field 253
very much like the final 129
very much like the first 2367
very much like the frame 55
very much like the front 164
very much like the girls 47
very much like the glass 45
very much like the graph 62
very much like the greek 382
very much like the green 90
very much like the group 65
very much like the growth 106
very much like the hindu 150
very much like the horse 74
very much like the house 261
very much like the human 810
very much like the image 150
very much like the index 55
very much like the indian 340
very much like the inner 58
very much like the irish 238
very much like the kinds 79
very much like the large 164
very much like the later 486
very much like the latin 97
very much like the leaves 138
very much like the legal 41
very much like the light 176
very much like the lines 56
very much like the lives 68
very much like the local 99
very much like the lower 109
very much like the method 149
very much like the model 185
very much like the morning 61
very much like the mother 102
very much like the motion 57
very much like the movie 92
very much like the music 195
very much like the night 111
very much like the noise 113
very much like the notes 50
very much like the notion 84
very much like the older 207
very much like the opening 450
very much like the order 45
very much like the others 572
very much like the paper 46
very much like the people 723
very much like the place 162
very much like the plant 53
very much like the power 134
very much like the queen 55
very much like the right 186
very much like the rocks 47
very much like the roman 322
very much like the round 81
very much like the rules 106
very much like the scene 179
very much like the search 50
very much like the sense 51
very much like the setting 85
very much like the shape 105
very much like the short 151
very much like the small 500
very much like the social 176
very much like the sound 802
very much like the stage 87
very much like the state 430
very much like the steps 50
very much like the stock 120
very much like the stone 65
very much like the story 815
very much like the strong 48
very much like the study 71
very much like the stuff 45
very much like the style 119
very much like the sweet 41
very much like the table 145
very much like the teaching 52
very much like the theater 59
very much like the title 66
very much like the upper 163
very much like the usual 249
very much like the vision 40
very much like the voice 195
very much like the walls 85
very much like the water 267
very much like the waves 46
very much like the weather 171
very much like the white 316
very much like the whole 119
very much like the woman 251
very much like the women 149
very much like the words 159
very much like the working 51
very much like the world 898
very much like the worst 77
very much like the zebra 93
very much like to adopt 43
very much like to apply 44
very much like to avoid 164
very much like to begin 47
very much like to carry 47
very much like to change 73
very much like to dance 91
very much like to engage 44
very much like to enjoy 52
very much like to enter 87
very much like to marry 173
very much like to offer 109
very much like to paint 54
very much like to place 163
very much like to prove 41
very much like to serve 41
very much like to share 125
very much like to spend 257
very much like to start 57
very much like to study 113
very much like to taste 64
very much like to visit 586
very much like to watch 82
very much like to write 467
very much meant to strip 86
very much more at stake 42
very much more in keeping 54
very much more in terms 67
very much more is known 150
very much more to offer 56
very much open to abuse 42
very much open to doubt 720
very much over the period 66
very much over the water 62
very much part of daily 122
very much part of every 50
very much part of human 92
very much part of local 61
very much part of social 48
very much part of today 64
very much room to spare 48
very much sink in value 48
very much time in which 82
very much time or money 42
very much time to spare 165
very much time to spend 76
very much time to write 43
very much upon the cause 108
very much upon the class 51
very much upon the exact 88
very much upon the facts 40
very much upon the level 79
very much upon the lines 137
very much upon the lives 187
very much upon the local 52
very much upon the method 58
very much upon the model 110
very much upon the mother 43
very much upon the people 103
very much upon the period 41
very much upon the point 101
very much upon the power 44
very much upon the price 167
very much upon the season 104
very much upon the shape 93
very much upon the skill 114
very much upon the social 54
very much upon the speed 53
very much upon the stage 70
very much upon the state 337
very much upon the weather 71
very much used in place 67
very much want the money 44
very much want to avoid 108
very much want to marry 74
very much want to please 47
very much want to share 65
very much want to write 135
very much what he chose 42
very much what he liked 114
very much what he likes 69
very much what he thinks 40
very much what he would 118
very much what it would 143
very much what the plays 48
very much what the world 40
very much what we might 187
very much what we would 196
very much when he could 50
very much when he first 43
very much when he found 44
very much when he spoke 77
very much when it comes 194
very much when the price 78
very much when we first 83
very much wish to avoid 62
very much wish we could 86
very much worn at paris 125
very next page he speaks 49
very next time he comes 64
very nice pair of black 46
very nice sort of woman 41
very nice when he chose 45
very poor during the first 68
very poor from the point 95
very poor when he began 178
very poor when it comes 93
very rare case in which 341
very rare during the first 81
very rare form of tumor 126
very rare hour the first 56
very rude kind of people 123
very safe into the world 47
very safe kind of glory 104
very safe pair of hands 53
very same body in which 67
very same book in which 44
very same breath in which 209
very same form in which 87
very same form of words 146
very same hour at which 64
very same hour in which 163
very same kind of action 104
very same kind of people 42
very same laws by which 95
very same means by which 218
very same month in which 265
very same month of april 56
very same page in which 60
very same page of homer 69
very same page on which 72
very same room in which 228
very same sets of facts 66
very same ship in which 40
very same sort of beauty 53
very same sort of force 51
very same spot on which 59
very same time at which 81
very same time in which 113
very same tone of voice 56
very same town in which 63
very same week in which 76
very same years in which 77
very sick during the night 94
very site when he first 70
very slow during the first 186
very slow pace at which 106
very slow pace of change 86
very slow rate at which 456
very slow rate of about 66
very slow rate of change 367
very slow rate of cooling 326
very slow rate of decay 92
very slow rate of growth 645
very slow rate of speed 271
very slow rate of water 143
very soft tone of voice 87
very soon able to shape 58
very soon came in sight 56
very soon came to blows 40
very soon came to share 61
very soon came to terms 108
very soon cease to exist 123
very soon come to grief 91
very soon come to terms 47
very soon into the field 43
very soon into the hands 74
very soon made it plain 109
