had portion 58 had glance 187
had moment 198 had moment 51
had places 60 had decade 40
had degree 93 had enough 91
had pocket 114 had pocket 55
had strange 42 had career 45
had entire 46 had become 65
had degree 622 had measure 417
had forces 45 had pocket 41
had rights 70 had decade 176
had edition 174 had moment 107
had person 50 had session 114
had twenty 44 had version 54
had church 169 had vessel 43
had middle 65 had stages 46
had before 223 had before 128
had empire 233 had before 45
had courts 282 had market 205
had course 118 had manner 112
had before 82 had course 305
had island 66 had pieces 52
had before 252 had except 193
had should 41 had without 40
had wooden 48 had coarse 66
had measure 52 had before 255
had joined 42 had affair 59
had another 51 had various 69
had market 94 had boards 104
had before 284 had result 42
had ballot 82 had market 59
had supply 48 had before 1680
had around 178 had itself 149
had itself 53 had market 49
had before 217 had become 104
had better 132 had failed 129
had gained 44 had little 136
had proved 264 had tended 91
had treated 104 had worked 370
had around 114 had degree 47
had something 321 had twenty 132
had ground 52 had another 66
had before 346 had twenty 95
had something 47 had enough 60
had before 220 had whether 308
had almost 65 had mainly 111
had partly 44 had solely 172
had before 265 had afresh 250
had before 51 had through 232
had almost 41 had before 63
had mainly 42 had without 118
had enough 165 had enough 315
had across 589 had afresh 90
had almost 174 had around 1893
had before 542 had behind 47
had farther 48 had higher 211
had inside 137 had slowly 49
had through 381 had without 117
had enough 643 had before 141
had bought 71 had across 83
had around 99 had before 127
had through 178 had before 253
had before 77 had before 91
had through 310 had before 103
had without 42 had before 823
had sooner 163 had whether 94
had without 160 had pretty 45
had before 245 had before 123
had cleared 57 had created 42
had before 448 had across 62
had abroad 82 had across 42
had around 211 had before 1677
had beyond 44 had guilty 234
had inside 93 had through 312
had without 205 had before 64
had backed 81 had clothed 111
had toward 114 had closer 63
had access 166 had another 166
had before 789 had brandy 62
had credit 205 had effect 169
had enough 230 had freely 98
had further 93 had greater 206
had higher 50 had instead 54
had notice 140 had orally 182
had orders 51 had oxygen 166
had police 154 had powers 42
had proper 66 had public 46
had relief 65 had serious 177
had something 395 had special 664
had through 204 had without 148
had before 74 had enough 89
had before 197 had through 51
had before 252 had enough 6091
had enough 723 had before 77
had through 1763 had enough 72
had something 148 had across 280
had around 840 had before 321
had closer 110 had farther 206
had further 385 had inland 208
had inside 228 had slowly 41
had through 211 had folded 41
had created 126 had tricks 175
had eighty 99 had before 82
had enough 53 had simple 45
had around 45 had before 72
had enough 49 had across 106
had ashore 114 had before 53
had through 58 had before 45
had enough 408 had around 49
had before 221 had something 55
had through 45 had before 64
had enough 1021 had enough 265
had enough 93 had abroad 58
had before 303 had before 44
had across 96 had around 176
had evenly 47 had enough 54
had further 594 had enough 5874
had indeed 49 had across 44
had before 84 had aboard 211
had across 601 had almost 108
had around 188 had ashore 419
had before 5739 had beyond 47
had bodily 57 had charge 83
had direct 43 had farther 52
had further 136 had inside 240
had instead 61 had notice 42
had slowly 108 had sooner 80
had through 561 had toward 112
had whether 207 had without 549
had before 99 had before 240
had across 193 had around 161
had through 48 had enough 68
had enough 215 had across 183
had ashore 59 had behind 101
had through 120 had before 545
had twenty 98 had through 241
had before 116 had cooled 44
had enough 146 had twenty 56
had around 157 had school 40
had except 73 had special 95
had battle 41 had before 170
had twenty 49 had sunday 61
had through 90 had across 99
had around 42 had through 630
had another 40 had through 92
had farther 89 had further 347
had extent 79 had before 124
had street 41 had courts 40
had palace 45 had letter 54
had number 59 had scheme 57
hang shower 82 hang bakers 94
hang before 178 hang without 154
has visage 49 has moment 84
has moment 43 has degree 109
has proved 79 has become 55
has proven 250 has degree 696
has measure 940 has proved 42
has itself 118 has market 69
has another 43 has course 46
has seized 51 has person 62
has around 44 has boards 43
has result 53 has psyche 95
has spirit 70 has around 200
has become 211 has chosen 43
has failed 453 has fallen 71
has gained 66 has little 71
has passed 87 has played 51
has proved 1018 has seemed 134
has served 150 has tended 357
has turned 48 has worked 1127
has around 128 has something 461
has another 121 has before 256
has before 77 has whether 2216
has almost 55 has mainly 111
has partly 54 has solely 98
has afresh 84 has through 45
has through 65 has enough 101
has enough 266 has across 54
has around 911 has before 123
has through 77 has enough 302
has before 64 has enough 43
has across 42 has before 43
has through 222 has before 194
has before 77 has through 333
has before 90 has sooner 118
has whether 131 has before 119
has before 175 has before 239
has guilty 71 has through 198
has whether 69 has toward 65
has another 60 has before 1086
has credit 371 has effect 241
has enough 139 has freely 77
has greater 91 has notice 69
has orally 104 has proper 79
has serious 185 has something 72
has special 289 has through 87
has without 81 has enough 49
has before 159 has before 472
has through 108 has before 40
has enough 6850 has enough 92
has before 82 has through 1191
has enough 76 has across 68
has around 374 has before 114
has further 116 has through 288
has toward 44 has further 45
has spoken 53 has severe 53
has enough 76 has before 64
has before 157 has enough 45
has enough 339 has before 118
has whether 94 has enough 1710
has enough 256 has before 87
has across 56 has around 114
has thinner 53 has enough 68
has further 228 has enough 3630
has across 88 has almost 41
has around 119 has before 1574
has beyond 43 has further 213
has notice 99 has orally 97
has serious 45 has simply 51
has slowly 60 has through 262
has whether 278 has without 127
has before 43 has enough 155
has enough 105 has before 53
has before 49 has through 65
has limits 41 has except 48
has through 104 has further 52
has degree 90 has extent 235
has actions 74 has recent 44
hat secede 45 hat velvet 54
hat beside 84 hat beside 110
hat beside 572 hat before 107
hat beside 184 hay stones 55
head through 69 head before 90
head beside 50 head through 40
head toward 68 head looked 50
head before 79 head behind 47
head beside 47 head hooted 45
head passes 65 head moment 82
head rustle 45 head stroke 45
head moment 184 head decade 49
head window 42 head showed 77
head trough 69 head turned 228
head fashion 78 head manner 203
head castle 76 head should 95
head female 48 head insect 52
head barrel 207 head killed 102
head number 175 head family 263
head warrior 47 head before 54
head column 220 head insect 67
head called 124 head forces 7580
head pointing 82 head points 123
head should 49 head nations 125
head valley 119 head family 63
head police 100 head stairs 93
head pantheon 50 head system 137
head caucus 49 head dragon 97
head panther 107 head mullah 41
head opened 72 head troops 54
head before 43 head flight 63
head stairs 53 head valley 45
head should 56 head offering 431
head stairs 124 head branch 90
head police 62 head inside 79
head system 83 head embryo 50
head butler 196 head family 48
head before 50 head passes 71
head should 180 head through 147
head inland 46 head mission 64
head makers 65 head aviation 72
head police 58 head rights 2401
head survey 294 head without 51
head school 63 head system 98
head valley 58 head family 159
head peasant 122 head office 60
head prince 68 head street 106
head office 80 head printing 216
head stairs 59 head forces 53
head school 72 head troops 77
head creation 55 head branch 1501
head brother 73 head church 41
head column 407 head appears 59
head driven 63 head firmly 51
head occurs 49 head passes 115
