yack yack yack 68
yaks have been 80
yaks were kept 49
yaks were used 40
yams from their 169
yams grow well 57
yams have been 559
yams were also 134
yams were drying 47
yams were ready 46
yams were ripe 74
yams were used 64
yams were very 41
yams will grow 83
yank away from 245
yank their kids 43
yank your hair 44
yank your hand 78
yard among other 45
yard among some 88
yard areas were 49
yard arms were 54
yard away from 10692
yard away when 88
yard back from 294
yard back home 277
yard back into 102
yard back there 113
yard bomb from 275
yard came back 47
yard came down 724
yard came from 94
yard came into 199
yard chip shot 301
yard come down 128
yard come from 41
yard dark blue 172
yard dash back 44
yard dash down 127
yard dash during 97
yard dash from 378
yard dash into 103
yard dash over 109
yard dash time 460
yard dash were 115
yard dash when 712
yard dash will 52
yard deep into 124
yard deep over 50
yard door open 142
yard down into 41
yard down there 688
yard drop kick 444
yard dump cars 195
yard during their 100
yard even more 53
yard even when 65
yard fell down 97
yard fell into 95
yard fifth hole 130
yard five years 89
yard foot race 206
yard free from 388
yard free kick 94
yard from here 63
yard from mine 44
yard from ours 99
yard from over 73
yard from their 424
yard from there 88
yard from time 461
yard from view 128
yard from what 44
yard from yard 62
yard from your 250
yard gate into 107
yard gate open 460
yard gate there 146
yard gate when 245
yard hail mary 103
yard hangs upon 91
yard have been 1612
yard having been 628
yard here were 97
yard high from 85
yard high into 51
yard high when 84
yard into their 83
yard into three 51
yard into what 55
yard just ahead 117
yard just like 215
yard just north 120
yard just over 59
yard just south 134
yard last spring 86
yard last week 493
yard leading down 52
yard leading from 115
yard leading into 87
yard left over 167
yard like some 262
yard line during 211
yard line early 290
yard line facing 112
yard line from 332
yard line into 158
yard line just 202
yard line late 192
yard line only 149
yard line seats 245
yard line there 90
yard line were 93
yard line when 1276
yard line will 60
yard look like 465
yard look nice 57
yard made from 79
yard many years 170
yard much more 155
yard must also 70
yard must have 515
yard next door 15402
yard once more 1760
yard only once 42
yard only when 78
yard over some 45
yard over there 803
yard pass down 140
yard pass from 7308
yard pass into 168
yard pass over 120
yard pass play 3519
yard range from 59
yard sale from 42
yard sale last 94
yard sale next 46
yard sale sign 60
yard sale when 105
yard sent down 47
yard shot away 1587
yard shot clip 55
yard shot from 206
yard shot over 54
yard sixth hole 116
yard some time 277
yard some years 124
yard there came 203
yard there lies 277
yard there were 3142
yard there will 215
yard these days 169
yard these three 64
yard third hole 226
yard three years 130
yard till five 109
yard toss from 251
yard upon yard 887
yard very full 51
yard very much 280
yard walk back 112
yard walk down 309
yard walk from 485
yard wall into 40
yard went down 45
yard went into 78
yard went over 134
yard were also 235
yard were dark 72
yard were four 103
yard were full 244
yard were gone 65
yard were great 44
yard were heard 53
yard were just 61
yard were kept 48
yard were laid 67
yard were left 60
yard were like 77
yard were made 125
yard were many 166
yard were more 133
yard were open 96
yard were seen 41
yard were shot 73
yard were sold 61
yard were some 212
yard were soon 42
yard were there 93
yard were those 49
yard were three 347
yard were used 170
yard were very 129
yard were well 118
yard what will 46
yard when some 109
yard when their 218
yard when there 754
yard when your 50
yard wide from 80
yard wide open 87
yard wide when 141
yard wide will 211
yard will also 115
yard will cost 155
yard will find 52
yard will give 140
yard will have 394
yard will help 104
yard will hold 48
yard will keep 70
yard will look 196
yard will make 228
yard will need 60
yard will show 40
yard will soon 64
yard will take 78
yard will vary 59
yard work done 381
yard work during 91
yard work like 42
yard work such 62
yard work were 105
yard work when 130
yard work will 124
yarn away from 160
yarn back into 173
yarn came from 437
yarn came into 142
yarn coming from 518
yarn during weaving 372
yarn ends into 114
yarn fell from 160
yarn free from 66
yarn from back 282
yarn from flax 185
yarn from great 107
yarn from hemp 52
yarn from india 721
yarn from other 244
yarn from some 115
yarn from their 355
yarn from these 100
yarn from those 46
yarn from what 42
yarn from wool 936
yarn from your 114
yarn hanging down 234
yarn hanging from 263
yarn have also 120
yarn have been 1430
yarn having been 307
yarn into cloth 5051
yarn into india 50
yarn into their 63
yarn into thread 230
yarn into three 192
yarn left over 743
yarn made from 3730
yarn made into 157
yarn must also 46
yarn must have 388
yarn must pass 96
yarn once more 53
yarn over hook 1683
yarn over your 103
yarn ranging from 165
yarn ready spun 109
yarn rose from 360
yarn sent from 40
yarn spun during 150
yarn spun from 4001
yarn spun there 234
yarn spun upon 165
yarn well spun 48
yarn went into 106
yarn were also 290
yarn were dyed 41
yarn were made 155
yarn were sent 143
yarn were sold 104
yarn were spun 802
yarn were tied 107
yarn were used 478
yarn when spun 147
yarn will also 155
yarn will break 70
yarn will come 92
yarn will form 48
yarn will give 252
yarn will have 598
yarn will hold 44
yarn will look 44
yarn will make 516
yarn will show 120
yarn will sink 51
yarn will take 103
yarn will tend 49
yarn will vary 104
yarn will work 114
yawing from side 817
yawl were left 45
yawl were seen 56
yawn away their 172
yawn came from 166
yawn came over 107
yawn from time 42
yawn once more 101
yawn over their 136
yawn over your 207
yawn their heads 46
yawn wide open 218
yaws have been 208
yearn even more 303
yearn once more 334
yearn over their 102
yearn over these 113
yearn over those 72
yearn over your 44
yearn your heart 50
years acting upon 46
years adam smith 73
years ahead along 54
years ahead also 47
years ahead come 41
years ahead during 110
years ahead even 168
years ahead from 374
years ahead have 224
years ahead held 167
years ahead hold 186
years ahead into 182
years ahead just 101
years ahead lies 114
years ahead look 100
years ahead make 52
years ahead many 220
years ahead more 462
years ahead most 123
years ahead much 62
years ahead must 411
years ahead only 174
years ahead other 45
years ahead seem 139
years ahead some 94
years ahead such 84
years ahead their 74
years ahead there 1745
years ahead these 137
years ahead were 1114
years ahead what 201
years ahead when 1875
years ahead will 7005
years along these 200
years along those 45
years also been 526
years also came 182
years also come 89
years also died 89
years also fell 55
years also find 45
years also from 121
years also gave 324
years also give 83
years also have 1072
years also held 56
years also kept 47
years also left 289
years also made 319
years also make 89
years also many 75
years also mark 145
years also means 91
years also meant 159
years also must 85
years also need 56
years also seem 136
years also show 937
years also some 46
years also take 63
years also tend 96
years also there 480
years also took 150
years also used 43
years also went 71
years also were 435
years also when 121
years also will 139
years amid great 48
years amid many 42
years amid such 159
years amid these 48
years among boys 90
years among high 51
years among many 366
years among more 43
years among most 178
years among other 220
years among some 378
years among such 185
years among their 286
years among these 1709
years among those 1566
years among three 50
years among whom 62
years among wild 61
years among young 235
years among your 78
years away back 40
years away even 58
years away from 72198
years away have 200
years away into 61
years away just 43
years away there 239
years away were 135
years away when 606
years away will 118
years back along 70
years back also 75
years back among 96
years back been 533
years back came 127
years back come 56
years back down 206
years back during 469
years back even 79
years back from 2491
years back gave 92
years back have 871
years back having 43
years back held 41
years back here 52
years back home 431
years back india 42
years back into 1381
years back just 94
years back made 198
years back many 131
years back more 47
years back most 161
years back must 106
years back none 71
years back only 200
years back over 363
years back said 112
years back saying 43
years back seem 45
years back seen 50
years back show 46
years back some 442
years back such 195
years back their 96
years back there 5320
years back these 225
years back those 59
years back three 44
years back till 101
years back told 65
years back took 93
years back upon 83
years back used 140
years back very 60
years back went 42
years back were 1275
years back what 57
years back when 23295
years back will 334
years back your 55
years bearing upon 94
years beats down 91
years been able 2659
years been ably 49
years been acting 441
years been adding 89
years been ahead 56
years been also 46
years been among 737
years been asking 301
years been away 51
years been bearing 49
years been beating 61
years been bent 57
years been bred 106
years been bringing 193
years been busy 274
years been buying 217
years been cast 89
years been clear 41
years been coming 215
years been crying 80
years been dealing 158
years been dealt 76
years been done 663
years been duly 41
years been eager 84
years been earning 86
years been eased 46
years been even 54
years been facing 59
years been fast 110
years been felt 216
years been fond 46
years been free 293
years been from 110
years been full 117
years been giving 793
years been good 110
years been great 132
years been hanging 78
years been hard 139
years been having 131
years been heard 173
years been hearing 118
years been held 1326
years been hiding 47
years been high 87
years been home 253
years been hoping 126
years been just 90
years been keen 53
years been kept 810
years been kind 62
years been laid 461
years been laying 115
years been leading 367
years been left 737
years been less 972
years been like 167
years been living 1886
years been longing 180
years been losing 284
years been lost 590
years been made 4254
years been making 2912
years been many 174
years been more 4916
years been most 1592
years been moving 458
years been much 6592
years been nothing 137
years been only 805
years been open 155
years been over 155
years been paid 764
years been part 1151
years been paying 480
years been raging 83
years been reading 209
years been ready 114
years been reaping 73
years been rising 196
years been said 164
years been saving 40
years been saying 230
years been seeing 60
years been seen 640
years been self 84
years been sent 290
years been shut 140
years been sold 419
years been some 363
years been south 45
years been sowing 108
years been such 577
years been taking 719
years been their 390
years been there 99
years been those 46
years been three 43
years been tied 83
years been told 182
years been torn 150
years been true 54
years been trying 3236
years been upon 165
years been urging 792
years been used 4809
years been very 6424
years been vice 67
years been voting 50
years been waging 295
years been wearing 126
years been weaving 43
years been well 1564
years been what 143
years been wont 70
years been worn 140
years been worth 78
years been years 48
years bent over 303
years bids fair 134
years body mass 44
years bore down 97
years bore their 77
years boys have 102
years boys were 108
years break down 146
years bred from 58
years brings back 125
years brings forth 70
years brings home 55
years brings into 81
years brings many 45
years came along 332
years came also 71
years came away 64
years came back 2930
years came down 630
years came during 187
years came early 42
years came forth 73
years came from 4719
years came here 45
years came home 149
years came into 1039
years came just 43
years came many 77
years came more 180
years came only 61
years came other 57
years came over 534
years came some 52
years came such 43
years came there 42
years came three 42
years came true 152
years came upon 729
years came very 50
years came when 332
years cape town 82
years cars have 43
years cash flow 255
years cast iron 72
years cast their 217
years cats have 42
years coal mining 75
years come along 207
years come back 1282
years come down 237
years come forth 51
years come from 940
years come home 80
years come into 1769
years come july 48
years come june 84
years come more 347
years come much 108
years come next 728
years come over 431
years come spring 127
years come true 136
years come upon 937
years come very 154
years come when 86
years coming back 300
years coming down 144
years coming from 285
years coming here 46
years coming home 60
years coming into 183
years coming true 48
years corn sown 65
years cost less 104
years data from 312
years data have 258
years data were 246
years date back 63
years date from 150
years dating back 462
years dating from 2005
years dealt only 113
years deaths from 132
years deep into 277
years deer have 40
years died away 65
years died down 105
years died during 56
years died from 314
years died last 56
years died there 256
years dogs have 80
years done away 44
years done duty 46
years done good 101
years done great 60
years done more 471
years done most 111
years done much 1158
years done nothing 218
years done some 68
years done such 93
years done their 120
years done what 90
years dost wait 54
years down from 94
years down here 390
years down into 109
years down south 96
years down there 1153
years draw nigh 3419
years drew from 60
years drew half 43
years drew more 155
years drew nigh 144
years drew their 55
years drew upon 48
years drop away 268
years drop from 127
years during early 129
years during good 51
years during high 208
years during last 57
years during late 88
years during life 87
years during most 281
years during part 41
years during peace 74
years during some 78
years during spring 73
years during such 296
years during their 1692
years during these 200
years during those 169
years during three 203
years during what 176
years during wwii 172
years during your 234
years early from 54
years earning their 90
years eggs have 45
years eggs were 41
years ending during 425
years ending from 77
years ending july 1056
years ending june 14228
years ending lady 96
years ending last 162
years ending less 262
years ending prior 1123
years ending three 46
years ending when 117
years even among 144
years even during 128
years even from 168
years even into 60
years even less 242
years even many 52
years even more 2676
years even prior 71
years even some 143
years even such 66
years even their 64
years even these 313
years even those 217
years even when 1561
years ever been 59
years ever came 72
years ever having 47
years ever made 123
years ever more 464
years fade away 179
years fade into 68
years fall away 659
years fall from 116
years fall into 1002
years fall like 56
years fall upon 48
years fans have 49
years feel like 193
years fell away 5009
years fell back 105
years fell down 69
years fell during 54
years fell from 1020
years fell into 948
years fell past 95
years fell upon 359
years felt like 538
years felt more 114
years felt much 42
years felt such 40
years felt very 55
years find their 274
years fish have 72
years fish were 53
years fits well 53
years five more 392
years five other 153
years five years 1108
years fled away 80
years fled from 68
years flew away 115
years flew over 86
years flew past 369
years flow away 143
years flow into 47
years flow past 49
years form only 84
years form part 113
years fort worth 44
years four days 53
years four great 52
years four more 550
years four other 275
years four years 820
years free from 2481
years free rent 84
years from acting 70
years from adam 1162
years from afar 125
years from ages 807
years from among 1225
years from areas 53
years from back 49
years from base 59
years from bearing 40
years from birth 5835
years from bringing 52
years from buying 60
years from cape 42
years from city 145
years from coal 40
years from coming 365
years from data 129
years from date 42974
years from dawn 52
years from dealing 50
years from early 2072
years from edge 119
years from even 285
years from fall 119
years from filing 2902
years from fire 187
years from five 2954
years from four 1803
years from from 57
years from full 116
years from giving 94
years from gout 150
years from great 208
years from half 187
years from hand 141
years from hard 98
years from having 509
years from heart 305
years from here 946
years from high 671
years from home 4188
years from india 233
years from john 242
years from july 4690
years from june 3293
years from just 808
years from lack 240
years from lady 549
years from lake 53
years from land 209
years from last 569
years from late 1211
years from leaving 146
years from left 48
years from less 1804
years from life 252
years from living 77
years from lord 97
years from loss 69
years from making 558
years from many 1038
years from mere 64
years from mining 40
years from more 786
years from most 284
years from much 140
years from nero 40
years from next 697
years from nine 504
years from north 184
years from nothing 294
years from only 234
years from open 75
years from other 1075
years from over 800
years from pain 137
years from paul 83
years from paying 169
years from pearl 60
years from poor 86
years from pure 42
years from reading 109
years from rome 320
years from said 1400
years from sale 198
years from seed 2929
years from seeing 129
years from self 109
years from side 83
years from single 325
years from some 1245
years from south 243
years from sowing 363
years from spring 98
years from such 7294
years from taking 533
years from test 103
years from their 14432
years from there 356
years from these 1243
years from third 50
years from those 1903
years from three 3072
years from time 3908
years from town 221
years from trial 48
years from true 87
years from very 476
years from voting 300
years from want 64
years from well 76
years from were 42
years from west 141
years from what 2916
years from when 2220
years from whom 214
years from work 213
years from years 56
years from young 122
years from your 1623
years from youth 190
years from zero 144
years full time 1545
years full well 445
years gave away 90
years gave birth 524
years gave full 40
years gave good 51
years gave great 66
years gave many 100
years gave more 164
years gave most 46
years gave much 372
years gave only 117
years gave rise 2066
years gave some 125
years gave such 109
years gave their 134
years gave time 74
years gave very 61
years give birth 122
years give more 174
years give much 61
years give only 129
years give rise 351
years give some 171
years giving away 114
years giving birth 67
years giving rise 159
years giving their 55
years gold mining 75
years gone along 43
years gone back 68
years gone down 197
years gone forth 41
years gone from 418
years gone hand 87
years gone into 223
years gone over 182
years gone past 959
years gone when 121
years good work 51
years great care 56
years great part 40
years great sums 55
years grew ever 69
years grew from 501
years grew into 685
years grew less 163
years grew more 419
years grew upon 203
years grew very 56
years grow from 43
years grow into 188
years grow more 162
years grow upon 102
years half fare 72
years half life 73
years hanging over 160
years hard time 199
years hard toil 40
years hard work 1785
years hare been 62
years have aged 106
years have also 11949
years have been 259385
years have bent 167
years have bred 87
years have cast 385
years have clung 40
years have come 13653
years have cost 571
years have data 47
years have dealt 1213
years have died 711
years have done 7541
years have eased 57
years have eaten 190
years have even 483
years have ever 859
years have felt 710
years have five 40
years have fled 1653
years have four 142
years have from 89
years have full 48
years have gone 40909
years have good 72
years have great 141
years have heard 521
years have held 1454
years have here 45
years have high 133
years have hurt 64
years have just 541
years have kept 2339
years have knit 44
years have laid 918
years have lain 193
years have left 9875
years have lent 220
years have less 618
years have lost 1269
years have made 23565
years have many 563
years have meant 1340
years have more 3280
years have most 688
years have much 1272
years have nothing 300
years have once 152
years have only 5963
years have other 152
years have over 46
years have owed 94
years have paid 1020
years have past 5612
years have said 628
years have seen 110221
years have sent 350
years have shed 571
years have shot 48
years have slid 47
years have sold 259
years have some 1512
years have sown 62
years have sped 1126
years have spun 62
years have such 443
years have sunk 131
years have swung 67
years have their 1195
years have there 984
years have these 1131
years have those 154
years have three 293
years have tied 43
years have told 1141
years have torn 97
years have trod 73
years have upon 44
years have used 2301
years have very 525
years have well 584
years have went 53
years have winged 51
years have worn 836
years have your 110
years having been 5454
years having come 104
years having died 44
years having done 54
years having gone 383
years having left 154
years having less 84
years having lost 42
years having made 163
years having more 156
years having only 152
years having past 41
years having seen 116
years having some 46
years having their 48
years having very 40
years having worn 46
years health care 259
years heard from 42
years heard many 48
years heard much 54
years heard nothing 64
years heard only 89
years heard such 43
years heavy upon 89
years held back 437
years held down 129
years held forth 69
years held high 176
years held many 87
years held more 111
years held only 95
years held some 138
years held such 102
years held sway 470
years held their 322
years help nothing 52
years here among 68
years here dealt 45
years here during 61
years here from 76
years here have 458
years here there 75
years here were 568
years here when 115
years here will 144
years hiding from 281
years hold great 43
years home from 65
years home rule 46
years honing their 189
years huge sums 45
years ideas have 56
years india will 315
years into areas 42
years into coming 55
years into days 220
years into early 140
years into five 610
years into four 1158
years into full 101
years into good 41
years into great 127
years into hard 45
years into high 175
years into india 50
years into just 44
years into less 113
years into life 127
years into living 40
years into making 52
years into many 167
years into mere 48
years into more 406
years into nine 87
years into open 44
years into other 125
years into past 200
years into some 285
years into south 173
years into such 466
years into their 4872
years into these 155
years into those 208
years into three 2898
years into time 159
years into very 55
years into what 1793
years into work 103
years into years 70
years into young 92
years into your 607
years iran will 44
years jail term 139
years jail time 42
years jews have 565
years jews were 285
years john bull 48
years john muir 51
years john paul 78
years john smith 60
years john will 57
years just ahead 3345
years just ending 108
years just fine 44
years just flew 52
years just from 85
years just gone 226
years just like 1207
years just north 101
years just over 389
years just past 5422
years just prior 15619
years just seem 51
years just such 147
years just trying 204
years just went 73
years just what 261
years just when 176
years karl marx 75
years keep coming 55
years keep taking 55
years keep their 49
years kept away 113
years kept back 124
years kept coming 47
years kept down 57
years kept from 73
years kept many 97
years kept open 190
years kept pace 189
years kept their 247
years kept these 53
years kids have 43
years knew nothing 197
years knew only 112
years knew very 40
years knew what 72
years know more 193
years know nothing 54
years know their 50
years know very 44
years know well 67
years know what 140
years lady mary 111
years laid bare 54
years laid down 1392
years laid great 48
years laid their 41
years laid upon 74
years last been 54
years last fall 59
years last july 86
years last june 190
years last month 342
years last past 63661
years last spring 125
years last time 174
years last week 316
years late past 42
years late when 46
years laws have 200
years laws were 123
years laying down 123
years leading from 80
years leading into 281
years lease from 77
years leave from 60
years leave their 240
years leaving only 127
years leaving their 42
years left ahead 65
years left deep 76
years left during 58
years left here 40
years left home 96
years left many 114
years left most 93
years left much 262
years left only 40
years left over 204
years left their 566
years left till 54
years left when 99
years less five 41
years less four 62
years less life 87
years less three 429
years less time 278
years less upon 42
years less well 73
years lies upon 53
years life span 287
years life time 59
years life went 112
years life will 136
years like great 390
years like many 75
years like mine 328
years like most 195
years like other 119
years like some 256
years like their 44
years like these 227
years like those 354
years like your 50
years living among 950
years living away 106
years living down 250
years living from 46
years living here 201
years living like 411
years living next 71
years living only 50
years living there 670
years living upon 56
years look back 223
years look down 318
years look like 944
years look upon 80
years look very 73
years lord high 69
years lord john 148
years lose their 255
years lost during 57
years lost from 406
years lost half 61
years lost many 59
years lost more 129
years lost most 84
years lost much 644
years lost over 96
years lost some 94
years lost their 574
