sea dry 43 so all 45
so that 56 so they 44
so that 133 so him 57
so was 165 so are 50
so are 83 so they 73
so boy 102 so they 50
so that 47 so this 57
so they 368 so that 44
so are 96 so you 66
so that 121 so that 44
so own 58 so him 55
so own 56 so own 91
so with 84 so all 68
so you 53 so own 48
so put 42 so see 46
so they 56 so that 45
so are 100 so saw 251
so she 49 so for 77
so that 43 so she 197
so that 66 so her 41
so with 41 so own 47
so had 71 so his 64
so age 61 so they 49
so day 70 so that 866
so with 71 so him 40
so all 43 so any 48
so one 200 so they 147
so they 44 so with 153
so with 54 so that 57
so are 45 so say 45
so saw 41 so death 162
so was 65 so poem 40
so they 49 so she 57
so they 53 so own 52
so own 46 so her 65
so that 198 so that 72
so that 50 so they 44
