sac stage 40 sad chill 69
sad about 73 sad alone 112
sang choir 45 sang morning 80
sang choir 83 sang opera 42
sang trees 44 sang choir 238
sang deeds 112 sang grass 54
sap maple 81 sap plant 183
sap trees 52 sap trees 55
sap maple 109 sap cells 47
sap hairs 110 sap which 63
sat judge 40 sat feeling 100
sat looking 95 sat staring 115
sat thinking 127 sat waiting 42
sat while 73 sat working 67
sat writing 314 sat table 42
sat grand 140 sat table 95
sat table 67 sat table 62
sat table 84 sat table 47
sat table 469 sat gates 61
sat again 78 sat looking 76
sat staring 58 sat where 142
sat which 42 sat while 74
sat writing 229 sat table 1855
sat rocking 83 sat table 301
sat table 1650 sat table 43
sat table 141 sat table 186
sat table 61 sat table 3565
sat table 102 sat table 156
sat table 76 sat table 153
sat table 149 sat again 43
sat bench 92 sat playing 445
sat while 79 sat table 113
sat bench 60 sat board 463
sat desks 54 sat level 59
sat lunch 42 sat place 174
sat small 63 sat table 16113
sat table 47 sat table 52
sat table 113 sat front 205
sat table 46 sat table 53
sat after 75 sat while 89
sat after 252 sat again 122
sat alone 121 sat holding 115
sat looking 74 sat mending 85
sat nursing 47 sat playing 48
sat sipping 106 sat smoking 446
sat talking 414 sat telling 89
sat thinking 268 sat until 300
sat waiting 146 sat warming 147
sat washing 239 sat while 258
sat working 41 sat begging 171
sat stove 86 sat field 66
sat place 190 sat space 59
sat chair 50 sat chair 116
sat chair 85 sat alone 104
sat thinking 92 sat until 84
sat waiting 102 sat while 57
sat writing 205 sat holding 117
sat looking 40 sat where 101
sat while 192 sat tower 57
sat chair 110 sat chair 64
sat playing 377 sat while 45
sat chair 106 sat holding 84
sat tending 95 sat chair 89
sat water 61 sat evening 43
sat gloom 71 sat grass 44
sat shade 419 sat water 45
sat grass 53 sat holding 42
sat looking 70 sat playing 44
sat staring 47 sat theater 83
sat thinking 147 sat under 71
sat until 152 sat waiting 196
sat while 154 sat chair 252
sat chair 161 sat leather 68
sat shade 40 sat chair 405
sat evening 41 sat morning 132
sat light 354 sat court 82
sat blaze 59 sat glare 132
sat light 94 sat spake 57
sat light 57 sat cabin 61
sat chair 279 sat drawing 103
sat space 51 sat light 55
sat thinking 49 sat waiting 73
sat while 56 sat chair 72
sat chair 187 sat court 676
sat place 63 sat rover 282
sat chair 66 sat irish 41
sat scots 209 sat chair 182
sat front 100 sat chair 102
sat cabin 79 sat lounge 53
sat salon 41 sat looking 40
sat chair 169 sat chair 743
sat empty 60 sat front 42
sat space 134 sat under 40
sat chair 989 sat house 118
sat above 47 sat alone 106
sat beneath 40 sat until 47
sat waiting 77 sat where 435
sat which 105 sat while 140
sat chair 1791 sat class 349
sat court 62 sat house 205
sat order 67 sat place 2154
sat chair 52 sat chair 161
sat train 43 sat queen 51
sat chair 51 sat leather 83
sat light 80 sat where 61
sat chair 49 sat grass 209
sat chair 91 sat place 61
sat house 57 sat chair 192
sat faces 53 sat first 67
sat front 560 sat light 100
sat shade 50 sat water 153
sat place 65 sat under 44
sat bench 145 sat whose 41
sat porch 108 sat while 47
sat bench 166 sat fence 79
sat porch 2737 sat steps 1847
sat stoop 278 sat above 155
sat fishing 128 sat under 40
sat until 42 sat waiting 57
sat where 45 sat while 86
sat floor 452 sat stone 60
sat floor 41 sat looking 84
sat talking 54 sat under 72
sat until 56 sat while 63
sat couch 51 sat chair 55
sat floor 48 sat floor 53
sat bench 47 sat floor 282
sat metal 53 sat stone 294
sat floor 46 sat grass 67
sat porch 47 sat stone 60
sat waiting 52 sat floor 74
sat grass 112 sat porch 78
sat chair 68 sat looking 83
sat smoking 48 sat under 69
sat while 57 sat again 41
sat chair 114 sat table 85
sat floor 634 sat board 70
sat while 44 sat table 158
sat slabs 53 sat stone 90
sat hatch 139 sat black 74
sat throne 49 sat floor 49
sat table 112 sat bench 296
sat chair 155 sat floor 120
sat stone 45 sat bench 161
sat chair 71 sat court 297
sat front 42 sat place 92
sat stool 422 sat table 41
sat above 140 sat bench 61
sat which 67 sat bench 104
sat stool 47 sat under 99
sat aisle 78 sat floor 161
sat bench 69 sat stool 100
sat floor 59 sat chair 520
sat bench 68 sat chair 179
sat couch 109 sat stool 58
sat horse 50 sat bench 769
sat under 41 sat bench 1097
sat stool 581 sat under 108
sat fence 82 sat again 42
sat ledge 118 sat where 53
sat which 52 sat bench 1754
sat board 45 sat chair 210
sat couch 177 sat level 128
sat stone 80 sat stool 94
sat table 61 sat throne 75
sat thwart 59 sat looking 44
sat under 56 sat bench 59
sat lines 272 sat porch 250
sat steps 98 sat table 110
sat where 54 sat chair 110
sat after 55 sat again 308
sat close 42 sat holding 170
sat looking 191 sat sipping 78
sat staring 137 sat talking 119
sat under 75 sat until 44
sat waiting 79 sat where 143
sat while 319 sat grass 121
sat leather 55 sat where 118
sat above 110 sat below 226
sat stool 95 sat force 42
sat bench 61 sat floor 57
sat floor 132 sat stump 190
sat trunk 105 sat edges 58
sat front 115 sat above 45
sat looking 44 sat grass 60
sat rocks 50 sat stone 50
sat front 89 sat ledge 43
sat porch 104 sat steps 46
sat stone 66 sat floor 63
sat later 64 sat bunks 99
sat tails 40 sat watch 105
sat about 157 sat necks 69
saw nearer 102 saw gleaming 91
saw cause 98 saw enemy 47
saw issue 44 saw reason 53
saw viable 58 saw cause 305
saw major 51 saw about 48
saw stage 144 saw table 92
saw meeting 69 saw place 144
saw season 54 saw morning 85
saw light 278 saw large 40
saw seven 118 saw would 44
saw study 546 saw light 118
saw water 98 saw morning 457
saw light 359 saw light 110
saw light 50 saw chair 93
saw light 150 saw essay 46
saw paper 55 saw space 142
saw woman 57 saw world 146
saw light 98 saw woman 40
saw light 232 saw place 466
saw heaven 110 saw first 113
saw woman 81 saw first 60
saw moral 69 saw right 300
saw bloom 71 saw people 40
saw motion 88 saw terms 41
saw faces 510 saw house 50
saw terms 163 saw terms 157
saw until 73 saw faces 104
saw about 95 saw times 74
saw morning 219 saw night 216
saw first 52 saw light 51
saw running 41 saw morning 91
saw night 144 saw world 46
saw visit 137 saw skins 48
saw table 51 saw about 47
saw where 40 saw coast 41
saw coast 61 saw above 60
saw coast 189 saw night 188
saw barge 83 saw under 47
saw after 402 saw nearer 123
saw cried 81 saw again 79
say shall 175 say would 94
say stage 102 say meeting 157
say track 47 say about 55
say start 150 say indian 53
say sorry 61 say forty 76
say father 56 say found 131
say about 42 say about 339
say where 197 say alive 405
say asked 203 say still 71
say comes 71 say voice 130
say voice 134 say voice 87
say words 135 say mother 56
say words 13345 say words 92
say about 71 say where 66
say morning 58 say towns 71
say sense 91 say place 44
say place 132 say verse 120
say world 55 say about 56
say tense 103 say essay 54
say paper 47 say place 212
say sense 451 say words 87
say place 78 say sense 44
say first 111 say words 45
say point 82 say reason 243
say times 133 say words 394
say words 114 say words 261
say words 48 say sleep 85
say empty 65 say never 93
say human 111 say easier 108
say worse 75 say right 92
say fault 72 say right 48
say known 59 say while 51
say fault 185 say times 209
say people 80 say scorn 46
say faces 199 say father 52
say mother 71 say people 57
say shame 93 say people 181
say people 54 say people 83
say child 99 say father 66
say mother 119 say offer 69
say until 64 say storm 43
say ghost 90 say verse 63
say jesus 68 say which 44
say order 161 say class 41
say large 122 say topic 97
say coast 53 say about 117
say about 40 say about 69
say which 154 say would 86
say alter 170 say change 446
say never 116 say shake 44
say which 83 say about 94
say terms 89 say words 56
say faces 43 say human 41
say night 82 say people 43
say people 69 say woman 46
say power 47 say father 59
say jesus 134 say poetry 52
say girls 67 say party 105
say people 62 say woman 69
say women 94 say people 72
say woman 134 say waves 41
say people 42 say child 44
say people 325 say woman 289
say women 85 say point 144
seal shall 64 seal shall 118
seal which 69 seal state 51
seal court 1059 seal ghost 512
seal canal 144 seal board 252
seal court 2749 seal state 3731
seal period 46 seal under 45
seal again 51 seal until 119
seas lakes 45 seas lakes 197
seas where 55 seat where 54
seat table 231 seat table 360
seat table 40 seat table 56
seat table 422 seat board 105
seat table 61 seat board 65
seat table 305 seat board 73
seat table 54 seat table 804
seat board 142 seat table 519
seat front 159 seat where 84
seat place 76 seat shade 42
seat world 79 seat chair 55
seat where 43 seat rather 53
seat court 106 seat place 65
seat mayor 90 seat coach 105
seat stage 41 seat cabin 60
seat coach 46 seat house 50
seat train 133 seat aisle 57
seat chair 67 seat court 63
seat chair 76 seat house 284
seat where 77 seat chair 57
seat place 60 seat class 84
seat first 59 seat front 284
seat touring 60 seat league 185
seat trade 42 seat trade 48
seat wagon 53 seat state 50
seat below 43 seat mogul 129
seat court 1431 seat ghost 45
seat roman 808 seat trade 115
seat rover 862 seat judge 169
seat force 61 seat jesus 66
seat acute 60 seat noble 131
seat touring 89 seat chair 53
