sad him 47 sad his 57
sat his 73 sat his 143
saw was 45 saw was 62
saw had 76 saw was 108
saw was 113 saw had 94
say his 82 say him 79
say that 40 say was 57
say was 51 say had 52
say was 115 say her 46
say was 96 say was 80
say are 73 say each 48
say had 119 say was 131
say was 91 say each 69
say this 40 say was 44
say art 50 say him 95
say her 167 say his 221
say not 57 seal this 172
see this 55 see not 126
see tow 54 see eye 81
see was 64 see was 50
see can 51 see they 226
see does 114 see not 82
see not 42 see but 62
see and 63 see and 57
see not 43 see new 51
see this 58 see two 47
see use 114 see are 41
see can 56 see way 154
see ten 100 see eats 66
set her 49 sex may 92
sex use 88 sex its 60
sex not 48 she and 63
she her 338 she she 128
she her 47 she had 45
she was 120 she was 207
she they 55 she her 46
she her 41 she and 56
she and 56 she idea 61
she her 187 she had 433
she was 390 she she 78
she her 52 she did 44
she had 161 she was 1257
she man 66 she hear 127
she see 118 she had 61
she was 112 she ease 62
she she 85 she her 84
she them 42 she had 161
she was 239 she she 57
she did 73 she had 54
she was 1523 she air 100
she two 51 she had 61
she was 62 she had 74
she was 221 she his 258
she her 84 she her 48
she his 61 she his 52
she our 48 she her 323
she his 82 she sit 41
she not 498 she long 48
she did 171 she had 1189
she was 1677 she her 44
she she 960 she they 85
she you 87 she her 52
she his 49 she this 81
she did 46 she had 261
she was 2445 she one 478
she not 41 she man 108
she new 82 she old 48
she two 50 she war 40
she way 57 she not 53
she her 87 she being 87
she doing 154 she dying 45
she going 91 she not 157
she has 303 she was 51
she she 365 she you 42
she this 49 she can 58
she has 96 she was 163
she one 201 she new 46
she two 52 she way 43
she are 56 she can 52
she her 40 she her 41
she let 61 she wear 59
she her 238 she her 53
she arm 41 she her 406
she her 101 she her 51
she had 54 she was 72
she was 188 she was 46
she her 49 she lay 75
she her 45 she that 42
she she 42 she had 279
she was 378 she her 71
she she 277 she had 97
she was 1299 she one 130
she air 59 she her 60
she air 50 she not 44
she she 55 she was 67
she two 92 she pay 58
she that 50 she all 49
she his 180 she his 41
she her 948 she all 50
she her 54 she bring 68
she her 109 she sit 41
she her 43 she and 124
she had 41 she was 54
she was 40 she she 58
she his 63 she her 129
she set 43 she that 40
she her 41 she let 112
she his 77 she her 88
she its 147 she say 47
she any 40 she act 60
she ask 186 she bring 45
she cry 55 she get 106
she hit 42 she lead 41
she pay 87 she put 75
she read 46 she say 1317
she see 51 she try 55
she say 50 she was 123
she her 51 she and 99
she her 54 she her 60
she far 68 she and 48
she death 45 she her 87
she his 137 she his 51
she her 62 she his 636
she new 41 she see 46
she with 65 she with 168
she get 45 she sad 62
she idea 57 she had 286
she was 634 she she 160
she had 50 she was 516
she men 47 she she 50
she let 155 she her 168
she her 81 she any 79
she was 68 she she 259
she they 48 she was 40
she her 60 she all 221
she her 631 she his 52
she her 184 she was 40
she was 47 she had 52
she and 55 she did 47
she get 52 she had 215
she not 80 she put 41
she sit 41 she was 429
she she 76 she did 45
she had 113 she was 1603
she one 167 she man 47
she two 71 she all 45
she had 43 she all 127
she was 54 she his 44
she air 88 she had 45
she her 48 she her 44
she two 50 she had 123
she was 106 she was 231
she boy 71 she her 210
she him 116 she was 56
she was 51 she had 62
she did 51 she had 227
she was 586 she had 57
she was 943 she boy 121
she day 83 she old 108
she air 42 she was 71
she idea 94 she her 43
she her 72 she them 127
she her 85 she her 71
she his 54 she her 63
she him 133 she that 40
she him 117 she death 81
she day 117 she long 47
she was 89 she was 55
she hear 161 she see 202
she not 67 she idea 276
she idea 86 she her 97
she her 62 she let 45
she say 70 she use 45
she she 90 she she 58
she had 409 she had 102
she her 68 she had 400
she was 118 she her 46
she had 89 she was 438
she her 42 she her 46
she all 50 she bed 72
she her 384 she his 66
she her 86 she his 42
she her 77 she her 89
she her 50 she her 76
she her 181 she her 55
she being 49 she eve 106
she her 481 she one 198
she her 67 she them 56
she had 69 she was 100
she was 79 she day 114
she his 260 she his 66
she its 44 she old 58
she for 68 she had 143
she was 228 she she 59
she had 80 she was 732
she her 44 she air 50
she had 60 she was 61
she her 269 she she 338
she they 79 she had 91
she was 41 she all 129
she her 637 she his 3148
she how 107 she one 188
she that 177 she this 105
she that 90 she her 66
she one 92 she had 217
she was 246 she had 73
she was 219 she her 81
she her 46 she use 57
she let 177 she try 46
she she 80 she was 77
she his 53 she her 120
she had 61 she was 47
she was 124 she his 121
