safe careful 45 safe country 50
sage century 61 sage century 57
said forward 174 said towards 77
said himself 155 said himself 50
said himself 87 said himself 76
said himself 116 said towards 41
said slammed 115 said started 69
said vessels 76 said finishing 45
said election 56 said instant 336
said congress 56 said beginning 3350
said gabriel 72 said writers 46
said prophet 58 said eminent 59
said members 52 said apostle 52
said whisper 57 said whisper 343
said whisper 498 said whisper 85
said chapter 146 said decision 41
said preface 47 said history 114
said spanish 44 said article 61
said chapter 177 said lecture 673
said letters 40 said message 53
said lecture 78 said spanish 144
said fifties 44 said century 136
said chapter 267 said article 159
said century 234 said chapter 7592
said lecture 764 said preceding 195
said several 43 said general 48
said natural 308 said neutral 43
said offhand 40 said pleasant 72
said sincere 43 said chapter 3242
said preceding 40 said chapter 73
said language 69 said address 135
said article 371 said chapter 291
said context 160 said instant 44
said language 354 said lecture 65
said measured 46 said message 50
said passage 277 said pleasant 72
said whisper 71 said century 59
said chapter 179 said african 71
said chamber 58 said century 48
said chapter 95 said applies 82
said regarding 71 said century 197
said chapter 319 said foregoing 48
said preceding 99 said beginning 1196
said message 46 said leisure 45
said evident 63 said blessed 189
said evident 40 said britain 1441
said ancient 45 said country 60
said warders 69 said history 210
said foolish 40 said economy 127
said variety 52 said charles 47
said himself 45 said general 67
said perfect 40 said animals 52
said classes 45 said members 99
said persons 61 said african 78
said occasion 312 said matters 42
said occasion 857 said subject 3376
said implied 46 said according 52
said against 53 said because 58
said adapted 93 said according 42
said between 65 said against 382
said because 55 said because 92
said stronger 160 said superior 116
said present 68 said because 76
said hundred 777 said thousand 339
said classes 53 said hundred 1070
said thousand 342 said because 143
said designs 42 said fifteen 79
said according 53 said against 178
said because 407 said drivers 91
said because 99 said together 326
said because 58 said because 80
said beginning 94 said exposed 41
said harmful 40 said intense 40
said painful 145 said perfect 44
said popular 41 said reliable 59
said subject 253 said together 68
said according 61 said between 94
said perfect 218 said because 65
said thousand 41 said ancient 356
said blessed 41 said capable 67
said careful 46 said certain 166
said closely 279 said compact 129
said complex 440 said correct 132
said demanding 62 said densely 41
said durable 468 said elastic 99
said elegant 56 said faithful 40
said familiar 66 said fertile 73
said general 307 said helpful 46
said intense 135 said liberal 129
said natural 165 said painful 50
said passive 40 said perfect 527
said popular 184 said precious 64
said precise 152 said radical 52
said rapidly 49 said rational 130
said regular 60 said reliable 366
said similar 88 said skilled 41
said socially 42 said soluble 55
said strongly 164 said subject 446
said typical 108 said uniform 61
said variable 122 said viscous 41
said closely 138 said intense 46
said popular 42 said towards 160
said inferior 215 said reduced 40
said shorter 79 said simpler 61
said smaller 162 said stronger 269
