sailing has 74 sails each 45
sails her 61 sands run 40
sandy and 51 sandy that 40
saved his 59 saved that 46
saved his 71 saved his 61
saved had 50 saved was 74
saved was 45 saved head 115
saved buy 94 sayings him 85
scalp use 50 scene end 820
scene that 227 score end 240
scorn her 337 scowl his 60
seamen that 59 search end 63
search this 1999 season end 44
season may 569 season may 968
season its 106 seated his 187
seeds each 439 seeds one 89
seeking fat 48 seeming each 52
seeming her 45 seems bring 45
seems his 90 seems its 89
seems our 56 seems this 61
seems its 40 seems going 106
seems being 69 seems that 400
seems say 444 seems you 60
seems use 154 seems him 55
seems man 47 seems say 170
seems see 59 seems them 109
seems use 153 seems you 85
seems say 45 seems being 82
seems use 49 seems you 94
seems him 68 seems say 61
seems them 61 seems use 49
seems you 155 seems going 53
seems being 49 seems ask 83
seems use 40 seems this 42
seems say 53 seems our 45
seems that 1287 seems its 48
seems its 126 seems this 84
seems one 73 seems this 46
seizing all 43 selling our 55
selling our 77 senior not 61
senior new 201 senior this 45
senior new 114 senior this 51
senior that 42 senior his 44
sense end 146 sense one 69
sense law 52 sense they 123
sense that 156 sense god 133
sense them 133 sense you 133
serfs pay 67 serve her 51
serve his 143 serve any 51
serve they 52 serve any 265
serve her 93 serve its 197
serve that 50 serve this 341
serve war 263 serve being 46
serve they 519 serve this 54
serve they 54 serve that 42
serve this 88 serve any 41
serve this 75 serve you 41
serving any 50 serving its 61
serving this 69 serving war 63
serving this 46 setting its 59
setting that 90 seven this 46
seven mid 144 seven two 58
seven death 51 seven act 138
seven day 50 seven top 161
seven any 69 seven his 250
seven death 107 seven her 106
seven had 45 seven was 41
seven his 75 seven death 112
seven end 43 seven two 176
seven this 61 seven death 91
seven end 109 seven war 97
seven war 81 seven year 53
seven his 168 seven that 62
seven this 76 sexes mix 42
shade its 59 shall him 55
shall this 59 shall sum 154
shall them 109 shall each 278
shall its 119 shall our 68
shall this 68 shall sum 140
shall own 81 shall all 68
shall oath 46 shall day 66
shall and 134 shall and 57
shall his 99 shall two 43
shall them 47 shall you 81
shall man 72 shall earth 44
shall far 68 shall with 55
shall this 40 shall doing 46
shall him 153 shall them 56
shall you 41 shall any 83
shall each 165 shall you 1103
shall any 83 shall you 297
shall you 46 shall his 66
shall our 88 shall any 122
shall any 72 shall read 92
shall his 74 shall all 46
shall his 50 shall god 151
shall him 855 shall his 48
shall his 45 shall that 42
shall them 48 shall them 73
shall age 52 shall any 113
shall her 161 shall his 44
shall its 110 shall our 66
shall that 168 shall this 133
shall this 70 shall thee 46
shall this 129 shall all 47
shall all 1123 shall and 73
shall its 51 shall all 543
shall and 59 shall head 51
shall who 58 shall far 183
shall not 50 shall may 43
shall joy 53 shall him 68
shall our 57 shall all 82
shall any 113 shall law 65
shall bring 43 shall buy 43
shall cut 69 shall dry 957
shall set 121 shall use 52
shall and 219 shall our 57
shall this 112 shall add 132
shall ask 262 shall bring 274
shall buy 67 shall deal 1246
shall fay 98 shall hear 53
shall lay 139 shall pay 55
shall put 81 shall read 46
shall say 3140 shall see 5826
shall set 87 shall try 145
shall use 3068 shall doing 89
shall them 69 shall any 342
shall pay 91 shall two 40
shall and 46 shall any 55
shall his 44 shall this 1049
shall law 272 shall you 72
shall him 53 shall them 62
shall any 51 shall get 136
shall for 40 shall set 40
shall lay 110 shall idea 44
shall you 170 shall his 63
shall all 87 shall and 617
shall his 87 shall all 370
shall each 62 shall its 742
shall all 532 shall its 312
shall that 251 shall that 135
shall you 71 shall thee 679
shall one 44 shall not 44
shall each 238 shall how 82
shall one 77 shall two 150
shall how 41 shall this 50
shall being 56 shall her 58
shall his 84 shall its 80
shall our 301 shall that 546
shall this 115 shall with 65
shall her 46 shall you 58
shall any 177 shall earth 40
shall his 211 shall all 64
shall net 69 shall any 52
shall put 64 shall lay 88
shall this 91 shall this 86
shall you 145 shall add 46
shall them 57 shall its 74
shall all 76 shall its 65
shall you 46 shall that 41
shall you 114 shall one 62
shall any 94 shall all 174
shall any 382 shall this 179
shall this 80 shall and 57
shall that 46 shall that 77
shall bring 56 shall get 40
shall say 133 shall doing 86
shall all 74 shall them 63
shall let 46 shall any 74
shall fed 58 shall his 60
shall him 3976 shall two 198
shall his 49 shall war 178
shalt him 83 shalt this 45
shalt god 1115 shalt all 83
shame end 48 shape end 52
shape its 165 shape that 665
share two 40 share this 41
share both 86 share how 57
share this 48 share this 131
share how 133 share that 45
share how 77 share this 64
share this 74 sharp two 52
sharp old 69 sharp two 275
sharp and 106 sharp two 2675
sharp two 47 sharp that 48
sharp her 44 sharp his 45
sheep and 46 sheet end 45
shell that 43 shewing his 60
shewn his 98 shine sun 110
shining sun 125 shiny man 71
ships that 128 ships this 81
ships war 257 ships that 68
ships bring 49 ships use 58
ships bear 71 ships this 90
ships all 50 ships him 49
ships cut 123 ships lie 92
ships pay 55 ships put 132
ships lie 44 ships this 43
shock man 106 shook its 162
shops and 86 shops each 49
short two 47 short him 85
short two 65 short box 792
short dna 179 short for 126
short him 45 short was 96
short was 108 short his 105
short its 115 short end 72
short two 226 short gas 50
short gas 59 short and 50
short had 141 short death 101
short her 568 short his 3273
short its 323 short our 596
short that 636 short this 1566
short him 229 short them 71
short them 48 short end 164
short two 77 showing sky 111
showing him 42 showing each 147
showing one 44 showing his 43
shown end 168 shown his 46
shown this 44 shown its 86
shown his 82 shown this 80
shown its 55 shown this 55
shown use 43 shows end 50
shows his 43 shows this 79
shows its 140 shows this 149
shows being 103 shows this 106
shows its 40 shows each 72
shows one 106 shows this 42
shows you 1202 shows this 208
shows each 62 shows our 40
shows them 41 shows this 119
shuts that 177 sided not 52
sides with 40 sides them 88
siege with 86 sight end 51
sight that 67 signs both 46
silly his 199 since being 52
since all 487 since all 195
since that 124 since all 239
since any 77 since them 62
since this 71 since bear 61
since with 216 since far 69
since its 42 since him 54
since this 53 since this 51
since his 222 since his 338
since one 46 since his 41
since that 67 since one 133
since two 132 since death 47
since death 62 since this 63
since had 44 since any 104
since end 72 since them 44
since you 67 since not 46
since earth 133 since this 49
since not 60 since not 53
since not 62 since not 44
since not 43 since how 63
since not 81 since not 43
since not 74 since not 43
since his 42 since this 99
since had 63 since new 284
since that 155 since this 546
since this 92 since with 96
since not 87 since had 196
since not 51 since not 145
since era 84 since idea 48
since not 140 since not 53
since not 93 since not 112
since not 41 since not 49
since not 48 since not 72
since his 49 since not 130
since that 45 since this 168
singlet then 62 sinking any 70
sinks his 99 sites this 77
sitting seat 46 sitting his 41
sitting bed 3194 sitting her 1509
sitting his 2188 sitting her 109
sitting his 602 sitting two 78
sitting sky 45 sitting our 130
sitting all 104 sitting him 47
sitting this 230 sitting you 306
sitting two 40 sitting all 67
sitting her 121 sitting him 221
sitting his 47 sitting that 44
sitting them 69 sitting this 129
sitting you 53 sitting her 81
sitting his 78 sixty end 104
sixty bear 40 sixty two 69
sixty this 46 skill bear 101
slain them 44 slaying them 52
sleep you 45 sleep was 117
sliding two 70 slowing end 71
slows end 320 slunk his 41
small two 152 small his 57
small his 121 small egg 55
small oil 58 small soy 51
small fear 53 small idea 43
small two 47 small his 67
small not 50 small new 48
small two 45 small each 66
small its 104 small one 63
small had 77 small was 93
small was 147 small her 57
small his 306 small its 223
small this 50 small one 47
small then 40 small two 51
small new 43 small san 45
smiling her 42 smoke air 40
smoky earth 173 smote sir 59
social two 78 social two 251
social its 59 social her 58
social his 107 social two 84
social this 49 social that 79
social that 44 social two 189
social two 88 social its 96
solid two 84 solid two 53
solid two 178 solid two 42
solve this 47 solve you 83
solving its 100 sorry put 46
sorts him 51 souls see 52
souls god 154 sound end 275
sound all 63 sound all 64
sound you 97 sound that 161
sound you 177 sound that 371
sound air 47 sound air 51
space and 276 space end 69
space top 238 space two 1327
space two 110 space two 81
space that 109 spade both 57
spare any 65 spark air 127
speaks law 89 speaks end 51
speaks his 41 speaks his 54
speaks this 62 speaks this 68
spears men 58 speed end 179
speed two 136 spell end 106
spend each 58 spend our 82
spend get 44 spend one 49
spend they 251 spend they 40
spend them 117 spend this 57
spend and 105 spend god 48
spend his 42 spend them 74
spend and 47 spend you 83
spent his 48 spent his 104
spent his 129 spent this 40
spent new 110 spoke his 45
spoke him 61 spoke him 85
spoke him 48 spoke him 84
spoke this 130 spoke this 57
spoke him 74 sport see 82
sprang his 158 spread man 180
spread all 119 spread big 97
springs bad 104 staff him 87
staff her 69 staff use 61
stage end 383 stage that 85
stage two 41 stand sky 148
stand end 91 stand and 289
stand see 98 stand this 50
stand you 255 stand and 55
stand and 56 stand her 61
stand wet 43 stand two 42
stand him 40 stand was 97
stand his 86 stand that 88
stars this 51 stars our 83
start far 42 start they 42
start you 98 start each 159
start his 82 start its 42
start this 119 start each 47
start this 89 start use 58
start get 54 start any 349
state two 52 state end 147
state not 87 state use 123
state they 513 state use 89
state use 95 state new 53
state they 41 state this 41
state his 168 state all 100
state that 51 state his 50
state six 97 state that 792
state his 61 state him 91
stating one 40 staving rum 72
stealing new 70 stealth this 45
steaming new 50 steel end 62
steps end 484 steps out 187
steps two 42 stick his 48
stick its 60 still had 41
still his 141 still its 109
still this 116 still her 46
still his 84 still him 73
still her 43 still his 72
still being 47 still men 44
still sky 219 still this 48
still them 56 still this 62
still day 54 still say 127
still see 48 still his 68
still her 96 still his 184
still her 56 still his 63
still its 50 still him 266
still her 214 still bar 53
still bed 54 still car 81
still his 43 still two 93
still any 44 still being 162
still any 48 still and 75
still going 49 still his 42
still our 68 still that 143
still this 47 still all 61
still that 42 still new 43
still his 52 still its 104
still being 44 still had 154
still has 80 still was 187
still was 346 still his 234
still its 247 still two 43
still that 43 still her 51
still his 55 still each 46
still her 168 still him 217
still his 275 still its 68
still that 78 still its 43
still that 45 still say 108
still his 46 still her 50
still his 50 still that 108
still his 49 still his 49
still one 96 still his 147
still our 45 still you 52
still this 61 still all 96
still our 46 still her 66
still its 68 still one 58
still that 152 still its 133
still him 49 still our 51
still this 42 still you 54
still him 100 still you 197
still any 46 still him 132
still his 55 still see 121
still his 65 still his 43
still his 55 still see 66
still this 157 still him 93
still his 55 still its 78
still she 83 still that 57
still hot 57 still his 196
still its 40 still this 42
still his 56 still his 68
still this 77 still his 165
still this 54 still this 60
still all 141 still they 65
still its 49 still pay 53
still her 43 still him 43
still that 126 still that 56
still two 60 still his 42
still this 59 still two 42
still his 42 still this 101
still hue 40 still and 52
still how 62 still war 286
still two 57 still its 146
still our 47 still them 44
still that 46 still use 40
still its 85 still this 45
still read 41 still this 40
still that 579 still her 96
stirs any 78 stock has 60
stone long 42 stone and 52
stone two 123 stone and 99
stone its 57 stood his 68
stood sky 403 stood sky 131
stood one 47 stood sky 42
stood for 88 stood arm 128
stood bar 195 stood bed 105
stood car 97 stood far 111
stood low 50 stood old 76
stood top 93 stood his 50
stood his 68 stood sky 68
stood two 130 stood her 50
stood her 166 stood him 165
stood his 112 stood that 44
stood them 126 stood this 80
stood she 54 stood his 47
stood his 66 stood long 99
story that 289 story end 15125
story our 47 story that 180
story this 132 story this 43
stout his 40 stout her 65
straw sun 58 stream end 56
stream its 54 strong and 44
strong two 1717 strong and 63
strong use 110 strong weak 89
strong own 73 strong and 56
strong two 823 strong use 88
strong weak 62 strong that 80
strong are 76 strong two 368
strong weak 50 strong earth 61
strong weak 94 strong weak 62
study that 113 study end 743
study six 107 study this 80
study they 154 study its 40
study this 65 study may 195
study this 57 study that 166
study two 41 study bring 40
study deal 53 study two 76
study with 232 stuff end 66
style being 104 style man 49
style end 304 style that 934
style that 50 sweep its 404
sweep end 94 sweep this 97
sweet its 66 sweet air 55
swept its 328 swept earth 57
swept both 40 swept one 157
swine run 42 sword his 111
