sad these 99 sat over 44
saw like 118 saw were 43
saw tree 52 saw been 40
saw only 48 say into 85
say said 64 say said 43
say eyes 226 say sink 121
say miss 55 see hand 66
see from 46 see wide 46
see five 68 see heart 67
see soul 65 see there 151
see upon 295 see been 46
see been 67 see lies 46
see your 49 see been 82
see most 53 see best 835
see bread 82 see bread 76
see best 49 set task 79
set other 96 set other 141
set areas 66 set days 236
set text 52 set during 172
set just 44 set when 60
set their 78 set their 56
set heads 52 sex their 53
sex more 40 sex more 97
she sobs 46 she tears 169
she sobs 113 she sobs 75
she when 46 she tears 117
she sobs 148 she once 161
she over 75 she when 485
she tears 80 she into 58
she what 113 she work 56
she work 1925 she from 45
she room 42 she been 202
she from 62 she from 213
she from 67 she heart 83
she what 163 she from 47
she here 121 she home 237
she when 70 she from 53
she here 60 she from 53
she here 56 she been 115
she such 67 she time 47
she been 1621 she done 274
she felt 129 she heard 40
she made 104 she seen 95
she like 46 she into 61
she upon 65 she from 62
she else 115 she from 71
she breath 43 she eyes 229
she else 522 she more 342
she wrong 114 she work 46
she clue 49 she kind 74
she means 89 she more 56
she other 136 she peace 70
she sort 83 she time 41
she work 41 she there 44
she feet 57 she into 48
she rein 112 she vent 45
she play 46 she rein 68
she vent 109 she time 69
she able 148 she angry 67
she back 76 she born 307
she crying 54 she even 76
she free 68 she from 123
she glad 45 she gone 40
she having 81 she heard 154
she held 70 she here 357
she hiding 53 she home 120
she hurt 419 she just 148
she kept 129 she left 130
she less 128 she like 351
she living 104 she made 357
she making 111 she more 1960
she much 261 she only 418
she part 194 she reading 66
she ready 44 she said 46
she saying 87 she seeing 54
she seen 236 she sent 148
she shot 70 she sold 41
she some 73 she such 210
she sure 318 she taking 44
she there 1507 she told 89
she trying 85 she used 59
she very 204 she wearing 121
she well 89 she wrong 261
she your 50 she back 164
she from 281 she here 87
she home 81 she into 122
she from 117 she even 83
she from 53 she just 67
she more 1604 she much 708
she nothing 1267 she other 54
she some 85 she such 501
she very 89 she well 68
she what 376 she when 72
she wrong 59 she been 168
she done 66 she more 96
she along 58 she away 100
she back 503 she down 276
she from 43 she home 250
she into 224 she over 98
she there 85 she from 68
she what 100 she back 57
she been 109 she gone 52
she said 57 she from 41
she down 104 she down 62
she there 121 she good 73
she more 265 she some 134
she such 529 she sure 73
she time 341 she more 110
she good 43 she more 101
she nothing 163 she such 53
she what 91 she into 143
she more 128 she nothing 45
she their 42 she what 349
she kind 49 she more 124
she peace 128 she time 274
she into 115 she nothing 54
she more 100 she some 170
she well 97 she from 44
she care 80 she from 50
she from 73 she back 46
she been 56 she from 40
she here 82 she home 54
she there 57 she what 55
she away 178 she into 42
she from 72 she crying 90
she down 50 she these 46
she tito 64 she from 100
she from 67 she from 102
she more 99 she from 63
she well 67 she from 96
she from 42 she over 84
she upon 233 she into 58
she from 67 she into 673
she over 103 she upon 453
she those 42 she like 84
she meet 178 she more 106
she more 84 she kind 78
she sort 60 she else 118
she from 253 she home 50
she into 61 she been 42
she high 74 she back 68
she down 161 she back 58
she some 97 she vent 88
she been 1061 she come 41
she done 220 she gone 279
she heard 87 she made 95
she meant 44 she said 116
she seen 419 she such 44
she told 85 she used 56
she make 121 she what 147
she back 101 she down 181
she into 69 she upon 153
she more 41 she upon 51
she away 88 she from 91
she into 42 she from 332
she into 146 she from 40
she more 43 she well 68
she from 234 she from 100
she from 70 she from 102
she from 49 she from 42
she those 57 she what 83
she care 66 she more 613
she time 107 she their 187
she what 42 she from 58
she from 93 she were 83
she from 218 she time 264
she talk 134 she have 1105
she lose 59 she from 542
she well 40 she been 565
she done 239 she home 277
she time 76 she time 71
she sign 45 she town 80
she work 137 she from 105
she here 41 she from 46
she from 183 she these 59
she here 50 she many 46
she only 44 she what 76
she what 329 she from 42
she more 59 she home 106
she home 56 she eyes 115
she like 91 she like 621
she been 483 she done 54
she seen 48 she told 64
she into 46 she tears 129
she here 60 she been 972
she come 43 she felt 42
she gone 101 she made 95
she said 65 she seen 163
she some 56 she some 48
she been 46 she upon 44
she when 43 she crying 63
she clue 57 she means 224
she other 87 she upon 53
she able 6468 she acting 59
she among 96 she angry 147
she asking 140 she back 88
she born 536 she cast 63
she coming 61 she crying 479
she down 54 she during 41
she even 212 she five 55
she fixing 49 she free 74
she from 78 she giving 58
she glad 289 she gone 62
she good 59 she half 49
she hard 52 she having 250
she heard 366 she hearing 55
she held 118 she here 248
she hiding 73 she home 51
she hoping 46 she hurt 373
she just 367 she kept 121
she left 221 she less 1386
she like 688 she living 298
she lost 240 she made 495
she making 154 she maria 46
she mine 89 she more 4034
she much 270 she must 77
she once 178 she only 237
she over 157 she paid 50
she part 210 she paying 62
she poor 52 she posing 47
she reading 202 she ready 147
she rich 156 she riding 40
she safe 84 she said 138
she saying 362 she seeing 153
she seen 782 she sent 271
she shot 106 she sick 43
she some 376 she such 60
she sure 129 she taking 161
she there 990 she told 216
she trying 529 she used 90
she very 321 she wearing 279
she well 326 she when 210
she wrong 535 she your 109
she back 558 she down 707
she from 429 she here 222
she home 77 she into 119
she over 115 she upon 40
she from 133 she during 52
she even 87 she from 71
she just 212 she more 734
she much 506 she some 130
she upon 95 she well 174
she what 169 she when 149
she wrong 188 she been 128
she from 62 she less 274
she like 101 she more 498
she over 56 she some 176
she when 70 she ahead 44
she along 125 she away 199
she back 414 she down 404
she from 75 she home 134
she into 355 she over 286
she there 374 she from 156
she some 98 she what 43
she been 177 she come 60
she there 83 she some 67
she some 56 she away 104
she from 42 she good 47
she more 244 she some 307
she upon 44 she luck 46
she time 254 she else 52
she been 76 she more 124
she more 334 she what 84
she when 46 she more 60
she some 83 she what 109
she when 55 she good 55
she ideas 93 she kind 96
she means 49 she more 98
she news 54 she other 68
she sort 101 she time 81
she into 67 she been 216
she come 42 she upon 140
she more 40 she help 181
she time 42 she been 428
she done 94 she felt 47
she have 69 she look 43
