safer were 119 sailing flag 66
sales have 79 sales been 42
salty been 53 sandy along 94
saute soft 126 saved from 209
sayings into 41 scale raging 51
scale play 43 scale item 130
scale range 57 scale been 274
scale been 269 scale flying 52
scarf worn 41 scars been 91
scene eyes 64 scene been 49
scene born 42 scene fail 73
scene been 69 scene some 97
scene been 89 scene eyes 108
scene eyes 253 scene gaze 81
scene view 113 scene eyes 182
scene ever 57 scene just 244
scene just 287 scene acting 88
scene much 54 scent left 108
score many 93 scowl turk 59
scrap been 49 scrap iron 80
search very 41 search what 263
search will 288 search find 43
search have 97 search want 217
search find 56 search been 52
search been 72 search made 89
seated their 313 sedan down 47
seeds sown 49 seeds been 53
seeds other 93 seeds ready 42
seeds ripe 57 seeds been 65
seeds lain 50 seeds been 75
seeds sown 46 seeds fall 42
seeming ever 60 seems only 49
seems uses 65 seems years 42
seems years 52 seems were 63
selling item 267 selling unit 130
selling been 140 sells name 58
senior been 93 senior been 53
sense your 42 sense there 63
sense when 42 sense your 61
sense have 42 sense make 43
sense brings 61 sense been 42
sense been 80 sense been 57
sense upon 99 sense true 60
sense there 44 serum been 43
serum been 121 serve other 51
serve term 91 serve years 106
serve else 48 serving other 115
serving into 148 serving food 102
setting cent 91 setting other 40
seven gave 46 seven from 116
seven upon 124 seven boys 108
seven boys 528 seven been 91
seven west 109 seven five 210
seven four 227 seven from 242
seven half 105 seven three 947
seven been 52 seven week 131
seven days 122 seven days 366
seven days 337 seven years 151
seven been 104 seven been 80
seven must 57 seven been 87
seven jump 42 seven been 337
seven baths 48 seven cows 97
seven worth 202 seven take 93
seven time 125 seven three 44
seven will 40 seven finger 75
seven days 55 seven days 521
seven been 81 seven been 53
seven been 121 sewer born 76
shade nothing 103 shady away 40
shake good 1215 shake down 262
shake days 89 shake these 41
shake those 73 shake talk 72
shake other 4622 shake when 129
shake once 219 shake over 131
shake when 429 shake host 251
shake left 170 shake wife 92
shake when 46 shake knot 54
shake many 55 shake like 63
shake once 122 shake over 127
shake when 90 shaking these 53
shaking those 120 shaking three 45
shaking other 1502 shaking once 59
shaking over 63 shaking said 41
shaking very 61 shaking when 79
shaking host 112 shaking left 117
shaking wife 79 shaking when 41
shaking back 44 shall sons 101
shall have 43 shall ever 103
shall other 42 shall will 94
shall other 75 shall very 79
shall ever 41 shall part 58
shall such 417 shall have 151
shall have 45 shall these 45
shall three 47 shall only 208
shall have 60 shall were 41
shall view 133 shall lease 53
shall part 49 shall ever 59
shall make 44 shall away 166
shall wine 73 shall from 44
shall such 43 shall your 44
shall other 313 shall such 57
shall task 43 shall work 58
shall task 45 shall away 160
shall their 88 shall down 47
shall lips 52 shall come 317
shall ever 197 shall over 84
shall rich 80 shall book 58
shall work 103 shall heard 47
shall from 84 shall down 90
shall into 97 shall some 98
shall these 71 shall those 81
shall such 58 shall teeth 392
shall down 473 shall pass 622
shall into 67 shall fine 41
shall neck 40 shall their 54
shall tooth 250 shall such 99
shall there 125 shall these 58
shall their 222 shall more 70
shall life 63 shall good 58
shall away 66 shall name 97
shall back 51 shall more 307
shall more 158 shall speak 81
shall name 61 shall word 42
shall bird 69 shall know 47
shall speak 53 shall book 100
shall down 43 shall down 256
shall word 54 shall more 466
shall other 45 shall land 98
shall other 2077 shall face 107
shall like 194 shall more 1376
shall here 56 shall more 3342
shall face 538 shall like 999
shall like 107 shall home 75
shall more 2634 shall more 710
shall room 56 shall here 91
shall more 2448 shall more 61
shall other 92 shall when 69
shall mark 128 shall other 97
shall their 53 shall many 153
shall your 203 shall these 42
shall there 123 shall these 109
shall have 132 shall were 54
shall have 69 shall more 60
shall give 152 shall your 63
shall years 292 shall years 833
shall hold 46 shall ever 1321
shall life 110 shall time 47
shall years 87 shall unto 81
shall years 154 shall come 47
shall some 56 shall hair 128
shall much 72 shall wide 101
shall over 112 shall time 77
shall upon 42 shall feet 110
shall foot 170 shall your 119
shall york 46 shall have 124
shall away 63 shall thigh 69
shall will 51 shall from 287
shall name 168 shall hand 83
shall unto 119 shalt great 79
shame able 50 shame bearing 126
shame last 82 shape been 41
shape best 58 shape moving 163
shape bend 55 shape were 61
shape been 45 shape seeing 62
share other 43 share other 322
share other 273 share other 212
sharp from 65 sharp other 68
sharp view 43 sharp away 89
sharp down 45 sharp into 103
sharp been 81 sharp from 60
shawl went 113 shawl like 68
shawl worn 64 shawl wearing 51
sheep been 41 sheep over 76
sheep been 175 sheer their 66
sheet went 47 sheet been 50
sheet been 115 sheet been 40
sheet been 54 sheet been 155
sheet been 76 shelf left 50
shelf been 72 shell into 45
shift move 238 shining their 77
shiny away 49 ships been 87
ships york 227 ships their 45
ships into 170 ships other 83
ships flag 45 ships four 50
ships come 86 ships been 321
ships into 73 ships into 60
ships been 104 ships from 88
ships been 135 ships able 70
shirt legs 46 shirt back 261
shooing hand 290 shooing hand 155
shook down 71 shook into 61
shook down 2300 shook left 90
shook said 73 shook went 42
shook said 41 shook went 72
shook left 106 shook gone 44
shook four 66 shook those 142
shook three 419 shook said 42
shook boys 49 shook other 2357
shook host 41 shook upon 165
shook very 119 shook when 65
shook also 135 shook just 54
shook most 69 shook much 41
shook once 100 shook over 256
shook upon 47 shook very 420
shook when 275 shook boss 42
shook host 368 shook left 223
shook mate 63 shook sons 46
shook wife 197 shook young 80
shook host 100 shook most 91
shook when 58 shops sold 180
shops been 57 shops find 158
shops pick 67 shops rent 76
shops have 45 shops been 52
shore pass 58 shore been 46
shore been 168 shore left 148
shore left 195 short hide 45
short into 50 short more 139
short went 41 short when 41
short when 73 short were 62
short been 85 short term 177
short base 71 short wearing 92
short have 44 short been 45
short been 56 short been 109
short been 92 short have 108
short been 41 short legs 67
short legs 57 short wife 48
short said 52 short been 277
short were 81 short were 121
short came 40 short left 99
short said 100 short went 156
short been 52 short able 48
short back 52 short knew 48
short been 55 short hard 55
short show 45 showing were 56
showing much 52 showing been 143
shown have 46 shows were 56
shows find 234 shuns other 47
sides will 48 sides west 63
sides drop 51 sides name 62
sides been 50 sides been 41
siege soon 56 sight need 47
sight think 107 sight dull 45
sight along 43 sight there 60
sight ready 122 sight fail 43
sight fail 59 sight been 65
sight been 55 sight eyes 336
sight gaze 50 sight eyes 1010
sight gaze 231 sight view 46
sight eyes 475 sight gaze 93
sight view 99 sight seen 56
sight seen 54 signing york 55
signs were 47 silks just 56
silly kept 46 since only 50
since were 142 since felt 63
since must 52 since have 60
since have 56 since some 43
since into 592 since there 117
since were 78 since been 47
since lost 46 since live 46
since have 72 since know 73
since only 49 since some 74
since some 112 since wide 124
since upon 54 since have 91
since been 55 since been 177
since been 43 since have 142
since have 122 sinking role 109
sinking knew 54 sinking were 248
sinking were 113 sinking when 159
sinking ideas 69 sinus been 88
sites find 41 sites most 110
sites used 175 sites find 83
sites been 159 sites find 981
sites learn 242 sites look 55
sites play 45 sites post 115
sites view 49 sites have 54
sites been 48 sites been 120
sitting nothing 74 sitting fears 172
sitting wife 83 sitting case 65
sitting back 41 sitting nothing 62
sitting down 199 sitting nothing 2097
sitting moving 52 sitting length 344
sitting nothing 80 sitting tree 155
sitting vine 802 sitting vine 52
sitting been 214 sitting left 774
sitting least 95 sitting been 78
sitting left 304 sixty much 42
sixty west 156 sixty from 176
skill been 98 skins been 45
skins cost 66 skirt reach 81
skull turn 49 slave life 141
slave life 44 slave been 64
slave other 42 slave sons 87
slave meet 66 slave been 44
slave cease 41 slave come 45
slave have 46 slave been 90
slave been 174 slave been 60
slave been 50 slave other 69
slave been 128 slave more 44
slave only 209 slave been 234
slave were 67 slave help 60
slave been 82 sleazy hair 60
sleep come 83 sleep roof 102
sleep tree 63 sleep sure 49
sleep told 49 sleep whom 96
slept roof 44 slicing hand 160
slide high 58 slide move 52
sliding into 84 sloop york 302
sloop their 44 slope been 44
slope been 108 slush rock 55
small other 90 small great 41
small fare 56 small been 121
small from 52 small from 86
small been 110 small come 43
small been 55 small down 60
small have 73 small know 85
small been 215 small been 52
small been 312 small just 130
small lost 45 small been 380
small just 133 small lost 77
small lost 56 small from 94
small been 64 small been 78
small into 44 small been 43
small great 47 small been 57
small been 40 small have 62
small have 72 small been 49
small back 41 small been 121
small left 51 small sent 45
small guns 50 small made 72
small been 201 small come 40
small been 126 small been 178
small only 45 small been 53
small from 183 small been 45
small from 526 small been 328
small been 41 small wife 117
small room 41 small feet 59
small hand 117 small been 49
small come 49 small from 106
small been 68 small been 75
small been 54 small from 52
small from 206 small take 43
small great 74 small from 78
small been 79 small been 49
small very 51 small been 43
small keep 44 small other 48
small been 142 small left 67
small been 66 small take 159
small been 56 small from 207
small into 69 small along 57
small down 147 small into 48
small down 596 small from 81
small been 233 small back 54
small toil 43 small seem 58
small have 84 small have 49
small from 76 small been 113
small down 164 small been 120
smart used 60 smile have 83
smile lips 81 smile lips 58
smile lips 58 smile eyes 444
smile face 110 smile eyes 266
