sac open 49 sad tears 43
sad eyes 43 sad been 62
sang sunk 642 sat more 46
sat meals 47 sat years 53
sat five 53 sat gazing 229
sat leaning 44 sat like 46
sat lost 414 sat musing 107
sat next 127 sat over 129
sat reading 52 sat three 65
sat trying 46 sat upon 62
sat very 40 sat like 55
sat have 49 sat wine 78
sat from 47 sat from 116
sat from 60 sat down 340
sat upon 47 sat bent 92
sat cast 93 sat over 56
sat bent 145 sat down 371
sat hanging 108 sat well 162
sat eyes 51 saw these 86
saw their 52 saw these 115
saw those 74 saw their 85
saw more 110 saw have 85
saw else 329 saw from 59
saw more 733 saw till 42
saw what 279 saw made 52
saw well 234 saw went 48
saw paul 43 saw from 51
saw more 59 saw from 40
saw afar 105 saw time 1135
saw less 89 saw more 48
saw more 390 saw during 99
saw once 533 saw three 43
saw when 103 saw grow 48
saw from 66 saw from 55
saw afar 47 saw from 47
saw true 79 saw over 136
saw wide 88 saw wide 116
saw back 72 saw back 60
saw from 46 saw full 98
saw open 113 saw wide 42
saw into 52 saw pale 83
saw pale 54 saw into 57
saw open 131 saw from 57
saw week 84 saw more 248
saw into 44 saw from 95
saw plan 66 saw from 51
saw from 44 saw from 47
saw upon 66 saw from 126
saw into 49 saw from 71
saw from 78 saw your 51
saw view 40 saw from 111
saw from 178 saw from 79
saw afar 313 saw years 55
saw week 64 saw over 47
saw from 63 saw been 55
saw hard 42 saw when 44
saw afar 45 saw week 83
saw during 46 saw more 406
saw when 48 saw town 41
saw from 145 saw from 110
saw away 44 saw true 263
saw dark 46 saw wide 67
saw wide 95 saw back 79
saw baby 182 saw blue 55
saw full 119 saw open 130
saw wide 45 saw open 49
saw into 69 saw hard 52
saw more 87 saw pale 284
saw pale 53 saw moving 41
saw open 147 saw those 43
saw eyes 47 saw down 232
saw from 53 saw pale 44
saw away 65 saw were 457
saw been 159 saw those 41
saw last 63 saw from 44
saw reading 48 saw along 83
saw into 95 saw were 49
saw look 82 saw rising 65
saw were 86 saw logs 49
saw were 44 saw from 50
saw bathing 46 saw were 218
saw were 319 saw were 60
saw were 59 saw hope 309
saw have 73 saw also 179
saw dark 86 saw deep 64
saw even 101 saw five 321
saw four 492 saw good 192
saw great 169 saw half 42
saw just 44 saw lots 78
saw many 1697 saw more 1034
saw none 120 saw only 2674
saw other 717 saw some 951
saw tears 2286 saw those 51
saw three 2221 saw tiny 46
saw very 158 saw were 44
saw were 91 saw more 95
saw some 42 saw were 55
saw over 45 saw down 45
saw from 48 saw afar 150
saw milk 55 saw their 45
saw heads 42 saw lady 55
saw down 57 saw eyes 61
saw eyes 217 saw your 41
saw here 64 saw from 57
saw there 113 saw from 56
saw town 52 saw your 123
say mouth 89 say what 144
say kind 44 say their 46
say will 147 say been 121
say there 52 say years 43
say were 571 say have 45
say there 400 say upon 67
say many 56 say send 46
say been 173 say gone 57
say none 86 say days 44
say last 40 say three 44
say years 152 say years 116
say come 84 say those 40
say there 86 say their 71
say there 52 say heart 86
say rise 71 say other 41
say love 47 say been 102
say must 155 say been 97
say been 52 say come 63
say ever 93 say give 57
say were 117 say three 45
say been 68 say must 41
say were 94 say must 46
say were 72 say been 4667
say have 624 say also 151
say days 45 say five 191
say four 285 say good 129
say great 151 say holy 42
say just 58 say lots 46
say many 1530 say more 1460
say none 331 say once 226
say only 1764 say other 442
say over 65 say some 1251
say such 99 say those 131
say three 2687 say very 393
say come 77 say soon 81
say were 53 say were 43
say into 41 say been 366
say have 53 say were 128
say three 44 say have 52
say were 87 say were 71
say made 44 say only 112
say some 45 say very 49
say were 47 say were 55
say were 55 say half 176
say were 42 say told 84
say will 91 say went 43
say will 53 say able 115
say born 48 say here 84
say made 42 say much 56
say there 501 say told 117
say very 341 say from 90
say over 99 say nothing 101
say their 66 say been 88
say seen 53 say their 189
say nothing 57 say some 56
say jobs 51 say work 54
say been 328 say their 59
say time 94 say wine 117
say will 128 say their 77
say time 56 say back 49
say more 44 say when 43
say good 81 say much 140
say nice 43 say wise 46
say back 98 say made 43
say nothing 113 say their 60
say their 42 say their 42
say care 145 say their 52
say heart 76 say been 78
say wine 67 say upon 60
say what 54 say here 40
say here 117 say living 86
say reading 77 say there 285
say told 96 say trying 68
say very 129 say from 155
say here 137 say nothing 96
say well 96 say wrong 112
say your 109 say seen 47
say from 202 say tell 78
say those 95 say been 52
say your 198 say some 73
say your 41 say many 68
say work 45 say what 45
say well 46 say like 89
say wife 86 say been 110
say from 75 say your 41
say time 43 say back 83
say here 69 say home 91
say over 111 say when 40
say good 67 say like 41
say back 117 say back 331
say some 45 say your 50
say your 59 say heard 77
say nothing 56 say seen 79
say very 45 say care 86
seal over 89 seas more 52
seas upon 41 seat more 42
seat turn 42 seat into 84
see work 49 see else 42
see what 45 see ruin 107
see baby 253 see baby 81
see what 53 see their 40
see from 132 see poor 52
see there 53 see from 65
see their 45 see when 40
see afar 50 see their 63
see time 1976 see days 46
see during 44 see more 198
see week 141 see more 1060
see during 85 see once 404
see when 162 see time 187
see days 117 see much 750
see soon 253 see well 66
see like 58 see roll 53
see true 151 see more 102
see wide 58 see back 40
see open 42 see open 44
see more 624 see well 525
see like 80 see more 76
see more 429 see till 41
see pale 46 see pale 78
see more 92 see time 122
see from 42 see soft 92
see from 76 see blue 114
see home 48 see from 63
see safe 116 see from 97
see from 75 see from 66
see from 78 see from 69
see upon 45 see week 42
see line 47 see here 58
see more 151 see more 547
see years 53 see like 76
see youth 42 see from 43
see days 47 see when 52
see more 140 see tree 72
see more 83 see time 269
see during 48 see when 43
see from 126 see from 49
see wide 70 see true 797
see here 47 see back 49
see open 46 see here 64
see more 944 see well 824
see like 47 see more 250
see away 49 see moving 40
see from 170 see more 424
see true 52 see much 45
see coming 64 see been 42
see have 80 see will 61
see were 60 see were 45
see been 256 see there 51
see were 44 see were 794
see there 243 see left 137
see there 124 see come 57
see there 121 see there 119
see there 66 see work 47
see work 44 see just 95
see living 40 see there 690
see time 167 see work 115
see there 45 see there 179
see work 43 see there 54
see lies 54 see there 1239
see there 117 see have 45
see fits 251 see been 161
see have 103 see were 88
see work 97 see more 198
see here 48 see will 43
see will 163 see will 43
see soft 99 see time 52
see their 93 see will 65
see flow 105 see over 63
see turn 57 see came 45
see sold 226 see sent 74
see took 46 see been 84
see brow 80 see among 46
see there 176 see true 158
see there 60 see there 61
see more 206 see face 50
see there 544 see hook 55
see gets 118 see there 306
see there 139 see been 67
see into 51 see been 102
see lost 50 see wrong 190
see come 48 see there 100
see there 134 see poor 52
see there 107 see were 65
see fine 65 see were 68
see hope 53 see were 96
see were 106 see were 43
see were 42 see work 43
see were 121 see were 44
see hope 168 see were 75
see been 1710 see also 65
see ever 95 see have 731
see also 161 see five 245
see four 658 see good 151
see great 94 see just 59
see lots 96 see many 3009
see more 1002 see none 95
see only 1306 see other 910
see over 43 see some 788
see tears 785 see those 82
see three 632 see very 149
see ways 73 see come 42
see soon 53 see help 71
see were 40 see been 150
see were 65 see were 279
see much 47 see same 77
see only 50 see were 47
see there 405 see very 71
see there 85 see none 40
see grow 273 see done 57
see have 50 see from 43
see like 101 see home 63
see from 73 see afar 91
see rock 51 see feet 60
see eyes 70 see more 65
see like 57 see eyes 43
see time 137 see heads 48
see from 60 see arms 83
see eyes 58 see rain 115
see among 81 see been 46
see much 51 see angle 69
see side 119 see their 163
see there 220 see true 118
see note 48 see been 41
see ahead 49 see kind 43
see most 86 see from 44
see been 77 see eyes 45
see what 85 see eyes 64
see only 50 see open 206
see shut 167 see what 334
see eyes 49 see eyes 48
see open 60 see shut 91
see what 257 see next 71
see soon 56 see when 40
see heart 74 see neck 41
see from 43 see from 48
see week 177 see busy 148
see crying 72 see having 81
see heaping 57 see here 44
see making 219 see reading 275
see taking 53 see very 71
see well 192 see back 58
see your 85 see play 95
see your 105 see your 124
see some 60 see your 101
see more 48 see good 184
see week 106 see more 260
see time 132 see soon 73
see more 253 see word 48
see fears 71 see been 96
see when 81 see among 48
see even 43 see safe 53
see will 61 see eyes 127
