sad mother 42 sad people 46
sang drums 45 sang hearts 157
sang might 563 sat hours 45
sat about 58 sat resting 43
sat round 205 sat resting 52
sat resting 218 sat fixed 1491
sat glued 92 sat bowed 45
sat resting 72 sat dangling 101
sat drawn 50 sat fixed 50
sat apart 258 sat dangling 183
sat drawn 155 sat spread 136
sat agape 46 sat hours 71
sat morning 99 sat about 82
sat resting 117 sat round 162
sat resting 105 sat resting 364
sat fixed 2000 sat glued 164
sat looking 69 sat bowed 46
sat dangling 275 sat under 52
sat fixed 81 sat resting 83
sat shading 260 sat apart 136
sat dangling 396 sat drawn 124
sat spread 178 sat thrust 50
sat under 59 sat agape 142
sat holding 45 sat resting 63
sat dangling 76 sat close 51
sat dangling 114 sat morning 74
saw about 93 saw place 235
saw place 40 saw sense 151
saw running 76 saw chase 49
saw times 45 saw after 50
saw again 106 saw staring 55
saw later 92 saw after 52
saw later 92 saw people 43
saw running 178 saw sorry 65
saw chase 388 saw after 42
saw after 128 saw again 78
saw times 183 saw aware 131
saw later 68 saw evening 44
saw morning 57 saw after 79
saw later 348 saw after 52
saw later 124 saw after 47
saw months 59 saw about 48
saw forming 60 saw house 47
saw looking 43 saw staring 92
saw borne 55 saw shaping 87
saw tending 45 saw turning 57
saw about 43 saw looking 88
saw faces 51 saw looking 44
saw would 43 saw house 46
saw beaten 180 saw right 65
saw weeping 89 saw faces 44
saw people 75 saw lines 46
saw people 41 saw right 42
saw reason 420 saw shook 79
saw breast 76 saw moved 79
saw could 42 saw could 44
saw shone 49 saw shook 166
saw would 70 saw would 42
saw could 69 saw would 62
saw jacob 276 saw jacob 165
saw change 51 saw either 111
saw either 850 saw fight 91
saw about 644 saw again 84
saw alive 76 saw alone 1003
saw armed 446 saw badly 83
saw beaten 119 saw black 105
saw bound 360 saw burning 57
saw cared 43 saw close 270
saw closing 47 saw cutting 63
saw dancing 51 saw drawing 87
saw driving 124 saw empty 146
saw fatal 84 saw fixed 106
saw fully 74 saw gaining 114
saw getting 469 saw given 99
saw green 62 saw growing 72
saw happy 209 saw headed 157
saw holding 243 saw human 73
saw keeping 40 saw large 84
saw liable 41 saw lined 42
saw looking 406 saw missing 41
saw naked 781 saw nearly 144
saw often 45 saw passing 328
saw people 71 saw peter 45
saw playing 136 saw pulling 54
saw putting 113 saw quite 393
saw really 496 saw right 503
saw running 162 saw sailing 50
saw selling 49 saw shaking 149
saw shining 50 saw sitting 179
saw small 95 saw smiling 94
saw speaking 92 saw staring 111
saw still 1845 saw strong 107
saw taken 90 saw talking 166
saw thinking 45 saw throwing 64
saw tired 75 saw truly 56
saw turning 106 saw under 78
saw waiting 146 saw walking 126
saw wasting 59 saw weeping 43
saw white 178 saw winning 75
saw within 116 saw women 106
saw working 97 saw getting 184
saw would 73 saw would 43
saw decay 54 saw built 41
saw about 63 saw alone 41
saw getting 41 saw helen 71
saw quite 236 saw right 117
saw still 95 saw running 99
saw chase 55 saw sorry 40
saw again 42 saw sitting 74
saw still 68 saw still 362
saw people 156 saw dealings 61
saw after 46 saw alike 175
saw father 93 saw mother 139
saw night 768 saw father 66
saw mother 40 say equal 175
say about 171 say about 68
say about 81 say about 74
say about 167 say people 47
say asked 67 say occur 50
say sense 467 say months 49
say longer 114 say reason 69
say water 53 say lasts 49
say about 133 say about 49
say about 583 say about 148
say about 82 say scorn 99
say about 363 say about 51
say about 413 say about 113
say raped 59 say taken 41
say happy 53 say sorry 90
say broke 45 say which 94
say comes 45 say again 62
say cases 49 say about 43
say lives 57 say books 49
say cases 53 say evils 49
say facts 94 say forms 71
say people 272 say terms 55
say words 66 say works 45
say people 83 say equal 127
say people 100 say feeling 45
say which 63 say right 89
say stand 56 say people 213
say people 289 say people 94
say reason 441 say people 57
say months 46 say judge 44
say never 66 say raise 62
say would 61 say about 42
say would 52 say would 111
say might 217 say would 94
say would 41 say power 43
say never 153 say never 57
say often 45 say singled 63
say wales 69 say people 103
say could 48 say every 67
say would 138 say first 200
say never 176 say write 168
say which 40 say event 147
say change 63 say never 50
say jesus 199 say lived 57
say people 71 say again 47
say warms 69 say where 47
say marry 72 say never 159
say write 54 say would 41
say would 40 say about 95
say short 73 say sorry 43
say acted 197 say begun 62
say built 46 say ceased 127
say earned 48 say either 48
say equal 78 say every 45
say found 1002 say fully 99
say given 682 say grown 113
say known 141 say lived 223
say moved 65 say never 3099
say often 216 say power 120
say really 94 say reason 70
say saved 65 say shown 162
say slain 80 say spent 117
say stood 56 say taken 403
say tried 331 say value 49
say voted 51 say could 48
say where 44 say about 51
say where 44 say faces 53
say first 62 say never 53
say place 104 say about 55
say either 76 say about 195
say above 129 say alike 42
say aware 127 say badly 123
say based 56 say beaten 49
say bound 122 say brave 40
say breaking 40 say built 107
say close 154 say drawn 90
say either 356 say equal 74
say false 75 say first 230
say found 96 say fully 55
say getting 126 say given 241
say happy 234 say holding 46
say human 83 say hungry 86
say known 46 say lacking 56
say looking 197 say lucky 67
say moved 64 say never 583
say often 140 say parts 52
say people 55 say playing 45
say praying 54 say proud 88
say quite 303 say rather 80
say really 219 say right 781
say running 44 say saved 123
say seeking 69 say sending 62
say sorry 282 say still 359
say sweet 45 say taken 189
say talking 69 say thinking 55
say thrown 45 say tired 173
say under 192 say waiting 112
say willing 306 say working 145
say worse 82 say worthy 120
say abide 40 say admit 94
say carry 86 say fight 172
say never 895 say place 132
say stand 42 say start 49
say getting 62 say holds 58
say would 43 say could 186
say would 419 say alone 83
say trait 54 say kingdom 113
say never 111 say shows 129
say place 203 say seems 43
say never 115 say could 54
say would 58 say woman 124
say people 274 say times 44
say money 190 say later 49
say after 53 say later 67
say about 58 say after 81
say about 161 say acted 164
say asked 118 say begun 41
say earned 80 say every 62
say found 546 say given 672
say grown 89 say known 262
say lived 282 say loved 68
say money 41 say never 2844
say often 379 say power 46
say quite 44 say really 97
say reason 57 say saved 115
say shown 125 say spent 165
say taken 466 say thrown 96
say tried 177 say about 48
say anything 59 say where 135
say steady 45 say first 133
say judge 40 say never 157
say prove 56 say about 111
say asked 58 say aware 40
say getting 58 say happy 48
say looking 167 say never 178
say proud 45 say quite 104
say rather 58 say really 55
say right 630 say sorry 85
say still 43 say taken 55
say talking 87 say thinking 85
say under 48 say willing 104
say working 149 say agree 128
say allow 80 say carry 56
say marry 235 say never 1048
say write 85 say again 63
say again 100 say money 40
say happy 430 say proud 80
say sorry 120 say raped 42
say white 146 say never 212
say others 55 say sense 67
say people 114 say cause 50
say please 46 say never 68
say hotel 40 say times 65
say feeling 56 say would 172
say happy 314 say right 225
say sorry 67 say warning 41
say about 43 seal blood 72
seal waiting 81 seas depths 100
seas rolling 45 seas finny 157
seat again 375 seat where 57
seat saved 53 seat still 56
seat while 43 see dress 60
see place 462 see others 102
see about 42 see about 125
see until 43 see people 98
see cries 228 see might 41
see others 241 see takes 63
see would 64 see words 42
see cross 69 see after 57
see shoot 87 see reason 59
see people 69 see about 53
see again 61 see months 44
see reason 45 see months 169
see weeks 104 see again 42
see again 46 see looks 63
see again 41 see evening 58
see evening 76 see morning 46
see night 77 see night 52
see later 41 see emily 236
see about 167 see night 48
see about 43 see after 71
see until 246 see again 59
see months 74 see weeks 40
see hours 68 see months 94
see reason 105 see weeks 73
see months 147 see weeks 114
see after 43 see looking 44
see evening 74 see evening 91
see night 67 see evening 45
see night 73 see later 134
see vision 123 see people 43
see women 61 see again 165
see again 69 see again 84
see again 50 see round 44
see people 74 see could 95
see could 136 see could 55
see could 55 see method 83
see could 42 see facts 42
see people 44 see words 68
see would 45 see hither 41
see would 42 see works 203
see about 42 see jesus 44
see stand 44 see frank 108
see about 507 see after 52
see about 88 see spell 49
see about 80 see about 115
see could 101 see about 1779
see about 492 see borne 70
see fared 165 see grown 177
see taken 43 see after 64
see sense 48 see under 42
see about 49 see about 154
see built 92 see feeling 50
see getting 3180 see growing 171
see holding 100 see looking 46
see reacting 174 see shaking 71
see treating 45 see working 63
see appear 113 see either 46
see stand 61 see getting 1851
see looking 149 see running 41
see shaping 243 see turning 70
see working 128 see could 48
see about 1173 see really 46
see works 132 see could 67
see would 62 see would 44
see tends 84 see haste 55
see works 59 see would 83
see works 350 see could 84
see works 215 see would 41
see place 55 see works 98
see could 73 see could 71
see about 3966 see after 335
see later 54 see about 252
see acted 188 see anything 62
see fared 43 see grown 129
see after 97 see under 140
see after 98 see feeling 441
see getting 3779 see holding 82
see avoid 47 see prove 44
see stand 40 see hither 193
see would 99 see could 47
see today 129 see right 53
see forty 64 see again 82
see weeping 160 see tired 52
see upset 120 see needs 44
see wants 58 see forms 67
see parts 48 see people 176
see people 47 see right 211
see people 42 see which 103
see could 108 see would 141
see could 80 see would 59
see really 43 see right 51
see again 91 see people 65
see people 65 see reason 339
see large 54 see small 97
see exist 47 see shone 109
see grant 42 see blind 154
see wales 60 see could 61
see denial 41 see saint 49
see truths 41 see would 131
see people 93 see rather 52
see never 51 see short 48
see under 45 see within 84
see ample 42 see anything 118
see begun 49 see every 71
see found 71 see given 109
see grown 61 see moved 74
see never 177 see often 50
see power 42 see really 83
see reason 44 see right 198
see taken 179 see water 137
see worthy 56 see within 73
see sense 107 see either 140
see fight 54 see anything 40
see place 105 see about 174
see alive 97 see alone 547
see arguing 49 see armed 238
see aware 46 see bound 77
see built 90 see cared 121
see close 103 see drawing 41
see drawn 58 see driving 45
see either 138 see empty 95
see falling 47 see false 45
see fully 145 see gaining 52
see getting 510 see given 416
see growing 62 see happy 161
see headed 98 see holding 77
see human 55 see keeping 108
see learning 61 see looking 175
see missing 44 see moved 47
see naked 137 see nearly 72
see never 174 see often 117
see passing 94 see people 64
see playing 115 see proud 44
see putting 52 see quite 310
see rather 104 see really 405
see right 1107 see running 89
see shaking 88 see sitting 41
see smiling 52 see sound 214
see still 847 see strong 52
see taken 304 see talking 468
see thinking 111 see throwing 45
see tired 56 see truly 60
see turning 40 see under 193
see waiting 95 see white 103
see willing 51 see within 42
see working 208 see never 92
see right 88 see changing 66
see getting 170 see right 78
see people 60 see place 43
see though 64 see never 67
see occur 81 see woman 102
see grown 51 see people 96
see excel 306 see about 166
see acted 161 see added 56
see anything 432 see begun 114
see built 52 see ceased 44
see drawn 66 see every 242
see found 321 see fully 40
see given 443 see grown 163
see lived 173 see money 201
see moved 47 see never 431
see quite 187 see really 164
see reason 43 see risen 135
see spent 67 see still 144
see strong 43 see taken 739
see thrown 51 see tried 65
see yours 111 see quiet 173
see george 65 see about 63
see where 45 see first 93
see getting 50 see growing 83
see happy 42 see never 77
see quite 98 see really 65
see right 930 see robbing 70
see still 72 see strong 75
see taken 61 see never 285
see again 40 see sitting 56
see ranks 65 see about 76
see mother 51 see about 85
see months 46 see action 59
see races 113 see carry 56
see backs 98 see faces 47
see naked 140 see people 81
see about 48 see people 110
see changing 94 see people 1298
see never 55 see never 128
see place 42 see under 47
see first 75 see blind 63
see calling 56 see talking 175
see after 110 see after 107
see human 67 see claim 71
see cause 106 see getting 68
see grace 45 see alone 156
see again 46 see again 83
see today 296 see night 54
see again 57 see again 52
see meeting 50 see about 273
see child 58 see father 208
