sack hide 72 sack skin 75
sack back 41 sacs lungs 57
safe host 50 safe very 64
safe drug 55 safe most 58
safe your 43 safe lord 48
safe were 49 safe pile 124
safe time 604 safe most 110
safe city 121 safe have 105
safe keep 67 safe make 62
safe take 63 safe main 58
safe give 202 safe have 136
safe keep 124 safe look 60
safe make 127 safe take 66
safe treat 69 safe best 184
safe case 116 safe door 50
safe line 337 safe road 114
safe wall 82 safe home 51
safe month 185 safe used 47
said case 49 said same 96
said other 111 said more 268
said used 79 said very 214
said time 73 said said 134
said true 66 said said 134
said name 57 said paid 49
said said 80 said said 72
said same 52 said said 44
said same 50 said next 68
said time 196 said said 43
said same 704 said duly 46
said said 80 said said 122
said rate 78 said such 135
said date 80 said said 56
said said 60 said dingle 62
said book 73 said week 52
said time 70 said most 52
said were 61 said most 62
said length 49 said paid 145
said paid 249 said said 44
said paid 58 said used 60
said what 40 said text 53
said truth 47 said work 46
said made 103 said said 52
said door 58 said were 42
said most 981 said mouth 63
said time 144 said name 86
said same 42 said said 151
said held 65 said sold 70
said used 50 said said 360
said mill 55 said said 82
said life 45 said said 72
said line 169 said north 287
said said 73 said south 112
said west 72 said here 106
said same 326 said name 165
said angel 52 said home 73
said open 70 said same 113
said same 93 said same 163
said kids 40 said time 326
said time 57 said last 43
said great 96 said same 123
said ride 131 said also 111
said other 89 said same 170
said truth 43 said other 68
said were 43 said time 45
said said 200 said came 93
said held 90 said left 138
said made 54 said slid 56
said took 268 said went 154
said other 40 said three 47
said their 63 said what 194
said went 46 said time 9466
said last 65 said face 66
said least 60 said past 132
said when 93 said adam 74
said work 40 said fact 350
said gold 40 said good 42
said great 117 said kind 5206
said late 99 said many 71
said more 87 said most 107
said other 205 said pain 88
said part 74 said past 86
said same 54 said sort 7909
said theft 56 said time 56
said true 52 said side 46
said part 40 said ride 79
said more 49 said upon 50
said when 114 said wife 241
said boys 103 said crew 49
said girl 240 said jews 66
said miss 44 said other 258
said poor 57 said rest 74
said young 157 said hearing 102
said hearing 69 said self 97
said debt 53 said said 892
said same 135 said date 147
said time 77 said days 83
said paid 152 said said 47
said gulf 47 said made 91
said line 65 said north 253
said south 55 said said 77
said made 74 said said 62
said port 120 said time 69
said said 63 said said 51
said said 76 said best 150
said boys 158 said guys 148
said more 90 said most 298
said other 212 said same 217
said young 206 said paid 222
said said 85 said leave 116
said paid 90 said said 54
said good 47 said said 67
said said 73 said case 46
said cure 47 said good 45
said harm 69 said hope 129
said living 101 said more 322
said need 490 said other 199
said room 123 said rule 50
said such 1147 said time 80
said want 43 said word 59
said much 124 said other 108
said know 45 said said 54
said said 40 said time 130
said same 471 said said 60
said those 43 said these 46
said used 107 said time 52
said last 51 said said 86
said said 210 said said 1335
said said 67 said said 49
said done 381 said said 54
sail same 94 sail boat 47
sail wind 100 sail very 62
sail land 55 sail north 172
sail south 73 sail west 153
sail port 41 sail ship 129
sail west 99 sail mouth 58
sail west 82 sail spring 188
sail ship 163 sail time 137
sail other 173 sake young 143
sake girth 55 sake peace 71
sake city 48 sake fast 106
sake truth 44 sake truth 136
sale case 55 sale least 48
sale same 95 sale date 46
sale time 45 sale yard 202
sale lawn 117 sale held 51
sale made 43 sale paid 45
sale used 289 sale same 83
salt ocean 40 salt ocean 152
salt gulf 53 salt west 45
salt drug 332 salt west 231
salt same 224 salt west 43
salt other 50 salt west 41
salt deer 48 salt sweat 152
salt mouth 43 salt great 40
salt least 206 salt very 114
salt curing 132 salt harm 44
same same 79 same same 132
same part 48 same their 43
same case 139 same case 253
same lord 62 same angle 160
same face 50 same last 71
same line 261 same main 166
same other 172 same roof 137
same side 51 same same 88
same rays 87 same same 370
same pile 60 same other 218
same axis 377 same left 78
same line 43 same wind 74
same other 57 same same 188
same same 84 same body 350
same city 283 same same 45
same same 54 same lens 42
same main 142 same other 50
same same 63 same same 43
same same 148 same same 53
same name 45 same same 59
same same 88 same cone 43
same same 87 same same 50
same wall 97 same cage 41
same road 67 same same 60
same same 65 same other 86
same rest 231 same were 43
same same 48 same same 85
same same 48 same same 696
same same 273 same much 111
same same 98 same same 671
same same 116 same same 182
same also 45 same said 140
same acts 55 same iliad 126
same rich 42 same same 85
same same 67 same same 70
same same 58 same were 113
same great 78 same name 56
same other 74 same word 71
same same 56 same bank 54
same true 138 same wife 43
same same 45 same used 47
same most 51 same other 166
same rest 132 same part 65
same poor 43 same figs 267
same noun 656 same other 53
same word 479 same same 147
same same 88 same held 118
same said 135 same same 132
same same 344 same bank 46
same same 943 same time 75
same same 227 same spring 42
same same 293 same other 75
same same 139 same same 87
same body 94 same rest 135
same coat 58 same rest 100
same same 131 same used 91
same lord 52 same book 65
same data 71 same same 89
same same 124 same good 44
same same 135 same same 587
same same 552 same figs 42
same part 72 same prob 107
same other 48 same type 418
same same 1398 same form 225
same same 389 same same 110
same same 46 same used 77
same same 48 same book 92
same bull 70 same date 578
same deed 54 same great 55
same last 513 same main 59
same nave 101 same other 364
same play 43 same rest 369
same wall 40 same will 108
same same 134 same turn 42
same same 136 same diary 102
same month 58 same next 81
same same 231 same month 171
same next 71 same rent 194
same same 58 same same 84
same same 94 same same 43
same month 1210 same same 100
same week 2302 same paid 60
same grew 45 same beams 42
same main 281 same other 183
same wall 94 same same 48
same brim 41 same same 148
same soil 93 same same 46
same same 149 same same 74
same same 106 same same 58
same same 44 same rage 52
same same 123 same same 92
same same 81 same drug 400
same same 652 same last 119
same least 158 same time 60
same same 287 same same 122
same same 138 same same 225
same same 46 same other 123
same same 43 same same 148
same same 69 same were 101
same case 90 same most 95
same same 111 same other 80
same same 44 same text 54
same same 87 same cube 48
same moon 1296 same same 75
same moon 281 same other 69
same fact 264 same same 53
same case 155 same great 166
same same 73 same open 52
same lord 46 same same 153
same same 43 same same 51
same same 55 same many 271
same city 143 same great 54
same jews 290 same last 99
same many 54 same ones 51
same other 1183 same poor 237
same rest 692 same shah 59
same three 113 same town 50
same young 44 same hand 73
same same 275 same same 77
same next 97 same same 195
same other 41 same same 144
same main 88 same same 1331
same same 72 same same 59
