sad your 101 sang from 82
sap cell 49 sat door 127
sat hand 479 sat side 73
sat desk 43 sat desk 203
sat desk 47 sat desk 88
sat hand 2741 sat side 48
sat desk 61 sat desk 211
sat when 56 sat fire 56
sat like 78 sat room 147
sat room 113 sat room 221
sat room 109 sat living 62
sat room 55 sat spot 122
sat gazing 55 sat facing 54
sat like 187 sat next 49
sat reading 90 sat till 61
sat trying 50 sat room 105
sat room 125 sat room 793
sat room 73 sat like 40
sat room 50 sat room 43
sat room 154 sat reading 298
sat when 58 sat room 43
sat spot 181 sat room 351
sat room 41 sat room 49
sat room 104 sat over 41
sat room 69 sat room 86
sat facing 71 sat open 63
sat like 46 sat step 65
sat like 84 sat till 411
sat gazing 63 sat hand 389
sat side 41 sat like 47
sat step 69 sat during 43
sat next 54 sat just 43
sat like 186 sat hand 1296
sat side 137 sat like 45
sat unto 365 sat dais 49
sat brow 146 sat hoping 46
sat just 41 sat making 337
sat over 312 sat reading 1772
sat sewing 51 sat taking 66
sat trying 223 sat when 47
sat what 125 sat making 49
sat some 94 sat down 48
sat into 68 sat back 344
sat over 782 sat away 123
sat open 56 sat away 66
sat till 66 sat eyes 49
saw away 43 saw come 96
saw coming 203 saw here 66
saw making 51 saw upon 63
saw duty 64 saw task 72
saw hand 127 saw were 41
saw there 77 saw eyes 92
saw life 66 saw years 42
saw upon 60 saw hand 258
saw were 42 saw life 176
saw gleam 64 saw nothing 46
saw town 47 saw else 46
saw when 44 saw into 52
saw time 46 saw when 90
saw nine 95 saw dark 60
saw late 247 saw five 86
saw time 44 saw dark 72
saw there 110 saw eyes 94
saw what 136 saw back 54
saw into 119 saw break 192
saw think 41 saw clear 48
saw from 42 saw trip 59
saw hand 329 saw hand 87
saw face 617 saw there 54
saw away 69 saw away 59
saw into 50 saw eyes 56
saw away 47 saw hair 48
saw fall 68 saw beard 154
saw line 49 saw over 175
saw away 60 saw there 86
saw down 59 saw from 60
saw feed 53 saw cook 66
saw come 55 saw coming 106
saw leave 41 saw work 54
saw from 53 saw their 41
saw away 60 saw from 50
saw over 169 saw down 184
saw upon 49 saw into 48
saw have 108 saw were 148
saw eyes 72 saw bringing 47
saw there 75 saw boys 41
saw coming 46 saw clear 45
saw need 81 saw need 114
say time 164 say what 163
say only 50 say what 351
say what 357 say when 66
say when 95 say some 40
say been 291 say done 45
say heard 175 say seen 281
say have 134 say been 213
say seen 67 say time 67
say half 159 say five 91
say lazy 54 say from 40
say when 99 say into 45
say half 43 say away 84
say late 246 say when 52
say late 133 say have 101
say know 70 say speak 108
say talk 42 say come 43
say have 57 say know 47
say only 54 say speak 231
say talk 185 say throw 57
say have 53 say ever 105
say talk 50 say want 56
say like 73 say case 557
say what 113 say days 43
say years 146 say what 53
say what 124 say into 58
say from 51 say beings 42
say have 54 say there 59
say there 101 say down 58
say from 52 say very 54
say fall 45 say been 58
say been 396 say half 51
say three 173 say time 225
say else 61 say three 103
say clear 72 say from 111
say breath 104 say have 208
say deny 41 say have 76
say what 82 say upon 42
say when 40 say only 69
say when 135 say will 117
say when 45 say from 40
say sets 41 say were 50
say beings 135 say when 74
say when 113 say time 55
say when 79 say when 126
say much 110 say when 118
say their 130 say what 74
say were 446 say tale 41
say these 65 say what 220
say your 683 say here 97
say must 52 say will 49
say away 43 say some 51
say here 44 seal union 83
seat hand 154 seat hand 867
seat nook 74 seat from 60
seat were 41 seat when 74
seat from 61 seat hand 88
seat hand 422 seat face 91
seat look 123 see coming 98
see from 46 see like 120
see along 60 see what 137
see time 263 see what 102
see brow 68 see three 117
see seen 57 see angry 89
see more 182 see ready 101
see back 54 see there 42
see hard 99 see were 52
see were 200 see were 41
see were 114 see were 56
see were 43 see were 51
see come 67 see were 44
see were 73 see were 45
see were 49 see were 136
see will 44 see find 44
see back 84 see break 87
see coax 49 see come 433
see feel 226 see find 5894
see gain 40 see give 295
see have 475 see help 4611
see hold 61 see join 75
see keep 125 see learn 331
see lend 46 see live 96
see make 1310 see meet 116
see move 86 see open 48
see pass 43 see pick 357
see play 45 see pull 109
see reach 122 see ride 89
see save 91 see sell 122
see shed 71 see speak 82
see spot 1117 see stay 130
see stop 44 see take 400
see talk 207 see tell 480
see think 78 see throw 46
see turn 70 see wake 45
see walk 85 see work 173
see what 142 see kind 45
see find 82 see have 354
see like 41 see want 55
see help 192 see meant 141
see were 62 see felt 43
see call 48 see come 590
see ever 59 see fall 49
see find 84 see give 228
see have 244 see help 93
see join 79 see keep 48
see know 64 see like 503
see look 109 see make 244
see mind 53 see move 84
see obey 64 see open 43
see pick 52 see react 68
see rise 43 see show 72
see sink 66 see speak 138
see stay 68 see stop 68
see take 302 see talk 66
see tell 121 see turn 128
see wake 95 see help 81
see give 59 see have 96
see help 844 see make 277
see stop 84 see work 171
see their 56 see also 53
see break 220 see come 814
see cure 53 see draw 125
see espy 111 see feel 59
see fill 81 see find 8633
see form 80 see gain 112
see give 405 see have 550
see help 5259 see hire 47
see hold 114 see join 55
see keep 146 see kill 92
see learn 413 see lend 53
see live 104 see make 1867
see meet 283 see move 110
see open 46 see pass 63
see pick 601 see play 56
see pull 93 see reach 352
see rent 40 see save 186
see sell 97 see send 104
see shed 108 see sort 46
see speak 67 see spot 625
see stay 81 see steal 65
see stop 86 see swim 72
see take 548 see talk 131
see tell 405 see think 94
see throw 77 see turn 305
see work 612 see those 53
see what 50 see your 59
see find 286 see have 594
see help 93 see know 95
see like 53 see make 59
see want 90 see work 86
see came 95 see such 58
see have 154 see know 63
see need 53 see want 107
see were 302 see work 153
see have 267 see hold 77
see make 113 see need 50
see want 63 see work 86
see also 50 see break 54
see come 606 see ever 47
see fall 46 see feel 41
see find 72 see give 437
see grow 189 see have 437
see help 326 see hire 52
see hold 108 see join 137
see keep 68 see kill 40
see leave 42 see lend 53
see like 941 see live 53
see look 76 see make 426
see meet 59 see move 73
see obey 71 see open 57
see pass 69 see react 54
see sell 141 see send 97
see show 105 see sink 40
see speak 40 see stay 52
see stop 67 see suit 66
see take 585 see talk 46
see turn 85 see want 59
see work 409 see work 49
see true 96 see have 63
see help 183 see make 67
see work 67 see find 137
see find 62 see your 138
see care 65 see come 269
see find 692 see give 246
see have 178 see help 583
see keep 68 see live 42
see look 64 see make 657
see pick 102 see play 42
see spot 59 see take 163
see tell 162 see work 59
see find 46 see have 255
see like 109 see need 54
see want 117 see care 52
see have 252 see know 121
see like 315 see love 73
see meant 50 see need 193
see want 310 see were 88
see feel 393 see have 414
see like 173 see love 52
see need 113 see think 186
see want 292 see care 91
see come 378 see give 137
see have 256 see help 104
see like 938 see make 81
see take 100 see tell 61
see eyes 65 see more 113
see life 50 see work 84
see life 43 see what 107
see life 148 see when 44
see more 216 see more 198
see what 47 see there 74
see what 62 see back 74
see over 46 see know 40
see away 44 see great 52
see been 55 see come 54
see true 62 see there 96
see eyes 467 see such 81
see what 119 see have 59
see wrong 106 see years 43
see into 261 see have 93
see when 133 see from 53
see have 69 see clear 52
see there 40 see only 102
see hand 63 see hand 105
see also 45 see what 48
see during 46 see else 641
see from 148 see last 93
see like 48 see more 626
see other 43 see when 40
see save 42 see coming 52
see when 44 see nigh 208
see line 45 see from 58
see come 204 see will 64
see down 81 see rise 40
see rising 56 see whom 62
see fame 42 see life 114
see name 251 see bond 82
see here 43 see making 64
see once 216 see coming 65
see more 74 see flow 305
see from 47 see from 59
see over 487 see here 44
see upon 42 see down 87
see into 40 see upon 121
see have 95 see other 108
see were 88 see beings 45
see rising 44 see rods 52
see used 40 see live 109
see look 55 see leads 51
see need 128 see need 157
see away 186 see boers 45
see here 49 set task 130
set task 114 set wish 43
set time 466 set along 152
set from 67 set when 42
set hand 176 set down 41
set room 123 set form 180
set from 110 set sets 291
set beings 721 set such 55
set over 1245 set over 53
set over 514 set teeth 96
set whom 64 set ever 96
set have 497 set great 41
set have 224 set rise 145
set have 197 set eggs 90
set hand 1283 set rank 74
set from 46 set from 48
set from 41 set from 90
set living 66 set from 60
set from 125 set other 106
set hand 83 set were 52
set eyes 42 set upon 141
set down 91 set pull 57
set down 347 set were 158
set down 1744 set down 219
set have 91 set well 129
set rest 42 set like 60
set back 122 set here 159
set there 104 set shop 88
set there 41 set among 113
set here 198 set over 70
set there 81 set upon 210
set there 109 set shop 67
set there 51 set among 78
set there 88 set post 253
set sign 53 set over 61
set camp 95 set home 75
set have 159 set make 41
set fund 44 set from 140
set from 145 set from 64
sex into 52 she nothing 42
she gave 85 she when 58
she here 61 she want 50
she know 60 she mind 83
she back 656 she when 41
she upon 48 she into 70
she upon 70 she away 112
she care 135 she from 82
she wrong 93 she well 234
she well 44 she wife 64
she wife 44 she lady 43
she taking 48 she among 78
she when 40 she like 70
she hurt 109 she good 71
she very 150 she well 2565
she from 50 she along 117
she from 53 she into 79
she much 134 she paid 53
she what 178 she have 101
she like 89 she make 89
she here 79 she there 140
she well 81 she been 218
she done 54 she seen 101
she able 62 she clear 47
she like 163 she ready 427
she such 44 she sure 1140
she well 500 she what 65
she able 45 she angry 75
she free 48 she here 47
she like 157 she ready 55
she sick 65 she sure 242
she there 271 she trying 51
she very 185 she what 52
she your 72 she here 45
she away 110 she away 49
she hard 41 she well 250
she away 57 she from 152
she know 53 she more 389
she knew 132 she have 53
she have 194 she make 51
she think 127 she have 114
shoe hand 79 shoe foot 317
shoe foot 769 shoe feet 55
sin name 274 singing been 43
sings fair 674 sin away 241
sin into 151 sin beings 45
sin once 57 sin more 129
sip wine 145 sip from 67
sit hand 146 sit hand 4936
sit side 88 sit during 40
sit desk 55 sit fire 53
sit over 77 sit their 297
sit these 57 sit your 75
sit ever 117 sit room 42
sit till 66 sit room 105
sit room 89 sit over 126
sit there 302 sit till 57
sit room 56 sit facing 40
sit down 205 sit hour 93
sit hand 83 sit here 100
sit hand 2166 sit side 539
sit over 97 sit once 41
sit making 110 sit over 189
sit reading 886 sit sewing 59
sit trying 91 sit when 68
sit some 185 sit into 42
sit over 59 sit till 40
six wife 136 six room 45
six were 40 six years 383
six have 42 six were 90
six sons 116 six were 66
six have 65 six into 49
six into 44 six upon 49
six come 87 six have 75
six away 70 six from 277
six wide 278 six during 43
six less 115 six more 1116
six their 60 six what 128
six from 49 six four 70
sky gaze 42 sky time 133
sky mass 44 sky blue 48
sling from 62 sling hand 85
sob cell 273 sob from 83
son home 58 son have 49
son wife 40 son name 56
son wife 5854 son wife 67
song heard 59 song heard 144
song find 55 song heard 47
song bread 70 song till 66
song till 623 song made 48
son seen 464 son seen 125
son wits 53 son arms 51
son come 277 son anna 73
son anne 47 son wife 85
son have 61 son there 128
son wife 958 son wife 44
son lord 42 son hand 318
son wife 49 son lord 61
son ever 134 son upon 62
son come 462 son give 70
son send 136 son booth 50
son otto 91 son grey 47
son irving 77 son vane 359
son hall 101 son ware 52
son baring 103 son dyke 61
son hope 51 son lucy 57
son monk 86 son more 181
son smith 155 son pale 132
son john 45 sting save 97
sting away 72 sting feet 75
sum have 78 sum deem 70
sum think 125 sum beings 58
sum plus 86 sum bears 101
sum must 60 sum over 165
sum will 48 sum plus 82
sum when 91 sum from 73
sum five 117 sum into 72
sum like 47 sum sets 101
sum like 46 sum life 91
sum part 133 sun time 169
sung mess 74 sung show 76
sun hand 45 sun hand 103
sun hand 81 sun dyes 86
sun upon 135 sun high 64
sun were 43 sun hand 138
swing body 52 swing hand 53
