sack with 59 sack out 51
safe with 69 safe ease 48
safe let 42 safe use 44
safe not 64 safe not 55
safe not 80 safe can 56
safe was 49 safe way 72
safe way 149 safe way 56
safe how 54 safe that 918
safe for 46 safe who 56
safe who 70 safe for 193
safe for 87 safe our 54
safe with 45 safe that 125
safe way 41 safe not 53
safe that 43 safe his 66
safe things 66 safe this 84
safe with 437 safe out 122
safe rid 183 safe that 52
sage kith 53 said act 475
said and 54 said say 63
said was 117 said was 89
said going 560 said that 46
said had 73 said and 86
said was 83 said with 181
said she 154 said that 978
said they 64 said you 104
said say 150 said not 369
said not 40 said his 99
said not 106 said that 101
said not 116 said not 171
said was 59 said man 61
said that 139 said men 118
said she 304 said that 127
said they 204 said you 145
said him 57 said not 56
said that 3979 said with 48
said did 66 said may 54
said was 142 said his 140
said out 65 said and 48
said and 52 said and 45
said not 300 said not 88
said not 99 said not 64
said not 115 said too 41
said she 106 said that 42
said one 57 said any 45
said for 65 said that 164
said that 1130 said that 107
said and 61 said man 67
said that 1880 said who 441
said who 86 said not 45
said going 53 said that 59
said that 100 said bring 111
said not 131 said and 54
said ago 608 said too 73
said her 70 said him 85
said them 45 said you 148
said any 118 said men 510
said new 64 said old 264
said own 65 said top 70
said men 268 said old 41
said and 163 said had 168
said one 63 said was 640
said who 400 said with 564
said things 103 said things 626
said did 1014 said his 50
said one 123 said then 142
said did 112 said day 158
said had 40 said was 174
said own 89 said sat 41
said going 114 said son 505
said one 161 said with 65
said due 70 said own 43
said was 50 said man 461
said him 70 said had 43
said ago 145 said who 51
said and 55 said had 553
said sat 51 said was 658
said had 558 said was 253
said they 69 said had 77
said put 89 said one 48
said age 61 said death 57
said age 460 said death 520
said age 49 said age 101
said day 95 said not 60
said not 43 said this 144
said death 47 said own 55
said act 96 said act 57
said all 431 said her 56
said his 14748 said jean 44
said jim 47 said not 40
said one 73 said she 204
said sir 86 said six 57
said they 173 said tom 50
said two 267 said his 70
said her 49 said his 62
said not 2635 said now 48
said see 63 said his 47
said off 104 said all 313
said and 386 said but 73
said for 44 said get 44
said his 306 said not 112906
said our 45 said see 88
said that 198 said this 952
said too 49 said yet 43
said all 41 said not 7481
said this 73 said his 89
said one 340 said his 494
said off 41 said out 112
said them 60 said this 64
said all 600 said and 374
said any 365 said bad 61
said both 79 said but 607
said cut 283 said dug 64
said fed 56 said few 111
said for 512 said got 1702
said had 9720 said her 125
said hid 41 said his 1389
said hit 139 said led 171
said let 180 said long 3388
said met 3059 said not 34606
said now 909 said one 2007
said put 1273 said read 4285
said run 591 said sat 295
said set 505 said six 96
said ten 84 said that 740
said them 158 said then 280
said this 209 said thus 48
said too 337 said two 3027
said with 133 said won 464
said yet 147 said all 54
said any 90 said but 74
said got 142 said had 468
said his 135 said not 1610
said now 73 said one 80
said put 75 said read 86
said two 95 said won 47
said yet 64 said you 44
said his 71 said his 45
said not 173 said her 48
said his 133 said with 327
said you 48 said had 310
said has 56 said saw 120
said day 89 said all 41
said his 229 said out 43
said all 67 said all 52
said and 71 said god 102
said her 253 said him 266
said his 347 said one 304
said our 64 said that 549
said them 305 said things 40
said this 241 said too 65
said two 179 said with 69
said you 192 said out 116
said and 40 said had 80
said had 1208 said was 1042
said all 1630 said and 310
said apt 58 said bad 74
said being 1274 said big 44
said both 282 said but 645
said cut 59 said dead 1028
said deaf 58 said doing 1688
said due 94 said dying 525
said eating 86 said far 893
said fed 252 said fit 257
said for 638 said gay 68
said god 936 said going 23089
said head 43 said her 480
said his 486 said hit 69
said ill 821 said its 73
said led 357 said long 53
said lying 185 said mad 611
said mean 46 said met 42
said near 212 said new 48
said not 43970 said now 2590
said off 411 said old 395
said one 7958 said our 108
said out 1988 said put 259
said real 48 said sad 141
said set 66 said shy 50
said singing 49 said six 88
said son 54 said that 159
said then 748 said thus 82
said too 3957 said two 106
said using 337 said weak 138
said with 924 said yet 51
said can 131 said did 99
said does 291 said eats 62
said had 325 said has 681
said was 211 said his 44
said his 50 said not 61
said his 55 said men 48
said our 40 said man 545
said one 1935 said two 42
said any 82 said did 184
said does 41 said had 388
said has 59 said was 67
said son 124 said men 41
said own 133 said son 282
said had 59 said had 50
said for 102 said can 186
said day 44 said did 107
said does 177 said goes 51
said had 221 said has 250
said man 143 said was 133
said and 134 said can 55
said did 1910 said does 86
said got 176 said had 3489
said has 43 said put 40
said saw 70 said was 1610
said won 41 said had 49
said was 1375 said all 59
said are 419 said ate 100
said can 120 said did 2814
said got 265 said had 3764
said let 70 said met 56
said put 71 said saw 87
said did 85 said got 41
said did 51 said had 178
said man 83 said was 1170
said men 68 said and 79
said are 1285 said ask 141
said ate 68 said bring 42
said can 1075 said cut 122
said did 895 said get 214
said got 192 said had 1179
said hear 51 said let 88
said met 43 said put 473
said read 79 said sat 47
said saw 98 said say 62
said see 145 said sit 78
said tie 44 said try 94
said use 54 said was 46
said but 43 said her 242
said his 1351 said our 62
said that 208 said things 84
said this 305 said one 72
said way 72 said this 165
said day 229 said old 61
said own 104 said was 41
said area 91 said day 462
said death 82 said long 114
said old 263 said own 879
said age 130 said day 162
said way 192 said year 325
said day 95 said own 118
said day 44 said old 46
said way 240 said year 184
said age 166 said and 61
said area 311 said day 78
said new 93 said one 74
said poem 79 said they 49
said war 343 said way 1226
said year 137 said not 42
said not 2124 said and 63
said him 112 said not 12570
said not 5100 said all 379
said for 41 said got 41
said had 249 said its 146
said long 421 said not 3085
said now 102 said one 45
said set 87 said too 77
said two 88 said had 147
said its 140 said long 78
said met 42 said not 1060
said now 107 said two 58
said yet 69 said not 282
said with 40 said was 44
said all 13355 said and 317
said any 60 said bad 639
said being 497 said big 46
said both 237 said but 638
said cut 50 said dead 101
said doing 134 said due 1684
said easy 1291 said eve 56
said far 1188 said fear 121
said fit 133 said for 3058
said fun 236 said god 1109
said going 1302 said her 2162
said him 51 said his 9408
said hot 73 said ill 92
said its 99 said long 231
said man 102 said men 50
said near 418 said not 48075
said now 1723 said odd 120
said off 43 said old 94
said one 6021 said our 578
said out 1192 said owing 548
said put 76 said real 73
said red 48 said sad 244
said set 62 said she 660
said sir 67 said six 161
said ten 261 said that 614
said then 537 said they 203
said this 1091 said thus 58
said too 5376 said two 391
said with 1859 said won 80
said yet 89 said you 198
said mrs 50 said was 52
said had 55 said was 72
said was 42 said was 53
said was 91 said was 42
said had 124 said was 129
said but 138 said can 1031
said had 472 said has 303
said was 692 said who 309
said with 69 said any 41
said but 811 said can 2101
said did 92 said does 53
said goes 67 said had 3050
said has 1313 said man 87
said may 90 said now 185
said that 102 said was 2222
said who 1205 said with 142
said can 46 said has 52
said are 49 said men 84
said her 91 said his 256
said kings 40 said men 159
said things 127 said who 378
said own 45 said all 46
said way 98 said death 714
said own 76 said way 615
said day 100 said day 1557
said day 349 said all 42
said she 53 said they 87
said this 58 said did 159
said does 83 said had 189
said has 117 said was 841
said does 78 said was 109
said and 71 said was 349
said was 325 said had 98
said was 311 said was 49
said was 60 said was 51
said was 47 said had 97
said was 58 said had 50
said was 81 said was 69
said war 43 said was 107
said was 131 said and 45
said did 77 said had 1040
said has 46 said was 1354
said who 239 said was 77
said was 74 said had 188
said was 642 said had 107
said was 210 said was 73
said for 62 said was 52
said was 55 said for 59
said had 140 said she 66
said that 46 said they 57
said was 555 said you 49
said are 207 said had 44
said man 370 said had 51
said was 226 said does 134
said was 190 said had 264
said was 375 said man 62
said had 190 said was 166
said and 116 said does 40
said had 181 said has 165
said was 1276 said with 65
said and 55 said and 44
said was 43 said was 68
said was 150 said can 41
said was 66 said had 264
said was 102 said had 60
said that 136 said was 53
said who 43 said had 48
said had 87 said was 65
said who 77 said had 81
said was 123 said had 52
said was 162 said who 115
said was 41 said and 60
said was 218 said and 40
said was 78 said was 110
said and 49 said for 429
said had 284 said that 1202
said was 1031 said was 43
said has 49 said was 106
said had 69 said was 291
said was 126 said had 52
said was 94 said had 46
said was 63 said and 277
said can 87 said did 270
said does 193 said had 310
said has 237 said may 41
said was 1720 said was 55
said and 48 said had 46
said was 88 said and 53
said and 221 said did 103
said for 70 said had 1785
said has 104 said she 128
said that 182 said they 96
said was 2671 said who 5201
said with 219 said was 52
said was 70 said was 128
said and 179 said are 166
said did 109 said had 708
said who 1366 said with 44
said had 78 said was 69
said and 165 said deal 249
said era 81 said law 346
said man 56 said men 40
said was 71 said and 53
said was 52 said and 69
said law 51 said man 1856
said men 160 said one 55
said way 69 said and 100
said did 44 said does 42
said has 102 said that 256
said was 328 said way 64
said who 1162 said with 45
said was 55 said was 54
said was 52 said was 44
said had 67 said was 62
said had 78 said was 346
said and 45 said had 148
said has 97 said was 295
said who 82 said aim 49
said and 73 said and 42
said was 62 said had 55
said was 45 said had 52
said was 243 said and 58
said had 53 said was 262
said had 103 said was 502
said and 41 said was 133
said and 472 said had 370
said has 63 said was 1146
said was 221 said had 107
said was 127 said that 508
said they 54 said are 313
said can 50 said had 274
said men 870 said things 258
said had 98 said had 79
said was 108 said and 60
said had 1082 said has 202
said was 2369 said with 145
said for 54 said out 114
said she 114 said that 137
said they 154 said things 103
said was 178 said you 110
said had 76 said was 64
said one 41 said for 117
said with 67 said rid 124
said you 152 said and 205
said she 49 said and 229
said they 41 said this 52
said who 134 said who 60
said that 196 said this 130
said her 72 said him 61
said one 95 said day 989
said end 44 said and 40
said and 48 said are 63
said had 237 said our 47
said all 1381 said being 76
said doing 122 said god 53
said going 790 said not 3389
said now 570 said one 148
said our 63 said too 214
said using 49 said yet 95
said all 58 said get 125
said not 6030 said see 168
