sac duct 232 sac root 67
sad time 133 sad have 56
sad their 64 sang time 3745
sang from 43 sat time 2274
sat time 56 sat door 158
sat over 131 sat side 401
sat jews 41 sat over 57
sat idling 129 sat idling 48
saw coming 53 saw there 99
saw flying 97 saw else 77
saw step 51 saw corn 49
saw their 81 saw into 81
saw some 58 saw their 75
saw some 45 saw down 392
saw time 122256 saw ride 51
saw else 53 saw years 55
saw time 618 saw range 254
saw else 206 saw wrong 62
saw have 69 saw tell 45
saw during 48 saw else 111
saw other 44 saw life 43
saw years 124 saw time 642
saw time 53 saw help 43
saw make 150 saw turn 101
saw have 43 saw help 46
saw have 42 saw have 69
saw help 40 saw make 46
saw work 60 saw took 64
saw soul 99 saw came 130
saw were 62 saw were 171
saw grew 68 saw more 57
saw best 178 saw come 54
saw find 76 saw gain 179
saw give 53 saw have 226
saw help 71 saw hold 59
saw keep 47 saw learn 50
saw make 620 saw move 44
saw only 328 saw play 64
saw reach 74 saw rely 59
saw save 64 saw take 146
saw turn 60 saw walk 67
saw work 54 saw have 265
saw lose 73 saw make 87
saw turn 44 saw meant 184
saw truth 67 saw held 113
saw wore 90 saw come 79
saw gain 136 saw give 82
saw have 3591 saw like 61
saw lose 120 saw make 172
saw need 222 saw only 57
saw soon 256 saw take 57
saw cove 104 saw from 55
saw also 71 saw have 80
saw make 53 saw only 224
saw take 49 saw have 136
saw well 41 saw among 50
saw also 42 saw break 41
saw come 181 saw cost 40
saw give 116 saw have 892
saw help 112 saw last 44
saw make 229 saw need 82
saw only 206 saw pass 42
saw soon 292 saw take 609
saw work 65 saw were 87
saw were 327 saw were 55
saw were 116 saw side 65
saw were 65 saw were 74
saw were 288 saw from 40
saw were 162 saw were 164
saw were 95 saw were 134
saw were 49 saw were 42
saw fell 113 saw were 46
saw were 219 saw were 70
saw meant 60 saw must 42
saw were 502 saw were 44
saw were 86 saw were 75
saw line 49 saw need 66
saw part 67 saw step 375
saw three 65 saw time 128
saw were 42 saw were 43
saw door 653 saw were 252
saw were 41 saw were 397
saw duke 43 saw were 158
saw were 66 saw body 125
saw mind 82 saw race 85
saw finger 40 saw door 133
saw were 45 saw were 57
saw were 108 saw came 416
saw from 61 saw were 101
saw half 52 saw part 184
saw were 50 saw were 79
saw were 130 saw were 51
saw were 106 saw came 40
saw were 1061 saw room 119
saw were 137 saw came 399
saw must 47 saw there 159
saw were 6193 saw side 122
saw were 77 saw were 80
saw were 154 saw were 51
saw were 52 saw were 41
saw days 40 saw were 67
saw over 42 saw were 174
saw were 44 saw were 49
saw came 98 saw from 54
saw came 59 saw were 344
saw were 40 saw must 47
saw must 50 saw were 74
saw were 134 saw were 344
saw were 136 saw were 46
saw half 51 saw part 110
saw came 136 saw were 866
saw were 158 saw were 138
saw army 45 saw body 58
saw case 61 saw city 108
saw face 66 saw life 83
saw room 75 saw town 78
saw weary 60 saw wide 47
saw whom 42 saw were 494
saw were 78 saw were 160
saw have 78 saw make 85
saw take 88 saw have 228
saw need 42 saw beings 174
saw range 125 saw hand 60
saw time 362 saw their 40
saw hand 86 saw time 54
saw hand 41 saw face 41
saw teeth 68 saw hand 131
saw upon 58 saw last 89
saw time 966 say like 97
say their 44 say what 94
say their 117 say these 48
say what 88 say your 111
say will 94 say have 56
say find 66 say five 115
say month 49 say time 3617
say have 122 say have 91
say felt 62 say have 334
say like 78 say react 44
say vote 77 say ever 76
say have 115 say have 399
say have 281 say work 51
say feel 58 say have 51
say true 63 say down 1016
say their 48 say those 53
say what 66 say your 50
say meaning 409 say well 54
say poor 58 say feet 122
say feet 46 say years 110
say feet 46 say well 161
say must 44 say acts 59
say must 41 say beings 59
say there 40 say step 129
say there 100 say there 58
say there 56 say when 52
say from 56 say just 48
say like 56 say more 134
say nothing 51 say nothing 64
say from 235 say bind 72
say come 78 say draw 45
say feel 46 say find 246
say give 163 say have 1468
say hold 96 say live 54
say look 46 say make 321
say only 274 say send 76
say speak 80 say take 174
say talk 43 say tell 231
say think 90 say wish 43
say work 52 say like 59
say sure 61 say rome 43
say more 214 say nothing 259
say what 844 say from 49
say only 42 say there 106
say like 396 say upon 52
say zeus 41 say come 41
say have 1196 say just 42
say well 72 say from 59
say from 69 say more 40
say only 130 say came 71
say even 52 say felt 168
say gave 130 say heard 267
say knew 428 say left 59
say lost 154 say made 206
say meant 103 say once 91
say rose 74 say said 46
say told 49 say took 169
say used 69 say went 123
say come 272 say have 234
say pray 900 say from 313
say more 41 say most 53
say most 48 say only 73
say felt 56 say there 53
say what 86 say also 83
say back 41 say break 45
say call 585 say come 1133
say even 49 say ever 68
say feel 89 say find 196
say gain 43 say give 1262
say have 6046 say help 131
say hold 114 say join 128
say just 57 say keep 136
say kill 214 say know 60
say leave 284 say like 2980
say live 69 say look 170
say lose 70 say love 129
say make 708 say meet 282
say miss 66 say move 52
say much 77 say need 94
say obey 67 say only 130
say pass 50 say play 45
say ride 81 say seek 79
say sell 77 say send 366
say show 144 say sign 55
say soon 245 say speak 92
say stay 138 say stop 64
say take 913 say talk 67
say teach 52 say tell 161
say think 112 say very 96
say vote 145 say wait 240
say walk 61 say want 87
say wish 90 say work 43
say love 145 say beings 50
say were 45 say have 63
say want 50 say were 84
say were 60 say years 79
say like 100 say there 48
say years 46 say case 197
say case 1357 say other 97
say part 79 say single 42
say such 73 say years 176
say years 86 say these 43
say there 60 say part 45
say life 101 say years 124
say over 44 say days 67
say from 75 say upon 66
say there 44 say years 85
say there 113 say gone 47
say past 111 say these 53
say from 348 say when 66
say their 57 say down 54
say from 2601 say into 124
say have 687 say only 159
say back 153 say from 121
say into 57 say good 88
say like 154 say from 46
say part 52 say rise 88
say like 707 say more 91
say very 109 say more 104
say have 1147 say most 195
say take 50 say well 196
say will 216 say next 58
say upon 136 say clear 107
say like 226 say more 160
say very 95 say what 42
say from 107 say from 101
say from 60 say away 44
say five 55 say more 292
say much 49 say some 54
say three 217 say time 138
say years 40 say very 63
say well 111 say also 105
say butt 42 say come 100
say cost 415 say ever 41
say fall 53 say give 580
say have 5698 say help 135
say look 41 say make 493
say only 127 say seem 228
say soon 57 say suit 48
say take 993 say work 44
say died 49 say knew 47
say left 41 say sent 57
say were 48 say have 59
say wine 78 say have 58
say life 271 say were 58
say have 220 say here 57
say were 41 say have 40
say ever 53 say part 48
say ever 92 say have 94
say else 146 say like 61
say must 65 say must 49
say male 42 say must 50
say were 138 say have 82
say were 104 say race 40
say must 59 say were 46
say have 42 say unit 49
say must 52 say says 67
say have 43 say were 89
say race 48 say lies 47
say were 85 say were 61
say acts 42 say must 85
say were 52 say from 237
say made 42 say will 66
say part 71 say must 296
say sees 54 say uses 42
say will 294 say life 40
say laws 64 say here 76
say must 183 say will 340
say rate 51 say from 50
say made 49 say will 55
say were 54 say have 109
say were 89 say have 47
say were 216 say will 45
say into 41 say took 75
say were 142 say tale 50
say lies 333 say form 48
say goal 44 say test 40
say word 92 say body 43
say book 316 say case 60
say duty 230 say five 334
say form 83 say four 496
say great 189 say half 578
say kind 122 say lady 87
say line 126 say name 50
say pair 63 say part 611
say rule 97 say sign 47
say sort 42 say step 1843
say task 93 say term 128
say test 46 say theme 40
say three 1022 say time 949
say type 139 say view 44
say word 323 say were 79
say from 41 say have 66
say were 145 say case 43
say have 56 say were 115
say duke 113 say jury 138
say mind 72 say word 140
say rate 135 say will 86
say beings 42 say body 486
say heart 154 say life 43
say mind 2448 say race 602
say soul 655 say will 282
say mind 44 say ocean 40
say told 44 say life 92
say have 89 say were 124
say must 80 say will 88
say poems 40 say word 85
say from 79 say were 90
say part 56 say part 188
say from 65 say paid 47
say were 54 say ideal 94
say life 88 say star 142
say must 46 say were 97
say must 44 say will 54
say were 104 say must 235
say race 127 say lord 286
say made 114 say made 56
say have 92 say were 211
say will 42 say must 52
say will 40 say from 87
say have 1080 say here 172
say living 102 say must 206
say rule 87 say there 506
say want 46 say were 1205
say whom 85 say will 231
say from 275 say when 50
say angle 41 say also 70
say were 60 say must 45
say were 86 say paid 140
say will 84 say took 45
say must 135 say will 234
say lies 42 say there 67
say hand 93 say kind 47
say side 78 say time 40
say were 100 say were 50
say navy 62 say have 56
say were 86 say time 126
say runs 44 say were 57
say must 123 say from 117
say were 85 say were 43
say size 55 say life 79
say mind 88 say role 42
say work 40 say have 47
say were 86 say must 428
say will 322 say told 63
say pass 55 say were 84
say used 80 say were 91
say were 49 say were 42
say have 58 say were 113
say cost 192 say mass 90
say were 82 say union 167
say were 77 say have 75
say were 133 say have 83
say were 46 say half 50
say part 97 say were 48
say paid 51 say were 66
say land 101 say from 47
say will 79 say were 55
say race 93 say army 81
say body 310 say book 161
say case 180 say city 177
say duty 45 say land 58
say life 413 say line 41
say mass 58 say meaning 42
say plan 66 say play 79
say range 245 say sail 107
say soul 64 say theory 124
say time 82 say tone 67
say town 102 say truth 66
say work 225 say must 47
say have 115 say were 296
say were 77 say have 120
say must 93 say used 201
say were 256 say were 52
say bank 151 say came 142
