sabbath high 65 sacred will 59
safely good 58 safely great 52
safely more 97 safely have 1297
safely know 210 sailor wife 77
salute kiss 77 salute good 40
salute kiss 77 salute kiss 56
salute kiss 105 saluting kiss 85
saluting yell 50 saluting kiss 94
saluting kiss 41 savage good 313
scarce know 46 scheme time 73
scheme great 42 school living 100
school time 202 school fair 52
school full 105 school good 522
school high 40 school full 40
school good 76 school good 341
school great 62 school part 48
school very 167 school good 75
school part 218 school very 116
school single 42 school went 126
school will 43 school good 242
school very 89 school great 86
school very 65 school hero 70
school half 101 school week 1175
school walk 357 school good 45
school good 63 school high 40
school very 55 school bearing 58
school good 119 school high 70
school very 59 school half 296
school good 66 school time 156
school good 164 school great 52
school very 106 school went 80
seasons very 42 second third 97
second third 8794 second third 615
second third 386 second month 42
second week 169 second have 95
second single 97 second half 126
second third 159 second half 129
second half 154 second third 61
second term 48 second have 61
secret have 65 section part 43
secure fair 82 secure good 71
secure hearing 46 secure high 686
secure more 143 secure post 120
secure fair 154 secure free 50
secure good 63 secure more 291
secure very 84 secure turn 41
secure good 102 secure good 63
securing fair 81 securing more 44
seemed great 48 seemed time 109
seemed goat 53 seemed single 117
seemed dream 45 seemed time 168
seized time 43 seized grip 109
seldom book 279 seldom case 75
seldom more 1065 seldom pair 93
seldom work 219 select book 44
select range 55 select view 88
serious time 105 sermon ever 51
served very 59 served pure 69
served base 56 served belt 76
served desk 161 served home 60
served nose 72 served robe 67
served tent 94 served text 45
served thumb 73 served time 94
served tool 49 served copy 71
served dish 52 served writ 252
served half 264 served half 253
served body 97 served time 44
served half 1486 served soup 49
serves good 80 serves coat 45
serves word 167 serves hair 129
serves veil 62 session half 40
settings wide 45 settings range 56
settings wide 77 settle mere 45
seventh rest 59 severe have 48
severe time 115 sexual male 182
sexual young 64 shadow full 130
shaggy pair 104 shakes single 60
shaped single 138 shaped face 40
shared deep 44 shared great 46
shared love 134 shewed fair 45
shield wall 84 shilling fifth 72
shines part 76 shocking suit 62
should view 172 should great 47
should most 58 should also 131
should feel 41 should find 78
should have 1653 should know 91
should take 46 should think 176
should will 47 should high 94
should more 137 should good 84
should copy 317 should full 66
should list 106 should loan 45
should more 89 should room 84
should theory 63 should vote 43
should third 123 should book 70
should single 277 should clear 72
should full 78 should note 51
should word 128 should wife 42
should have 171 should plan 57
should week 143 should fool 49
should girl 47 should lady 52
should part 72 should home 75
should host 46 should single 99
should time 46 should fair 45
should free 57 should full 47
should good 115 should single 78
should view 53 should vote 71
should case 50 should word 147
should life 69 should single 84
should young 68 should fair 62
should stop 118 should book 84
should great 66 should word 1976
should have 58 should shut 124
should good 79 should single 45
should goal 40 should name 41
should single 94 should word 210
should word 50 should list 195
should book 102 should more 58
should home 42 should good 63
should boat 44 should copy 109
should third 91 should word 66
should good 200 should great 134
should more 154 should very 83
should young 40 should also 42
should came 53 should feel 101
should felt 58 should find 96
should have 1890 should hope 80
should knew 63 should know 167
should made 45 should must 45
should think 312 should will 82
should wish 81 should plead 147
should have 83 should good 41
should have 117 should good 46
should good 77 should peace 54
should writ 54 should have 67
should talk 40 shovel hole 108
shovel hole 68 showed knew 129
showed beard 50 showed range 43
showed single 223 showed time 52
showed very 56 showed wide 87
showed single 325 showed high 45
showed very 44 showed fair 66
showed sort 52 showed know 46
shower good 49 shower cold 45
shrewd good 44 shrewd good 43
shrewd great 55 shrewd deep 42
shutting snap 41 sicken sort 69
sighed hand 131 sighed finger 49
sighed hand 810 silent great 60
silver coin 136 simple good 41
simple high 63 simple very 89
simple span 290 simple load 81
simple single 102 simple span 487
simple take 79 simple more 40
simple single 42 simple have 47
simply part 60 simply walk 137
simply clue 43 simply have 70
simply good 72 simply walk 113
simply find 41 simply have 347
simply know 59 simply made 62
simply think 141 simply will 67
simply good 262 simply great 53
simply part 165 simply very 107
sinful holy 72 singular single 83
sinner need 90 sister room 44
sister baby 93 sister baby 44
sister hard 45 sister fine 103
sister good 68 sister very 46
skills living 46 skills part 191
slaver warp 53 slaves deed 45
slaves half 140 sledge game 113
sleeping pair 40 sleeping tent 169
slight jest 47 slight hard 40
slouch wide 61 slowly time 44
slowly cane 41 slowly deep 53
slowly good 111 slowly great 407
slowly heavy 112 slowly kind 110
slowly limp 73 slowly look 81
slowly sigh 44 slowly sort 49
slowly very 102 slowly wide 51
slowly breath 63 slowly hand 49
smiled finger 174 smiled hand 445
smiled finger 91 smiled hand 167
smoked half 155 smoked half 136
softly hand 42 solace cure 54
solemn will 251 solemn will 72
someone living 226 someone good 64
someone good 63 someone walk 46
someone hole 71 someone hole 49
someone home 50 someone sign 76
someone fire 317 someone bomb 43
someone bowl 64 someone hand 228
someone heart 63 someone fire 52
someone date 260 someone walk 100
someone bomb 71 someone good 46
someone good 78 someone great 57
someone baby 46 someone clear 46
someone copy 46 someone deep 89
someone good 329 someone great 238
someone hard 57 someone heart 74
someone high 59 someone life 100
someone more 208 someone very 215
someone boat 40 someone body 58
someone clear 189 someone cold 680
someone copy 46 someone deep 190
someone drug 123 someone duty 106
someone full 76 someone gift 64
someone good 2265 someone great 510
someone hard 110 someone hearing 105
someone heart 146 someone high 346
someone home 58 someone keen 46
someone life 158 someone living 44
someone mind 105 someone more 411
someone need 214 someone nice 57
someone poor 62 someone true 53
someone very 911 someone well 155
someone wide 59 someone good 296
someone great 105 someone part 307
someone threat 42 someone true 48
someone very 233 something will 53
something have 85 something have 62
something time 70 something week 61
something bearing 159 something good 87
something great 68 something life 179
something meaning 106 something more 95
something name 91 something slow 78
something very 73 something bearing 271
something good 106 something great 111
something high 113 something kind 50
something life 338 something meaning 373
something more 215 something name 69
something vast 91 something very 137
something bell 49 something bell 76
something gift 48 something good 104
something great 99 something part 434
something very 230 something have 243
something must 91 something need 113
something will 81 sooner word 69
sought high 57 sought view 68
sought month 41 sought wife 74
sought look 81 sounds part 70
spaced half 108 spanning half 276
speaker form 41 speared look 70
speared look 78 speech time 45
speech good 56 speech great 51
speech very 40 spending half 376
spending week 626 spending half 100
spending time 138 spending half 1491
spends half 172 spends month 57
spends week 293 spends half 449
spices dash 86 spirit body 54
spirit form 82 spirit mere 68
spirit clear 44 spirit full 53
spirit view 82 spirit single 151
spirit time 42 spirit halo 101
spirit time 124 sports good 60
spouse living 96 spreading palm 82
square drop 196 square fair 120
square wide 44 square good 142
square month 182 square week 110
square half 42 square side 54
stable good 51 stable high 85
stable very 59 stairs back 44
stairs side 48 stairs line 93
stamps living 63 standing half 127
standing half 163 stands single 59
stands fine 40 stands high 89
stands half 92 stands safe 46
stands half 140 starting race 46
starting walk 44 starting clean 82
starting good 48 starting very 75
starting ride 65 starting walk 181
starting clean 127 starting clear 51
starting full 46 starting good 64
starting high 42 starting single 80
starting very 142 starts clear 97
starts good 168 starts great 175
starts high 46 starts list 57
starts single 70 starts very 334
starts walk 89 starts clean 339
starts clear 157 starts full 63
starts good 235 starts great 170
starts high 219 starts list 60
starts more 108 starts single 361
starts theory 48 starts very 392
starts well 96 starts single 114
starve care 174 starving feast 63
stated know 41 stated time 58
stated single 563 stated view 134
states time 51 states single 42
states part 105 states body 45
states time 145 states single 420
states view 117 station fine 41
station half 48 station half 187
statue half 63 staved time 881
stayed good 47 stayed hand 164
stayed hand 165 stayed half 77
stayed month 47 stayed week 79
stayed half 683 stayed week 54
stayed month 155 stayed week 125
stayed month 55 stayed week 126
steadying hand 76 stepping breath 60
sticks fire 97 stocks good 48
stocky bald 59 stocky beard 55
stocky crew 42 stocky dark 61
stocky full 73 stocky heavy 85
stocky thick 144 stocky wide 54
stones name 45 stopping hand 81
stopping hand 73 stopping beer 61
strange think 50 strange young 67
strange time 41 strange single 293
strange word 67 strange have 104
street time 43 street sign 70
street young 51 street good 118
street care 45 street dyke 52
strength must 50 strength full 63
strike hold 222 strike bone 82
strike club 115 strike fire 53
strike heavy 49 strike whip 100
strike have 61 striking hook 62
striking cane 63 striking club 125
striking whip 44 striking single 242
striking heavy 56 strips half 116
stroke time 40 struck less 169
struck blow 50 struck fish 79
struck heavy 50 struck kind 58
struck whip 121 struck deep 50
struck blow 53 struck cane 218
struck club 574 struck dirk 65
struck fist 40 struck great 74
struck heavy 176 struck kind 190
struck riding 59 struck rock 80
struck sort 80 struck spear 417
struck whip 383 struck single 64
struck view 53 struck great 54
struck kind 56 struck wand 42
studying wall 62 studying look 48
studying time 92 studying view 41
studying clear 58 studying view 45
stunning blow 57 stunning blow 328
stupor face 53 sturdy want 45
submit have 57 sudden stop 80
sudden blow 44 sudden great 286
suffer have 50 suffer time 60
suffer have 44 summer cool 42
summer true 45 summer good 57
summon have 348 supper good 55
supply need 158 supply copy 40
supply fund 52 supply list 56
supply theme 72 supply body 104
supply comb 51 supply copy 462
supply flow 91 supply full 58
supply fund 81 supply good 140
supply great 106 supply list 366
supply more 101 supply pair 58
supply ship 40 supply single 41
supply suit 54 supply text 42
supply very 51 supply wife 78
supply copy 249 supply food 103
supply fund 43 supply good 206
supply great 72 supply kind 56
supply list 167 supply more 60
supply name 43 supply very 53
supply copy 371 supply free 234
supply full 91 supply good 143
supply great 67 supply list 1857
supply task 65 supply wealth 86
surely view 90 surely have 41
surely heart 50 surely love 44
surely good 69 surely case 52
surely good 40 surely most 63
surely plan 41 surely time 87
surely very 57 surely very 92
surest road 50 surest young 160
surgeon good 49 survey free 47
swayed hand 52 sweeps boat 75
swords drum 119 symbol sign 48
symbol meaning 40 system more 87
system time 211 system high 44
system very 47 system mere 235
system part 46 system single 103
system view 45 system fair 111
system good 49 system great 146
system more 42 system most 80
system very 279 system time 57
system single 83 system base 63
