safe are 43 sage are 95
said law 68 said son 42
said air 142 said may 188
said his 42 said his 43
said she 322 said they 111
said this 84 said you 193
same had 47 same his 72
same had 41 same had 44
same are 76 same had 53
same and 40 same too 43
same had 74 same put 50
same his 127 same with 42
same are 47 same all 104
same and 154 same and 53
same long 47 same two 101
same had 53 same had 46
same are 42 same led 57
same him 52 same had 102
same had 48 same each 42
same all 76 same both 44
same one 51 same had 49
same had 206 same his 113
same put 45 same all 98
same any 55 same had 95
same not 45 same get 208
same had 40 same had 60
same had 40 same had 48
same that 91 save yet 43
seeing with 47 seeing are 70
seeing out 43 seeing see 45
seek may 41 seek can 60
seen you 54 seen for 40
sell may 80 send that 45
sent his 41 sets both 46
shoes big 57 shot ears 47
show how 210 shut own 60
side use 302 side this 41
side not 331 side are 486
sign god 41 single not 70
single two 46 single all 65
single his 40 single all 103
single two 45 single not 66
single head 70 single yet 120
single bring 118 single had 40
sixth death 52 skin dry 163
skin dry 123 skin arm 70
slow are 46 slow era 69
slow not 78 soft they 61
soil not 41 soil jar 50
soil are 82 soil can 40
soil them 46 sold death 64
some had 111 some not 40
some not 49 some not 40
some rear 99 some own 50
some not 86 some not 184
some owing 40 some own 266
some was 78 some but 62
some had 188 some they 55
some you 52 some can 64
some him 68 some they 41
some this 103 some that 41
some that 541 some that 178
some death 233 some dead 49
some had 48 some that 82
some then 55 some not 227
some aid 43 some was 49
some not 49 some are 64
some that 196 some not 106
some not 54 some his 48
some this 90 some not 315
some not 87 some them 57
some for 57 some and 86
some tom 84 some them 161
some may 55 some all 47
some his 44 some using 81
some are 94 some can 176
some may 137 some you 79
some can 46 some can 52
some was 46 some had 51
some this 58 some lay 62
some had 77 some not 42
some not 157 some not 60
some not 132 some not 52
some can 62 some then 184
some had 189 some was 45
some had 109 some had 164
some had 62 some this 66
some not 138 some not 46
some arm 59 some act 53
some that 56 some her 85
some them 62 some did 44
some can 68 some not 77
some thin 43 some not 51
some not 48 some far 107
some long 107 some was 67
some had 72 some not 87
some its 41 some bear 43
some not 69 some and 40
some them 52 some had 63
some joy 43 some too 423
some not 96 some his 104
some that 52 some not 40
some had 54 some how 134
some that 106 some they 51
some you 92 some had 46
some job 57 some two 83
some not 40 some not 256
some not 84 some not 101
some did 54 some had 150
some was 150 some are 112
some did 100 some had 134
some was 77 some not 153
some had 58 some and 90
some that 117 some one 41
soon both 85 soon his 50
soon this 47 soon use 62
soon own 46 soon all 182
soon her 82 soul one 58
speak and 41 spot her 58
stay was 232 stay are 331
stay are 580 stay was 45
stay are 84 steam yet 53
step gap 113 step own 96
stop not 59 stop are 60
such was 55 such and 243
such was 42 such not 73
such not 188 such not 55
such she 44 such not 41
such her 106 such him 60
such his 76 such them 43
such not 61 such its 60
such one 58 such they 624
such not 97 such all 86
such you 40 such may 92
such any 116 such her 76
such not 45 such not 54
such her 56 such all 88
such act 54 such not 51
such few 40 such are 52
such year 49 such and 107
such they 83 sued year 283
suit year 47 suit big 58
sums act 201 sure was 96
sure are 87 swinging earth 360
