sad enough 57 sad gentle 69
sat watching 67 sat drinking 48
sat gently 65 sat handed 47
sat kissed 109 sat lifted 48
sat looked 192 sat opened 44
sat patted 96 sat picked 42
sat placed 97 sat pulled 198
sat reached 87 sat rubbed 67
sat stared 45 sat talked 176
sat turned 62 sat waited 74
sat through 46 sat looked 169
sat placed 68 sat pulled 45
sat reached 40 sat smiled 40
sat stared 57 sat talked 186
sat waited 90 sat friend 56
sat looked 66 sat before 41
saw places 41 saw phases 40
saw except 76 saw brother 53
saw clearly 55 saw dagger 63
saw moment 42 saw common 62
saw horror 83 saw cheeks 65
saw mutual 61 saw fought 59
say something 68 say changed 220
say closed 140 say thought 206
say changed 73 say thought 75
say afraid 61 say unable 65
say remain 41 say regret 40
say become 91 say asleep 45
say better 41 say likely 119
say merely 48 say without 40
seat opened 41 seat pulled 40
seat thought 42 seat looked 55
seat pulled 48 see become 54
see empire 47 see sounds 61
see comets 41 see noises 131
see should 44 see animal 81
see bitter 46 see poison 43
see sounds 222 see something 42
see exciting 46 see strange 56
see become 60 see hidden 48
see beyond 50 see nights 228
see manner 69 see voices 724
see asleep 64 see pretty 46
see carrying 50 see guilty 53
see indeed 112 see likely 217
see merely 68 see normal 52
see suited 65 see afford 46
see detect 42 see learned 54
see weapons 232 see indeed 49
see likely 45 see afford 93
see answer 249 see arrange 43
see decide 49 see detect 229
see endure 41 see figure 193
see follow 101 see locate 117
see obtain 63 see recall 88
see reduce 54 see carrying 43
see drifting 48 set before 95
sex should 94 she adored 42
she should 42 she should 160
she brother 59 she friend 43
she sister 134 she answer 112
she notice 583 she answer 53
she always 69 she pretty 42
she always 81 she always 47
she always 89 she should 47
she should 41 she cancer 126
she should 41 she refusing 47
she clothes 65 she without 41
she spirit 75 she deeper 87
she brother 107 she guards 75
she sister 44 she friend 66
she dinner 60 she dearest 90
she little 233 she kissed 110
she another 123 she habits 43
she through 54 she expect 41
she intend 61 she toward 115
she family 60 she around 133
she through 53 she brother 83
she unholy 181 she forgot 40
she remain 47 she around 99
she standing 50 she through 68
she fleets 44 she little 58
she through 632 she through 46
she terror 90 she opinion 42
she across 74 she through 762
she toward 78 she anguish 45
she strength 49 she across 94
she through 236 she toward 119
she through 49 she ticket 45
she coffee 440 she jacket 43
she kicked 56 she around 130
she through 276 she kissed 275
she across 88 she around 55
she closer 64 she through 76
she toward 208 she around 741
she toward 429 she walked 116
she spirit 88 she through 61
she little 60 she kissed 46
she called 58 she hugged 47
she kissed 81 she turned 46
she little 65 she around 45
she around 77 she cancer 103
she carrying 45 she brother 250
she cousin 54 she family 81
she former 80 she friend 148
she little 51 she sister 364
she needed 63 she should 61
she slowly 110 she toward 95
she lashes 66 she looked 44
she through 793 she looked 68
she across 42 she brother 55
she moment 40 she shabby 53
she window 723 she something 101
she around 57 she through 290
she family 42 she wanted 102
she wished 58 she energy 84
she strength 354 she family 73
she something 42 she another 52
she someone 115 she drinks 60
she sagely 44 she slowly 241
she toward 219 she wisely 54
she office 143 she school 283
she looked 363 she smiled 52
she stared 65 she looked 75
she brother 66 she around 70
she through 157 she silent 96
she moment 44 she clothes 308
she gloves 131 she jacket 45
she window 45 she bricks 50
she across 716 she around 182
she gingerly 48 she slowly 49
she through 1585 she toward 89
she around 325 she brother 89
she little 90 she sister 88
she sister 105 she master 71
she through 87 she around 71
she through 46 she anguish 66
she coffee 212 she feelings 388
she misery 45 she sorrow 48
she coffee 139 she prayer 55
she family 41 she safety 112
she cheeks 151 she around 43
she closer 156 she toward 64
she blouse 85 she bonnet 63
she clothes 304 she gloves 541
she helmet 100 she jacket 86
she sweater 140 she camera 58
she knitting 42 she little 92
she pistol 51 she wallet 130
she through 41 she inside 209
she through 2300 she toward 115
she through 99 she slowly 224
she toward 112 she family 45
she looked 122 she rested 56
she blouse 115 she bonnet 42
she camera 69 she clothes 229
she coffee 507 she dressing 124
she jacket 122 she napkin 52
she sister 42 she sweater 42
she wallet 84 she zipper 85
she another 43 she street 53
she caught 342 she closed 56
she cupped 59 she gently 315
she hugged 305 she lifted 124
she opened 80 she patted 385
she picked 309 she placed 366
she pulled 553 she pushed 159
she rested 69 she rubbed 54
she seized 121 she tapped 91
she traced 75 she tugged 93
she turned 208 she something 114
she little 52 she gentle 45
she clothes 69 she safety 58
she around 127 she slowly 44
she toward 50 she bought 61
she square 50 she before 64
she honest 72 she needed 45
she should 40 she amused 40
she slowly 66 she brother 679
she cousin 117 she family 207
she fellow 100 she friend 233
she little 89 she second 104
she sister 2465 she younger 187
she brother 132 she family 78
she fellow 85 she friend 61
she readers 122 she sister 402
she doctor 76 she losses 54
she choice 40 she anyone 56
she whether 50 she become 47
she forces 71 she brother 48
she doctor 208 she sights 56
she dinner 46 she duncan 69
she through 160 she little 88
she wished 43 she pleased 128
she wanted 76 she little 50
she silent 42 she afford 115
she resist 186 she notice 139
she realize 61 she return 40
she thought 93 she wanted 70
she stared 58 she through 54
she sipped 43 she through 55
she gentle 61 she feelings 48
she friend 102 she family 45
she window 119 she always 45
she needed 48 she thought 110
she wanted 403 she wished 107
she brother 213 she cousin 77
she family 109 she friend 91
she sister 562 she clothes 72
she talked 68 she friend 52
she sister 83 she neither 52
she turned 77 she walked 49
she thought 81 she matter 43
she minute 223 she moment 141
she deeply 79 she should 57
she almost 51 she already 260
she always 57 she become 200
she better 2818 she bought 40
she broken 119 she buried 131
she cancer 80 she caught 244
she caused 41 she changed 49
she dreamed 95 she enough 380
she failed 162 she fallen 176
she gained 161 she gotten 227
she hidden 52 she killed 214
she lately 53 she learned 180
she little 41 she missed 80
she passed 43 she reached 203
she solved 51 she something 174
she spoken 88 she struck 44
she waited 67 she wanted 54
she worked 52 she another 79
she before 41 she regret 99
she someone 402 she something 1674
she through 47 she already 99
she becoming 61 she better 837
she beyond 41 she bleeding 63
she carrying 88 she drowning 73
she engaged 41 she hurrying 53
she marrying 152 she merely 53
she pretty 119 she safely 40
she simply 66 she something 54
she standing 59 she starting 57
she struck 57 she through 50
she brother 141 she family 51
she sister 220 she looked 118
she needed 80 she should 852
she wanted 102 she should 160
she enough 162 she pretty 166
she better 588 she looked 75
she friend 237 she through 74
she across 71 she around 43
she through 1376 she toward 402
she upward 116 she toward 131
she angrily 53 she toward 59
she through 195 she gloves 45
she across 109 she headlong 44
she through 163 she toward 360
she around 162 she another 113
she around 654 she enough 42
she lazily 44 she slowly 853
she toward 2415 she wearily 101
she tearful 70 she toward 63
she lights 42 she waited 61
she answer 162 she brother 143
she chance 108 she coffee 96
she cousin 50 she flight 42
she friend 194 she sister 357
she tokens 95 she answer 1869
she reaction 338 she return 373
she moment 51 she moment 51
she before 56 she walked 123
she closed 90 she across 101
she through 172 she toward 113
she useful 87 she wanted 55
she matter 65 she family 74
she future 113 she except 146
she anyone 82 she someone 112
she clothes 40 she through 290
she toward 44 she friend 45
she another 57 she bought 65
she chosen 102 she gotten 71
she killed 42 she learned 68
she someone 232 she something 281
she spoken 43 she stayed 383
she thought 284 she waited 73
she should 110 she further 109
she across 183 she around 533
she closer 56 she slowly 106
she through 2304 she toward 350
she brother 53 she friend 289
she needle 111 she sister 102
she through 62 she friend 59
she native 85 sir knight 106
sit drinking 109 sit watching 120
sit stoned 44 sit around 50
sit periods 45 sit listen 109
sit listen 76 sit listen 84
sit periods 42 six behind 51
six whites 130 six whites 179
six deacons 44 six french 88
six english 40 six shaped 105
six twenty 45 six weighing 60
six weighs 117 six german 51
six existing 43 six ounces 59
six ounces 50 six blacks 137
six indians 45 six blacks 74
son nephew 59 song opened 72
son brother 97 son family 60
sum become 124 sum english 129
sum exceed 104 sun broken 42
sun through 73 sun through 155
sun through 80 sun through 49
sun before 52 sun swelling 89
