sad rather 43 sad black 58
sang night 208 sang acted 66
sang drank 130 sang hours 40
sat hands 108 sat hands 51
sat fingers 98 sat hands 41
sat drink 49 sat drank 121
sat cigar 59 sat pipes 67
sat night 72 sat drank 248
sat about 601 sat hours 647
sat nearly 47 sat quite 98
sat night 103 sat hoped 43
sat hours 41 sat hours 88
sat hours 46 sat paper 117
saw ships 81 saw nails 123
saw plane 54 saw every 159
saw adieu 40 saw could 85
saw fists 58 saw after 77
saw night 87 saw morning 100
saw fists 95 saw hands 66
saw still 46 saw morning 55
saw short 175 saw turning 40
saw guest 86 saw shirt 52
saw began 43 saw drove 121
saw moved 48 saw sprang 65
saw appear 487 saw timid 40
saw could 53 saw meanly 40
saw found 84 saw amaze 89
saw drawn 73 saw drove 89
saw risen 93 saw looking 86
saw today 42 saw taken 85
saw sitting 106 saw vexed 43
saw amiss 1095 saw missing 91
saw really 47 saw wanting 59
saw could 117 saw never 97
saw faint 42 say could 100
say right 47 say whole 177
say could 56 say calls 211
say could 230 say knows 105
say makes 45 say takes 122
say thinks 147 say tries 119
say wants 272 say would 199
say after 62 say state 184
say seeking 153 say space 52
say taken 56 say given 62
say taken 125 say value 81
say yield 511 say reason 49
say until 112 say doubt 70
say sailing 46 say could 72
say given 60 say feeling 45
say drink 61 say worry 42
seas lakes 181 seas large 55
seat hands 57 seat throat 72
seat throat 189 seat hands 133
seat hands 161 seat hands 65
seat hands 44 see carry 103
see holding 79 see weeks 58
see after 46 see state 46
see glory 87 see hence 41
see could 58 see leaves 251
see start 98 see burial 47
see sweet 97 see again 43
see lived 42 see under 238
see longer 115 see ordeal 62
see knowing 67 see would 62
see enemy 72 see groping 62
see often 50 see longer 53
see first 93 see ordeal 50
see flora 77 see waiting 40
see guess 46 see night 63
see manly 81 see again 89
see argue 44 see avoid 44
see claim 60 see doubt 174
see stand 67 see knows 45
see shaping 111 see leaves 64
see loved 59 see civil 40
see cared 56 see could 69
see could 96 see really 55
see civil 45 see looks 42
see truly 80 see would 47
see spoke 156 see silly 51
see talking 67 see meadow 43
see people 143 see months 52
see given 95 see slain 48
see comes 42 see given 85
see looking 57 see peeping 42
see within 47 see taken 42
see sitting 97 see amiss 454
see missing 78 see preying 69
see wanting 65 see paper 45
see could 62 see talking 53
see after 93 see hunger 83
see hanged 40 see alarm 294
see jaunt 70 see leaves 122
see start 234 see right 404
set still 79 set aside 44
set fired 41 set aside 84
set minor 64 set fully 48
set usual 88 set forks 45
set shall 47 set aware 105
set pearls 154 set forks 82
set pearls 450 set china 100
set pearls 337 sex often 124
sex every 53 sex either 60
sex since 115 sex while 47
sex might 68 sex would 41
sex really 51 she found 41
she hated 50 she found 48
she about 82 she father 52
she still 85 she place 40
she which 50 she might 40
she never 63 she would 117
she really 53 she would 72
she makes 76 she words 50
she purse 227 she world 54
she father 41 she would 76
she could 207 she could 67
she father 207 she aside 49
she about 75 she about 56
she waist 40 she father 92
she mother 89 she bride 92
she lover 47 she father 63
she father 167 she mother 194
she marry 47 she nails 43
she tongue 467 she mother 92
she first 161 she morning 768
she house 59 she money 67
she bones 44 she ankle 389
she mother 41 she right 65
she teapot 55 she wrist 97
she father 93 she mother 82
she boats 112 she fingers 74
she asked 72 she father 487
she mother 601 she about 44
she bluff 86 she would 97
she could 48 she first 186
she mother 56 she looking 311
she rocking 77 she staring 173
she fancy 44 she father 139
she mother 224 she clothing 43
she dress 1242 she first 41
she major 45 she place 49
she plans 509 she story 205
she views 113 she fever 40
she words 123 she morning 40
she place 64 she plate 41
she action 83 she doors 61
she which 49 she night 124
she night 92 she father 102
she guilt 56 she morning 50
she night 48 she hoped 43
she dreams 43 she would 88
she would 45 she father 99
she mother 55 she morning 61
she father 68 she first 43
she mother 110 she apron 91
she water 146 she hands 182
she plans 105 she first 50
she point 857 she again 43
she first 268 she hands 63
she period 120 she point 51
she start 103 she close 187
she money 106 she about 50
she father 299 she mother 1043
she money 107 she light 83
she lover 88 she father 87
she mother 160 she child 205
she father 429 she first 166
she lover 65 she mother 656
she uncle 41 she father 105
she father 119 she image 56
she mother 222 she again 76
she cheek 179 she first 44
she about 155 she began 80
she craft 138 she first 151
she mother 88 she trade 169
she could 123 she would 61
she morning 109 she night 47
she people 69 she about 60
she morning 44 she hands 71
she voice 73 she which 42
she doors 45 she lived 42
she would 87 she evening 55
she first 85 she morning 281
she night 170 she morning 41
she awful 54 she calling 164
she father 153 she first 103
she footing 58 she mother 278
she period 777 she train 155
she mother 47 she loved 40
she father 405 she mother 180
she father 71 she first 44
she mother 108 she doors 132
she first 115 she house 56
she again 45 she trunk 63
she driving 93 she exams 131
she first 260 she grand 43
she prime 187 she whole 65
she again 51 she large 44
she mother 48 she morning 77
she hopes 171 she chair 87
she chief 219 she child 44
she father 67 she hands 127
she hopes 139 she order 51
she trust 186 she under 58
she cards 329 she first 92
she false 179 she dolls 67
she asked 49 she would 71
she point 109 she could 127
she point 41 she could 56
she dress 50 she chair 46
she mother 53 she aside 91
she brain 84 she glass 47
she hands 88 she voice 1073
she equal 84 she raved 60
she father 101 she first 100
she forty 44 she house 56
she limit 348 she place 46
she teens 232 she period 41
she point 234 she stage 125
she state 93 she point 262
she stage 74 she wishing 56
she house 70 she horse 50
she coils 69 she warmth 42
she loved 51 she rather 52
she david 56 she sealed 126
she thirst 179 she waved 110
she could 251 she could 122
she loved 50 she would 58
she could 146 she would 77
she could 46 she might 89
she would 95 she which 85
she found 242 she father 57
she lines 47 she would 43
she morning 75 she aloud 135
she hasty 57 she claim 41
she night 66 she would 79
she father 42 she money 58
she hours 42 she glass 50
she about 111 she about 60
she father 172 she mother 287
she looking 58 she quite 43
she happy 105 she since 55
she could 1332 she hated 75
she loved 395 she might 775
she never 54 she would 2942
she after 41 she maybe 81
she would 61 she worthy 43
she could 101 she might 126
she would 494 she would 47
she father 116 she mother 168
she father 104 she mother 184
she badly 170 she stood 43
she ankle 129 she steps 40
she hoped 70 she whole 77
she right 203 she hours 41
she miles 78 she night 78
she father 79 she mother 106
she about 126 she dried 359
she child 58 she hands 655
she morning 50 she money 63
she hoped 102 she mother 61
she could 289 she night 60
she lived 71 she saved 86
she about 99 she eight 71
she hours 52 she nearly 90
she seven 62 she since 55
she thirty 109 she would 45
she fingers 65 she magic 46
she hours 74 she since 47
she mother 91 she wedding 150
she mother 44 she dress 192
she views 56 she point 123
she child 80 she period 93
she prime 107 she trust 93
she cards 84 she whole 52
she point 47 she voice 64
she limit 53 she point 56
she stage 45 she point 63
she stage 55 she wishing 42
she wants 174 she found 67
she father 53 she worse 54
she right 138 she hands 124
she belly 141 she beasts 278
she adorn 74 she mother 59
she chest 87 she still 40
she filmy 51 she dower 52
she folly 172 she liked 44
she piety 76 she pleading 59
she george 76 she looking 44
she table 59 she father 293
she mother 540 she holding 41
she while 68 she still 47
she waiting 52 she visit 40
she trees 65 she harry 62
she could 63 she liked 142
she might 43 she thither 43
she ruler 73 she feared 42
she would 56 she father 515
she hands 43 she mother 750
she voice 111 she could 1036
she might 4154 she never 59
she would 6728 she after 66
she david 41 she maybe 74
she might 75 she people 152
she would 308 she could 65
she might 685 she would 1756
she would 104 she might 191
she would 285 she months 63
she happy 88 she tired 670
she months 98 she months 68
she child 445 she asked 70
she about 44 she quick 46
she timid 44 she tired 267
she could 50 she women 55
she shame 42 she mother 106
she could 83 she dreaming 308
she would 86 she would 41
she months 44 she father 116
she began 50 she broke 47
she could 57 she mother 45
she again 200 she could 53
she would 64 she alone 104
she staying 89 she where 92
she would 57 she others 67
she usual 68 she danger 60
she doubt 43 she place 66
she alert 50 she happy 58
she quick 60 she witty 48
she first 255 she pride 142
she short 56 she began 51
she child 86 she first 295
she child 4742 she child 47
she taken 65 she guard 1509
she would 42 she fired 60
she watch 87 she words 287
she hands 183 she hands 81
she action 48 she quick 48
she witty 51 she treats 40
she right 112 she asked 44
she sleep 41 she fingers 44
she mother 47 she would 47
she first 211 she visit 245
she teens 45 she might 91
she right 56 she throbs 46
she would 53 she women 61
she alarm 128 she doubt 115
she grace 48 she grief 176
she guilt 144 she loathing 52
she panic 93 she pride 186
she shame 257 she vague 105
she water 63 she danger 90
she bound 52 she sweet 79
she timid 109 she sound 47
she child 151 she hands 48
she would 40 she right 136
she bride 85 she mother 47
she child 56 she house 77
she beaten 81 she usual 56
she brows 40 she happy 47
she playing 82 she smiling 67
she talking 251 she father 68
she mother 69 she could 61
she would 78 she bored 258
she would 73 she right 43
she money 41 she horse 79
she hands 48 she feared 68
she drunk 51 she about 77
she wedding 91 she happy 68
she proud 126 she would 42
she could 56 she smart 193
she sweet 76 she would 41
she stuff 40 she guilt 61
she towed 88 she mother 44
she gayly 66 she morning 143
she might 55 she would 78
she yelling 61 she words 116
she bound 40 she taken 96
she thrown 83 she acute 145
she alarm 56 she brain 43
she cramp 47 she fever 214
she pains 125 she panic 199
she small 44 she stage 114
she strong 51 she still 77
she began 57 she drunk 65
she tired 780 she tired 116
she words 169 she shyly 76
she could 235 she would 114
she opium 88 she money 147
she alone 94 she looking 58
she could 226 she close 208
she tongue 47 she child 46
she moved 46 she paler 95
she mother 43 she stole 62
she would 41 she every 160
she quiet 53 she where 41
she father 53 she mother 79
she could 53 she turning 80
she fingers 64 she hands 151
she longer 211 she woman 172
she could 47 she could 77
she would 50 she father 306
she mother 723 she uncle 83
she loved 56 she water 73
she waiting 114 she father 132
she mother 171 she again 48
she every 93 she words 65
she could 64 she still 46
she would 118 she white 77
sin never 47 sin which 92
sin shame 50 sin never 103
sin alike 52 singing hands 148
singing hands 170 singing night 117
singing amusing 133 singing dancing 141
singing kissing 44 singing dancing 132
singing romping 94 singing drink 116
sit watch 127 sit hours 435
sit paper 55 six about 68
six eight 54 six forty 47
six seven 60 six thirty 196
sky burning 73 sky above 42
sky shining 212 sky stars 87
sky trees 83 sky cocoa 77
sky color 42 sky light 194
sky stars 382 sky stars 46
sky sunny 70 sky stars 739
sky small 48 sky stars 149
sky white 43 sky angels 107
sky birds 117 sky black 147
sky falling 52 sky glowing 63
sky large 64 sky light 298
sky puffy 50 sky shining 70
sky smoke 315 sky stars 1155
sky white 86 sky swaying 41
sky stars 42 sky stars 94
sky mixes 59 song night 44
son father 54 son father 199
son worse 47 son horse 56
son father 339 son mother 58
son father 51 son about 64
son father 107 sun setting 200
sun urged 40 sun shade 54
sung night 126 sung after 104
sun faded 46 sun below 87
sun shining 51 sun zenith 996
sun zenith 1287 sun sails 55
sun zenith 359 sun zenith 479
sun broad 51 sun dashing 184
sun warms 120 sun works 66
sun strong 71 sun broad 88
