sac than 95 sad being 59
sad who 125 sang song 46
sang and 80 sang and 122
sang she 66 sang and 442
sat and 52 sat who 101
sat with 407 sat his 43
sat with 83 sat and 41
sat and 46 sat and 403
sat for 69 sat with 96
sat one 96 sat and 57
sat and 68 sat and 49
sat and 67 sat and 130
sat and 958 sat for 118
sat with 306 sat and 274
sat with 143 sat but 41
sat and 76 sat meal 438
sat and 384 sat for 98
sat with 48 sat and 88
sat for 54 sat with 65
sat and 125 sat with 98
sat her 46 sat she 94
sat she 68 sat and 52
sat and 44 sat all 52
sat and 1415 sat for 98
sat near 52 sat with 444
sat and 94 sat and 116
sat with 41 sat and 64
sat seat 230 sat and 137
sat with 56 sat all 78
sat and 3110 sat for 352
sat near 63 sat with 1017
sat lit 99 sat and 327
sat for 51 sat with 255
sat and 70 sat box 64
sat and 266 sat with 71
sat and 49 sat car 54
sat and 50 sat and 747
sat for 151 sat one 90
sat with 372 sat and 45
sat and 141 sat for 77
sat seat 313 sat and 91
sat and 106 sat and 147
sat for 143 sat was 82
sat and 381 sat for 114
sat you 117 sat for 43
sat and 184 sat for 81
sat for 131 sat and 43
sat for 63 sat and 42
sat and 94 sat and 148
sat and 211 sat with 50
sat and 156 sat and 329
sat and 124 sat and 133
sat and 148 sat swing 63
sat and 142 sat and 88
sat and 77 sat and 131
sat with 106 sat and 366
sat near 47 sat with 68
sat and 548 sat and 190
sat with 55 sat and 215
sat and 599 sat with 47
sat and 1158 sat for 133
sat near 199 sat with 434
sat and 247 sat with 46
sat and 61 sat and 201
sat with 93 sat and 477
sat and 370 sat with 74
sat and 809 sat for 69
sat with 200 sat and 108
sat for 48 sat and 48
sat and 55 sat and 44
sat and 68 sat and 105
sat for 98 sat with 68
sat and 55 sat and 53
sat who 43 sat and 56
sat and 151 sat and 1327
sat doing 62 sat eating 56
sat for 318 sat long 562
sat singing 46 sat with 3552
sat for 374 sat her 117
sat him 109 sat see 54
sat out 246 sat her 361
sat his 55 sat her 191
sat him 297 sat his 42
sat her 58 sat his 53
sat his 56 sat that 254
sat out 126 sat her 94
sat his 123 sat her 48
sat his 65 sat her 404
sat his 687 sat off 75
sat out 40 sat with 58
sat her 40 sat his 63
sat her 836 sat his 455
sat not 40 sat and 78
sat with 83 sat and 59
sat with 76 sat out 81
saw man 134 saw man 68
saw and 179 saw lying 134
saw who 498 saw with 621
saw that 65 saw that 123
saw that 243 saw that 422
saw that 72 saw how 51
saw and 53 saw and 42
saw his 54 saw out 44
saw for 95 saw than 57
saw dead 90 saw off 51
saw for 103 saw and 41
saw being 185 saw and 83
saw was 45 saw that 105
saw and 66 saw that 159
saw was 99 saw and 44
saw was 44 saw who 55
saw that 42 saw was 53
saw with 158 saw for 45
saw him 58 saw not 188
saw out 267 saw his 43
saw her 154 saw see 43
saw not 62 saw not 112
saw day 123 saw ago 95
saw off 44 saw and 124
saw ten 97 saw and 56
saw for 45 saw out 120
saw his 76 saw and 79
saw his 103 saw not 47
saw with 50 saw out 77
saw out 41 saw out 110
saw not 44 saw put 56
saw and 80 saw and 97
saw they 69 saw for 44
saw for 131 saw why 124
saw day 40 saw was 56
saw day 105 saw now 75
saw him 41 saw car 57
saw lying 60 saw with 95
saw off 132 saw out 90
saw and 77 saw and 313
saw and 54 saw leap 47
saw try 41 saw him 78
saw and 49 saw him 119
saw and 80 saw his 162
saw his 104 saw for 49
saw off 78 saw for 74
saw and 161 saw was 43
saw and 49 saw and 113
saw and 217 saw lying 131
saw was 45 saw who 158
saw with 152 saw led 51
saw that 49 saw for 115
saw and 222 saw and 41
saw him 59 saw and 69
saw her 45 saw off 43
saw with 102 saw off 221
saw red 52 saw and 65
saw with 167 saw had 41
saw and 44 saw than 156
saw with 66 saw men 110
saw men 151 saw and 93
saw who 65 saw for 43
saw that 66 saw and 59
saw that 48 saw each 45
saw not 42 saw and 233
say and 222 say for 107
say and 141 say that 153
say that 874 say that 166
say was 54 say that 106
say that 169 say and 65
say how 131 say that 24132
say was 79 say how 143
say that 4532 say that 41
say that 95 say dead 45
say his 46 say out 89
say any 41 say had 106
say met 49 say read 43
say her 48 say his 60
say all 49 say had 43
say but 57 say and 50
say and 114 say year 42
say dead 40 say for 53
say with 40 say for 463
say and 45 say and 442
say but 128 say for 1029
say that 438 say too 40
say and 69 say with 42
say each 42 say for 221
say for 106 say that 42
say him 164 say hear 210
say not 47 say see 1442
say out 148 say out 391
say hear 153 say see 1980
say out 576 say not 40
say with 53 say her 72
say him 148 say them 75
say see 93 say out 43
say not 142 say that 109
say put 61 say that 128
say that 96 say that 107
say that 67 say that 152
say way 61 say that 58
say that 105 say that 329
say that 168 say that 150
say that 94 say that 154
say but 54 say that 370
say that 40 say that 1252
say that 770 say how 57
say that 81 say for 50
say with 127 say for 40
say man 41 say one 107
say was 95 say are 131
say who 237 say this 62
say you 70 say are 41
say and 44 say with 64
say than 119 say now 52
say six 41 say ten 53
say that 66 say two 114
say that 85 say but 67
say for 47 say for 51
say for 42 say for 81
say for 192 say and 49
say for 104 say than 117
say not 76 say head 46
say and 46 say and 138
say that 43 say and 228
say how 63 say that 109
say being 155 say that 47
say that 55 say his 102
say they 111 say has 53
say that 190 say that 48
say may 53 say that 49
say that 183 say that 208
say and 43 say and 126
say than 56 say that 446
say was 100 say with 54
say that 89 say and 48
say that 404 say hag 64
say was 115 say than 58
say and 185 say got 66
say and 205 say are 128
say may 43 say that 132
say each 43 say them 44
say who 42 say being 190
say who 86 say her 151
say his 82 say that 59
say this 83 say all 72
say day 52 say and 73
say that 253 say and 106
say that 675 say now 62
say not 45 say her 43
say his 350 say that 173
say this 100 say you 54
say all 85 say his 60
say that 81 say and 57
say that 40 say that 43
say but 93 say day 134
say now 96 say and 49
say not 45 say that 85
say and 157 say that 482
say and 113 say that 393
say with 54 say that 189
say that 198 say they 59
say not 52 say that 70
say and 41 say that 422
say that 53 say who 143
say all 77 say god 103
say her 97 say him 163
say his 265 say how 227
say our 149 say that 1023
say them 108 say this 1199
say all 79 say that 78
say you 84 say and 67
say that 430 say that 46
say now 559 say that 702
say you 48 say can 113
say has 51 say may 111
say you 73 say you 94
say not 43 say with 42
say for 219 say out 83
say and 100 say for 154
say for 55 say with 43
seal being 173 seal this 125
seal seal 110 seas for 66
seat and 58 seat and 84
seat for 49 seat and 56
seat for 46 seat and 56
seat and 78 seat for 82
seat not 53 seat and 63
seat and 78 seat and 149
seat with 124 seat and 224
seat was 50 seat and 212
seat with 102 seat and 52
seat and 67 seat and 2082
seat for 79 seat had 56
seat out 49 seat that 140
seat was 304 seat with 360
seat and 238 seat was 122
seat car 81 seat and 234
seat and 125 seat and 53
seat and 40 seat was 68
seat oak 46 seat and 110
seat was 41 seat one 83
seat and 59 seat and 57
seat get 50 seat not 82
seat see 230 seat sit 78
seat not 148 seat not 75
seat and 67 see man 91
see key 47 see and 79
see going 286 see lying 54
see who 374 see with 267
see see 153 see are 58
see how 43 see that 123
see with 40 see how 130
see how 197 see that 1022
see was 54 see how 49
see that 174 see and 48
see that 135 see that 258
see that 47 see that 40
