sat exam 99 saw other 42
saw their 50 saw time 63
saw hill 80 saw were 54
saw what 41 saw none 66
saw what 83 saw from 49
saw from 47 saw flag 50
saw were 54 saw were 49
saw were 778 saw were 77
saw were 59 saw were 67
saw were 74 saw were 191
saw whom 92 saw were 55
saw were 52 saw were 48
saw were 44 saw rate 44
saw were 153 saw were 93
saw were 51 saw were 45
saw were 124 saw were 65
saw were 43 saw were 50
saw were 69 saw were 68
saw were 45 saw were 332
saw were 527 saw were 306
saw were 49 saw were 99
saw must 73 saw were 141
saw came 53 saw were 66
saw were 46 say will 52
say form 65 say time 137
say time 74 say time 40
say time 56 say theory 47
say part 50 say birth 122
say came 48 say there 336
say there 77 say what 65
say upon 49 say those 57
say from 67 say from 129
say from 41 say from 51
say from 173 say were 43
say there 56 say life 93
say there 89 say many 54
say more 72 say much 130
say nothing 99 say only 51
say some 139 say from 81
say upon 56 say like 40
say will 57 say from 150
say more 140 say from 109
say such 151 say have 48
say brings 113 say just 45
say army 40 say city 47
say dream 55 say were 163
say were 351 say from 122
say were 43 say ocean 66
say work 44 say have 46
say were 64 say have 171
say must 96 say were 412
say will 81 say faith 270
say life 209 say must 66
say view 73 say have 83
say were 70 say were 46
say were 134 say will 63
say mind 89 say work 41
say must 43 say will 55
say went 50 say were 40
say were 40 say must 46
say from 334 say note 48
say were 126 say were 105
say will 63 say must 60
say part 66 say have 41
say were 45 say from 126
say here 42 say must 43
say days 53 say years 40
say must 54 say dread 122
say atom 131 say rate 54
say rate 274 say will 45
say have 344 say were 299
say were 49 say sign 43
say work 66 say have 103
say were 146 say will 50
say cost 165 say rate 105
say plan 80 say were 42
say will 41 say from 105
say must 46 say were 118
say were 42 say meaning 85
say home 42 say meaning 49
say name 44 say plan 67
say text 40 say life 44
say have 40 say body 103
say have 46 say were 48
say view 45 say have 58
say were 109 say made 118
say were 109 say were 66
say were 72 say life 127
say army 87 say were 48
say here 59 say there 121
say will 111 say were 206
say have 94 say were 121
say were 93 say evil 89
say line 210 say will 63
say have 76 say were 212
say were 74 say must 61
say form 48 say goal 287
say test 71 say came 43
say must 63 say will 55
say have 44 say make 47
say meant 63 say ideas 50
say like 188 say true 249
say such 43 say south 231
say from 127 say meaning 95
say faith 43 say young 50
seas ocean 127 seas upon 43
seat view 94 seat gaze 40
see page 399 see from 45
see when 41 see from 42
see down 47 see smith 80
see living 82 see their 87
see from 235 see upon 115
see from 63 see runs 41
see will 46 see have 45
see love 40 see were 492
see used 57 see faith 54
see will 280 see will 65
see rate 188 see were 48
see reads 46 see will 118
see were 43 see were 84
see their 66 see page 81
see life 43 see there 85
see great 43 see many 121
see more 166 see nothing 138
see only 175 see some 68
see such 87 see three 67
see from 80 see from 52
see some 49 see much 288
see very 58 see from 82
see much 49 see here 47
see have 60 see were 57
see have 46 see have 104
see were 48 see were 92
see flag 62 see from 141
see were 133 see young 62
see were 44 see have 478
see keep 41 see know 59
see learn 85 see were 1250
see faith 118 see life 139
see were 48 see were 43
see were 54 see term 78
see gets 42 see were 131
see were 62 see gets 70
see made 80 see were 59
see have 86 see from 70
see rate 69 see from 310
see here 53 see cost 60
see were 44 see were 112
see from 45 see will 44
see time 58 see will 53
see size 48 see rate 75
see over 83 see rate 167
see rate 63 see were 129
see were 53 see flux 75
see were 43 see cost 166
see rate 66 see used 66
see were 48 see were 42
see from 63 see bird 41
see were 77 see line 44
see plan 42 see were 86
see body 53 see were 86
see were 151 see drop 43
see were 64 see were 72
see made 60 see made 97
see were 41 see were 48
see were 51 see dealt 53
see life 70 see took 46
see time 84 see were 53
see were 232 see were 120
see were 51 see were 53
see here 54 see have 82
see were 333 see have 40
see were 141 see were 47
see line 165 see were 47
see have 277 see were 272
see were 45 see were 78
see goal 63 see meaning 43
see must 43 see axis 85
see line 66 see were 71
see were 73 see have 41
see from 133 see eyes 44
see life 86 see were 117
see were 127 see rate 53
see eyes 255 see eyes 79
see next 55 set free 281
set from 44 set from 93
set from 600 set into 46
set from 190 set boom 61
set more 46 set type 64
set from 49 set what 72
set away 46 set from 55
set some 70 set from 42
set rows 71 set note 81
set rows 72 set these 48
set what 42 set their 67
set what 45 set their 68
set their 63 set some 65
set what 199 set india 42
set just 137 set more 246
set some 121 set their 166
set these 62 set those 67
set ways 47 set what 4208
set what 44 set some 55
set these 42 set those 126
set what 179 set their 48
set their 103 set their 61
set these 167 set peace 67
set their 97 sex race 81
sex role 51 sex part 42
sex part 80 sex male 60
sex drug 269 sex girl 206
she their 42 she were 42
she were 44 she came 128
she come 59 she have 370
she leave 40 she left 184
she live 60 she made 77
she must 239 she need 109
she took 105 she went 350
she were 3260 she will 364
she were 46 she were 46
she were 113 she were 78
she were 63 she were 77
she upon 357 she from 54
she into 69 she from 50
she from 110 she case 95
she heart 82 she mode 84
she unto 44 she over 248
she asking 156 she coming 59
she even 75 she having 60
she here 73 she making 98
she taking 133 she there 963
she trying 83 she wearing 48
she left 42 she plan 52
she left 80 she need 48
she post 56 she means 42
she left 44 she life 84
she wish 78 she means 89
she even 54 she been 491
she come 106 she heard 52
she left 285 she lost 111
she seen 92 she kept 82
she been 93 she span 46
she eyes 41 she means 83
she cord 41 she well 104
she urge 63 she urge 105
she what 132 she living 46
she what 69 she great 47
she many 66 she some 49
she what 61 she from 117
she hard 239 she soul 107
she risk 200 she over 236
she here 60 she there 211
she been 65 she means 53
she what 41 she what 52
she single 49 she fall 51
she face 43 she lamp 61
she into 42 she upon 86
she from 44 she from 115
she from 50 she from 54
she into 135 she from 132
she away 82 she more 274
she love 46 she young 50
she must 43 she were 79
she from 57 she down 129
she back 804 she down 1758
she coming 40 she turn 86
she face 46 she young 85
she body 50 she look 97
she look 91 she look 115
she look 55 she back 77
she down 254 she young 48
she girl 210 she lady 46
she ship 118 she girl 51
she ship 45 she mess 48
she part 114 she among 45
she girl 60 she girl 118
she young 57 she part 662
she girl 71 she wife 42
she girl 111 she slim 67
she risk 44 she city 55
she dread 192 she need 41
she pain 410 she health 304
she having 74 she need 57
she pain 105 she pain 475
she health 61 she aunt 51
she girl 113 she mind 53
she time 92 she when 45
she kept 89 she dark 41
she girl 47 she young 53
she lass 98 she link 53
she diane 46 she wife 99
she wife 62 she girl 326
she means 75 she dupe 94
she girl 248 she kind 47
she wife 63 she heir 191
she girl 46 she girl 104
she girl 129 she lady 69
she living 49 she there 107
she else 101 she from 83
she book 51 sin must 43
sin from 65 sin evil 45
sin only 82 singing part 158
sin from 61 sin need 127
sit exam 66 sky moon 48
sky hour 117 sky were 54
sky from 63 sky bowl 61
son have 83 son were 94
son have 42 son were 86
son heir 61 son into 55
son loss 135 song part 58
son will 45 son heir 86
spy land 928 suing writ 113
sum time 53 sum from 46
sum from 63 sum paid 90
sum from 112 sun moon 396
sun from 52 sun moon 40
sun bomb 77 sun ocean 45
sun from 63 sun duly 55
sung have 93 sun from 65
