sang romantic 76 sat advanced 45
saw negative 83 saw devotions 40
saw subjects 65 saw cheerful 58
say domestic 74 say thousands 53
say negative 43 say initiated 44
say thousands 49 say wherever 50
say precision 49 say distaste 46
say presence 92 see military 47
see positive 53 see negative 295
see beautiful 84 see dangerous 80
see grandson 76 see intimacy 57
see struggle 56 see properly 69
see properly 48 see negative 54
see provided 41 see christian 251
see brilliant 70 see washington 58
see distress 95 see coffined 76
set containing 246 set virtuoso 248
set elements 119 set possible 173
sex partners 60 she education 46
she proposal 460 she questions 172
she fifteenth 67 she majority 261
she sixteenth 86 she twentieth 58
she readiness 60 she attention 58
she whatever 62 she troubles 50
she daughter 42 she intention 454
she doctrine 145 she minutely 42
she attention 52 she breakfast 575
she business 483 she devotions 79
she education 333 she homework 164
she narration 56 she sandwich 48
she sentence 355 she toilette 62
she returned 45 she daughter 55
she fortunes 177 she prolonged 46
she affection 43 she interest 59
she intention 44 she children 50
she agitation 43 she daughter 56
she accepted 62 she education 321
she advances 50 she proposal 67
she evidence 47 she appetite 45
she calmness 62 she presence 68
she advances 163 she proposal 89
she advances 114 she beautiful 42
she original 99 she attention 41
she affection 48 she personal 42
she attained 42 she effected 44
she proposal 55 she frontier 85
she majority 84 she intention 156
she approved 53 she business 50
she education 201 she suffered 66
she overcome 87 she attention 52
she decisions 83 she companion 114
she treatment 62 she confined 60
she deported 94 she detained 185
she executed 83 she tortured 138
she soliciting 63 she vagrancy 54
she symptoms 45 she received 75
she graceful 52 she talented 207
she requests 58 she laughter 40
she beautiful 42 she executed 92
she tortured 105 she education 129
she curiosity 277 she arthritis 159
she rejected 55 she greatness 132
she advanced 69 she cervical 57
she lymphoma 86 she multiple 241
she terminal 175 she delicate 65
she agitated 91 she delirious 48
she restless 58 she whatever 62
she laughter 70 she somebody 56
she graceful 82 she children 103
she confusion 97 she curiosity 42
she surprise 42 she courteous 48
she expected 100 she therefore 49
she whatever 99 she returned 49
she applause 55 she enthusiasm 240
she kindness 114 she uncommon 52
she treatment 123 she suspicion 146
she grateful 41 she refitted 84
she presence 54 she apoplexy 145
she pneumonia 100 she smallpox 130
she expulsion 80 she enthusiasm 42
she manifest 52 she anointed 73
she laughter 51 shy strangers 91
sit functions 225 sky threatened 82
son daughter 59 son majority 98
son greatness 63 sue injuries 63
sum expenses 46 swing negative 117
