safe sat 42 safe area 55
safe bed 170 safe car 180
safe heat 68 safe hot 57
safe hut 45 safe man 62
safe men 53 safe old 54
safe real 44 safe tub 42
safe two 163 safe war 54
said her 47 said and 43
said had 49 said her 42
said his 52 same any 51
same law 67 same men 68
same end 81 same had 81
same his 119 same one 54
same two 40 same way 61
same his 61 same earth 95
same earth 210 same mean 105
same sun 204 same her 95
same and 48 same beam 76
same earth 3780 same east 143
same end 1009 same eye 3103
same head 131 same mean 299
same new 43 same old 45
same one 191 same rear 120
same rim 123 same sun 5241
same tip 158 same top 1628
same two 215 same and 124
same that 61 same earth 124
same sun 65 same that 66
same this 50 same this 202
same any 44 same men 52
same not 165 same that 340
same that 45 same his 41
same that 325 same being 50
same that 82 same that 74
same his 56 same that 248
same that 145 same new 52
same that 69 sank his 101
sans day 47 save using 48
save you 64 seen this 66
seen earth 72 seen sky 109
seen air 50 seen earth 49
seen top 115 sees sun 59
sees six 68 send die 98
sent earth 59 shear any 125
shed you 45 shew you 146
ship due 45 shot sun 58
shot air 102 shot hip 239
shot air 564 shot sky 154
shot air 76 show was 124
show was 44 show you 108
show way 43 show you 46
show they 54 side one 105
sign asl 150 sign deaf 220
silk east 117 single this 148
single they 136 single had 67
single this 151 single act 55
single one 78 single old 88
single this 196 size that 267
skin long 69 slip box 219
slow this 122 slow far 40
slow war 65 soft top 56
soft top 43 soft lead 50
soil dry 147 sole its 43
some that 119 some may 42
some she 46 some had 62
some them 82 some this 41
some was 47 some art 112
some new 53 some with 62
some not 72 some read 285
some her 44 some use 199
some our 46 some how 90
some her 64 some his 44
some his 51 some her 260
some him 660 some his 316
some its 42 some our 76
some them 589 some you 66
some bed 40 some east 52
some old 58 some path 204
some top 149 some way 113
some saw 65 some our 45
some top 158 some that 462
some see 84 some this 44
some bay 131 some dip 44
some east 67 some long 46
some path 139 some and 398
some are 41 some was 41
some and 174 some own 100
some air 108 some arc 116
some area 523 some bar 148
some bay 206 some beam 56
some bed 1571 some big 180
some bow 57 some box 65
some boy 42 some bus 43
some car 236 some cut 156
some dam 219 some day 47
some dead 83 some death 41
some den 184 some dog 45
some earth 1057 some east 214
some egg 76 some end 2972
some eye 1610 some gap 58
some gas 41 some gun 83
some head 674 some heat 175
some hinge 92 some hot 111
some hub 41 some hut 502
some ice 264 some inn 353
some leaf 121 some long 42
some low 143 some man 164
some mean 252 some men 239
some mid 131 some net 123
some new 242 some ohio 263
some oil 103 some old 1162
some one 471 some ore 52
some path 423 some peak 47
some pit 95 some real 165
some rear 203 some red 49
some rim 230 some row 45
some sac 153 some seat 621
some set 109 some sun 553
some tip 659 some top 1094
some two 624 some way 78
some web 49 some and 140
some air 390 some bay 160
some earth 146 some egg 41
some ice 86 some mud 49
some its 46 some san 66
some that 44 some this 138
some old 52 some his 51
some our 48 some san 48
some that 137 some this 78
some near 62 some its 40
some this 43 some age 438
some old 75 some that 61
some her 133 some him 70
some his 160 some its 78
some our 59 some may 249
some this 234 some usa 75
some own 454 some new 73
some old 40 some day 82
some its 83 some old 47
some are 109 some may 91
some way 121 some its 40
some age 313 some way 47
some him 45 some its 52
some east 127 some use 49
some way 396 some not 53
some that 802 some that 97
some had 40 some fear 46
some ten 60 some doing 59
some way 58 some way 673
some this 52 some air 196
some age 131 some air 48
some was 101 some was 64
some and 42 some ask 41
some had 65 some his 75
some his 42 some his 59
some new 122 some old 206
some poem 60 some who 58
some her 73 some way 56
some that 44 some law 548
some doing 46 some deal 48
some bring 67 some way 249
some path 46 some day 41
some year 92 some this 102
some his 40 some him 42
some was 42 some way 46
some his 67 some its 43
some our 42 some that 136
some old 85 some one 575
some two 48 some old 110
some one 40 some than 183
some was 40 some may 56
some was 129 some far 56
some law 66 some him 48
some way 136 some had 73
some how 120 some law 106
some how 55 some can 79
some art 47 some not 98
some that 53 some bear 49
some saw 73 some was 49
some was 86 some her 48
some any 44 some this 40
some how 73 some this 46
some see 41 sons war 46
soon earth 337 soon death 68
soon had 50 soon art 90
soon six 77 soon old 74
soon his 50 soon his 57
soon with 66 soon old 47
soul one 57 soul idea 89
soul idea 70 south not 45
south near 99 spar bow 194
speak with 45 speak her 43
spring earth 44 spring air 45
steam air 56 stem use 42
step that 41 stop way 435
stop they 140 such them 59
such not 109 such was 53
such are 103 such far 86
such year 40 such you 93
such you 56 such art 43
such them 47 such tax 60
such path 46 such her 47
such his 83 such they 43
such that 141 such may 386
such are 81 such they 50
such him 51 such his 155
such any 52 such any 116
such they 89 such use 43
such was 48 such this 60
such due 103 such pen 45
such all 107 such god 47
such was 46 such read 43
such his 129 such year 72
such they 41 such does 76
such her 97 such death 73
such are 41 such may 52
such deal 68 such earth 56
such bias 99 such with 42
such year 40 such they 49
such are 91 such his 50
such his 103 such that 51
such his 74 such his 44
such one 44 such eve 61
suck earth 216 sums year 75
sunk bed 41 sure was 176
