safe such 247 safe into 54
said been 129 said have 47
said think 141 said saying 128
said think 42 said saying 93
said have 49 said were 41
said down 48 said like 90
said used 49 said ready 54
said code 48 said were 44
said mass 52 said reading 40
said peace 68 said some 62
said birth 54 said there 57
said been 1686 said done 164
said eaten 41 said even 82
said felt 344 said gone 80
said heard 1576 said made 44
said seen 2767 said told 99
said used 60 said been 64
said heard 270 said seen 133
said have 51 said some 43
said care 148 said some 40
said seen 67 said from 554
said fine 182 said more 42
said much 273 said very 109
said along 62 said ready 76
said well 45 said able 41
said coming 64 said ready 105
said sure 330 said well 179
said away 71 said late 97
said there 96 said there 44
said very 41 said from 81
said beings 299 said have 111
said were 98 said love 46
said were 81 said have 47
said were 140 said have 73
said know 42 said have 54
said years 56 said evil 88
said wrong 157 said years 96
said years 154 said years 111
said years 266 said have 42
said have 70 said make 48
said those 101 said have 98
said give 121 said have 58
said help 61 said make 92
said send 115 said take 97
said been 50 said were 60
said died 51 said knew 52
said told 67 said used 69
said were 42 said were 90
said gave 41 said knew 46
said made 44 said said 52
said told 137 said used 107
said life 98 said were 48
said were 121 said were 102
said came 46 said died 162
said knew 58 said left 52
said made 51 said once 53
said said 72 said told 203
said took 48 said used 177
said went 54 said duty 62
said name 80 said wife 158
said wish 86 said were 242
said died 67 said felt 88
said gave 72 said told 100
said used 95 said were 43
said were 542 said were 93
said were 85 said hand 93
said were 266 said body 47
said life 523 said were 432
said were 177 said were 48
said body 49 said find 97
said have 110 said learn 46
said live 41 said make 47
said only 115 said take 52
said tell 116 said walk 54
said when 85 said have 41
said learn 46 said when 43
said knew 63 said when 144
said have 181 said think 46
said have 87 said were 128
said nothing 44 said call 52
said come 181 said even 51
said feel 162 said find 100
said give 121 said have 705
said help 116 said keep 75
said leave 102 said live 51
said make 229 said only 346
said play 82 said stay 175
said take 243 said talk 49
said teach 69 said tell 355
said think 61 said walk 55
said nothing 51 said there 44
said come 84 said have 609
said stay 41 said take 56
said felt 159 said heard 82
said knew 297 said left 59
said made 60 said paid 41
said told 43 said took 52
said used 41 said went 140
said felt 106 said heard 41
said went 42 said felt 54
said must 52 said most 45
said much 42 said felt 76
said kept 55 said also 119
said break 115 said call 844
said come 1380 said cook 60
said drop 49 said feel 210
said find 299 said give 1340
said hate 48 said have 4177
said help 445 said hold 79
said join 113 said just 151
said keep 288 said kill 149
said know 125 said learn 41
said leave 529 said lend 56
said like 4782 said live 152
said look 283 said lose 41
said love 496 said make 813
said meet 270 said miss 113
said move 58 said much 85
said need 239 said obey 52
said only 322 said open 40
said pass 82 said pick 81
said play 41 said pray 143
said ride 49 said sell 58
said send 727 said show 178
said soon 277 said speak 320
said stay 480 said stop 111
said take 1611 said talk 346
said teach 129 said tell 653
said think 448 said throw 47
said turn 76 said very 104
said vote 53 said wait 438
said wake 55 said walk 175
said want 101 said wish 58
said work 154 said grey 46
said more 64 said were 41
said have 112 said help 87
said make 60 said were 41
said there 45 said their 66
said their 55 said also 50
said call 43 said come 100
said even 65 said feel 52
said find 355 said give 131
said have 858 said help 87
said keep 65 said learn 43
said leave 49 said live 78
said make 357 said only 443
said sell 49 said send 52
said speak 107 said stay 96
said take 243 said talk 97
said tell 159 said think 86
said turn 55 said work 99
said their 153 said there 179
said their 82 said their 228
said their 90 said come 114
said give 114 said grow 43
said have 820 said make 78
said take 96 said well 49
said even 40 said felt 62
said have 52 said heard 151
said knew 120 said made 46
said used 164 said went 138
said were 48 said felt 89
said took 71 said come 43
said vote 103 said their 43
said less 137 said more 299
said most 58 said their 69
said hold 51 said also 225
said back 91 said break 149
said burn 94 said call 287
said come 880 said even 77
said feel 404 said find 473
said form 41 said give 1408
said hand 45 said have 6123
said help 471 said hire 82
said hold 229 said hunt 50
said join 198 said just 157
said keep 403 said kill 372
said know 109 said learn 45
said leave 635 said like 4970
said live 137 said look 324
said lose 79 said love 142
said make 1018 said meet 301
said miss 116 said most 115
said move 244 said much 51
said need 426 said obey 127
said only 511 said pass 71
said pick 46 said play 96
said pray 53 said pull 45
said quit 72 said rely 51
said ride 49 said save 55
said seek 224 said sell 88
said send 696 said show 200
said sign 75 said soon 322
said speak 112 said stay 375
said stop 256 said take 1708
said talk 197 said teach 81
said tell 294 said think 139
said throw 47 said treat 75
said turn 210 said very 112
said vote 915 said wait 354
said walk 102 said want 335
said wish 91 said work 417
said have 81 said have 77
said only 190 said have 117
said hand 82 said come 51
said cost 43 said give 183
said have 517 said help 99
said make 233 said only 113
said take 96 said were 43
said what 120 said also 91
said true 163 said come 66
said find 128 said give 60
said have 266 said help 81
said love 57 said make 117
said only 102 said take 122
said tell 358 said walk 50
said work 50 said have 396
said know 40 said like 47
said want 56 said knew 99
said know 123 said call 93
said come 496 said find 90
said give 346 said have 674
said help 215 said keep 41
said kill 50 said know 254
said leave 74 said like 643
said look 54 said love 62
said make 205 said meet 51
said need 70 said send 106
said show 97 said speak 43
said stay 66 said take 233
said tell 169 said think 54
said want 63 said nothing 102
said some 83 said their 97
said very 42 said their 53
said nothing 52 said there 87
said away 71 said been 1198
said come 46 said done 123
said eaten 52 said even 116
said felt 114 said gone 52
said heard 1746 said made 72
said seen 3819 said told 50
said used 147 said been 69
said heard 60 said seen 71
said some 155 said from 124
said part 283 said their 62
said have 50 said have 54
said have 320 said make 45
said into 67 said true 59
said down 62 said true 81
said duty 99 said calm 47
said good 46 said soul 86
said calm 119 said good 140
said grin 53 said rising 55
said heart 103 said tell 42
said into 51 said hair 57
said been 193 said heard 52
said seen 126 said when 74
said take 91 sail till 52
sail steam 376 sail making 42
sail draw 40 sail from 116
sail army 50 sail from 42
sake else 110 sake your 41
salt well 49 salt over 167
salt well 47 salt from 55
salt hair 221 same fall 129
same giving 109 same three 68
same give 104 same also 41
same when 84 same time 85
same upon 43 same beings 1202
same beings 72 same care 118
same else 125 same other 130
same beings 43 same come 49
same poor 41 same been 40
same call 101 same years 48
same years 64 same years 62
same years 119 same very 111
same years 55 same been 40
same into 46 same there 55
same have 81 same truth 69
same were 100 same have 150
same have 181 same have 53
same saul 104 same over 56
same over 166 same upon 49
same from 83 same been 52
same have 63 same seem 122
same into 61 same over 99
same have 141 same have 41
same true 42 same have 45
same years 51 same speak 41
same treat 61 same have 115
same have 256 same other 177
same ford 78 same beings 532
same have 177 same were 50
same from 50 same have 170
same learn 70 same used 53
same were 54 same have 144
same were 82 same have 110
same have 520 same react 43
same talk 43 same treat 127
same beings 58 same call 52
same edit 107 same find 62
same from 46 same have 213
same hold 45 same like 119
same look 120 same make 100
same other 44 same take 46
same talk 81 same think 84
same treat 400 same type 41
same want 118 same when 130
same work 84 same your 73
same gone 79 same part 66
same upon 40 same hand 60
same here 54 same adam 100
same died 138 same died 79
same were 61 same died 425
same book 116 same wife 42
same died 149 same ford 54
same were 75 same their 40
sand have 45 sand into 44
sank seen 51 sate neck 64
save from 44 save beard 72
save also 42 save from 85
save from 48 save from 62
save from 931 save when 137
save case 46 save have 53
save your 51 save your 56
save from 43 saving your 50
saving from 65 saying your 62
saying been 131 saying seen 104
saying into 49 saying coming 40
saying beings 152 saying have 43
saying years 52 saying years 45
saying have 66 saying those 89
saying have 95 saying give 65
saying kept 103 saying were 62
saying were 193 saying were 47
saying were 180 saying nothing 41
saying knew 41 saying have 52
saying like 50 saying have 198
saying make 65 saying only 71
saying take 65 saying tell 76
saying here 58 saying have 184
saying knew 43 saying must 40
saying from 62 saying call 215
saying come 491 saying dine 47
saying feel 57 saying find 106
saying give 242 saying have 1028
saying help 41 saying keep 84
saying kill 74 saying know 54
saying leave 122 saying like 937
saying live 46 saying look 61
saying love 72 saying make 216
saying meet 74 saying need 70
saying only 135 saying send 201
saying show 78 saying soon 203
saying speak 81 saying stay 82
saying take 277 saying tell 115
saying think 50 saying wait 144
saying walk 51 saying fast 45
saying find 92 saying give 61
saying have 282 saying make 86
saying only 198 saying take 95
saying turn 44 saying have 211
saying also 41 saying burn 51
saying call 111 saying cease 44
saying come 295 saying find 143
saying give 436 saying have 1371
saying help 86 saying join 46
saying keep 80 saying kill 154
saying leave 100 saying like 692
saying live 46 saying look 52
saying make 344 saying meet 153
saying need 85 saying only 207
saying send 195 saying show 40
saying soon 358 saying stay 81
saying take 514 saying talk 51
saying vote 140 saying wait 119
saying work 41 saying only 53
saying give 48 saying have 126
saying help 49 saying make 84
saying only 72 saying have 146
saying live 279 saying teach 53
saying have 114 saying know 44
saying come 40 saying find 60
saying give 82 saying have 320
saying like 431 saying been 67
saying heard 136 saying seen 199
saying have 51 saying hurt 42
saying have 111 saying make 130
saying wrong 81 says saying 53
says seen 65 says been 400
says felt 88 says heard 131
says seen 333 says beings 238
says have 98 says years 47
says years 42 says years 92
says have 53 says told 64
says died 114 says made 41
says told 117 says used 60
says told 43 says have 43
says will 53 says have 51
says from 91 says have 96
says like 128 says more 42
says very 54 says nothing 91
says what 133 says have 76
says heard 70 says knew 63
says give 47 says have 383
says like 996 says love 65
says more 120 says have 69
says have 49 says have 47
says show 53 says have 219
says like 75 says took 54
says have 80 says have 46
says have 50 says have 54
says like 75 says from 108
says make 52 says heart 45
scar over 160 seals those 52
seats have 86 seed root 58
seed into 71 seeing done 58
seeing time 55 seeing time 41
seeing flow 119 seeing their 42
seeing their 96 seeing beings 51
seeing were 40 seeing were 51
seeing were 107 seeing were 43
seeing were 99 seeing have 80
seeing keep 41 seeing have 110
seeing gain 46 seeing have 76
seeing make 78 seeing only 42
seeing have 44 seeing were 155
seeing have 304 seeing soon 59
seeing their 43 seeing make 40
seeing veil 47 seeing only 110
seek find 59 seek find 1461
seek upon 76 seek thine 240
seek meek 274 seek among 69
seek will 85 seek some 54
seek time 54 seek come 58
seem like 67 seem have 41
seem nose 52 seem were 47
seem also 46 seem only 40
seem have 217 seem need 57
seem have 76 seem have 86
seem have 149 seem have 176
seem give 48 seem have 389
seem have 64 seem only 57
seem have 49 seem have 180
seem make 44 seem have 94
seen come 44 seen seeing 49
seen heard 63 seen have 136
seen sees 45 seen like 66
seen length 42 seen three 52
seen years 132 seen three 91
seen some 95 seen years 159
seen years 110 seen have 83
seen time 89 seen have 53
seen have 67 seen five 42
seen three 78 seen years 243
seen years 74 seen four 50
seen three 173 seen some 175
seen years 416 seen years 234
seen have 51 seen have 98
seen know 59 seen time 94
seen have 117 seen when 41
seen else 147 seen have 46
seen have 199 seen flow 72
seen upon 55 seen what 64
seen have 92 seen come 42
seen whom 40 seen like 102
seen pale 88 seen ever 80
seen from 55 seen roll 40
seen have 43 seen were 61
seen have 283 seen were 73
seen were 48 seen from 41
seen were 42 seen have 61
seen very 66 seen from 41
seen have 52 seen only 40
seen have 203 seen good 42
seen will 44 seen have 98
seen make 40 seen wish 79
seen else 42 seen years 40
seen away 44 seen have 55
