fan hands 109 fan acrid 521
far could 355 far could 1184
far knows 604 far loves 227
far shuns 737 far would 55
far based 70 far night 198
far every 74 far sweep 103
far given 205 far shown 52
far could 65 far would 61
far could 486 far mother 47
far could 240 far would 131
far could 2088 far action 134
far house 157 far inner 61
far moral 51 far music 57
far nation 43 far needs 46
far party 98 far people 183
far power 92 far sense 83
far share 125 far state 50
far views 84 far action 73
far order 337 far carry 145
far woman 57 far judge 958
far judge 85 far women 631
far found 61 far judge 168
far raise 51 far apply 40
far argue 53 far count 61
far gather 4750 far gauge 117
far guess 420 far infer 232
far judge 35278 far still 56
far trace 283 far trust 86
far could 323 far gather 115
far guess 81 far infer 42
far judge 2154 far could 70
far lives 96 far people 85
far power 70 far state 57
far taste 44 far judge 63
far hoped 55 far known 74
far power 102 far taken 105
far aware 1208 far known 68
far still 42 far willing 228
far makes 272 far known 44
far still 78 far within 51
far agree 72 far known 49
far about 56 far above 48
far acted 63 far aimed 77
far alike 826 far alive 72
far anything 355 far apart 54
far asked 42 far aware 734
far based 3306 far bases 141
far binding 243 far borne 72
far bound 985 far built 112
far coins 56 far dated 44
far drawn 175 far either 571
far equal 158 far evils 80
far facts 188 far false 206
far fixed 153 far forms 329
far found 946 far fully 45
far given 1009 far human 1026
far known 29885 far lacking 60
far legal 113 far liable 206
far lived 185 far loved 53
far loyal 83 far mixed 102
far modes 52 far money 114
far moral 224 far moved 224
far named 41 far names 103
far never 42 far often 62
far parts 376 far pleasing 242
far quite 71 far really 950
far right 187 far ruled 130
far seeking 50 far sense 43
far shown 240 far signs 182
far singled 40 far small 74
far social 133 far sound 395
far steps 41 far still 2217
far strong 59 far taken 641
far truly 519 far truths 53
far types 66 far under 1297
far valid 571 far vital 94
far vivid 50 far willing 803
far within 1268 far working 51
far works 148 far worthy 233
far about 119 far agree 80
far apply 166 far carry 52
far claim 83 far exist 52
far grasp 96 far judge 404
far occur 83 far serve 184
far stand 61 far still 188
far under 45 far until 57
far while 70 far within 99
far could 59 far anything 83
far found 46 far hoped 134
far known 43 far merit 59
far mixed 41 far money 55
far power 574 far taken 84
far claim 45 far within 157
far within 331 far appear 249
far apply 202 far belong 58
far cause 69 far exist 144
far serve 333 far still 55
far anything 75 far exist 69
far really 63 far within 53
far prove 44 far heaven 46
far known 117 far still 108
far known 1146 far known 48
far aware 582 far willing 343
far avoid 50 far count 40
far drive 80 far easily 93
far guess 115 far judge 853
far trace 87 far trust 144
far under 64 far until 318
far while 536 far judge 65
far asked 80 far found 331
far given 123 far shown 81
far taken 114 far tried 48
far asked 47 far found 213
far given 99 far shown 128
far taken 68 far appear 397
far sound 44 far found 94
far given 68 far really 59
far shown 97 far taken 61
far right 125 far working 94
far doubt 131 far asked 53
far found 59 far given 42
far taken 45 far asked 65
far dared 71 far found 395
far given 93 far really 52
far shown 123 far taken 138
far tried 83 far spent 59
far would 52 far every 239
far river 45 far aware 76
far prove 44 far reason 130
far found 69 fat older 45
fat dairy 46 fat women 416
fat again 42 fear night 319
fear enter 77 fear known 155
fear forms 399 fear voice 156
fear voice 108 fear might 117
fear might 280 fear would 226
fear could 55 fear might 99
fear would 40 fear might 168
fear spent 85 fear quite 46
fear reason 49 fear false 124
fear alone 100 fear again 99
fear alone 210 fear under 66
fear close 151 fear easily 43
fear strong 50 fear people 46
fear change 102 fear could 40
fear danger 45 fear decay 107
fear shame 45 fear would 48
fear rather 120 fear never 88
fear never 51 fear damps 44
fear makes 232 fear people 42
fear stood 54 fear would 42
fear never 54 fear taken 137
fear which 65 fear which 47
fear keeping 84 fear piety 122
fear trust 165 fear under 68
fear basic 45 fear never 67
fear makes 74 fear after 40
fear alone 537 fear anything 50
fear finding 127 fear power 59
fear drove 174 fear father 62
fear people 112 fear power 93
fear might 83 fear would 67
fear might 47 fear would 77
fear error 319 fear found 168
fear known 162 fear taken 218
fear people 98 fear taken 75
fear women 80 fear equal 114
fear liked 435 fear loved 2058
