fan use 73 fan air 109
fan both 89 far them 217
far this 54 far any 40
far real 48 far long 195
far far 53 far long 98
far that 58 far her 63
far his 334 far its 309
far our 221 far them 1574
far this 44 far you 145
far all 124 far can 261
far may 52 far any 86
far and 74 far them 322
far now 317 far with 65
far yet 52 far day 168
far this 50 far its 40
far them 727 far use 50
far not 69 far with 84
far bed 42 far her 715
far her 1040 far him 405
far his 12995 far its 381
far our 462 far them 569
far his 52 far not 145
far all 168 far and 409
far any 63 far for 428
far his 46 far its 56
far our 65 far out 206
far she 54 far that 140
far this 42 far with 610
far this 44 far eye 47
far all 56 far let 57
far see 97 far not 150
far can 128 far his 165
far its 373 far our 118
far them 665 far two 587
far can 41 far not 160
far day 66 far had 97
far may 50 far was 219
far his 75 far due 102
far not 358 far now 117
far hath 79 far may 63
far was 181 far any 71
far our 64 far goes 57
far can 57 far may 62
far all 65 far not 28097
far now 59 far see 65
far that 154 far they 78
far this 1266 far and 435
far are 277 far but 490
far they 1546 far with 167
far any 50 far any 144
far this 76 far any 49
far his 179 far its 45
far this 84 far due 373
far his 41 far not 5193
far now 89 far one 211
far our 51 far any 43
far not 44 far that 148
far may 72 far them 64
far all 439 far that 43
far any 43 far her 442
far his 2640 far its 98
far our 300 far them 45
far not 397 far with 86
far any 50 far with 206
far and 248 far with 458
far his 48 far idea 52
far with 43 far may 49
far eel 57 far was 53
far not 80 far not 358
far them 96 far her 90
far his 216 far two 105
far his 43 far can 54
far does 58 far has 64
far was 72 far all 94
far has 90 far was 44
far can 47 far does 132
far has 286 far was 59
far one 105 far two 93
far are 106 far can 113
far going 50 far and 83
far with 79 far does 70
far due 126 far and 43
far may 110 far his 106
far was 71 far any 87
far get 113 far his 66
far our 40 far that 91
far them 45 far this 58
far them 45 far its 64
far our 61 far with 45
far can 55 far near 61
far can 49 far put 90
far them 74 far this 60
far its 49 far near 40
far end 185 far was 47
far was 43 far this 125
far that 64 far top 167
far has 92 far yet 148
far one 65 far this 53
far and 239 far with 1034
far led 183 far too 51
far with 160 far may 52
fat yer 52 fat they 49
fat you 44 fat not 60
fat not 119 fat too 45
fat her 108 fat all 52
fat them 41 fat all 52
fat can 170 fat may 41
fat fat 47 fay his 51
fear end 42 fear she 73
fear they 624 fear you 438
fear any 51 fear being 67
fear death 67 fear things 95
fear one 225 fear being 175
fear his 288 fear them 41
fear too 84 fear her 469
fear his 41 fear not 454
fear not 364 fear them 65
fear his 44 fear its 84
fear all 83 fear all 59
fear her 174 fear his 49
fear its 91 fear death 57
fear all 289 fear thee 915
fear being 85 fear death 85
fear god 228 fear fear 179
fear our 136 fear all 90
fear has 183 fear may 1080
fear one 153 fear she 142
fear they 545 fear this 176
fear you 537 fear can 176
fear has 111 fear may 994
fear one 222 fear being 626
fear death 83 fear not 116
fear new 241 fear use 43
fear are 3093 fear can 88
fear may 828 fear this 61
fear long 53 fear that 98
fear too 742 fear that 50
fear may 55 fear earth 78
fear that 233 fear things 57
fear his 43 fear our 175
fear them 175 fear can 48
fear that 51 fear old 159
fear any 110 fear her 106
fear one 44 fear one 143
fear them 42 fear one 45
fear they 47 fear all 511
fear being 49 fear his 59
fear not 43 fear had 123
fear all 240 fear any 170
fear her 100 fear him 270
fear his 495 fear its 85
fear one 137 fear our 93
fear them 130 fear this 91
fear being 57 fear but 230
fear due 62 fear far 40
fear fear 131 fear not 2470
fear now 42 fear one 615
fear that 145 fear thus 109
fear too 72 fear his 102
fear them 45 fear any 203
fear death 43 fear dying 227
fear fear 227 fear for 43
fear that 140 fear his 40
fear any 55 fear not 105
fear being 60 fear going 190
fear its 42 fear our 76
fear they 47 fear was 91
fear all 679 fear not 43
fear not 91 fear had 47
fear all 164 fear any 69
fear her 439 fear him 1111
fear his 2947 fear its 66
fear men 65 fear one 73
fear our 398 fear that 287
fear them 2025 fear this 1306
fear you 503 fear not 3097
fear one 91 fear that 178
fear any 62 fear for 41
fear law 132 fear man 1082
fear men 63 fear that 135
fear read 45 fear bed 868
fear war 82 fear all 57
fear all 191 fear her 72
fear his 178 fear long 45
fear sun 183 fear her 673
fear not 95 fear god 92
fear his 95 fear them 169
fear two 54 fear all 67
fear all 131 fear not 47
fear was 223 fear that 375
fear them 42 fear not 75
fear two 76 fear god 48
fear fear 60 fear she 166
fear they 429 fear you 252
fear can 83 fear may 51
fear does 47 fear can 223
fear may 47 fear not 83
fear near 102 fear not 41
fear our 47 fear this 77
fear death 41 fear one 98
fear few 54 fear dying 44
fear him 60 fear for 495
fear for 43 fear too 81
feat one 41 fed they 245
fed his 156 fed both 109
fed two 141 fed top 44
fed one 42 fed own 42
fed can 83 fed her 162
fed his 599 fed two 54
fed not 99 fed all 2460
fed and 953 fed but 42
fed now 44 fed that 137
fed too 54 fed and 410
fed being 42 fed for 88
fed that 111 fed job 141
fed own 153 fed bad 80
fed boy 47 fed heat 61
fed idea 166 fed job 351
fed law 43 fed long 165
fed lot 161 fed low 173
fed man 197 fed men 47
fed new 237 fed old 511
fed one 40 fed rat 226
fed red 43 fed things 46
fed two 197 fed war 2244
fed way 3207 fed and 141
fee they 49 fee you 51
fee pay 93 fee not 78
fee not 372 fee woes 71
fee one 55 fee two 245
fee two 43 fee that 127
fee this 74 fee man 490
fee them 42 few ten 499
few two 2384 few ten 50
few two 101 few ten 45
few had 230 few way 66
few all 108 few that 44
few her 203 few his 998
few its 465 few our 500
few them 3681 few this 79
few you 76 few two 65
few any 85 few things 42
few her 323 few far 50
few they 328 few yet 293
few you 99 few all 142
few any 170 few one 83
few that 365 few this 228
few now 112 few way 149
few any 53 few not 951
few had 97 few any 45
few they 68 few you 56
few all 62 few any 323
few each 144 few her 142
few his 729 few its 55
few new 56 few one 144
few our 344 few that 131
few this 1265 few not 45
few has 44 few was 73
few any 224 few each 40
few his 69 few our 49
few this 95 few far 94
few that 302 few death 189
few get 200 few her 50
few his 185 few our 53
few read 61 few see 170
few this 44 few try 52
few use 41 few you 95
few and 73 few can 58
few may 42 few not 47
few this 55 few them 93
few its 54 few all 41
few they 61 fiat his 218
fie she 47 fit they 367
fit you 50 fit not 338
fit this 719 fit things 135
fit one 42 fit not 127
fit them 97 fit her 98
fit his 54 fit two 245
fit and 187 fit idea 308
fit new 83 fit own 558
fit age 85 fit aim 100
fit area 113 fit big 133
fit gang 66 fit idea 2099
fit job 98 fit law 205
fit long 417 fit man 97
fit men 213 fit new 5258
fit old 1091 fit one 147
fit real 295 fit set 47
fit team 717 fit then 52
fit things 155 fit two 304
fit use 142 fit way 1603
fit all 103 fit sum 41
fit and 53 fit one 122
fit bit 45 fit new 69
fit sky 1055 fit use 218
fit was 70 fit two 288
fit each 372 fit one 176
fit fit 187 fit not 72
fit not 42 fit they 285
fit can 51 fit any 84
fit his 43 fit them 153
fit his 52 fit its 714
fit this 75 fit his 89
fit its 41 fit them 42
fit him 50 fit out 44
fit her 156 fit you 184
fit out 42 fit and 49
fit his 95 fit her 51
fit him 81 fit you 94
fit that 137 fit way 49
fit off 57 fit end 894
fit his 143 fit him 134
fit him 111 fit any 106
fit that 350 fit shoe 207
fit with 108 fit all 65
fit for 340 fit war 73
fit ram 103 fit own 221
fix and 62 fix not 45
fix and 93 fix for 138
fix with 96 fix them 60
fix eye 117 fix them 169
fix two 72 fix that 181
fix all 89 fix fix 71
fix this 261 fix that 70
fix her 57 fix his 237
fix our 120 fix its 55
fix one 50 fix his 87
fix this 51 fix his 54
fix each 79 fix its 99
fix his 622 fix war 134
fix you 97 fix his 131
fix its 42 fix out 90
fix and 45 fix for 43
fix now 206 flea and 157
flea for 104 flea his 53
fly they 73 fly you 131
fly they 129 fly they 69
fly they 46 fly not 127
fly day 83 fly his 41
fly them 116 fly way 185
fly his 93 fly and 49
fly fly 168 fog them 324
for did 176 for had 85
for has 370 for not 111
for bad 43 for god 1205
for his 287 for its 45
for non 84 for one 103
for sin 52 for that 64
for this 399 for war 386
for for 66 for two 221
for two 743 for two 544
for get 74 for any 60
for its 67 for law 51
for low 159 for not 60
for one 335 for ten 67
for this 109 for two 98
for for 43 for leg 122
for use 90 for die 170
for two 60 for his 70
for can 44 for not 107
for all 281 for her 85
for his 96 for our 42
for that 102 for this 264
for war 114 for year 47
for aid 77 for all 7660
for any 272 for both 134
for fear 90 for her 345
for his 878 for its 248
for jim 161 for job 77
for non 51 for one 352
for our 248 for sex 116
for tax 41 for that 234
for them 77 for this 1997
for war 1950 for new 45
for not 105 for see 53
for and 42 for for 49
for had 68 for not 58
for our 46 for any 46
for god 77 for his 103
for how 621 for its 66
for this 124 for how 67
for for 179 for two 47
for get 99 for gas 446
for dog 47 for them 82
for any 152 for can 185
for eye 93 for her 110
for his 316 for its 105
for man 93 for one 1153
for our 183 for she 1060
for that 125 for they 1199
for this 219 for two 70
for was 61 for you 1202
for one 344 for six 169
for ten 123 for two 771
for and 167 for all 375
for and 178 for any 2191
for art 41 for both 858
for can 977 for did 66
for each 420 for god 2178
for had 65 for has 89
for her 1367 for his 3539
for its 1592 for joy 41
for man 1130 for may 1540
for men 1145 for new 114
for oil 199 for one 14228
for our 1625 for she 40524
for sir 43 for six 16967
for ten 12456 for that 6905
for they 60323 for things 95
for this 3627 for thou 347
for tom 43 for two 29318
for war 64 for was 3034
for you 64220 for one 280
for six 133 for ten 299
for two 292 for you 47
for his 182 for its 68
for our 77 for them 335
for not 475 for not 55
for did 220 for had 1237
for has 238 for saw 50
for was 913 for had 241
for has 148 for was 633
for man 77 for one 546
for are 200 for can 104
for had 366 for not 42
for this 127 for them 87
for art 41 for she 40
for they 49 for you 70
for his 77 for its 127
for our 48 for them 210
for but 77 for one 196
for she 152 for they 623
for you 360 for one 52
for them 85 for his 75
for was 44 for her 46
for her 936 for had 1151
for has 82 for was 1352
for had 108 for has 43
for was 1264 for sun 93
for two 52 for are 55
for had 305 for her 119
for his 312 for its 70
for our 110 for them 205
for two 164 for both 161
for two 274 for can 80
for are 44 for rob 49
for was 61 for was 59
for are 224 for may 56
for had 514 for has 43
for was 833 for had 155
for was 799 for had 179
for was 62 for any 94
for that 42 for are 62
for may 92 for her 99
for his 63 for you 65
for are 48 for all 204
for are 119 for had 93
for any 57 for all 201
for this 56 for with 74
for with 79 for sin 107
for far 76 for one 162
for all 50 for for 116
for with 101 for his 61
for far 87 for with 132
for job 54 for and 332
for air 49 for easy 159
for eye 590 for idea 584
for ill 66 for old 221
for his 55 for yet 405
for his 255 for one 118
for that 210 for this 107
for his 100 for now 230
for that 101 for then 149
for this 563 for him 209
for his 1161 for this 78
for all 79 for not 97
for fear 316 for gun 79
for hat 74 for head 41
for idea 2482 for man 47
for new 67 for one 1168
for real 405 for sin 236
for son 256 for use 238
for way 413 for his 51
for his 214 for far 98
for long 227 for air 193
for art 178 for bad 71
for eye 61 for idea 65
for ill 61 for old 46
for use 46 for ask 100
for bear 98 for bring 103
for buy 72 for deal 392
for earn 79 for get 389
for his 50 for pay 391
for put 84 for read 43
for run 56 for say 76
for see 156 for set 45
for sit 54 for try 42
for use 97 for eye 137
for yet 98 for his 151
for far 47 for him 57
for him 253 for his 261
for not 71 for then 76
for fear 86 for idea 244
for one 721 for real 169
for son 73 for use 123
for way 187 for his 85
for far 58 for few 86
for art 93 for key 93
for things 84 for ask 49
for deal 166 for get 86
for pay 234 for see 40
for fee 77 for his 67
for his 141 for way 113
for any 129 for dead 131
for one 144 for too 44
for his 130 for may 79
for with 51 for arm 58
for end 87 for his 43
for his 87 for death 80
for his 52 for his 82
for his 43 for and 77
for had 189 for was 170
for her 176 for him 221
for his 185 for that 160
for them 408 for this 346
for all 45 for not 55
for was 556 for one 312
for way 166 for boy 63
for day 48 for end 122
for man 84 for men 40
for old 45 for sun 105
for two 41 for dead 258
for not 1825 for now 586
for put 251 for his 55
for apt 76 for earl 63
for easy 171 for eye 174
for ill 76 for odd 199
for old 2533 for out 47
for big 146 for dry 55
for far 107 for fat 98
for lean 57 for one 140
for weak 83 for yet 364
for all 162 for his 394
for one 297 for that 1562
for this 1013 for war 85
for all 70 for far 519
for his 44 for now 308
for that 119 for then 247
for this 312 for way 53
for all 454 for awe 50
for bad 42 for bed 133
for fear 54 for god 85
for her 45 for his 1387
for ill 49 for new 85
for one 232 for that 256
for this 105 for too 96
for now 46 for own 68
for man 253 for mean 359
for poet 64 for all 119
for both 114 for his 62
for our 129 for that 801
for them 45 for too 87
for his 1461 for our 53
for that 56 for bad 69
for far 277 for fat 48
for hot 51 for ill 100
for long 152 for near 126
for old 144 for thin 45
for weak 179 for boy 56
for god 219 for head 444
for man 2757 for new 63
for old 53 for one 4040
for poet 62 for real 201
for son 6274 for act 40
for all 74 for bring 106
for die 315 for get 72
for her 41 for pay 65
for see 59 for set 85
for them 147 for and 120
for dead 53 for not 809
for now 172 for our 88
for thus 40 for for 45
for them 45 for air 49
for men 42 for her 113
for his 104 for its 49
for our 55 for them 716
for this 41 for you 85
for all 53 for can 141
for them 114 for for 99
for with 59 for not 115
for with 51 for not 40
for not 69 for not 56
for not 113 for that 188
for get 83 for see 56
for use 64 for going 60
for not 407 for his 212
for its 44 for them 1212
for two 44 for you 60
for both 46 for two 126
for not 70 for not 56
for not 511 for not 260
for all 89 for not 707
for all 107 for but 158
for not 427 for too 54
for but 103 for not 10138
for they 495 for this 55
for not 51 for not 53
for not 1002 for not 4636
for not 62 for not 47
for shy 49 for and 58
for but 93 for not 21453
for that 382 for they 268
for this 350 for you 1857
for not 73 for did 59
for his 280 for its 67
for our 91 for them 1347
for this 98 for hat 47
for long 57 for old 90
for his 50 for our 73
for them 50 for was 53
for them 440 for one 181
for she 286 for they 688
for you 981 for his 118
for its 124 for them 772
for had 69 for that 111
for had 79 for all 40
for was 151 for idea 47
for are 97 for see 775
for her 391 for was 50
for that 225 for ran 148
for her 703 for his 5192
for its 530 for our 144
for them 423 for two 904
for both 40 for two 582
for did 49 for had 78
for hath 61 for put 51
for was 133 for all 42
for was 52 for are 92
for had 87 for has 98
for saw 265 for was 80
for was 73 for poet 67
for are 90 for can 253
for may 100 for see 366
for this 63 for has 44
for saw 131 for was 429
for was 56 for any 86
for that 150 for poet 51
for are 95 for see 77
for his 43 for them 59
for can 117 for art 77
for all 96 for too 137
for this 103 for are 42
for air 45 for one 146
for did 45 for does 41
for has 99 for may 107
for was 50 for you 44
for can 46 for does 41
for has 54 for may 138
for was 80 for one 57
for men 41 for new 45
for are 127 for can 123
for may 136 for one 51
for his 40 for one 229
for that 156 for his 62
for long 148 for way 642
for year 114 for end 1531
for get 46 for lead 49
for long 99 for not 1228
for can 85 for did 255
for got 144 for had 312
for has 101 for was 463
for they 163 for you 318
for any 45 for its 384
for that 100 for this 84
for not 184 for now 44
for can 192 for did 103
for does 168 for for 46
for had 190 for has 253
for may 125 for was 1866
for one 703 for way 56
for its 66 for its 98
for are 58 for can 44
for did 130 for they 60
for was 63 for earth 48
for man 101 for men 56
for new 58 for old 43
for one 55 for two 188
for use 41 for way 122
for bring 58 for die 150
for get 133 for its 50
for let 44 for pay 132
for say 57 for see 107
for try 80 for use 54
for are 231 for can 158
for did 42 for got 62
for had 141 for two 65
for his 50 for bit 75
for this 58 for old 67
for not 268 for did 108
for had 84 for was 121
for you 84 for can 42
for did 71 for does 41
for had 77 for has 65
for was 534 for one 40
for easy 88 for old 173
for pie 98 for act 115
for ask 449 for bear 234
for beat 223 for beg 61
for bid 46 for bow 202
for bring 276 for buy 156
for cry 103 for cut 645
for deal 60 for die 339
for dig 301 for fit 64
for fling 42 for fly 202
for get 2448 for hang 149
for head 117 for hit 53
for lay 318 for lead 114
for lean 76 for let 1613
for lie 631 for own 66
for pay 440 for put 1695
for read 125 for row 100
for run 820 for say 346
for see 327 for set 619
for sit 1169 for tie 60
for try 1773 for use 386
for wear 57 for and 40
for both 70 for but 170
for cut 69 for had 214
for met 52 for one 50
for put 138 for read 238
for set 142 for that 46
for too 45 for all 78
for day 423 for and 44
for long 80 for long 802
for use 45 for all 44
for and 41 for bed 163
for its 99 for yet 65
for one 49 for now 41
for then 75 for this 59
for its 54 for not 86
for earth 96 for fear 55
for real 92 for its 46
for pay 86 for air 142
for odd 46 for its 220
for yet 116 for its 235
for its 132 for end 253
for idea 50 for one 61
for real 245 for use 54
for way 72 for its 55
for far 133 for long 51
for bear 83 for deal 126
for may 76 for him 159
for his 108 for its 58
for our 640 for way 57
for his 256 for any 71
for all 109 for and 43
for any 101 for both 57
for cut 51 for due 435
for for 80 for had 82
for his 154 for ill 61
for long 238 for not 40
for one 180 for our 97
for put 64 for read 118
for set 76 for that 16746
for they 111 for this 101
for too 265 for two 40
for with 59 for you 96
for you 68 for may 150
for end 102 for all 176
for act 78 for die 101
for end 68 for get 98
for that 121 for his 164
for its 57 for all 67
for fear 48 for her 689
for his 2559 for its 140
for one 44 for our 352
for that 95 for end 469
for seal 59 for any 42
for can 76 for did 279
for does 42 for had 362
for has 78 for was 193
for they 75 for you 146
for any 63 for can 52
for had 57 for has 63
for was 382 for old 52
for man 92 for men 42
for old 56 for one 327
for use 86 for are 167
for can 68 for can 162
for did 357 for does 91
for had 541 for has 373
for may 100 for was 1032
for you 83 for all 45
for not 202 for can 173
for did 91 for does 146
for had 172 for has 343
for may 165 for was 1510
for old 73 for one 333
for man 79 for old 43
for two 49 for are 178
for can 239 for had 71
for may 65 for not 142
for act 390 for age 1543
for all 113 for area 118
for art 106 for easy 221
for era 200 for idea 109
for ill 77 for odd 126
for old 1096 for bad 69
for big 119 for dry 52
for easy 173 for far 114
for hot 74 for long 63
for old 62 for she 102
for yet 548 for all 82
for any 76 for her 155
for his 619 for its 126
for one 249 for that 3669
for this 4082 for far 295
for her 169 for him 172
for his 818 for its 93
for now 224 for that 547
for them 127 for then 155
for this 1021 for way 104
for and 341 for that 2408
for who 20209 for with 42
