caballeros vaqueros 40 calamities
confusion 70 calamities disaster
57 calamities disgrace 135
calamities distress 283 calamities
divisions 44 calamities economic
83 calamities expenses 89
calamities failures 59 calamities
heaviness 88 calamities injuries
159 calamities internal 155
calamities miseries 3180 calamities
outrages 56 calamities personal
216 calamities physical 60
calamities portents 108 calamities
problems 46 calamities reverses
417 calamities scourges 64
calamities setbacks 50 calamities
sufferings 2177 calamities tempests
67 calamities troubles 523
calamities upheavals 57 calamities
vexations 79 calamities yourself
54 calamities frequent 41
calamities recorded 51 calamities
regarded 110 calamities befallen
493 calamities happened 130
calamities improved 52 calamities
occurred 107 calamities returned
49 calamities befallen 52
calamities affected 102 calamities
attended 130 calamities darkened
41 calamities followed 765
calamities happened 214 calamities
impended 54 calamities occurred
240 calamities outweigh 66
calamities overtake 148 calamities
overtook 200 calamities resulted
55 calamities surround 55
calamities threatened 441 calamities
produced 78 calamities suffered
137 calamities innocent 66
calamities frequent 105 calamities
patience 178 calamities surprising
86 calamitous afflicting 111
calamitous dangerous 79 calamitous
decisive 45 calamitous desolating
110 calamitous humiliating 104
calamitous shameful 62 calamitous
terrible 47 calamitous wretched
69 calamitous happened 145
calculable constant 116 calculable
salutary 40 calculable therefore
95 calculated designed 94
calculated possible 369 calculated
accepted 307 calculated accurate
53 calculated achieved 133
calculated actually 192 calculated
adjusted 3718 calculated analyzed
2105 calculated appended 274
calculated approved 317 calculated
assessed 759 calculated assigned
1277 calculated attached 78
calculated averaged 1543 calculated
balanced 932 calculated believed
49 calculated budgeted 100
calculated combined 2012 calculated
compared 30375 calculated compiled
349 calculated composed 56
calculated computed 219 calculated
computer 52 calculated conscious
352 calculated credited 242
calculated critical 253 calculated
dangerous 42 calculated declared
157 calculated deducted 737
calculated depicted 213 calculated
designed 7182 calculated destined
43 calculated directed 484
calculated directly 318 calculated
disposed 406 calculated dramatic
57 calculated employed 150
calculated enforced 96 calculated
examined 590 calculated executed
599 calculated expected 442
calculated extended 356 calculated
factored 202 calculated followed
66 calculated foreseen 341
calculated foretold 334 calculated
included 1967 calculated inferred
125 calculated informed 72
calculated inserted 1191 calculated
intended 8464 calculated inverted
151 calculated malicious 62
calculated modified 203 calculated
numbered 53 calculated observed
78592 calculated obtained 318
calculated possibly 125 calculated
prepared 1420 calculated probably
194 calculated produced 177
calculated properly 139 calculated
proposed 109 calculated provided
1251 calculated provides 158
calculated received 57 calculated
reckoned 57 calculated recorded
6486 calculated referred 115
calculated rehearsed 111 calculated
rendered 225 calculated replaced
78 calculated reported 6658
calculated required 78 calculated
retained 63 calculated returned
913 calculated reviewed 90
calculated selected 157 calculated
somewhat 113 calculated specific
198 calculated standard 119
calculated supplied 218 calculated
therefore 931 calculated utilized
125 calculated verified 1028
calculated weighted 594 calculated
compared 169 calculated included
64 calculated probably 79
calculated referred 47 calculated
somewhat 46 calculated therefore
47 calculated absolute 62
calculated accounting 99 calculated
activity 45 calculated adiabatic
162 calculated adjacent 80
calculated aluminum 135 calculated
american 145 calculated analysis
130 calculated apparent 57
calculated australia 56 calculated
balanced 62 calculated business
376 calculated calendar 44
calculated cheapness 66 calculated
chemical 120 calculated children
974 calculated churches 48
calculated circular 67 calculated
clusters 60 calculated collecting
100 calculated combined 76
calculated commerce 232 calculated
complete 612 calculated compound
54 calculated concrete 180
calculated conducting 161 calculated
confirming 42 calculated constant
760 calculated converting 52
calculated critical 69 calculated
crystals 73 calculated december
146 calculated deception 49
calculated definite 44 calculated
destroying 167 calculated developing
95 calculated diffusion 570
calculated discrete 121 calculated
disguise 171 calculated dispatch
40 calculated displaying 187
calculated distance 359 calculated
distinct 68 calculated district
70 calculated domestic 390
calculated dramatic 348 calculated
droppers 42 calculated economic
40 calculated electric 120
calculated electron 171 calculated
elements 97 calculated energies
52 calculated estimating 74
calculated eternity 49 calculated
execution 54 calculated exercise
281 calculated exercising 120
calculated expected 101 calculated
exposure 49 calculated external
162 calculated families 129
calculated february 113 calculated
financial 200 calculated flattening
71 calculated fulfilling 79
calculated generating 46 calculated
harmonic 152 calculated hydrogen
232 calculated immediate 317
calculated impressing 50 calculated
incident 48 calculated inclusion
184 calculated industry 132
calculated infinite 178 calculated
insertion 99 calculated instance
225 calculated interest 102
calculated internal 255 calculated
interval 196 calculated invalids
122 calculated isolated 323
calculated latitude 93 calculated
magnetic 57 calculated materials
97 calculated metallic 48
calculated meteoroid 139 calculated
military 189 calculated mischief
447 calculated mixtures 127
calculated moderate 266 calculated
mountain 92 calculated multiple
390 calculated negative 58
calculated nitrogen 245 calculated
numerous 241 calculated observed
86 calculated operation 68
