if reasonable 42 if habitation
43 in commission 183 in
conclusion 66 in definition 44
in hypothesis 157 in nomination
86 in political 51 in
principle 63 in reference 43
in statement 103 in community
43 in consensus 519 in
desirable 231 in different 62
in difficult 49 in favorable
284 in functional 58 in
harmonious 221 in necessary 47
in negotiated 313 in permanent
204 in political 303 in
practical 107 in pregnancy 195
in reasonable 381 in reasonably
73 in reputation 106 in
resolution 181 in semblance 51
in separation 42 in specified
127 in strategic 68 in
sustained 224 in temporary 71
in transition 95 in universal
53 in widespread 43 in
collection 93 in competent 177
in controlling 267 in fragrance
45 in franchise 42 in
knowledge 5693 in permanent 100
in political 60 in practical
298 in profession 98 in
reasonable 49 in reputation 267
in technique 78 in territory
65 in certified 176 in
collection 100 in commission 113
in component 54 in different
127 in generally 144 in
guarantee 76 in knowledge 259
in multitude 115 in permanent
149 in political 115 in
practical 93 in proportion 89
in reasonable 117 in reference
86 in secondary 113 in
statement 156 in substance 46
in theoretical 40 in principle
51 in statement 63 in
transition 92 in principle 47
in reasonable 47 in statement
110 in political 67 in
conviction 153 in political 60
in knowledge 47 in temporary
41 in wholesome 66 in
different 88 in fortnight 45
in generation 335 in permanent
53 in political 101 in
sentiment 62 in statesman 41
in widespread 59 in conductor
45 in mandatory 71 in
political 54 in statement 58
in complaint 79 in multitude
61 in telephone 92 in
resolution 87 in paragraph 62
in precipice 81 in staircase
82 in principle 72 in
statement 55 in universal 51
in candidate 121 in community
101 in defendant 64 in
reasonable 63 in character 50
in different 73 in numerical
87 in venerable 88 in
fortified 146 in desirable 79
in favorable 42 in knowledge
296 in perfectly 45 in
permanent 48 in practical 50
in realization 42 in reasonable
77 in specified 59 in
community 88 in convention 332
in deposition 96 in checkbook
127 in discussion 137 in
negotiation 46 in revolution 41
in statement 67 in sublimity
52 in generation 95 in
indicated 102 in indicates 84
in suggested 48 in indicated
52 in indicates 93 in
proceedings 237 in population 127
in collection 136 in dictionary
382 in directory 52 in
discourse 57 in narrative 123
in reasonable 52 in generation
42 in resolution 232 in
knowledge 103 in committee 43
in statement 144 in fortified
90 in political 46 in
principle 56 in territory 136
in reasonable 68 in separation
113 in statement 59 in
surrender 45 in character 124
in behavioral 54 in classroom
64 in commercial 74 in
community 95 in component 135
in corporate 50 in framework
102 in functional 106 in
hydraulic 57 in landscape 63
in mechanism 83 in permanent
60 in political 48 in
practical 221 in procedure 86
in production 331 in prototype
55 in reference 42 in
relational 106 in simulation 132
in strategic 75 in structure
464 in universal 51 in
territory 62 in suspected 101
in knowledge 635 in generation
99 in conversion 64 in
discharge 46 in favorable 63
in harmonious 85 in lodgement
89 in momentary 104 in
negotiation 64 in permanent 517
in political 62 in reasonable
59 in resolution 80 in
revolution 538 in separation 411
in suspension 98 in temporary
209 in transition 429 in
universal 44 in voluntary 41
in confession 149 in favorable
42 in statement 56 in
newspaper 82 in temporary 106
in professed 166 in biological
41 in collection 231 in
commercial 136 in community 100
in confession 40 in criticism
144 in defensive 77 in
desperate 55 in different 104
in heightening 49 in mechanism
51 in microcosm 71 in
narrative 41 in permanent 51
in political 1482 in practical
112 in pragmatic 48 in
principle 132 in reactionary 53
in reflection 234 in repetition
126 in repudiation 58 in
revolution 98 in spiritual 577
in statement 247 in strategic
53 in technical 71 in
technique 81 in temporary 46
in theological 54 in universal
73 in voluntary 53 in
volunteer 51 in propriety 82
in attempted 124 in commanded
41 in undertake 291 in
undertook 208 in fortnight 137
in different 42 in successes
63 in collection 119 in
complaint 87 in suspected 103
in guarantee 54 in territory
63 in commission 208 in
procedure 44 in different 50
in knowledge 238 in principle
68 in confession 123 in
polynomial 144 in political 79
in different 133 in falsehood
49 in narrative 99 in
political 59 in procedure 69
in profession 80 in spiritual
56 in revolution 102 in
sovereign 75 in community 82
in devotional 87 in political
56 in criticism 65 in
beneficial 85 in character 87
in collection 56 in community
42 in competent 66 in
component 44 in composite 50
in conception 47 in consensus
47 in definition 50 in
desirable 106 in different 655
in difficult 440 in diminution
56 in dynamical 135 in
favorable 105 in functional 45
in knowledge 106 in miserable
55 in necessary 715 in
nontrivial 54 in numerical 44
in perfectly 45 in permanent
55 in political 57 in
polynomial 43 in practical 81
in precarious 100 in principle
257 in reasonable 155 in
reasonably 42 in reference 56
in reflection 101 in repetition
89 in reputation 54 in
sacrifice 73 in secondary 57
in statement 68 in structure
78 in substance 205 in
supporter 144 in thoroughly 41
in tolerably 99 in transition
47 in universal 44 in
wholesome 57 in cultivate 71
in recommend 61 in subscribe
73 in different 119 in
generation 233 in political 94
in wonderful 56 in statement
67 in continent 87 in
conviction 96 in knowledge 104
in microcosm 62 in multitude
110 in necessity 83 in
partiality 191 in passionate 50
in permanent 46 in principle
192 in revelation 45 in
spiritual 167 in wonderful 86
in character 115 in permanent
40 in political 58 in
president 108 in revolution 76
in succession 66 in political
74 in different 82 in
character 101 in knowledge 405
in discussion 42 in discussion
119 in plausible 77 in
generation 93 in widespread 44
in bacterium 73 in substance
148 in committee 41 in
nationwide 77 in newspaper 49
in political 85 in revolution
50 in satellite 420 in
universal 58 in difficult 211
in knowledge 45 in semblance
47 in perfectly 71 in
candidate 60 in classical 77
in clerkship 86 in collection
63 in collegiate 67 in
commercial 128 in commission 794
in committee 161 in competent
134 in composite 63 in
concession 394 in confession 502
in connection 74 in consensus
219 in controlling 171 in
conviction 908 in corporate 58
in definition 45 in deflection
49 in desirable 164 in
diagnostic 54 in different 81
in discharge 161 in dismissal
75 in doctorate 96 in
favorable 800 in fortnight 78
in franchise 147 in functional
48 in guarantee 118 in
knowledge 1031 in mitigation 50
in momentary 47 in nomination
59 in numerical 178 in
perfectly 226 in permanent 664
in permission 40 in perpetual
48 in plentiful 105 in
political 80 in practical 257
in privilege 59 in publisher
216 in purchaser 70 in
qualified 156 in reasonable 454
in reasonably 133 in reference
80 in relaxation 98 in
reluctant 52 in residence 112
in resolution 147 in restraining
84 in revocation 87 in
separation 117 in statement 213
in substance 61 in succession
63 in successor 70 in
surrender 45 in suspension 110
in telephone 106 in temporary
438 in thoroughly 70 in
tolerable 52 in tolerably 42
in unanimous 161 in uniformly
103 in voluntary 58 in
committee 58 in resolution 48
in commercial 83 in franchise
59 in telephone 58 in
television 45 in different 228
in fortnight 133 in generation
42 in burlesque 111 in
catechism 50 in checklist 43
in christmas 294 in collection
139 in community 67 in
complaint 42 in composite 70
in defensive 56 in dictionary
158 in discourse 59 in
flowchart 52 in foundation 86
in framework 65 in frequency
67 in generation 74 in
monograph 176 in narrative 95
in permanent 40 in political
51 in practical 44 in
production 358 in reference 49
in refutation 52 in resolution
43 in revolution 52 in
scholarly 44 in sentiment 41
in statement 1193 in strategic
86 in submission 84 in
sumptuous 85 in technical 52
in television 69 in tentative
41 in clergyman 45 in
commission 74 in conviction 224
in favorable 57 in knowledge
109 in mitigation 55 in
nomination 43 in precarious 48
in publisher 81 in purchaser
698 in residence 50 in
successor 71 in sumptuous 117
in temporary 59 in beneficial
81 in biological 56 in
character 79 in collection 105
in commercial 307 in commodity
2572 in community 76 in
completed 42 in component 149
in composite 96 in consensus
120 in conviction 188 in
definition 72 in desirable 185
in dictionary 43 in different
184 in diminution 51 in
discharge 45 in discourse 131
in diversity 54 in favorable
295 in framework 40 in
functional 84 in generally 50
in generation 161 in harmonious
123 in knowledge 46 in
momentary 119 in monstrous 105
in multitude 70 in narrative
185 in newspaper 175 in
