if childhood 53 if abandoned
57 if continued 90 if
persisted 106 if succeeded 115
if corrected 77 if stoppered
119 if americans 49 if
expressed 64 if americans 85
if different 176 if everybody
140 if frenchmen 42 if
historians 47 if knowledge 111
if political 107 if societies
81 if virtually 73 if
conditions 169 if influence 46
if countries 94 if conditions
44 if tasteless 127 if
supremacy 47 if countries 44
if substance 78 if influence
57 if expedient 50 if
amendment 60 if gentleman 65
if continent 49 if necessary
234 if continues 55 if
negatives 116 if continues 129
if continues 59 if happiness
46 if possession 77 if
continued 44 if displeases 61
if triumphed 125 if happiness
83 if population 66 if
resources 58 if interests 74
if interests 77 if appearance
48 if consented 65 if
encourage 49 if permitted 46
if preferred 53 if requested
51 if ministers 51 if
possession 64 if motivation 51
if objective 100 if continued
47 if somewhere 42 if
continued 47 if adjourned 75
if represent 120 if coincides
48 if maintains 51 if
directory 193 if vouchsafe 122
if insurance 92 if connection
94 if complains 63 if
motivation 47 if objective 92
if indicates 47 if obligation
51 in phosphate 57 in
petitioner 185 in countries 53
in quarterly 509 in associated
50 in connected 41 in
populated 425 in neglected 60
in untouched 85 in unrelated
61 in california 122 in
injustice 46 in oppression 121
in parliament 95 in association
51 in negotiation 55 in
proposals 56 in countries 185
in abundance 83 in diversity
116 in practices 382 in
associated 69 in americans 45
in proposals 89 in borrowers
44 in community 62 in
different 401 in disparate 158
in employers 82 in political
43 in scattered 97 in
unskilled 42 in conditions 313
in presented 82 in throughout
64 in developed 78 in
molecules 291 in processes 112
in conditions 166 in expression
273 in membranes 197 in
molecules 91 in receptors 478
in structure 66 in assembled
1307 in envelopes 194 in
countries 141 in latitudes 47
in somewhere 43 in different
132 in resources 109 in
infections 41 in formations 159
in themselves 52 in bilateral
73 in operations 52 in
gentlemen 100 in collected 75
in societies 58 in cosmology
471 in discourse 189 in
documents 65 in guatemala 192
in societies 545 in situations
72 in pregnancy 45 in
societies 43 in carcinoma 178
in paralysis 59 in associated
42 in mysticism 403 in
production 44 in palestine 80
in baltimore 230 in mortality
91 in television 348 in
documents 52 in captivity 125
in documents 71 in complexes
47 in abundance 158 in
intensity 188 in proportion 84
in succession 76 in intervals
96 in themselves 54 in
increasingly 48 in different 49
in employees 48 in concerned
86 in analogous 69 in
associated 300 in connected 1220
in resembled 144 in resembles
184 in themselves 88 in
themselves 58 in ourselves 50
in important 59 in connected
210 in necessary 202 in
analogous 44 in throughout 45
in agreement 45 in concerned
169 in dependent 135 in
determine 57 in knowledge 45
in themselves 117 in throughout
74 in different 61 in
additional 51 in important 46
in protection 48 in different
64 in additional 43 in
themselves 114 in centuries 48
in different 982 in important
54 in instances 49 in
dependent 43 in supported 99
in dependent 55 in different
195 in arbitrary 44 in
different 50 in important 64
in throughout 88 in transform
157 in irradiated 60 in
quarterly 151 in sediments 163
in diversity 73 in americans
90 in countries 827 in
provinces 119 in graduates 46
in countries 2743 in countries
287 in hospitals 46 in
different 308 in instances 60
in afterward 87 in christmas
43 in everybody 51 in
campaigns 61 in provinces 116
in california 151 in published
217 in countries 219 in
knowledge 42 in countries 247
in countries 43 in production
267 in institute 201 in
equipment 55 in operations 1110
in different 62 in resembles
70 in contracts 112 in
reservoir 79 in americans 82
in countries 748 in societies
924 in provinces 329 in
directions 47 in countries 2510
in countries 154 in directions
54 in hospitals 57 in
different 66 in california 237
in provinces 74 in hospitals
48 in appointed 53 in
california 248 in provinces 112
in published 352 in countries
95 in absorption 49 in
chemistry 671 in generation 219
in processes 54 in production
401 in scavengers 41 in
districts 160 in countries 47
in garrisons 128 in countries
2638 in suppliers 242 in
countries 44 in different 261
in directions 759 in california
188 in standards 110 in
throughout 74 in assembled 266
in prosthesis 552 in ownership
133 in leadership 89 in
directions 82 in expression 47
in contracts 56 in glittered
49 in agreement 871 in
throughout 95 in conditions 95
in agreement 219 in conditions
190 in considering 68 in
throughout 153 in conditions 68
in mustaches 41 in announced
65 in associated 100 in
cambridge 49 in certainly 62
in coincided 60 in comprised
58 in concerned 41 in
concluded 88 in conducted 102
in confirmed 53 in consisted
86 in contained 71 in
continued 193 in continues 80
in copyright 194 in dedicated
144 in dedication 168 in
described 61 in developed 147
in especially 270 in estimated
71 in expressed 53 in
fluctuate 160 in generally 431
in gradually 64 in indicated
142 in indicates 129 in
parliament 69 in permitted 47
in possessed 61 in possesses
44 in presented 47 in
prevented 44 in primarily 55
in published 742 in qualified
41 in represent 56 in
september 45 in sometimes 45
in suggested 120 in supported
95 in throughout 313 in
movements 54 in abandoned 64
in assembled 63 in especially
118 in scattered 78 in
succeeded 68 in throughout 2188
in movements 97 in throughout
187 in accordingly 42 in
throughout 70 in exclaimed 116
in throughout 86 in necessary
48 in appointed 316 in
different 63 in countries 42
in different 129 in evaluation
76 in libraries 1006 in
hospitals 58 in associated 213
in secondary 118 in equipment
44 in conditions 155 in
situations 66 in densities 40
in conditions 114 in population
116 in situations 120 in
latitudes 4271 in throughout 60
in situations 166 in chemistry
52 in production 71 in
throughout 68 in throughout 203
in generally 51 in throughout
928 in latitudes 4322 in
diversity 46 in throughout 229
in equipment 243 in graduates
76 in episcopal 41 in
throughout 86 in throughout 67
in centuries 215 in countries
795 in different 43 in
provincial 134 in sediments 159
in collection 81 in conditions
43 in processes 121 in
palestine 425 in sculpture 155
in tanganyika 80 in palestine
93 in countries 199 in
countries 58 in magazines 231
in countries 83 in estimates
159 in estimation 260 in
regression 4330 in activation 65
in recumbent 345 in ventricle
63 in different 68 in
intensive 47 in organisms 55
in situations 120 in societies
1098 in conditions 471 in
situations 234 in populated 3622
in situations 136 in conditions
353 in instances 141 in
situations 589 in situations 139
in territory 116 in countries
144 in districts 87 in
qualities 51 in political 74
in estimates 61 in desirable
84 in situations 234 in
childhood 50 in themselves 68
in situations 363 in abrogated
40 in judgments 159 in
corporate 56 in pavements 46
in available 123 in structure
78 in important 59 in
judgments 41 in judgments 96
in responses 81 in mysterious
69 in countries 115 in
estimates 93 in analgesic 87
in thoroughly 58 in available
114 in exceedingly 40 in
generally 176 in invisible 58
in miserable 139 in perfectly
103 in plausible 46 in
president 117 in respected 73
in thoroughly 231 in unpopular
127 in virtually 48 in
deductions 54 in available 193
in judgments 64 in movements
140 in available 109 in
estimates 95 in judgments 44
in different 57 in important
90 in character 274 in
batteries 95 in machinery 42
in production 69 in disorders
68 in countries 68 in
americans 141 in countries 40678
in economies 260 in societies
4089 in townships 40 in
traditions 105 in societies 298
in countries 99 in documents
122 in societies 547 in
traditions 140 in disorders 129
in situations 112 in organisms
76 in societies 82 in
campaigns 40 in different 124
in identical 40 in important
43 in resembles 118 in
inhabited 47 in situations 46
in processes 61 in countries
79 in companies 115 in
garrisons 157 in hospitals 72
in libraries 67 in throughout
68 in provinces 208 in
countries 723 in throughout 241
in worldwide 110 in provinces
81 in affections 437 in
conditions 243 in disorders 125
in illnesses 173 in infections
134 in throughout 66 in
contested 60 in districts 78
in curricula 70 in libraries
437 in textbooks 80 in
countries 176 in situations 147
in societies 100 in countries
50 in situations 167 in
societies 101 in countries 46
in situations 57 in districts
3313 in textbooks 100 in
processes 98 in situations 204
in populated 595 in different
44 in resembles 53 in
situations 62 in throughout 49
in conditions 349 in associated
83 in countries 270 in
provinces 55 in biological 45
in conditions 91 in countries
86 in directions 221 in
organisms 81 in situations 839
in societies 89 in throughout
81 in campaigns 89 in
districts 66 in countries 60
in companies 106 in countries
84928 in economies 204 in
galleries 70 in hospitals 74
in industrial 48 in libraries
136 in societies 596 in
countries 79 in instances 117
in phenomena 41 in situations
102 in resembles 47 in
conditions 116 in textbooks 40
in companies 59 in countries
24495 in embassies 51 in
throughout 63 in histories 67
in hospitals 236 in libraries
42 in textbooks 44 in
disorders 89 in textbooks 96
in instances 153 in countries
154 in countries 1321 in
societies 394 in districts 111
in reference 47 in throughout
61 in operations 57 in
situations 138 in throughout 93
in connected 193 in conditions
243 in disorders 62 in
libraries 73 in practices 66
in situations 134 in textbooks
73 in factories 44 in
throughout 139 in situations 42
in economies 200 in magazines
679 in movements 44 in
societies 57 in standards 48
in disasters 41 in phenomena
367 in processes 298 in
resources 210 in situations 234
in intensive 72 in affections
135 in conditions 67 in
disorders 119 in countries 140
in countries 355 in districts
95 in industrial 75 in
instances 294 in documents 406
in compounds 1281 in molecules
153 in countries 1253 in
countries 184 in societies 108
in affections 82 in conditions
71 in textbooks 101 in
economies 47 in histories 43
in magazines 715 in movements
67 in centuries 55 in
campaigns 62 in centuries 93
in instances 258 in lifetimes
48 in societies 61 in
societies 67 in throughout 42
in companies 148 in galleries
68 in hospitals 57 in
libraries 155 in situations 245
in countries 184 in mechanics
48 in movements 40 in
countries 124 in situations 63
in conflicts 172 in countries
65 in economies 56 in
varieties 50 in libraries 169
in situations 340 in situations
42 in throughout 774 in
textbooks 118 in throughout 99
in different 44 in unrelated
133 in companies 58 in
operations 61 in situations 62
in boreholes 65 in instances
1091 in operations 41 in
processes 40 in situations 711
in societies 44 in societies
85 in companies 166 in
countries 307 in hospitals 65
in industrial 40 in instances
58 in california 260 in
countries 418 in districts 154
in provinces 59 in cathedrals
41 in throughout 81 in
concerned 51 in conducted 145
in throughout 47 in different
67 in instances 133 in
throughout 245 in different 43
in accidents 43 in situations
68 in throughout 121 in
important 84 in companies 120
in countries 25250 in developed
116 in districts 61 in
economies 417 in industrial 234
in societies 3188 in traditions
52 in electrons 155 in
revisited 68 in ridership 68
in different 88 in sentences
201 in mechanism 45 in
contracts 262 in collected 90
in conditions 58 in important
194 in practical 47 in
standards 79 in different 141
in important 361 in instances
48 in conditions 85 in
formations 74 in societies 75
in conceived 101 in equipment
77 in intensive 197 in
districts 68 in conditions 172
in infections 59 in situations
135 in algorithms 42 in
arguments 51 in behavioral 47
in biological 189 in cognitive
150 in compounds 162 in
conditions 260 in economies 91
in faculties 58 in geometries
353 in instances 200 in
molecules 793 in movements 127
in operations 192 in organisms
1895 in phenomena 119 in
political 65 in processes 381
in production 115 in responses
48 in sentences 627 in
sequences 73 in situations 7128
in societies 4254 in theoretical
48 in countries 116 in
directions 97 in conditions 664
in opposition 160 in situations
146 in developed 137 in
inhabited 120 in populated 5746
in vegetated 42 in elsewhere
152 in countries 713 in
districts 54 in provinces 309
in relatives 397 in situations
106 in situations 42 in
conditions 52 in situations 1257
in conditions 372 in directions
58 in instances 147 in
situations 459 in organisms 40
in situations 133 in territory
608 in countries 340 in
districts 82 in countries 82
in districts 53 in countries
85 in agreement 74 in
attitudes 51 in cognitive 99
in conditions 232 in directions
40 in discussion 96 in
estimation 71 in execration 46
in histories 144 in political
164 in processes 74 in
situations 2001 in theoretical 306
in treatments 162 in directions
125 in attitudes 57 in
countries 78 in directions 70
in societies 97 in districts
90 in instances 91 in
situations 125 in organized 74
in situations 121 in conditions
495 in situations 571 in
countries 1288 in districts 290
in latitudes 4355 in instances
91 in political 228 in
conditions 149 in proportion 45
in discourse 62 in magazines
55 in estimates 157 in
geographic 74 in situations 61
in directions 334 in directions
611 in political 115 in
directions 42 in situations 41
in estimates 78 in situations
111 in situations 57 in
conditions 252 in countries 128
in districts 155 in societies
195 in desirable 307 in
countries 487 in districts 253
in latitudes 3554 in organized
52 in situations 161 in
societies 112 in situations 52
in countries 113 in conditions
93 in countries 27401 in
economies 635 in societies 4056
in societies 292 in countries
158 in societies 334 in
disorders 47 in exercises 64
in countries 45 in companies
56 in countries 45 in
hospitals 53 in libraries 50
in provinces 587 in countries
1899 in conditions 44 in
illnesses 42 in curricula 71
in libraries 1306 in textbooks
96 in countries 86 in
situations 126 in societies 126
in economies 49 in situations
75 in societies 452 in
situations 54 in districts 411
in textbooks 104 in opposition
57 in situations 159 in
populated 259 in computers 42
in computers 205 in conditions
88 in organisms 49 in
campaigns 56 in countries 125
in community 42 in countries
89284 in economies 219 in
galleries 42 in industrial 87
in political 46 in societies
1242 in countries 81 in
conditions 62 in countries 101
in textbooks 161 in countries
7381 in chemistry 86 in
histories 728 in hospitals 733
in libraries 74 in practices
40 in textbooks 183 in
textbooks 124 in countries 126
in countries 941 in societies
267 in proceedings 61 in
societies 47 in reference 102
in situations 42 in situations
78 in operations 75 in
situations 75 in textbooks 43
in connected 115 in conditions
44 in curricula 50 in
libraries 210 in practices 126
in situations 97 in textbooks
92 in economies 179 in
political 51 in societies 82
in processes 121 in resources
101 in situations 231 in
intensive 65 in countries 67
in societies 49 in countries
527 in industrial 53 in
latitudes 50 in documents 269
in chemistry 123 in compounds
732 in molecules 260 in
countries 272 in countries 97
in societies 44 in operations
66 in throughout 71 in
textbooks 96 in economies 42
in magazines 121 in societies
41 in societies 42 in
companies 61 in hospitals 63
in situations 110 in countries
213 in mechanics 77 in
countries 77 in countries 61
in situations 42 in economies
47 in libraries 623 in
situations 244 in throughout 141
in instances 79 in situations
225 in california 105 in
countries 224 in districts 44
in cathedrals 136 in countries
49 in conducted 99 in
throughout 102 in situations 44
in situations 132 in companies
110 in countries 40047 in
developed 84 in economies 1280
in industrial 1006 in societies
9707 in different 125 in
databases 152 in criticism 42
in discussion 136 in managerial
54 in conditions 46 in
discourse 46 in discussion 73
in distances 181 in intervals
145 in companies 96 in
countries 87 in dimensions 169
in particles 94 in proportion
1359 in compounds 91 in
countries 248 in pedigrees 51
in countries 64 in population
93 in countries 1371 in
countries 195 in countries 1582
in campaigns 45 in countries
640 in operations 45 in
societies 59 in accounted 56
in associated 239 in attempted
53 in attracted 45 in
available 41 in certainly 64
in coincided 88 in coincides
42 in collected 42 in
commenced 50 in committed 43
in comprised 40 in concerned
44 in concluded 40 in
consisted 187 in contained 89
in continued 333 in continues
187 in currently 136 in
dedicated 96 in described 77
in developed 364 in especially
235 in exclusive 78 in
generally 640 in gradually 68
in increasingly 58 in indicated
103 in indicates 239 in
organized 70 in originate 40
in possessed 52 in presented
86 in primarily 128 in
proceeded 55 in published 83
in reflected 70 in regularly
42 in represent 124 in
resembles 44 in responded 54
in sometimes 103 in stretched
74 in stretches 51 in
succeeded 41 in suggested 60
in supported 42 in throughout
417 in typically 145 in
underwent 62 in argentina 41
in association 387 in california
897 in minnesota 431 in
palestine 139 in tennessee 107
in wisconsin 676 in california
129 in countries 339 in
generally 64 in sediments 80
in provinces 288 in directions
79 in instances 57 in
situations 119 in situations 105
in instances 40 in conditions
79 in districts 58 in
throughout 98 in situations 44
in proceedings 89 in addressed
41 in tolerance 331 in
collection 163 in practices 64
in production 60 in situations
57 in narrative 107 in
conflicts 52 in countries 9390
in societies 668 in countries
41 in societies 180 in
countries 216 in documents 164
in histories 55 in societies
493 in traditions 67 in
disorders 671 in organisms 47
in societies 44 in provinces
42 in countries 188 in
throughout 45 in provinces 770
in countries 55 in countries
1659 in throughout 56 in
provinces 147 in societies 103
in affections 101 in conditions
186 in disorders 115 in
illnesses 237 in infections 115
in pulmonary 133 in rheumatic
50 in districts 43 in
provinces 88 in countries 329
in situations 307 in societies
163 in economies 60 in
operations 44 in countries 143
in societies 127 in countries
55 in situations 109 in
practices 76 in districts 76
in situations 50 in populated
531 in conditions 190 in
associated 248 in resolution 51
in countries 92 in societies
132 in important 514 in
communist 63 in community 221
in countries 59792 in economies
171 in industrial 40 in
societies 519 in traditions 64
in countries 402 in situations
75 in situations 84 in
influencing 90 in situations 112
in instances 53 in countries
66 in affections 138 in
conditions 167 in disorders 106
in countries 279 in districts
127 in countries 3045 in
histories 63 in hospitals 68
in disorders 145 in libraries
63 in disorders 51 in
practices 62 in countries 90
in countries 1361 in societies
201 in districts 121 in
proceedings 154 in situations 55
in countries 40 in countries
60 in operations 74 in
processes 41 in throughout 76
in connected 562 in discussed
