id integer not null 99
if abortion had been 127
if abraham had been 206
if abraham had said 41
if account had been 116
if account has been 46
if addison had left 171
if admitting that there 58
if adopted and used 68
if adopted they will 124
if affairs had been 143
if against all odds 73
if against each other 159
if against her will 1408
if against his will 2864
if against its will 284
if against our will 104
if alcohol and drug 55
if alcohol had been 121
if alcohol has been 223
if allowed its free 57
if allowed its full 47
if allowed too much 146
if alloyed with iron 42
if allusion was made 60
if altered for some 58
if ambition had been 147
if america and great 56
if america got into 41
if america had been 663
if america had gone 40
if america had lost 49
if america had only 164
if america has been 50
if america has ever 71
if america was ever 76
if amounts are paid 87
if anarchy had been 40
if animals are kept 189
if animals are made 40
if animals are used 89
if animals had been 111
if animate things were 59
if answering each other 40
if anybody can find 186
if anybody can give 63
if anybody can have 43
if anybody can help 218
if anybody can make 219
if anybody can pull 62
if anybody can save 41
if anybody can show 56
if anybody can take 41
if anybody can tell 276
if anybody can think 45
if anybody did come 45
if anybody does come 49
if anybody got hurt 83
if anybody got into 75
if anybody got sick 66
if anybody had been 1566
if anybody had come 262
if anybody had died 48
if anybody had done 90
if anybody had ever 1875
if anybody had gone 96
if anybody had heard 415
if anybody had left 61
if anybody had made 104
if anybody had paid 70
if anybody had said 510
if anybody had seen 919
if anybody had told 1451
if anybody has been 426
if anybody has come 40
if anybody has done 156
if anybody has ever 505
if anybody has heard 75
if anybody has made 50
if anybody has said 46
if anybody has seen 172
if anybody has told 59
if anybody out there 265
if anybody was coming 445
if anybody was ever 708
if anybody was hiding 41
if anybody was home 455
if anybody was hurt 160
if anybody was left 77
if anybody was paying 57
if anybody was sick 211
if anybody was there 950
if anybody was trying 63
if anybody you know 43
if applied for some 51
if applied for soon 47
if applied too early 131
if applied too late 217
if applied too soon 279
if applied with care 219
if applied with great 86
if applied with some 46
if arrests are made 102
if arsenic had been 81
if ascending this hill 67
if ashamed she made 46
if assessing how much 93
if assured that their 89
if atlanta had been 52
if attacks are made 68
if attempt was made 49
if bacteria are seen 47
if baptism had been 76
if barbara had been 90
if beatrice had been 70
if because her tale 88
if because they were 89
if beckoning his mate 52
if beginning and ending 54
if belgium had been 65
if bellowing for more 47
if bernard had been 56
if between each step 60
if between them there 401
if blessed with health 73
if blessings and good 41
if boswell had been 81
if bottles are used 74
if bradley had been 54
if britain and india 48
if britain and other 82
if britain did nothing 46
if britain goes down 151
if britain goes into 45
if britain had been 855
if britain had gone 74
if britain had lost 94
if britain had made 110
if britain was ever 61
if britain was sunk 98
if broader and more 99
if brought out into 87
if bruised all over 116
if buildings had been 58
if bullets had been 63
if cameras had been 41
if cameron had been 50
if candles had been 92
if capital and other 42
if capital had been 201
if capital has been 76
if capital per hour 66
if captain and crew 55
if carlyle had been 68
if carlyle had come 52
if carried far will 149
if carried one step 62
if carried out along 76
if carried out during 545
if carried out early 323
if carried out from 282
if carried out into 197
if carried out more 121
if carried out only 172
if carried out over 739
if carried out prior 86
if carried out soon 53
if carried out upon 78
if carried out very 47
if carried out well 309
if carried out when 118
if carried out will 1319
if carthage had been 62
if certain men were 112
if certain things have 60
if certain things were 2018
if charged with having 68
if charged with many 141
if charged with some 51
if charges are laid 51
if charges are made 226
if charges had been 120
if charity and faith 59
if charles had been 922
if charles had come 51
if charles had gone 41
if charles had lost 45
if charles had made 68
if charles had only 46
if charley had been 146
if charlie had been 221
if chaucer had been 80
if choices are made 152
if choices had been 43
if classes are held 55
if clement had been 46
if clients are able 77
if climate and other 41
if climate and soil 95
if clinton had been 182
if colbert had been 42
if communing with some 74
if company was coming 48
if compton hath been 49
if condoms are used 133
if congress can make 70
if congress can pass 96
if congress did have 63
if congress did nothing 117
if congress did pass 93
if congress does nothing 126
if congress goes along 45
if congress had been 1403
if congress had done 70
if congress had ever 44
if congress had gone 42
if congress had just 49
if congress had made 367
if congress had meant 225
if congress had only 43
if congress had said 99
if congress had such 188
if congress has been 58
if congress has made 67
if consent had been 223
if consent has been 213
if contact had been 109
if contact has been 182
if contact was made 205
if contact with body 67
if contact with other 46
if content with their 44
if content with these 67
if content with what 41
if control had been 66
if control has been 95
if cornish men want 43
if corpses lay there 42
if correct and true 61
if corsica has been 74
if counsel had been 247
if counsel has been 92
if coupled with good 46
if coupled with high 77
if coupled with more 46
if coupled with other 361
if coupled with some 174
if coupled with such 47
if covered all over 53
if covered with cloth 47
if covered with dirt 41
if covered with dust 163
if covered with fine 101
if covered with gold 136
if covered with hair 169
if covered with hoar 73
if covered with live 44
if covered with moss 42
if covered with sand 107
if covered with snow 2008
if covered with soil 95
if covered with some 68
if covered with soot 225
if cramped for room 47
if cranmer had been 90
if criteria are also 68
if critics had been 45
if damages are paid 42
if damages had been 131
if deceased had been 46
if default had been 112
if default has been 105
if default was made 175
if delayed for more 66
if demands are made 183
if denmark had been 42
if desired and also 51
if desired and bake 47
if desired and will 57
if desired for other 42
if desired heat oven 295
if destiny had been 47
if destiny had made 49
if destiny had sent 51
if diamonds had been 331
if dickens had been 260
if disraeli had been 133
if divorce had been 58
if doctors had been 46
if douglas had been 126
if dreyfus had been 95
if drowned and flung 50
if efforts are made 1804
if efforts had been 191
if elected they will 603
if emerson had been 54
if endowed with life 799
if endowed with more 107
if endowed with some 100
if entered for home 163
if entries are made 96
if erasmus had been 79
if eugenie had been 64
if everything goes along 119
if everything goes just 123
if everything goes like 43
if everything goes okay 300
if everything goes very 99
if everything goes well 6542
if everything goes wrong 1227
if everything had been 9508
if everything had come 257
if everything had died 69
if everything had gone 3355
if everything had just 94
if everything had only 105
if everything has been 2907
if everything has come 58
if everything has gone 975
if everything now living 89
if everything now made 43
if everything she knew 65
if everything she said 613
if everything that came 64
if everything that ever 42
if everything that made 72
if everything that there 53
if everything that went 66
if everything they said 89
if everything they took 48
if everything was back 94
if everything was clean 59
if everything was clear 185
if everything was coming 228
if everything was cool 70
if everything was done 380
if everything was fine 860
if everything was good 43
if everything was just 468
if everything was left 104
if everything was lost 147
