ice broken 111 ice enough
53 ice winter 54 ice
glacial 76 ice melted 50
ice absent 41 ice formed
59 idea widely 54 idea
therapy 44 idea source 93
idea changes 75 idea methods
211 idea models 119 idea
theories 46 idea various 45
idea arisen 120 idea become
64 idea gained 43 idea
enough 104 ill losses 213
ill little 72 ill suffer
40 ill follow 57 inn
another 78 int public 57
ions mobile 48 its merged
84 its already 47 its
always 41 its lawful 62
its affect 147 its merely
43 its violate 92 its
market 129 its strength 109
its already 41 its become
74 its sought 60 its
reject 46 its called 44
its clearly 41 its engaged
45 its fighting 115 its
forced 84 its unable 60
its levels 70 its depend
202 its income 51 its
supply 42 its formal 44
its around 93 its depend
46 its depend 92 its
before 74 its broken 59
its fighting 52 its viewed
57 its bought 55 its
frozen 123 its seized 138
its turned 77 its valued
146 its beside 79 its
number 268 its higher 68
its failed 48 its unable
43 its offering 42 its
duties 48 its without 46
its athwart 168 its became
58 its corner 108 its
silent 168 its formed 43
its dashed 50 its shaped
55 its smeared 79 its
common 68 its through 63
its flower 86 its waters
86 its burden 67 its
carbon 88 its effect 82
its england 86 its adhere
67 its engaged 59 its
become 49 its broken 42
its public 56 its without
49 its before 192 its
policy 44 its toward 40
its toward 248 its turned
219 its upward 42 its
humble 50 its through 108
its armenia 72 its behind
40 its source 82 its
copses 90 its another 177
its higher 58 its twelve
78 its through 251 its
further 92 its supply 123
its through 173 its little
57 its slowly 65 its
become 75 its depend 44
its result 41 its stages
51 its system 60 its
depend 53 its depend 40
its ganglion 44 its asleep
154 its clearly 50 its
mainly 48 its seemed 45
its allies 198 its stands
78 its savage 48 its
before 46 its without 253
its always 67 its through
232 its animal 42 its
another 241 its anyone 50
its austria 97 its common
105 its demand 54 its
england 121 its english 407
its europe 123 its existing
141 its family 153 its
france 60 its french 143
its future 430 its german
48 its income 73 its
jewish 42 its masses 54
its master 46 its matter
71 its memory 53 its
mental 73 its modern 99
its morale 93 its morals
54 its myself 261 its
nature 44 its normal 60
its opinion 60 its output
63 its oxygen 51 its
painting 46 its plants 83
its policy 41 its prices
412 its public 823 its
pupils 45 its readers 54
its school 203 its thought
126 its various 127 its
joined 59 its always 40
its become 53 its depend
552 its remain 124 its
member 64 its itself 126
its through 51 its diagram
78 its biomass 48 its
fossil 75 its nuclear 334
its without 49 its effect
49 its energy 40 its
useful 79 its slowly 86
its remain 41 its should
46 its supply 196 its
supply 50 its across 104
its before 227 its except
253 its should 76 its
through 336 its without 283
its inside 124 its without
102 its system 48 its
excess 148 its peters 106
its become 49 its energy
47 its amongst 251 its
should 47 its england 40
its singular 73 its depend
190 its course 84 its
stands 50 its through 72
its states 108 its through
40 its upward 64 its
become 42 its public 42
its widely 62 its something
64 its turned 142 its
cooked 97 its boston 192
its flower 98 its reality
68 its another 85 its
sunken 75 its across 46
its beirut 139 its cyprus
61 its eastern 100 its
europe 307 its french 42
its greece 63 its hungary
437 its iranian 51 its
jordan 43 its kuwait 582
its mexico 102 its mongolia
51 its poland 53 its
polish 42 its somalia 90
its taiwan 365 its battle
55 its already 42 its
engaged 86 its fighting 48
its aspect 45 its parity
116 its career 60 its
estate 445 its levels 58
its standing 116 its status
67 its system 69 its
almost 74 its already 82
its already 58 its bitter
52 its wanted 44 its
remain 41 its secure 52
its depend 67 its depend
416 its through 53 its
broken 107 its bridge 69
its breathed 60 its across
71 its through 82 its
covering 73 its behind 315
its evenly 75 its firmly
95 its timely 50 its
toward 108 its ground 43
its before 763 its trailing
42 its shakes 334 its
killed 45 its mostly 70
its affect 79 its through
50 its europe 41 its
family 134 its french 41
its future 41 its greece
254 its modern 77 its
policy 119 its public 177
its various 71 its beyond
40 its become 45 its
depend 173 its abroad 65
its england 97 its abroad
116 its export 60 its
import 97 its public 160
its ticket 40 its tuition
109 its various 98 its
exceed 53 its weight 103
its through 44 its flight
113 its abroad 46 its
depend 75 its wheels 79
its sparta 51 its office
48 its radius 75 its
plants 59 its simply 57
its income 63 its layers
45 its abroad 54 its
prison 41 its already 57
its always 232 its become
207 its chosen 63 its
failed 60 its little 44
its sought 68 its prison
65 its refuge 42 its
active 95 its agreed 41
its almost 60 its already
286 its always 95 its
anxious 107 its banned 95
its becoming 45 its called
85 its caught 70 its
clearly 41 its deeply 67
its driven 92 its engaged
48 its exiled 171 its
forced 317 its former 107
its guilty 43 its jailed
415 its jewish 42 its
killed 231 its mainly 128
its middle 67 its mostly
112 its neither 43 its
placed 43 its planning 61
its seized 64 its unable
192 its william 44 its
another 48 its flashing 44
its scarce 53 its turned
60 its dimpling 49 its
another 97 its nature 64
its reached 56 its through
137 its around 99 its
behind 53 its through 79
its prison 189 its showed
65 its without 46 its
severe 56 its energy 109
its before 41 its flight
86 its honest 69 its
another 79 its always 54
its public 51 its secret
108 its through 57 its
always 53 its remain 81
its system 96 its become
51 its little 50 its
freely 40 its always 47
its become 129 its changed
