ideal content not otherwise 60
ideal context for developing 44
ideal habitat for wildlife 66
ideal involving both monopoly 52
ideal location for business 75
ideal solution for everyone 57
ideal solution that property 41
ideal statues and portrait 63
ideal targets for synthesis 60
ideal vehicle for delivering 49
ideal vehicle for developing 69
ideal vehicle for expressing 139
ideas because they believed 41
ideas compete for attention 52
ideas competing for attention 47
ideas impetus and momentum 41
idle ingenuity was employed 94
idle persons for soldiers 50
idle quarrel that happened 50
inch between its muscular 43
inch natural gas pipeline 82
inch shorter and narrower 52
inch skillet with nonstick 148
into accepting and supporting 42
into accepting his authority 58
into accepting his proposal 132
into account all agencies 44
into account all benefits 81
into account all branches 54
into account all comments 74
into account all deviations 60
into account all economic 174
into account all elements 332
into account all essential 220
into account all evidence 100
into account all expenses 195
into account all external 73
into account all internal 51
into account all mitigating 45
into account all payments 115
into account all physical 113
into account all possible 4067
into account all potential 172
into account all relevant 7933
into account all variables 217
into account all variations 76
into account and accepted 48
into account and accorded 47
into account and adjusted 143
into account and analyzed 95
into account and assessed 98
into account and attempts 151
into account and balanced 409
into account and combined 99
into account and compared 152
into account and consider 344
into account and deducted 174
into account and estimating 47
into account and evaluate 121
into account and examined 66
into account and excluded 40
into account and explains 60
into account and included 157
into account and includes 97
into account and modified 43
into account and neglecting 71
into account and observed 54
into account and overcome 67
into account and possibly 57
into account and produces 44
into account and properly 167
into account and proposed 47
into account and provided 281
into account and provides 272
into account and provision 50
into account and regarded 41
into account and remember 56
into account and requires 56
into account and resolved 56
into account and respecting 78
into account and suggests 45
into account and therefore 803
into account and utilized 98
into account and weighted 53
into account any benefits 159
into account any comments 245
into account any cultural 59
into account any deduction 138
into account any deviations 57
into account any economic 65
into account any evidence 228
into account any expected 173
into account any expenses 41
into account any extension 123
into account any external 106
into account any financial 70
into account any increased 66
into account any increases 75
into account any interest 122
into account any judgment 58
into account any mitigating 224
into account any payments 85
into account any pecuniary 55
into account any personal 55
into account any physical 106
into account any possible 934
into account any potential 364
into account any problems 51
into account any property 48
into account any provision 49
into account any reduction 215
into account any relevant 1068
into account any specific 235
into account any variations 182
into account are education 67
into account are unlikely 57
into account both chemical 59
into account both clinical 55
into account both cultural 96
into account both diffusion 105
into account both distance 50
into account both domestic 147
into account both economic 234
into account both elements 64
into account both external 144
into account both financial 65
into account both inflation 109
into account both interest 82
into account both internal 301
into account both linguistic 59
into account both monetary 46
into account both negative 47
into account both personal 115
into account both physical 470
into account both positive 182
into account both possible 59
into account both potential 51
into account both quantity 75
into account but neglecting 44
into account can possibly 46
into account for accurate 250
into account for analysis 82
into account for developing 60
into account for estimating 100
into account for evaluating 104
into account for explaining 87
into account for instance 118
into account for predicting 56
into account for promotion 65
into account for purposes 8998
into account for valuation 58
into account for whatever 48
into account heat transfer 294
into account his attitude 82
into account his financial 214
into account his personal 296
into account his physical 111
into account his relations 49
into account his religious 122
into account his specific 42
into account how children 104
into account how students 70
into account its capacity 64
into account its contingent 115
into account its cultural 86
into account its distance 67
into account its economic 191
into account its emotional 101
into account its enormous 41
into account its essential 46
into account its external 48
into account its financial 97
into account its inherent 77
into account its intended 132
into account its interest 153
into account its internal 105
into account its multiple 45
into account its negative 57
into account its physical 97
into account its possible 167
into account its potential 324
into account its probable 80
into account its relations 156
into account its relative 67
into account its relevant 464
into account its specific 571
into account new evidence 113
into account new insights 56
into account new products 45
into account new realities 84
into account one essential 71
into account our cultural 53
into account our economic 57
