gang had been wiped out 55
gas and dust which are 51
gas are less dense than 51
gas had been given off 44
gas has been drawn off 41
gas has been found and 51
gas has been given off 177
gas has been known for 109
gas has been passing for 69
gay with pink thrift and 81
gay with wild roses and 45
get all these people out 236
get all those people out 94
get all three under one 76
get all your needs met 41
get and hook every one 102
get and keep within our 52
get and your horse has 46
get any great earthen pot 50
get any ideas about being 56
get any ideas about going 99
get any ideas about her 82
get any ideas about him 46
get any ideas about how 44
get any ideas about that 43
get any more basic than 121
get any more fooling out 57
get any more money for 164
get any more money out 235
get any more money than 83
get any more sleep than 68
get any more sleep that 179
get any more speed out 97
get any more tired than 169
get any more upset than 42
get any more words out 331
get any time alone with 71
get are from people who 47
get for their goods with 51
get for their money and 65
get for your money and 69
get her back where she 103
get her feet beneath her 67
get her feet under her 439
get her legs under her 147
get her wits about her 175
get him some water and 57
get his feet beneath him 77
get his feet under him 1110
get his hand under her 62
get his legs under him 360
get his name taken off 43
get his next words out 83
get his ship under way 133
get his wish after all 45
get his wits about him 223
get new ideas about how 90
get off their asses and 373
get off their backs and 150
get off their bikes and 99
get off their butts and 443
get off their duffs and 245
get off their knees and 120
get off their tails and 87
get off your asses and 224
get off your butts and 90
get off your fanny and 56
get off your horse and 342
get off your knees and 125
get one single touch that 64
get one word alone with 52
get our heads blown off 113
get our ideas about things 59
get out from beneath him 45
get out from under all 395
get out from under and 297
get out from under any 67
get out from under her 710
get out from under him 634
get out from under his 1247
get out from under its 302
get out from under our 197
get out from under that 1812
get out from under them 315
get out from under this 1239
get out from under with 43
get out from under you 67
get out here right now 140
get out into fresh air 74
get out more often and 62
get out some paper and 89
get out their books and 82
get out there every day 139
get out there right now 93
get out your bible and 116
get out your books and 70
get out your knife and 71
get out your paper and 101
get out your state map 89
get out your tools and 45
get that damn light out 196
get that much money for 169
get that much money out 84
get them back where they 153
get them from where they 88
get them into order for 40
get them into shape and 90
get them into shape for 84
get things back where they 55
get things done rather than 290
get this plan under way 53
get this ship under way 53
get this work under way 53
get too much money and 62
get too much money for 75
get too much power and 45
get too much rather than 49
get too much water and 78
get you back again with 64
get you back where you 245
get you down thither and 51
get you from where you 324
get you home where you 96
get you some fresh air 75
get you some money for 82
get you some paper and 58
get you some water and 183
get you your first job 40
god who will grant them 45
goes mad when women gad 47
goes out from under him 50
goes out into space and 42
goes out more often than 81
goes with just about any 77
goes with such ardor that 41
goes with young about six 41
going and coming every day 104
going out from under her 111
going out from under him 194
going out into space and 46
going out there every day 63
going out there right now 81
going too well right now 42
going was much easier and 45
going was very rough and 76
going with other women and 49
got all their names and 53
got all these people who 60
got any ideas about how 107
got any ideas about that 79
got any ideas about this 49
got any ideas about who 62
got any more money for 70
got any more money than 45
got any more sense than 477
got for their money was 115
got for their pains was 202
got her cell phone out 202
got her chin jutting out 68
got her feet beneath her 58
got her feet under her 285
got her legs under her 84
got her wits about her 213
got him some water and 70
got his brig under way 41
got his cell phone out 133
got his feet beneath him 77
got his feet under him 1008
got his girl after all 51
got his hand under her 65
got his hand under his 60
got his legs blown off 46
got his legs round his 93
got his legs under him 298
got his mouth drawn all 59
got his ship under way 131
got his wits about him 484
got its back under one 49
got off more easily than 79
got off much easier than 54
got off their bikes and 159
got one foot under him 44
got out from under and 96
got out from under her 116
got out from under him 86
got out from under his 181
got out from under that 120
got out from under this 62
got out some paper and 210
got out their boats and 75
got out their books and 86
got out their pipes and 191
got that look about him 43
got that look about you 105
got too much class for 67
got too much money and 111
got too much money for 56
got too much pride for 83
got too much sense for 129
gun and kept watch and 52
gun and shot pouch with 53
gun and went after him 51
gun and went looking for 66
gun had been fired and 155
gun had been fired off 96
gun has been fired and 54
gun out from under her 61
gun out from under his 288
guy not much older than 85
guy they were looking for 227
guy who just could not 82
guy you were dancing with 50
guy you were looking for 168
