data gait 65 data text 42
days having 413 days mary 194
days have 53 days were 82
days bare 42 days were 42
dealt blow 200 deep there 74
deep some 63 deep what 450
depth only 145 dews have 41
died from 54 died having 53
died five 41 died years 57
died years 65 died when 43
died during 243 died soon 73
died three 43 died when 105
died last 101 died last 70
died upon 70 dirt lies 79
dish from 134 done during 92
done when 43 done were 65
done from 44 done from 93
done come 125 done down 46
done case 75 done other 105
done town 74 done time 70
done turf 89 done when 67
done there 46 done great 107
door open 68 door upon 61
dose will 51 down step 136
down during 98 down from 48
down from 62 down forth 79
down just 88 down five 94
down corn 46 down just 106
down army 101 down afar 591
down from 52 down into 47
down from 188 down like 124
down past 58 down like 64
down from 298 down from 40
down into 54 down into 46
down side 156 down into 178
down from 205 down into 220
down bank 45 down hill 133
down road 53 down from 547
down from 57 down rods 40
down axis 55 down their 88
down were 42 down from 596
down road 113 down into 126
down from 45 down pike 40
down into 311 down leading 88
down from 52 down into 160
down road 234 down hill 42
down such 57 down hall 73
down foot 115 down having 47
down into 49 down when 45
down time 134 down like 103
down into 43 down were 56
down have 58 down into 700
down half 124 down three 103
down dark 64 down having 52
down leaving 151 down time 200
down will 199 down into 46
down like 286 down have 114
down your 103 down were 130
down there 130 down leads 193
down come 45 down have 142
down these 42 down from 51
down like 40 down have 49
down from 149 down into 264
down leading 44 down from 54
down road 3565 down from 42
down from 226 down have 280
down there 106 down were 55
down when 58 down many 163
down among 101 down have 97
down only 165 down other 328
down nine 42 down zero 61
drag into 58 draw from 51
draw from 41 draw from 77
draw your 71 draw like 98
dread over 41 dream have 68
drew from 58 drew made 64
drew went 142 drop from 61
drug these 42 duel seem 43
during raid 135 during when 176
during when 50 during life 45
during there 86 during trip 59
during work 85 during years 74
during years 173 during years 80
during time 187 during fair 45
during when 147 during have 63
during over 42 during along 56
during also 48 during from 373
during have 158 during must 66
during only 342 during some 53
during there 139 during these 83
during were 214 during when 1068
during will 137 during years 84
during when 87 during when 172
during from 57 during when 113
during from 46 during were 41
during when 44 during have 56
during days 68 during three 213
during years 131 during from 40
during when 44 during from 335
during leading 56 during when 513
during took 77 during have 59
during when 85 during will 92
during when 65 during show 43
during there 44 during were 195
during when 283 during ending 113
during from 51 during wars 2339
during time 46 during back 55
during home 51 during days 57
during years 277 during years 88
during half 1054 during month 41
during week 114 during days 44
during years 85 during plan 57
during from 50 during during 111
during from 2405 during over 57
during prior 103 during there 88
during were 152 during when 611
during will 58 during days 69
during years 214 during years 59
during life 91 during took 50
during from 45 during were 40
during gold 309 during wars 154
during were 55 during from 244
during there 54 during were 46
during when 113 during from 58
during into 66 during from 42
during were 59 during when 507
during when 125 during call 347
during when 88 during there 77
during were 131 during when 47
during tell 58 during when 74
during years 287 during years 63
during have 63 during were 48
during month 134 during life 47
during week 202 during were 173
during were 53 during wars 62
during will 71 during when 65
during will 57 during when 41
during will 51 during when 108
during even 45 during were 85
during when 47 during hard 56
during wars 127 during when 67
during from 42 during have 50
during were 42 during years 62
during from 72 during were 113
during from 59 during were 64
during break 99 during hour 105
during month 54 during years 81
during years 62 during month 64
during from 91 during only 41
during there 122 during were 171
during when 117 during will 42
during from 52 during were 124
during when 105 during will 42
during term 279 during when 42
during years 60 during also 42
during there 47 during were 60
during when 191 during will 56
during month 43 during month 417
during these 50 during have 137
during there 42 during were 178
during when 117 during from 74
during when 98 during when 55
during only 71 during when 81
during high 55 during their 152
during along 110 during also 90
during among 80 during during 47
during even 71 during from 1391
during have 236 during into 87
during june 95 during just 45
during like 45 during made 82
during many 134 during more 59
during most 42 during must 85
during only 2180 during over 329
during prior 45 during some 63
during such 55 during their 65
during there 1187 during these 135
during those 47 during upon 43
during were 497 during when 8543
during will 454 during from 52
during when 194 during from 288
during only 310 during there 250
during were 104 during when 821
during will 107 during have 109
during were 144 during were 86
during when 78 during will 70
during month 44 during ahead 46
during ending 1626 during from 527
during just 102 during last 111
during next 923 during prior 923
during ending 56 during next 90
during from 91 during when 315
during years 149 during time 148
during their 44 during ahead 53
during along 81 during also 85
during among 48 during even 86
during from 1226 during have 215
during into 52 during just 45
during made 79 during many 136
during more 67 during most 85
during must 121 during only 1126
during over 209 during prior 40
during some 106 during such 47
during their 43 during there 1090
during these 82 during upon 61
during very 57 during were 536
during when 19161 during will 380
during from 83 during when 259
during from 312 during have 41
during only 160 during there 233
during were 154 during when 1302
during will 145 during have 125
during wars 56 dust from 57
dust their 66 dust ever 53
dust meant 64 duty upon 46
duty their 43 duty from 51
duty young 106 duty means 110
