dad work 192 dad home 101
dam else 43 day late 41
day hour 1353 day length 47
day much 47 day week 90
day told 56 day back 98
day been 46 day been 44
day such 248 day come 131
day task 269 day days 247
day will 44 day been 234
day been 122 day many 406
day more 104 day only 121
day some 55 day home 42
day camp 247 day sign 70
day like 94 day upon 48
day from 81 day been 45
day upon 298 day years 47
day years 88 day past 434
day from 61 day prior 63
day days 65 day more 104
day some 41 day cold 50
day fine 86 day good 43
day heavy 41 day much 62
day warm 453 day briar 49
day there 47 day well 81
day used 44 day into 119
day cold 105 day fine 375
day much 47 day warm 345
day when 66 day such 131
day work 88 day birth 184
day when 44 day when 103
day even 218 day many 41
day some 283 day such 134
day their 83 day there 273
day these 233 day those 73
day your 219 day fair 96
day when 157 day when 881
day when 105 day when 419
day been 374 day your 41
day when 57 day jobs 56
day work 50 day just 107
day when 45 day main 63
day from 52 day from 314
day early 93 day from 1026
day just 67 day been 115
day town 43 day back 79
day heard 157 day were 41
day been 40 day eyes 443
day like 44 day been 642
day good 109 day into 82
day many 119 day more 49
day only 115 day some 168
day three 43 day from 173
day from 55 day from 104
day camp 41 day been 498
day leave 64 day town 40
day more 43 day busy 42
day more 120 day back 82
day back 388 day their 145
day into 44 day their 88
day what 41 day been 152
day when 65 day there 121
day when 95 day away 45
day their 46 day more 42
day over 332 day were 66
day when 126 day when 48
day like 404 day done 319
day great 58 day army 103
day wide 49 day from 142
day from 274 day upon 219
day from 94 day eyes 42
day your 212 day born 48
day back 389 day home 49
day into 65 day into 63
day many 43 day your 373
day more 93 day your 397
day more 57 day what 228
day back 527 day your 140
day your 105 day your 69
day your 93 day your 101
day into 64 dead heaps 44
dead ones 172 dead week 247
dead years 47 dead five 42
dead many 204 dead their 55
dead only 45 dead very 46
dead were 154 dead been 90
dead pain 90 dead their 198
dead when 84 dead when 53
dead when 59 dead when 92
dead years 111 dead years 92
dead years 112 dead years 53
dead past 99 dead when 175
dead when 65 dead when 70
dead been 229 dead upon 118
dead forth 50 dead their 46
dead years 93 dead upon 95
dead these 142 dead their 105
deaf birth 789 deaf their 109
deaf been 112 deaf birth 86
deal done 164 deal made 52
deal said 85 deal along 43
deal also 42 deal during 135
deal here 43 deal during 105
deal from 55 deal here 167
deal upon 119 deal much 65
deal care 50 deal areas 114
deal areas 86 deal like 56
deal been 187 deal ahead 56
deal brings 45 deal have 115
deal seen 71 dean years 47
dear will 56 dear more 57
dear more 43 death life 49
death into 63 death been 49
death cast 2413 death vain 64
death were 49 death been 94
death away 57 death been 75
death made 40 death from 51
death home 41 death living 54
death among 108 death from 91
death upon 97 death such 62
death among 51 death birth 56
death been 90 death from 57
death more 96 death been 348
death been 42 death their 43
death joan 66 death their 48
death their 73 dew years 2744
did from 99 did what 43
did back 84 did ever 105
did tool 44 did nets 53
did back 54 did well 142
did news 68 did from 163
did done 54 did when 75
did well 41 did turn 54
did like 64 did well 66
did open 57 did evil 45
did well 58 did during 91
did there 43 did when 428
did good 43 did well 122
did like 101 did cease 44
did throb 63 did well 131
did wrong 130 did more 45
did well 372 did well 88
did arms 100 did been 52
did from 63 did some 137
did their 46 did into 103
did from 1730 did when 92
did even 59 did from 1453
did when 274 did bread 46
did case 58 did work 58
did feet 418 did hard 46
did hard 140 did well 45
did into 55 did from 1434
did along 247 did during 106
did even 95 did into 278
did like 41 did once 65
did their 128 did these 59
did till 40 did when 167
did when 47 did into 279
did from 134 did their 46
did open 210 did such 52
did tears 116 did your 169
did fast 143 did legs 75
did ties 51 did will 45
did word 47 did back 63
did heart 133 did neck 531
did nose 60 did well 163
did fire 85 did from 118
did much 52 did such 51
did play 117 did week 54
did their 71 did loud 46
did name 75 did when 60
did what 44 did even 40
did just 49 did more 206
did what 3552 did when 44
did much 47 did much 16162
did came 263 did else 324
did form 260 did harm 115
did jack 41 did kind 3253
did made 53 did means 255
did miss 44 did name 134
did other 913 did part 74
did size 40 did some 60
did sort 736 did their 541
did these 121 did those 98
did time 1131 did type 170
did went 211 did your 110
did vote 115 did these 41
did during 187 did when 363
did their 421 did anti 116
did late 70 did nine 74
did some 42 did their 40
did these 49 did food 64
did teeth 53 did room 115
did hair 112 did hair 66
did just 43 did soon 78
did till 79 did very 164
did from 628 did till 171
did down 880 did during 71
did early 42 did even 110
did from 3550 did here 1010
did home 1460 did into 847
did just 121 did last 622
did like 147 did next 90
did soon 346 did there 174
did till 2574 did very 59
did were 51 did when 542
did during 66 did even 57
did from 2527 did hard 263
did here 2376 did into 279
did just 55 did last 86
did like 82 did much 114
did soon 58 did there 146
did till 554 did upon 137
did very 89 did when 85
did once 66 did when 51
did from 402 did into 44
did till 49 did adam 49
did among 140 did deep 49
did evil 40 did good 57
did having 55 did here 417
did high 244 did home 325
did india 186 did john 59
did just 159 did lack 148
did living 40 did love 55
did mars 65 did mere 80
did much 108 did north 109
did nothing 171 did other 181
did paul 53 did poor 55
did reading 78 did rome 582
did single 103 did some 613
did south 186 did such 812
did their 1044 did there 1486
did these 471 did those 455
did very 83 did wealth 61
did well 101 did west 142
did what 233 did work 99
did your 609 did asking 52
did flying 54 did from 313
did just 1251 did last 103
did like 43 did much 111
did only 231 did till 323
did very 47 did when 56
did during 87 did early 224
did even 75 did from 2405
did just 43 did last 4005
did late 47 did like 50
did much 228 did soon 143
did till 1846 did very 211
did when 426 did camp 282
did clear 41 did full 1221
did great 94 did life 100
did line 214 did more 262
did much 192 did open 144
did play 4875 did port 65
did such 253 did their 1279
did these 114 did those 63
did town 384 did very 125
did view 539 did wide 806
did work 299 did your 330
did from 416 did time 50
did week 401 did into 342
did more 235 did from 1855
did from 290 did here 2173
did just 50 did last 70
did till 122 did very 63
did well 55 did from 43
did till 72 did five 125
did four 58 did half 253
did last 42 did late 1024
did miss 196 did much 355
did next 78 did nine 119
did some 168 did three 87
did very 58 did some 47
did much 296 did soon 134
did well 133 did from 159
did food 87 did well 53
did well 147 did last 58
did more 708 did much 1542
did down 115 did into 69
did back 158 did down 222
did here 42 did home 125
did into 149 did look 150
did think 128 did their 264
did their 56 did away 296
did back 1802 did down 1643
did into 471 did over 536
did upon 42 did such 92
did their 46 did away 75
did even 47 did from 235
did lest 53 did fire 44
did their 152 did away 51
did from 51 did having 66
did leaving 56 did losing 178
did making 48 did taking 65
did their 63 did trying 66
did their 203 did down 460
did away 85 did there 57
did into 47 did from 105
did even 46 did more 191
did part 46 did such 69
did their 75 did time 131
did back 133 did even 57
did their 51 did what 46
did what 249 did away 167
did back 182 did down 107
did their 41 did into 49
did from 45 did much 228
did faith 79 did been 102
did made 81 did said 57
did faith 62 did were 53
did faith 74 did five 40
did nine 49 did hats 54
did feet 45 did from 461
did when 102 did from 802
did when 161 did till 45
did upon 114 did life 52
did their 55 did these 72
did away 53 did from 79
did till 451 did guns 73
did much 91 did well 338
did were 112 did from 226
did down 96 did even 54
did into 74 did step 46
did their 45 did upon 131
did much 496 did very 91
did what 744 did when 327
did away 71 did their 41
did back 517 did down 778
did from 630 did here 114
did home 1201 did into 952
did over 326 did when 57
did when 44 did call 111
did dream 273 did hope 139
did leave 73 did look 892
did make 41 did move 47
did open 53 did show 66
did speak 79 did take 79
did talk 101 did tell 138
did think 312 did turn 105
did back 157 did their 75
did down 117 did into 66
did anger 46 did angry 187
did cold 83 did free 54
did good 70 did hurt 62
did like 6775 did much 150
did pain 99 did safe 115
did sick 66 did sure 98
did very 86 did what 41
did bread 44 did their 46
did time 367 did part 86
did back 41 did rise 45
did their 86 did arms 47
did beds 57 did bread 156
did cars 58 did clean 43
did clear 46 did faith 52
did five 104 did food 138
did four 105 did full 101
did good 166 did guns 156
did hair 109 did half 170
did high 78 did jobs 55
did kids 45 did life 46
did many 132 did maps 70
did milk 60 did much 1286
did radio 41 did room 235
did salt 53 did seats 61
did shoes 660 did such 240
did teeth 46 did their 1055
did these 130 did those 172
did three 119 did time 16178
did very 46 did what 130
did your 167 did when 56
did their 44 did their 50
did when 326 did when 78
did back 116 did pace 262
did their 135 did came 179
did from 265 did half 163
did jack 70 did john 77
did just 151 did many 133
did mary 53 did miss 65
did most 351 did much 731
did nothing 52 did some 161
did such 567 did their 3311
did there 14006 did these 526
did those 317 did till 191
did very 181 did well 81
did were 1883 did what 56035
did when 5377 did whom 448
did your 1105 did from 44
did their 246 did their 197
did beer 57 did dogs 56
did having 80 did hearing 82
did kids 56 did most 123
did their 76 did those 44
did very 94 did what 54
did your 40 did here 175
did there 498 did their 119
did angry 91 did away 159
did back 6780 did down 1149
did good 130 did into 367
did like 10023 did much 242
did over 1148 did sick 46
did their 119 did upon 246
did very 131 did when 154
did their 44 did good 126
did love 261 did much 387
did sure 101 did their 156
did their 71 did having 166
did paying 41 did their 48
did when 1007 did away 69
did from 202 did into 53
did their 81 did when 397
did care 62 did like 132
did their 50 did look 102
did think 114 did turn 47
did their 138 did your 60
did golf 82 did away 51
did among 86 did down 94
did half 155 did their 178
did when 192 did here 68
did from 448 did when 97
did over 115 did able 64
did angry 126 did like 820
did much 100 did very 161
did worth 95 did their 95
did word 50 did much 219
did their 49 did their 88
did down 5397 did much 49
did their 230 did when 112
did from 56 did till 45
did into 54 did from 76
did when 473 did here 175
did their 57 did there 361
did when 360 did away 103
did care 513 did down 88
did into 708 did leave 247
did much 201 did note 175
did part 486 did their 366
did time 3492 did very 40
did your 155 did like 54
did much 388 did very 45
did their 230 did what 70
did your 155 did like 47
did much 472 did once 45
did such 42 did there 252
did were 52 did what 181
did away 272 did back 355
did from 99 did over 419
did pale 69 did their 457
did when 159 did till 415
did when 206 did their 165
did your 44 did their 87
did good 70 did away 49
did there 155 did back 152
did into 97 did like 276
did much 121 did what 159
did much 44 did into 46
did like 45 did when 85
did when 59 did view 56
did when 48 did time 115
did want 46 did from 364
did down 43 did from 52
did into 591 did till 63
did upon 266 did when 45
did from 172 did upon 83
did when 93 did when 59
did some 51 did their 108
did line 1627 did other 45
did ruin 44 did some 142
did step 64 did such 472
did their 717 did these 402
did those 154 did what 66
did wrong 59 did your 108
did some 70 did their 49
did these 41 did your 58
did much 391 did much 69
did well 1611 did among 81
did during 418 did even 43
did there 104 did when 285
did land 87 did those 51
did into 64 did from 81
did when 204 did like 108
did acting 99 did adding 101
did asking 833 did beating 62
did bringing 145 did buying 313
did coming 2353 did coping 71
did crying 962 did dating 43
did dealing 734 did dining 110
did ending 40 did even 68
did facing 596 did fixing 89
did flying 144 did food 77
did giving 1031 did good 52
did hanging 376 did having 1663
did heading 64 did hearing 845
did hers 143 did hiding 62
did hiking 43 did home 1988
did joking 478 did just 357
did leaving 1074 did living 200
did losing 112 did love 123
did making 2064 did mine 241
did moving 937 did much 1062
did nothing 63 did other 41
did part 190 did paying 347
did reading 2804 did riding 244
did rising 53 did saying 1019
did seeing 929 did some 67
did spring 47 did such 744
did taking 2037 did their 95
did there 411 did those 43
did trying 625 did waking 74
did wearing 172 did what 88
did work 819 did your 106
did pain 45 did hope 118
did hurt 101 did like 8149
did love 88 did more 516
did need 122 did pain 467
did from 69 did when 137
did among 42 did even 220
did from 405 did here 125
did leaving 74 did living 51
did there 852 did till 133
did when 93 did when 51
did keen 67 did what 175
did loss 43 did need 46
did were 256 did were 55
did down 40 did calm 56
did cold 183 did good 1936
did keen 40 did much 2910
did nice 52 did safe 451
did sick 49 did sure 330
did well 7707 did during 126
did last 48 did most 47
did when 247 did teeth 42
did heads 42 did heart 43
did other 205 did these 53
did soon 43 did very 51
did worth 84 did other 40
did else 180 did food 42
did gold 287 did help 82
did more 180 did there 127
did time 242 did wrong 56
did sale 43 did kind 56
did means 130 did other 74
did bite 47 did food 44
did full 41 did jobs 41
did life 43 did lost 84
did main 57 did mark 82
did task 72 did work 101
did what 111 did even 46
did hanging 44 did many 144
did much 776 did soon 50
did name 75 did guns 107
did their 83 did into 99
did into 43 did some 51
did such 92 did their 60
did from 104 did arms 47
did from 562 did more 111
did upon 104 did much 860
did more 40 did much 339
did their 232 did what 92
