dare add 83 dare say 96
dark see 244 dark that 42
dark any 49 dark they 45
dark him 89 dark you 81
dark that 47 dark our 64
dark run 47 data mean 136
data this 83 data this 50
data with 47 data that 177
data this 42 data far 44
data yet 422 data all 371
data any 48 data both 53
data that 44 data this 705
data two 55 data age 57
data not 63 data all 106
data any 52 data both 197
data each 74 data one 45
data real 119 data that 101
data this 781 data two 182
data not 51 data that 161
data too 50 data can 50
data may 81 data age 56
data all 455 data any 107
data both 237 data each 117
data how 480 data its 513
data long 89 data one 128
data sex 44 data that 63
data them 97 data this 2209
data two 147 data use 124
data can 267 data not 48
data far 262 data that 280
data aid 89 data all 244
data any 73 data fix 41
data him 76 data set 40
data them 84 data use 70
data you 71 data can 55
data all 50 data each 83
data one 589 data two 405
data one 56 data using 80
data one 84 data real 88
data this 107 data two 68
data not 42 data all 147
data both 49 data each 177
data one 54 data this 42
data two 69 data that 176
data this 53 data two 145
data this 145 data get 79
data use 89 data this 245
data fig 612 data this 41
data mean 1640 data per 53
data per 124 data this 50
data one 49 data that 50
data that 140 data fig 111
data that 190 data this 52
data two 43 data that 295
data mean 1331 data they 60
data age 84 data both 135
data fig 4442 data one 83
data ref 86 data sec 40
data this 1411 data two 785
data this 53 data that 178
data you 42 data they 63
data fig 121 data two 130
data heat 89 data age 82
data any 41 data not 401
data this 77 data not 160
data this 45 data this 49
data this 89 data him 74
data this 51 data each 46
data using 67 data this 102
data two 107 data all 58
data each 67 data this 51
data that 109 data using 75
data each 40 data this 94
date each 44 date that 51
date this 310 date each 54
date this 92 date all 140
date each 116 date this 157
date all 75 date she 65
date this 42 date any 71
dating this 49 dawn day 85
dawn sky 44 dawn sky 52
days men 48 days long 69
days him 45 days get 41
days fig 56 days long 43
days use 47 days with 112
dealing this 67 dealing they 77
dealing are 58 dealing this 45
dealing war 1147 dealing they 205
dealing non 92 dealing this 275
deals they 64 deals his 108
deals war 47 dealt this 6518
dealt this 117 dealt war 76
dealt they 43 dealt his 89
debt him 50 debt his 52
deck see 40 deed his 42
deed bed 43 deed him 83
deed him 83 deep his 81
deep had 44 defy his 65
deny any 97 deny her 86
deny him 142 deny his 130
deny its 60 deny them 200
deny this 157 deny you 58
deny any 56 deny her 56
deny him 95 deny his 70
deny them 151 deny this 116
deny her 44 deny him 97
deny her 89 deny this 41
deny its 96 deny them 41
depth his 78 depth his 42
depth its 54 depth his 47
depth this 43 depth his 74
depth his 53 depth its 43
depth her 371 depth his 2091
depth its 209 depth our 154
depth real 96 depth that 189
depth this 300 depth his 42
depth his 48 depth this 45
depth his 43 depth his 57
depth her 274 depth his 1577
depth its 64 depth our 149
depth that 97 depth this 128
depth his 62 depth our 47
depth man 42 depth his 114
depth his 40 depth his 41
depth his 89 depth any 47
depth his 141 depth this 60
desk read 40 desk read 73
dews its 47 died dying 93
died two 135 dies not 55
dies this 53 diet its 40
dims eye 49 dish two 49
dogs out 963 doings men 58
doings our 47 done you 66
done any 83 done him 225
done them 129 done and 77
done going 47 done all 59
done things 45 done his 46
done its 79 done all 50
done fig 42 done god 41
done him 54 done his 65
done its 60 done one 102
done that 69 done them 86
done this 168 done two 40
done his 41 door with 71
door her 47 door two 183
door two 221 door swing 59
dose use 121 down his 168
down his 67 down its 48
down his 118 down its 80
down his 212 down its 45
down them 63 down this 83
down idea 52 down being 149
down her 50 down his 50
down his 40 down read 112
down his 49 down with 86
down get 112 down his 58
down her 267 down him 239
down them 272 down his 90
down that 93 down his 292
down read 364 down tie 252
down get 100 down dear 40
down cat 91 down dog 360
down her 1910 down his 1234
down her 406 down him 376
down his 134 down them 41
down his 93 down law 55
down two 40 down her 328
down each 58 down his 40
down see 52 down see 43
down see 75 down his 49
down our 103 down this 107
draw all 286 draw this 64
draw all 148 draw one 50
draw not 43 draw that 42
dream for 59 dream our 45
drew and 176 drew and 53
drop being 61 duke war 46
duke fly 46 duke his 46
dull read 69 dull its 42
dull war 42 dumb his 45
dumb this 79 during her 43
during his 134 during new 70
during that 126 during this 210
during one 74 during asia 59
during had 85 during was 66
during his 51 during had 153
during was 126 during new 105
during her 90 during this 131
during earth 78 during that 100
during this 93 during that 45
during any 75 during bath 110
during her 55 during his 70
during new 206 during that 317
during this 246 during had 224
during asia 94 during his 189
during new 1108 during our 61
during that 1695 during this 1325
during earth 406 during had 48
during has 86 during was 40
during our 57 during that 45
during earth 55 during this 46
during this 46 during old 46
during them 40 during this 43
during that 41 during this 185
during her 48 during that 143
during any 206 duty her 56
duty its 85 duty her 199
duty him 107 duty his 367
duty our 72 duty her 69
duty him 51 duty his 158
duty that 47 duty this 45
duty all 122 duty doing 66
duty man 135 duty god 151
duty her 55 duty him 240
duty his 207 duty law 44
duty owe 58 duty all 100
duty god 45 duty her 40
duty him 48 duty his 140
duty see 62 duty this 62
duty was 237 duty all 387
duty being 86 duty each 97
duty man 102 duty see 86
duty use 41 duty his 52
duty you 50 duty him 69
duty him 56 duty bring 67
duty him 49 duty them 44
duty him 52 duty sir 46
duty them 56 duty his 70
