karma states that every 44
keening softly and swaying 78
keeping before our minds 251
keeping cattle and goats 59
keeping cattle and sheep 180
keeping church and state 598
keeping diaries and writing 165
keeping flocks and herds 298
keeping france and russia 53
keeping prices and wages 129
keeping sacred that maxim 144
keeping system that works 195
keeps before our minds 191
keeps checking his watch 173
keeps knaves and fools 78
keeps prices and rents 99
keeps shifting and changing 123
keeps stores and desks 51
keeps twisting and turning 64
khaki jacket and pants 48
khaki shirts and khaki 74
khaki shirts and pants 560
khaki shorts and black 56
khaki shorts and brown 66
khaki shorts and khaki 91
khaki shorts and shirt 2089
khaki shorts and short 136
khaki shorts and tunic 55
khaki shorts and white 857
khaki slacks and brown 44
khaki slacks and shirt 262
khaki slacks and white 143
kicking myself for letting 78
kicks roused his steed 126
kidding myself any longer 46
killing anyone that comes 59
killing anyone they could 71
killing anyone they found 46
killing anyone who might 108
killing anyone who stood 193
killing anyone who tried 84
killing babies and wishing 55
killing cattle and sheep 250
killing frosts may occur 102
killing someone and letting 91
kills dozens each season 40
kinda thought you might 168
kinda thought you would 97
kinds abound with juice 47
kinds occupy but small 63
kingdom before and after 85
kingdom beyond this world 71
kingdom envied and hated 44
kingdom lasted for about 96
kingdom reached its zenith 532
kingdom through his mother 53
kissing babies and shaking 51
kneel before her throne 102
kneel before his altar 41
kneel before his father 227
kneel before his mother 49
kneel before his throne 41
kneel before this altar 85
kneel before this cause 229
kneel beside her chair 109
kneel beside her mother 67
kneel beside his chair 70
knees before and after 97
knees before her begging 40
knees before her chair 45
knees before her father 1036
knees before her mother 565
knees before him while 46
knees before his altar 59
knees before his chair 80
knees before his father 1449
knees before his maker 96
knees before his mother 347
knees before his uncle 425
knees before she could 66
knees begged for mercy 110
knees beside her chair 333
knees beside her couch 71
knees beside her father 449
knees beside her mother 621
knees beside his chair 423
knees beside his couch 43
knees beside his father 151
knees beside his mother 123
knees bloody and seared 140
knees flexed and apart 47
knees flexed and drawn 143
knees flexed and thighs 54
knees streaming with blood 66
knees toward her chest 213
knees toward his chest 201
knelt before her again 49
knelt before her altar 61
knelt before her chair 101
knelt before her father 426
knelt before her mother 195
knelt before him begging 49
knelt before him while 69
knelt before his altar 47
knelt before his chair 57
knelt before his father 779
knelt before his mother 353
knelt before his throne 44
knelt before his uncle 42
knelt before its spell 68
knelt beside her again 166
knelt beside her chair 815
knelt beside her couch 50
knelt beside her father 521
knelt beside her mother 943
knelt beside her where 42
knelt beside her while 89
knelt beside him again 165
knelt beside him holding 47
knelt beside him where 64
knelt beside him while 109
knelt beside his chair 580
knelt beside his couch 126
knelt beside his father 645
knelt beside his mother 606
knife across her throat 463
knife across his chest 48
knife across his plate 41
knife across his throat 2004
knife across its throat 222
knife around his waist 54
knife before she could 61
knife beside her plate 45
knife beside his plate 64
knife deeper and surer 54
knife dripping with blood 275
knife dripping with gravy 99
knife inside his shirt 56
knife knives leaf leaves 53
knife through his chest 103
knife through his throat 149
knock before they enter 193
knock before you enter 756
knoll behind his house 113
knowing actions that still 46
knowing better than others 159
knowing beyond all doubt 113
knowing beyond any doubt 102
knowing brutes are aware 59
knowing clearly and telling 68
knowing hebrew and greek 43
knowing italian and music 51
knowing itself and knowing 43
knowing manner with which 53
knowing master had given 76
knowing someone who could 46
knowing someone who knows 148
knowing someone who works 40
knowing something and knowing 158
knowing something and learning 95
knowing something that others 85
knowing something that would 41
knowing something was about 43
knowing something was amiss 71
knowing surely she could 41
knowing through not knowing 49
knowing whether any given 117
knowing whether her father 40
knowing whether her mother 49
knowing whether his father 54
knowing whether one would 71
knowing whether she aimed 77
knowing whether she could 181
knowing whether she might 409
knowing whether she ought 119
knowing whether she would 903
knowing whether that would 57
knowing whether they belong 64
knowing whether they could 289
knowing whether they exist 140
knowing whether they might 304
knowing whether they ought 61
knowing whether they really 78
knowing whether they shall 44
knowing whether they would 2162
knowing whether this fleet 88
knowing whether this might 58
knowing whether this notion 65
knowing whether this would 142
knowing whether you could 72
knowing whether you really 86
knowing whether you would 266
knowing whither they would 89
knowing without any doubt 72
knowing without being known 42
known animal and human 43
known animal and plant 254
known another man whose 48
known anyone who could 2179
known anyone who lived 175
known anyone who loved 86
known anyone who owned 92
known anyone who tried 48
known anyone who would 224
known artist and author 155
known authors and works 41
known authors who wrote 52
known before and after 597
known before and could 81
known before and never 117
known before and since 83
known before and still 41
known before and which 380
known before and whose 43
known before and would 195
known before but which 193
known before how short 62
known before nor since 133
known before one could 44
known before that night 54
known before that period 69
known before they could 77
known before this period 183
known better and finer 54
known better and lived 57
known better she might 74
known better she would 181
known better than either 89
known better than offer 165
known better than others 61
known better than trust 48
known beyond all doubt 391
known beyond any doubt 238
known beyond its walls 40
known beyond that ridge 60
known changes that occur 95
known cities and towns 104
known course and speed 183
known courts and camps 87
known critic and author 114
known custom and usage 99
known disease for which 87
known divine and fresh 42
known editor and author 124
known except that which 110
known farmer and stock 76
known felony with force 46
known figure was wanting 136
known initial and final 162
known ladies who would 99
known lawyer and judge 153
known little and cared 345
known methods for finding 105
known methods for solving 362
known methods for testing 46
known novels and plays 67
known novels and short 124
known object and knowing 41
known passion for music 57
known person who could 44
known places and people 64
known remedy was tried 96
known school for girls 179
known signed and dated 284
known someone who could 209
known someone who would 83
known something was about 102
known something was afoot 157
known something was amiss 440
known something was brewing 48
known something was fishy 50
known something was missing 56
known sooner she might 40
known speaker and author 466
known teacher and author 134
known through her books 105
known through her father 109
known through his books 342
known through his father 154
known through his poetry 40
known through his teaching 46
known through his works 689
known through his writing 46
known through its cause 54
known through that which 50
known tutors they would 101
known unless and until 69
known values and solve 628
known values and solving 89
known volume with water 148
known vulgar and trite 147
known whether any given 118
known whether his earnings 87
known whether his father 87
known whether she could 49
known whether she would 205
known whether they belong 72
known whether they carry 55
known whether they could 105
known whether they exist 109
known whether they occur 89
known whether they would 418
known whether this action 75
known whether this change 159
known whether this finding 148
known whether this group 51
known whether this holds 42
known whether this method 89
known whether this trend 43
known whether this would 491
known wishes for delay 41
known without any doubt 96
known without any proof 123
known without being known 134
known without being loved 65
known writer and author 119
knows already all about 42
knows anyone who might 54
knows better how every 69
knows better than anything 50
knows better than cross 100
knows better than either 89
knows better than others 422
knows beyond all doubt 351
knows beyond any doubt 172
knows bugger all about 56
knows enough who knows 128
knows itself and knows 196
knows itself and loves 95
knows itself and others 50
knows little and cares 2149
knows little and thinks 69
knows naught that knows 117
knows neither his father 80
knows someone who could 140
knows someone who knows 1370
knows someone who lives 70
knows someone who might 193
knows someone who needs 57
knows someone who wants 42
knows someone who works 226
knows someone who would 116
knows something and knows 43
knows something that could 117
knows something that makes 43
knows something that might 95
knows something that others 76
knows something that would 105
knows whence she comes 66
knows whereof she speaks 557
knows whether all souls 59
knows whether she likes 54
knows whether she would 109
knows whether that paint 49
knows whether that which 54
knows whether they belong 44
knows whether they might 79
knows whether they really 46
knows whether they would 223
knows whether this would 51
knows whether you would 144
knows without any doubt 152
